cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140200473233280 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140200469030912 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140200464828544 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 344807.759648
nrows = 503712
nnz = 36816342
nnzr = 73.090063
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
rowStart = 400077, NROW[165] = 1104, NNZ[165] = 78543
Cache Violated at 165 level, elem = 628344.000000, factor = 2
rowStart = 401181, NROW[166] = 1071, NNZ[166] = 75906
Cache Violated at 166 level, elem = 607248.000000, factor = 2
rowStart = 402252, NROW[167] = 1098, NNZ[167] = 78867
Cache Violated at 167 level, elem = 630936.000000, factor = 2
rowStart = 403350, NROW[168] = 1080, NNZ[168] = 77517
Cache Violated at 168 level, elem = 620136.000000, factor = 2
rowStart = 404430, NROW[169] = 1113, NNZ[169] = 80334
Cache Violated at 169 level, elem = 642672.000000, factor = 2
rowStart = 405543, NROW[170] = 1161, NNZ[170] = 83016
Cache Violated at 170 level, elem = 664128.000000, factor = 2
rowStart = 406704, NROW[171] = 1137, NNZ[171] = 81198
Cache Violated at 171 level, elem = 649584.000000, factor = 2
rowStart = 407841, NROW[172] = 1161, NNZ[172] = 83061
Cache Violated at 172 level, elem = 664488.000000, factor = 2
rowStart = 409002, NROW[173] = 1266, NNZ[173] = 91341
Cache Violated at 173 level, elem = 730728.000000, factor = 2
rowStart = 410268, NROW[174] = 1383, NNZ[174] = 97794
Cache Violated at 174 level, elem = 782352.000000, factor = 2
rowStart = 411651, NROW[175] = 1452, NNZ[175] = 103788
Cache Violated at 175 level, elem = 830304.000000, factor = 2
rowStart = 413103, NROW[176] = 1551, NNZ[176] = 110388
Cache Violated at 176 level, elem = 883104.000000, factor = 2
rowStart = 414654, NROW[177] = 2061, NNZ[177] = 143646
Cache Violated at 177 level, elem = 1149168.000000, factor = 3
rowStart = 416715, NROW[178] = 1875, NNZ[178] = 134271
Cache Violated at 178 level, elem = 1074168.000000, factor = 3
rowStart = 418590, NROW[179] = 1713, NNZ[179] = 120375
Cache Violated at 179 level, elem = 963000.000000, factor = 2
rowStart = 420303, NROW[180] = 1485, NNZ[180] = 107937
Cache Violated at 180 level, elem = 863496.000000, factor = 2
rowStart = 421788, NROW[181] = 1557, NNZ[181] = 110916
Cache Violated at 181 level, elem = 887328.000000, factor = 2
rowStart = 423345, NROW[182] = 1404, NNZ[182] = 100080
Cache Violated at 182 level, elem = 800640.000000, factor = 2
rowStart = 424749, NROW[183] = 1281, NNZ[183] = 90630
Cache Violated at 183 level, elem = 725040.000000, factor = 2
rowStart = 426030, NROW[184] = 1143, NNZ[184] = 80946
Cache Violated at 184 level, elem = 647568.000000, factor = 2
rowStart = 427173, NROW[185] = 1122, NNZ[185] = 77139
Cache Violated at 185 level, elem = 617112.000000, factor = 2
rowStart = 428295, NROW[186] = 1113, NNZ[186] = 80037
Cache Violated at 186 level, elem = 640296.000000, factor = 2
rowStart = 429408, NROW[187] = 1311, NNZ[187] = 95616
Cache Violated at 187 level, elem = 764928.000000, factor = 2
rowStart = 430719, NROW[188] = 1533, NNZ[188] = 113409
Cache Violated at 188 level, elem = 907272.000000, factor = 2
rowStart = 432252, NROW[189] = 1614, NNZ[189] = 116100
Cache Violated at 189 level, elem = 928800.000000, factor = 2
rowStart = 433866, NROW[190] = 1542, NNZ[190] = 110214
Cache Violated at 190 level, elem = 881712.000000, factor = 2
rowStart = 435408, NROW[191] = 1605, NNZ[191] = 119133
Cache Violated at 191 level, elem = 953064.000000, factor = 2
rowStart = 437013, NROW[192] = 2064, NNZ[192] = 153279
Cache Violated at 192 level, elem = 1226232.000000, factor = 3
rowStart = 439077, NROW[193] = 2394, NNZ[193] = 174087
Cache Violated at 193 level, elem = 1392696.000000, factor = 3
rowStart = 441471, NROW[194] = 2406, NNZ[194] = 170856
Cache Violated at 194 level, elem = 1366848.000000, factor = 3
rowStart = 443877, NROW[195] = 2073, NNZ[195] = 149148
Cache Violated at 195 level, elem = 1193184.000000, factor = 3
rowStart = 445950, NROW[196] = 2118, NNZ[196] = 151092
Cache Violated at 196 level, elem = 1208736.000000, factor = 3
rowStart = 448068, NROW[197] = 2187, NNZ[197] = 155196
Cache Violated at 197 level, elem = 1241568.000000, factor = 3
rowStart = 450255, NROW[198] = 2187, NNZ[198] = 157518
Cache Violated at 198 level, elem = 1260144.000000, factor = 3
rowStart = 452442, NROW[199] = 2391, NNZ[199] = 172953
Cache Violated at 199 level, elem = 1383624.000000, factor = 3
rowStart = 454833, NROW[200] = 2517, NNZ[200] = 181107
Cache Violated at 200 level, elem = 1448856.000000, factor = 3
rowStart = 457350, NROW[201] = 2430, NNZ[201] = 176148
Cache Violated at 201 level, elem = 1409184.000000, factor = 3
rowStart = 459780, NROW[202] = 2400, NNZ[202] = 173043
Cache Violated at 202 level, elem = 1384344.000000, factor = 3
rowStart = 462180, NROW[203] = 2280, NNZ[203] = 160308
Cache Violated at 203 level, elem = 1282464.000000, factor = 3
rowStart = 464460, NROW[204] = 1980, NNZ[204] = 142425
Cache Violated at 204 level, elem = 1139400.000000, factor = 3
rowStart = 466440, NROW[205] = 2013, NNZ[205] = 145206
Cache Violated at 205 level, elem = 1161648.000000, factor = 3
rowStart = 468453, NROW[206] = 2016, NNZ[206] = 144846
Cache Violated at 206 level, elem = 1158768.000000, factor = 3
rowStart = 470469, NROW[207] = 1929, NNZ[207] = 139203
Cache Violated at 207 level, elem = 1113624.000000, factor = 3
rowStart = 472398, NROW[208] = 1953, NNZ[208] = 139428
Cache Violated at 208 level, elem = 1115424.000000, factor = 3
rowStart = 474351, NROW[209] = 1968, NNZ[209] = 142632
Cache Violated at 209 level, elem = 1141056.000000, factor = 3
rowStart = 476319, NROW[210] = 2088, NNZ[210] = 149652
Cache Violated at 210 level, elem = 1197216.000000, factor = 3
rowStart = 478407, NROW[211] = 2037, NNZ[211] = 145404
Cache Violated at 211 level, elem = 1163232.000000, factor = 3
rowStart = 480444, NROW[212] = 1914, NNZ[212] = 134388
Cache Violated at 212 level, elem = 1075104.000000, factor = 3
rowStart = 482358, NROW[213] = 1860, NNZ[213] = 129960
Cache Violated at 213 level, elem = 1039680.000000, factor = 3
rowStart = 484218, NROW[214] = 1833, NNZ[214] = 130860
Cache Violated at 214 level, elem = 1046880.000000, factor = 3
rowStart = 486051, NROW[215] = 2082, NNZ[215] = 147897
Cache Violated at 215 level, elem = 1183176.000000, factor = 3
rowStart = 488133, NROW[216] = 2010, NNZ[216] = 141849
Cache Violated at 216 level, elem = 1134792.000000, factor = 3
rowStart = 490143, NROW[217] = 1875, NNZ[217] = 135855
Cache Violated at 217 level, elem = 1086840.000000, factor = 3
rowStart = 492018, NROW[218] = 2076, NNZ[218] = 147339
Cache Violated at 218 level, elem = 1178712.000000, factor = 3
rowStart = 494094, NROW[219] = 1842, NNZ[219] = 129663
Cache Violated at 219 level, elem = 1037304.000000, factor = 3
rowStart = 495936, NROW[220] = 1719, NNZ[220] = 123486
Cache Violated at 220 level, elem = 987888.000000, factor = 2
rowStart = 497655, NROW[221] = 1899, NNZ[221] = 122859
Cache Violated at 221 level, elem = 982872.000000, factor = 2
rowStart = 499554, NROW[222] = 1236, NNZ[222] = 88425
Cache Violated at 222 level, elem = 707400.000000, factor = 2
rowStart = 500790, NROW[223] = 1131, NNZ[223] = 80307
Cache Violated at 223 level, elem = 642456.000000, factor = 2
rowStart = 501921, NROW[224] = 1056, NNZ[224] = 73683
Cache Violated at 224 level, elem = 589464.000000, factor = 2
rowStart = 502977, NROW[225] = 708, NNZ[225] = 39402
rowStart = 503685, NROW[226] = 27, NNZ[226] = 1098
rowStart = 503712, NROW[227] = 0, NNZ[227] = 0
lg = 0
lg = 227
NUMA statistics
levelGroup: 0, Level = [0, 227], Nrow = 503712, Nnz = 36816342
Compressing 0 hopeless levels
consolidated levels = 223
levelPtr[0] = 0
levelPtr[1] = 657
levelPtr[2] = 1194
levelPtr[3] = 1935
levelPtr[4] = 2805
levelPtr[5] = 4158
levelPtr[6] = 5547
levelPtr[7] = 6891
levelPtr[8] = 8103
levelPtr[9] = 9525
levelPtr[10] = 10986
levelPtr[11] = 12450
levelPtr[12] = 13842
levelPtr[13] = 15159
levelPtr[14] = 16548
levelPtr[15] = 18255
levelPtr[16] = 20172
levelPtr[17] = 22236
levelPtr[18] = 24384
levelPtr[19] = 26454
levelPtr[20] = 28749
levelPtr[21] = 30930
levelPtr[22] = 33084
levelPtr[23] = 35127
levelPtr[24] = 37152
levelPtr[25] = 39120
levelPtr[26] = 41076
levelPtr[27] = 43137
levelPtr[28] = 45366
levelPtr[29] = 47292
levelPtr[30] = 49143
levelPtr[31] = 51096
levelPtr[32] = 53334
levelPtr[33] = 55569
levelPtr[34] = 57999
levelPtr[35] = 60066
levelPtr[36] = 62079
levelPtr[37] = 63999
levelPtr[38] = 66006
levelPtr[39] = 68169
levelPtr[40] = 70752
levelPtr[41] = 73209
levelPtr[42] = 75300
levelPtr[43] = 77337
levelPtr[44] = 79320
levelPtr[45] = 80814
levelPtr[46] = 82194
levelPtr[47] = 83610
levelPtr[48] = 84801
levelPtr[49] = 86007
levelPtr[50] = 87729
levelPtr[51] = 89205
levelPtr[52] = 90315
levelPtr[53] = 91401
levelPtr[54] = 92736
levelPtr[55] = 94086
levelPtr[56] = 95466
levelPtr[57] = 96696
levelPtr[58] = 97800
levelPtr[59] = 98889
levelPtr[60] = 99957
levelPtr[61] = 100905
levelPtr[62] = 101901
levelPtr[63] = 102924
levelPtr[64] = 104019
levelPtr[65] = 105213
levelPtr[66] = 106494
levelPtr[67] = 107736
levelPtr[68] = 108864
levelPtr[69] = 109977
levelPtr[70] = 111297
levelPtr[71] = 112689
levelPtr[72] = 114174
levelPtr[73] = 115626
levelPtr[74] = 117279
levelPtr[75] = 119040
levelPtr[76] = 120966
levelPtr[77] = 123123
levelPtr[78] = 125361
levelPtr[79] = 127647
levelPtr[80] = 129861
levelPtr[81] = 132384
levelPtr[82] = 135153
levelPtr[83] = 137847
levelPtr[84] = 140658
levelPtr[85] = 143298
levelPtr[86] = 145950
levelPtr[87] = 148845
levelPtr[88] = 152025
levelPtr[89] = 155412
levelPtr[90] = 158685
levelPtr[91] = 161943
levelPtr[92] = 165162
levelPtr[93] = 168294
levelPtr[94] = 172074
levelPtr[95] = 175704
levelPtr[96] = 179049
levelPtr[97] = 182382
levelPtr[98] = 185355
levelPtr[99] = 188286
levelPtr[100] = 191112
levelPtr[101] = 193671
levelPtr[102] = 196146
levelPtr[103] = 198924
levelPtr[104] = 201810
levelPtr[105] = 204510
levelPtr[106] = 207111
levelPtr[107] = 209913
levelPtr[108] = 213384
levelPtr[109] = 216789
levelPtr[110] = 220245
levelPtr[111] = 223809
levelPtr[112] = 227409
levelPtr[113] = 231255
levelPtr[114] = 235278
levelPtr[115] = 239223
levelPtr[116] = 243405
levelPtr[117] = 247617
levelPtr[118] = 252531
levelPtr[119] = 257514
levelPtr[120] = 262821
levelPtr[121] = 268167
levelPtr[122] = 273381
levelPtr[123] = 278601
levelPtr[124] = 284043
levelPtr[125] = 289827
levelPtr[126] = 295560
levelPtr[127] = 301023
levelPtr[128] = 306339
levelPtr[129] = 311475
levelPtr[130] = 316575
levelPtr[131] = 321828
levelPtr[132] = 326964
levelPtr[133] = 331131
levelPtr[134] = 335106
levelPtr[135] = 338682
levelPtr[136] = 342366
levelPtr[137] = 345810
levelPtr[138] = 349206
levelPtr[139] = 352395
levelPtr[140] = 355359
levelPtr[141] = 358023
levelPtr[142] = 360636
levelPtr[143] = 363108
levelPtr[144] = 365676
levelPtr[145] = 368256
levelPtr[146] = 370749
levelPtr[147] = 373443
levelPtr[148] = 376023
levelPtr[149] = 378900
levelPtr[150] = 381471
levelPtr[151] = 383958
levelPtr[152] = 385929
levelPtr[153] = 387672
levelPtr[154] = 389394
levelPtr[155] = 391365
levelPtr[156] = 392838
levelPtr[157] = 393990
levelPtr[158] = 395241
levelPtr[159] = 396555
levelPtr[160] = 397848
levelPtr[161] = 398976
levelPtr[162] = 400077
levelPtr[163] = 401181
levelPtr[164] = 402252
levelPtr[165] = 403350
levelPtr[166] = 404430
levelPtr[167] = 405543
levelPtr[168] = 406704
levelPtr[169] = 407841
levelPtr[170] = 409002
levelPtr[171] = 410268
levelPtr[172] = 411651
levelPtr[173] = 413103
levelPtr[174] = 414654
levelPtr[175] = 416715
levelPtr[176] = 418590
levelPtr[177] = 420303
levelPtr[178] = 421788
levelPtr[179] = 423345
levelPtr[180] = 424749
levelPtr[181] = 426030
levelPtr[182] = 427173
levelPtr[183] = 428295
levelPtr[184] = 429408
levelPtr[185] = 430719
levelPtr[186] = 432252
levelPtr[187] = 433866
levelPtr[188] = 435408
levelPtr[189] = 437013
levelPtr[190] = 439077
levelPtr[191] = 441471
levelPtr[192] = 443877
levelPtr[193] = 445950
levelPtr[194] = 448068
levelPtr[195] = 450255
levelPtr[196] = 452442
levelPtr[197] = 454833
levelPtr[198] = 457350
levelPtr[199] = 459780
levelPtr[200] = 462180
levelPtr[201] = 464460
levelPtr[202] = 466440
levelPtr[203] = 468453
levelPtr[204] = 470469
levelPtr[205] = 472398
levelPtr[206] = 474351
levelPtr[207] = 476319
levelPtr[208] = 478407
levelPtr[209] = 480444
levelPtr[210] = 482358
levelPtr[211] = 484218
levelPtr[212] = 486051
levelPtr[213] = 488133
levelPtr[214] = 490143
levelPtr[215] = 492018
levelPtr[216] = 494094
levelPtr[217] = 495936
levelPtr[218] = 497655
levelPtr[219] = 499554
levelPtr[220] = 500790
levelPtr[221] = 501921
levelPtr[222] = 502977
levelPtr[223] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 223, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  33
SpMV power perf. = 4.716913, time = 1.545425
RACE power perf. = 6.097772 GFlop/s, time = 1.195459 s
Power calculation success
cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140560065013632 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140560060811264 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140559985404032 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 677424.509618
nrows = 503712
nnz = 36816342
nnzr = 73.090063
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
rowStart = 1, NROW[1] = 80, NNZ[1] = 6201
rowStart = 81, NROW[2] = 351, NNZ[2] = 27630
rowStart = 432, NROW[3] = 774, NNZ[3] = 64035
rowStart = 1206, NROW[4] = 1464, NNZ[4] = 117990
Cache Violated at 4 level, elem = 943920.000000, factor = 2
rowStart = 2670, NROW[5] = 1953, NNZ[5] = 152622
Cache Violated at 5 level, elem = 1220976.000000, factor = 2
rowStart = 4623, NROW[6] = 2313, NNZ[6] = 183276
Cache Violated at 6 level, elem = 1466208.000000, factor = 3
rowStart = 6936, NROW[7] = 2955, NNZ[7] = 231343
Cache Violated at 7 level, elem = 1850744.000000, factor = 3
rowStart = 9891, NROW[8] = 3543, NNZ[8] = 280127
Cache Violated at 8 level, elem = 2241016.000000, factor = 4
rowStart = 13434, NROW[9] = 4380, NNZ[9] = 343252
Cache Violated at 9 level, elem = 2746016.000000, factor = 5
rowStart = 17814, NROW[10] = 4878, NNZ[10] = 382412
Cache Violated at 10 level, elem = 3059296.000000, factor = 5
rowStart = 22692, NROW[11] = 5517, NNZ[11] = 428796
Cache Violated at 11 level, elem = 3430368.000000, factor = 6
rowStart = 28209, NROW[12] = 5949, NNZ[12] = 467637
Cache Violated at 12 level, elem = 3741096.000000, factor = 6
rowStart = 34158, NROW[13] = 6912, NNZ[13] = 543180
Cache Violated at 13 level, elem = 4345440.000000, factor = 7
rowStart = 41070, NROW[14] = 7773, NNZ[14] = 593560
Cache Violated at 14 level, elem = 4748480.000000, factor = 8
rowStart = 48843, NROW[15] = 7200, NNZ[15] = 538527
Cache Violated at 15 level, elem = 4308216.000000, factor = 7
rowStart = 56043, NROW[16] = 6414, NNZ[16] = 481976
Cache Violated at 16 level, elem = 3855808.000000, factor = 6
rowStart = 62457, NROW[17] = 5817, NNZ[17] = 445911
Cache Violated at 17 level, elem = 3567288.000000, factor = 6
rowStart = 68274, NROW[18] = 6051, NNZ[18] = 466009
Cache Violated at 18 level, elem = 3728072.000000, factor = 6
rowStart = 74325, NROW[19] = 6444, NNZ[19] = 492680
Cache Violated at 19 level, elem = 3941440.000000, factor = 6
rowStart = 80769, NROW[20] = 6675, NNZ[20] = 509316
Cache Violated at 20 level, elem = 4074528.000000, factor = 7
rowStart = 87444, NROW[21] = 6774, NNZ[21] = 507480
Cache Violated at 21 level, elem = 4059840.000000, factor = 6
rowStart = 94218, NROW[22] = 6150, NNZ[22] = 452519
Cache Violated at 22 level, elem = 3620152.000000, factor = 6
rowStart = 100368, NROW[23] = 5682, NNZ[23] = 420858
Cache Violated at 23 level, elem = 3366864.000000, factor = 5
rowStart = 106050, NROW[24] = 5691, NNZ[24] = 421560
Cache Violated at 24 level, elem = 3372480.000000, factor = 5
rowStart = 111741, NROW[25] = 5823, NNZ[25] = 432036
Cache Violated at 25 level, elem = 3456288.000000, factor = 6
rowStart = 117564, NROW[26] = 5973, NNZ[26] = 443649
Cache Violated at 26 level, elem = 3549192.000000, factor = 6
rowStart = 123537, NROW[27] = 6150, NNZ[27] = 457188
Cache Violated at 27 level, elem = 3657504.000000, factor = 6
rowStart = 129687, NROW[28] = 6840, NNZ[28] = 500337
Cache Violated at 28 level, elem = 4002696.000000, factor = 6
rowStart = 136527, NROW[29] = 6894, NNZ[29] = 511416
Cache Violated at 29 level, elem = 4091328.000000, factor = 7
rowStart = 143421, NROW[30] = 6963, NNZ[30] = 517437
Cache Violated at 30 level, elem = 4139496.000000, factor = 7
rowStart = 150384, NROW[31] = 7095, NNZ[31] = 526293
Cache Violated at 31 level, elem = 4210344.000000, factor = 7
rowStart = 157479, NROW[32] = 7008, NNZ[32] = 513558
Cache Violated at 32 level, elem = 4108464.000000, factor = 7
rowStart = 164487, NROW[33] = 6636, NNZ[33] = 486471
Cache Violated at 33 level, elem = 3891768.000000, factor = 6
rowStart = 171123, NROW[34] = 6312, NNZ[34] = 461382
Cache Violated at 34 level, elem = 3691056.000000, factor = 6
rowStart = 177435, NROW[35] = 6273, NNZ[35] = 457974
Cache Violated at 35 level, elem = 3663792.000000, factor = 6
rowStart = 183708, NROW[36] = 5907, NNZ[36] = 431982
Cache Violated at 36 level, elem = 3455856.000000, factor = 6
rowStart = 189615, NROW[37] = 5640, NNZ[37] = 414729
Cache Violated at 37 level, elem = 3317832.000000, factor = 5
rowStart = 195255, NROW[38] = 5802, NNZ[38] = 424314
Cache Violated at 38 level, elem = 3394512.000000, factor = 6
rowStart = 201057, NROW[39] = 5421, NNZ[39] = 391527
Cache Violated at 39 level, elem = 3132216.000000, factor = 5
rowStart = 206478, NROW[40] = 5172, NNZ[40] = 378324
Cache Violated at 40 level, elem = 3026592.000000, factor = 5
rowStart = 211650, NROW[41] = 5088, NNZ[41] = 373086
Cache Violated at 41 level, elem = 2984688.000000, factor = 5
rowStart = 216738, NROW[42] = 5097, NNZ[42] = 373023
Cache Violated at 42 level, elem = 2984184.000000, factor = 5
rowStart = 221835, NROW[43] = 5007, NNZ[43] = 368388
Cache Violated at 43 level, elem = 2947104.000000, factor = 5
rowStart = 226842, NROW[44] = 5130, NNZ[44] = 378297
Cache Violated at 44 level, elem = 3026376.000000, factor = 5
rowStart = 231972, NROW[45] = 5175, NNZ[45] = 378279
Cache Violated at 45 level, elem = 3026232.000000, factor = 5
rowStart = 237147, NROW[46] = 5118, NNZ[46] = 372689
Cache Violated at 46 level, elem = 2981512.000000, factor = 5
rowStart = 242265, NROW[47] = 5328, NNZ[47] = 386225
Cache Violated at 47 level, elem = 3089800.000000, factor = 5
rowStart = 247593, NROW[48] = 5040, NNZ[48] = 366552
Cache Violated at 48 level, elem = 2932416.000000, factor = 5
rowStart = 252633, NROW[49] = 5016, NNZ[49] = 364167
Cache Violated at 49 level, elem = 2913336.000000, factor = 5
rowStart = 257649, NROW[50] = 5031, NNZ[50] = 356886
Cache Violated at 50 level, elem = 2855088.000000, factor = 5
rowStart = 262680, NROW[51] = 4533, NNZ[51] = 321669
Cache Violated at 51 level, elem = 2573352.000000, factor = 4
rowStart = 267213, NROW[52] = 4065, NNZ[52] = 293742
Cache Violated at 52 level, elem = 2349936.000000, factor = 4
rowStart = 271278, NROW[53] = 4233, NNZ[53] = 305919
Cache Violated at 53 level, elem = 2447352.000000, factor = 4
rowStart = 275511, NROW[54] = 4032, NNZ[54] = 279396
Cache Violated at 54 level, elem = 2235168.000000, factor = 4
rowStart = 279543, NROW[55] = 3234, NNZ[55] = 229815
Cache Violated at 55 level, elem = 1838520.000000, factor = 3
rowStart = 282777, NROW[56] = 3195, NNZ[56] = 225243
Cache Violated at 56 level, elem = 1801944.000000, factor = 3
rowStart = 285972, NROW[57] = 2658, NNZ[57] = 186435
Cache Violated at 57 level, elem = 1491480.000000, factor = 3
rowStart = 288630, NROW[58] = 2373, NNZ[58] = 170514
Cache Violated at 58 level, elem = 1364112.000000, factor = 3
rowStart = 291003, NROW[59] = 2421, NNZ[59] = 172845
