cores = 4
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140704176531328 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140704172328960 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140704168126592 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 323560.594286
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
Cache Violated at 59 level, elem = 1774544.000000, factor = 7
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
Cache Violated at 60 level, elem = 1399072.000000, factor = 5
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
Cache Violated at 61 level, elem = 1085904.000000, factor = 4
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
Cache Violated at 62 level, elem = 829200.000000, factor = 3
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
Cache Violated at 63 level, elem = 622576.000000, factor = 3
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
Cache Violated at 64 level, elem = 459216.000000, factor = 2
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
Cache Violated at 65 level, elem = 332464.000000, factor = 2
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 3124550, Nnz = 38936700
Compressing 31 hopeless levels
consolidated levels = 25
levelPtr[0] = 0
levelPtr[1] = 2965
levelPtr[2] = 6692
levelPtr[3] = 9755
levelPtr[4] = 13958
levelPtr[5] = 19619
levelPtr[6] = 27121
levelPtr[7] = 36897
levelPtr[8] = 49449
levelPtr[9] = 65326
levelPtr[10] = 85119
levelPtr[11] = 109454
levelPtr[12] = 2950227
levelPtr[13] = 2985572
levelPtr[14] = 3015096
levelPtr[15] = 3039431
levelPtr[16] = 3059224
levelPtr[17] = 3075101
levelPtr[18] = 3087653
levelPtr[19] = 3097429
levelPtr[20] = 3104931
levelPtr[21] = 3110592
levelPtr[22] = 3114795
levelPtr[23] = 3117858
levelPtr[24] = 3121585
levelPtr[25] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 25, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  18
SpMV power perf. = 3.608963, time = 1.165200
RACE power perf. = 3.689611 GFlop/s, time = 1.139731 s
Power calculation success
cores = 4
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140514789635968 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140514785433600 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140514781231232 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 441601.331023
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
Cache Violated at 17 level, elem = 459216.000000, factor = 2
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
Cache Violated at 18 level, elem = 622576.000000, factor = 2
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
Cache Violated at 19 level, elem = 829200.000000, factor = 2
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
Cache Violated at 20 level, elem = 1085904.000000, factor = 3
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
Cache Violated at 21 level, elem = 1399072.000000, factor = 4
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
Cache Violated at 22 level, elem = 1774544.000000, factor = 5
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 2216912.000000, factor = 6
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 2729360.000000, factor = 7
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 3312912.000000, factor = 8
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 3966336.000000, factor = 9
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 4685376.000000, factor = 11
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 5462832.000000, factor = 13
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 6288144.000000, factor = 15
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 7147856.000000, factor = 17
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 8025552.000000, factor = 19
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 8902544.000000, factor = 21
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 9758096.000000, factor = 23
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 10570512.000000, factor = 24
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 11317776.000000, factor = 26
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 11978736.000000, factor = 28
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 12533808.000000, factor = 29
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 12966112.000000, factor = 30
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 13262192.000000, factor = 31
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 13412688.000000, factor = 31
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 13412688.000000, factor = 31
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 13262192.000000, factor = 31
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 12966112.000000, factor = 30
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 12533808.000000, factor = 29
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 11978736.000000, factor = 28
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 11317776.000000, factor = 26
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 10570512.000000, factor = 24
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 9758096.000000, factor = 23
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 8902544.000000, factor = 21
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 8025552.000000, factor = 19
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 7147856.000000, factor = 17
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 6288144.000000, factor = 15
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 5462832.000000, factor = 13
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 4685376.000000, factor = 11
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 3966336.000000, factor = 9
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 3312912.000000, factor = 8
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 2729360.000000, factor = 7
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 2216912.000000, factor = 6
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
Cache Violated at 59 level, elem = 1774544.000000, factor = 5
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
Cache Violated at 60 level, elem = 1399072.000000, factor = 4
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
Cache Violated at 61 level, elem = 1085904.000000, factor = 3
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
Cache Violated at 62 level, elem = 829200.000000, factor = 2
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
Cache Violated at 63 level, elem = 622576.000000, factor = 2
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
Cache Violated at 64 level, elem = 459216.000000, factor = 2
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 3124550, Nnz = 38936700
Compressing 27 hopeless levels
consolidated levels = 27
levelPtr[0] = 0
levelPtr[1] = 4501
levelPtr[2] = 9755
levelPtr[3] = 13958
levelPtr[4] = 19619
levelPtr[5] = 27121
levelPtr[6] = 36897
levelPtr[7] = 49449
levelPtr[8] = 65326
levelPtr[9] = 85119
levelPtr[10] = 109454
levelPtr[11] = 138978
levelPtr[12] = 174323
levelPtr[13] = 2859647
levelPtr[14] = 2908441
levelPtr[15] = 2950227
levelPtr[16] = 2985572
levelPtr[17] = 3015096
levelPtr[18] = 3039431
levelPtr[19] = 3059224
levelPtr[20] = 3075101
levelPtr[21] = 3087653
levelPtr[22] = 3097429
levelPtr[23] = 3104931
levelPtr[24] = 3110592
levelPtr[25] = 3114795
levelPtr[26] = 3120049
levelPtr[27] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 27, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  18
SpMV power perf. = 3.520665, time = 1.194423
RACE power perf. = 3.617859 GFlop/s, time = 1.162335 s
Power calculation success
cores = 4
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140650611885952 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140650607683584 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140650603481216 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
Doing RCM permutation
cacheElem = 441601.331023
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
Cache Violated at 17 level, elem = 459216.000000, factor = 2
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
Cache Violated at 18 level, elem = 622576.000000, factor = 2
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
Cache Violated at 19 level, elem = 829200.000000, factor = 2
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
Cache Violated at 20 level, elem = 1085904.000000, factor = 3
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
Cache Violated at 21 level, elem = 1399072.000000, factor = 4
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
Cache Violated at 22 level, elem = 1774544.000000, factor = 5
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 2216912.000000, factor = 6
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 2729360.000000, factor = 7
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 3312912.000000, factor = 8
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 3966336.000000, factor = 9
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 4685376.000000, factor = 11
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 5462832.000000, factor = 13
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 6288144.000000, factor = 15
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 7147856.000000, factor = 17
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 8025552.000000, factor = 19
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 8902544.000000, factor = 21
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 9758096.000000, factor = 23
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 10570512.000000, factor = 24
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 11317776.000000, factor = 26
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 11978736.000000, factor = 28
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 12533808.000000, factor = 29
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 12966112.000000, factor = 30
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 13262192.000000, factor = 31
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 13412688.000000, factor = 31
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 13412688.000000, factor = 31
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 13262192.000000, factor = 31
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 12966112.000000, factor = 30
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 12533808.000000, factor = 29
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 11978736.000000, factor = 28
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 11317776.000000, factor = 26
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 10570512.000000, factor = 24
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 9758096.000000, factor = 23
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 8902544.000000, factor = 21
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 8025552.000000, factor = 19
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 7147856.000000, factor = 17
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 6288144.000000, factor = 15
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 5462832.000000, factor = 13
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 4685376.000000, factor = 11
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 3966336.000000, factor = 9
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 3312912.000000, factor = 8
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 2729360.000000, factor = 7
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 2216912.000000, factor = 6
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
Cache Violated at 59 level, elem = 1774544.000000, factor = 5
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
Cache Violated at 60 level, elem = 1399072.000000, factor = 4
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
Cache Violated at 61 level, elem = 1085904.000000, factor = 3
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
Cache Violated at 62 level, elem = 829200.000000, factor = 2
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
Cache Violated at 63 level, elem = 622576.000000, factor = 2
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
Cache Violated at 64 level, elem = 459216.000000, factor = 2
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 3124550, Nnz = 38936700
Compressing 27 hopeless levels
consolidated levels = 27
levelPtr[0] = 0
levelPtr[1] = 4501
levelPtr[2] = 9755
levelPtr[3] = 13958
levelPtr[4] = 19619
levelPtr[5] = 27121
levelPtr[6] = 36897
levelPtr[7] = 49449
levelPtr[8] = 65326
levelPtr[9] = 85119
levelPtr[10] = 109454
levelPtr[11] = 138978
levelPtr[12] = 174323
levelPtr[13] = 2859647
levelPtr[14] = 2908441
levelPtr[15] = 2950227
levelPtr[16] = 2985572
levelPtr[17] = 3015096
levelPtr[18] = 3039431
levelPtr[19] = 3059224
levelPtr[20] = 3075101
levelPtr[21] = 3087653
levelPtr[22] = 3097429
levelPtr[23] = 3104931
levelPtr[24] = 3110592
levelPtr[25] = 3114795
levelPtr[26] = 3120049
levelPtr[27] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 27, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  19
SpMV power perf. = 3.609674, time = 1.229691
RACE power perf. = 3.702207 GFlop/s, time = 1.198956 s
Power calculation success
cores = 4
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139721029928832 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139721025726464 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139721021524096 -> core 3 - OK[0m[1;34m
