cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23445575731072 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23445571528704 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23445567326336 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23445563123968 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23445558921600 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23445554719232 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23445550516864 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23445546314496 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23445542112128 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23445537909760 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23445533707392 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23445529505024 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23445525302656 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23445521100288 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23445516897920 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23445512695552 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23445508493184 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23445504290816 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23445500088448 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1078451.399536
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22521574762368 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22521570560000 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22521566357632 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22521562155264 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22521557952896 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22521553750528 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22521549548160 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22521545345792 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22521541143424 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22521536941056 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22521532738688 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22521528536320 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22521524333952 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22521520131584 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22521515929216 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22521511726848 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22521507524480 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22521503322112 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22521499119744 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 3636074.758368
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
rowStart = 6321, NROW[8] = 2910, NNZ[8] = 228004
rowStart = 9231, NROW[9] = 4296, NNZ[9] = 340586
rowStart = 13527, NROW[10] = 4221, NNZ[10] = 343080
rowStart = 17748, NROW[11] = 5175, NNZ[11] = 404678
rowStart = 22923, NROW[12] = 5496, NNZ[12] = 425022
rowStart = 28419, NROW[13] = 6171, NNZ[13] = 483682
rowStart = 34590, NROW[14] = 7863, NNZ[14] = 632060
Cache Violated at 14 level, elem = 3792360.000000, factor = 2
rowStart = 42453, NROW[15] = 10338, NNZ[15] = 799479
Cache Violated at 15 level, elem = 4796874.000000, factor = 2
rowStart = 52791, NROW[16] = 7326, NNZ[16] = 551617
rowStart = 60117, NROW[17] = 3330, NNZ[17] = 255289
rowStart = 63447, NROW[18] = 1647, NNZ[18] = 129929
rowStart = 65094, NROW[19] = 1947, NNZ[19] = 155123
rowStart = 67041, NROW[20] = 3120, NNZ[20] = 230434
rowStart = 70161, NROW[21] = 4689, NNZ[21] = 320103
rowStart = 74850, NROW[22] = 5070, NNZ[22] = 361938
rowStart = 79920, NROW[23] = 4839, NNZ[23] = 391160
rowStart = 84759, NROW[24] = 5247, NNZ[24] = 426380
rowStart = 90006, NROW[25] = 5781, NNZ[25] = 446475
rowStart = 95787, NROW[26] = 5685, NNZ[26] = 432936
rowStart = 101472, NROW[27] = 5055, NNZ[27] = 391849
rowStart = 106527, NROW[28] = 6396, NNZ[28] = 524606
rowStart = 112923, NROW[29] = 9444, NNZ[29] = 750346
Cache Violated at 29 level, elem = 4502076.000000, factor = 2
rowStart = 122367, NROW[30] = 9960, NNZ[30] = 790435
Cache Violated at 30 level, elem = 4742610.000000, factor = 2
rowStart = 132327, NROW[31] = 8358, NNZ[31] = 675675
Cache Violated at 31 level, elem = 4054050.000000, factor = 2
rowStart = 140685, NROW[32] = 6657, NNZ[32] = 540611
rowStart = 147342, NROW[33] = 5790, NNZ[33] = 470806
rowStart = 153132, NROW[34] = 6966, NNZ[34] = 544882
rowStart = 160098, NROW[35] = 7017, NNZ[35] = 531366
rowStart = 167115, NROW[36] = 6693, NNZ[36] = 508653
rowStart = 173808, NROW[37] = 6243, NNZ[37] = 482175
rowStart = 180051, NROW[38] = 7002, NNZ[38] = 558905
rowStart = 187053, NROW[39] = 8625, NNZ[39] = 694945
Cache Violated at 39 level, elem = 4169670.000000, factor = 2
rowStart = 195678, NROW[40] = 8556, NNZ[40] = 695794
Cache Violated at 40 level, elem = 4174764.000000, factor = 2
rowStart = 204234, NROW[41] = 6624, NNZ[41] = 526795
rowStart = 210858, NROW[42] = 4260, NNZ[42] = 337305
rowStart = 215118, NROW[43] = 4851, NNZ[43] = 383027
rowStart = 219969, NROW[44] = 6327, NNZ[44] = 496703
rowStart = 226296, NROW[45] = 7617, NNZ[45] = 607684
Cache Violated at 45 level, elem = 3646104.000000, factor = 2
rowStart = 233913, NROW[46] = 8445, NNZ[46] = 679401
Cache Violated at 46 level, elem = 4076406.000000, factor = 2
rowStart = 242358, NROW[47] = 7623, NNZ[47] = 575666
rowStart = 249981, NROW[48] = 4212, NNZ[48] = 305455
rowStart = 254193, NROW[49] = 2295, NNZ[49] = 176401
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
rowStart = 306075, NROW[59] = 6447, NNZ[59] = 524266
rowStart = 312522, NROW[60] = 6537, NNZ[60] = 534942
rowStart = 319059, NROW[61] = 7227, NNZ[61] = 576773
rowStart = 326286, NROW[62] = 6843, NNZ[62] = 530628
rowStart = 333129, NROW[63] = 4611, NNZ[63] = 328912
rowStart = 337740, NROW[64] = 2277, NNZ[64] = 164998
rowStart = 340017, NROW[65] = 2103, NNZ[65] = 141000
rowStart = 342120, NROW[66] = 1119, NNZ[66] = 68815
rowStart = 343239, NROW[67] = 495, NNZ[67] = 28011
rowStart = 343734, NROW[68] = 57, NNZ[68] = 2468
rowStart = 343791, NROW[69] = 0, NNZ[69] = 0
lg = 0
lg = 37
lg = 69
NUMA statistics
levelGroup: 0, Level = [0, 37], Nrow = 173808, Nnz = 13559096
levelGroup: 1, Level = [37, 69], Nrow = 169983, Nnz = 13278017
consolidated levels = 52
levelPtr[0] = 0
levelPtr[1] = 6321
levelPtr[2] = 13527
levelPtr[3] = 17748
levelPtr[4] = 22923
levelPtr[5] = 28419
levelPtr[6] = 34590
levelPtr[7] = 42453
levelPtr[8] = 52791
levelPtr[9] = 60117
levelPtr[10] = 67041
levelPtr[11] = 74850
levelPtr[12] = 79920
levelPtr[13] = 84759
levelPtr[14] = 90006
levelPtr[15] = 95787
levelPtr[16] = 101472
levelPtr[17] = 106527
levelPtr[18] = 112923
levelPtr[19] = 122367
levelPtr[20] = 132327
levelPtr[21] = 140685
levelPtr[22] = 147342
levelPtr[23] = 153132
levelPtr[24] = 160098
levelPtr[25] = 167115
levelPtr[26] = 173808
levelPtr[27] = 180051
levelPtr[28] = 187053
levelPtr[29] = 195678
levelPtr[30] = 204234
levelPtr[31] = 210858
levelPtr[32] = 215118
levelPtr[33] = 219969
levelPtr[34] = 226296
levelPtr[35] = 233913
levelPtr[36] = 242358
levelPtr[37] = 249981
levelPtr[38] = 256488
levelPtr[39] = 264207
levelPtr[40] = 270645
levelPtr[41] = 277791
levelPtr[42] = 283344
levelPtr[43] = 287589
levelPtr[44] = 291900
levelPtr[45] = 298410
levelPtr[46] = 306075
levelPtr[47] = 312522
levelPtr[48] = 319059
levelPtr[49] = 326286
levelPtr[50] = 333129
levelPtr[51] = 340017
levelPtr[52] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 26, row = 173808
lg_consolidated[2] = 52, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  149
SpMV power perf. = 11.223238, time = 1.425161
RACE power perf. = 13.480316 GFlop/s, time = 1.186539 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23284406040448 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23284401838080 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23284397635712 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23284393433344 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23284389230976 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23284385028608 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23284380826240 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23284376623872 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23284372421504 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23284368219136 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23284364016768 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23284359814400 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23284355612032 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23284351409664 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23284347207296 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23284343004928 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23284338802560 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23284334600192 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23284330397824 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
Doing RCM permutation
cacheElem = 1060565.659912
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
Cache Violated at 7 level, elem = 1483160.000000, factor = 2
rowStart = 6321, NROW[8] = 2910, NNZ[8] = 228004
Cache Violated at 8 level, elem = 1824032.000000, factor = 2
rowStart = 9231, NROW[9] = 4296, NNZ[9] = 340586
Cache Violated at 9 level, elem = 2724688.000000, factor = 3
rowStart = 13527, NROW[10] = 4221, NNZ[10] = 343080
Cache Violated at 10 level, elem = 2744640.000000, factor = 3
rowStart = 17748, NROW[11] = 5175, NNZ[11] = 404678
Cache Violated at 11 level, elem = 3237424.000000, factor = 4
rowStart = 22923, NROW[12] = 5496, NNZ[12] = 425022
Cache Violated at 12 level, elem = 3400176.000000, factor = 4
rowStart = 28419, NROW[13] = 6171, NNZ[13] = 483682
Cache Violated at 13 level, elem = 3869456.000000, factor = 4
rowStart = 34590, NROW[14] = 7863, NNZ[14] = 632060
Cache Violated at 14 level, elem = 5056480.000000, factor = 5
rowStart = 42453, NROW[15] = 10338, NNZ[15] = 799479
Cache Violated at 15 level, elem = 6395832.000000, factor = 7
rowStart = 52791, NROW[16] = 7326, NNZ[16] = 551617
Cache Violated at 16 level, elem = 4412936.000000, factor = 5
rowStart = 60117, NROW[17] = 3330, NNZ[17] = 255289
Cache Violated at 17 level, elem = 2042312.000000, factor = 2
rowStart = 63447, NROW[18] = 1647, NNZ[18] = 129929
rowStart = 65094, NROW[19] = 1947, NNZ[19] = 155123
Cache Violated at 19 level, elem = 1240984.000000, factor = 2
rowStart = 67041, NROW[20] = 3120, NNZ[20] = 230434
Cache Violated at 20 level, elem = 1843472.000000, factor = 2
rowStart = 70161, NROW[21] = 4689, NNZ[21] = 320103
Cache Violated at 21 level, elem = 2560824.000000, factor = 3
rowStart = 74850, NROW[22] = 5070, NNZ[22] = 361938
Cache Violated at 22 level, elem = 2895504.000000, factor = 3
rowStart = 79920, NROW[23] = 4839, NNZ[23] = 391160
Cache Violated at 23 level, elem = 3129280.000000, factor = 3
rowStart = 84759, NROW[24] = 5247, NNZ[24] = 426380
Cache Violated at 24 level, elem = 3411040.000000, factor = 4
rowStart = 90006, NROW[25] = 5781, NNZ[25] = 446475
Cache Violated at 25 level, elem = 3571800.000000, factor = 4
rowStart = 95787, NROW[26] = 5685, NNZ[26] = 432936
Cache Violated at 26 level, elem = 3463488.000000, factor = 4
rowStart = 101472, NROW[27] = 5055, NNZ[27] = 391849
Cache Violated at 27 level, elem = 3134792.000000, factor = 3
rowStart = 106527, NROW[28] = 6396, NNZ[28] = 524606
Cache Violated at 28 level, elem = 4196848.000000, factor = 4
rowStart = 112923, NROW[29] = 9444, NNZ[29] = 750346
Cache Violated at 29 level, elem = 6002768.000000, factor = 6
rowStart = 122367, NROW[30] = 9960, NNZ[30] = 790435
Cache Violated at 30 level, elem = 6323480.000000, factor = 6
rowStart = 132327, NROW[31] = 8358, NNZ[31] = 675675
Cache Violated at 31 level, elem = 5405400.000000, factor = 6
rowStart = 140685, NROW[32] = 6657, NNZ[32] = 540611
Cache Violated at 32 level, elem = 4324888.000000, factor = 5
rowStart = 147342, NROW[33] = 5790, NNZ[33] = 470806
Cache Violated at 33 level, elem = 3766448.000000, factor = 4
rowStart = 153132, NROW[34] = 6966, NNZ[34] = 544882
Cache Violated at 34 level, elem = 4359056.000000, factor = 5
rowStart = 160098, NROW[35] = 7017, NNZ[35] = 531366
Cache Violated at 35 level, elem = 4250928.000000, factor = 5
rowStart = 167115, NROW[36] = 6693, NNZ[36] = 508653
Cache Violated at 36 level, elem = 4069224.000000, factor = 4
rowStart = 173808, NROW[37] = 6243, NNZ[37] = 482175
Cache Violated at 37 level, elem = 3857400.000000, factor = 4
rowStart = 180051, NROW[38] = 7002, NNZ[38] = 558905
Cache Violated at 38 level, elem = 4471240.000000, factor = 5
rowStart = 187053, NROW[39] = 8625, NNZ[39] = 694945
Cache Violated at 39 level, elem = 5559560.000000, factor = 6
rowStart = 195678, NROW[40] = 8556, NNZ[40] = 695794
Cache Violated at 40 level, elem = 5566352.000000, factor = 6
rowStart = 204234, NROW[41] = 6624, NNZ[41] = 526795
Cache Violated at 41 level, elem = 4214360.000000, factor = 4
rowStart = 210858, NROW[42] = 4260, NNZ[42] = 337305
Cache Violated at 42 level, elem = 2698440.000000, factor = 3
rowStart = 215118, NROW[43] = 4851, NNZ[43] = 383027
Cache Violated at 43 level, elem = 3064216.000000, factor = 3
rowStart = 219969, NROW[44] = 6327, NNZ[44] = 496703
Cache Violated at 44 level, elem = 3973624.000000, factor = 4
rowStart = 226296, NROW[45] = 7617, NNZ[45] = 607684
Cache Violated at 45 level, elem = 4861472.000000, factor = 5
rowStart = 233913, NROW[46] = 8445, NNZ[46] = 679401
Cache Violated at 46 level, elem = 5435208.000000, factor = 6
rowStart = 242358, NROW[47] = 7623, NNZ[47] = 575666
Cache Violated at 47 level, elem = 4605328.000000, factor = 5
rowStart = 249981, NROW[48] = 4212, NNZ[48] = 305455
Cache Violated at 48 level, elem = 2443640.000000, factor = 3
rowStart = 254193, NROW[49] = 2295, NNZ[49] = 176401
Cache Violated at 49 level, elem = 1411208.000000, factor = 2
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
Cache Violated at 50 level, elem = 1645888.000000, factor = 2
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
Cache Violated at 51 level, elem = 2834720.000000, factor = 3
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
Cache Violated at 52 level, elem = 3866352.000000, factor = 4
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
Cache Violated at 53 level, elem = 4390768.000000, factor = 5
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
Cache Violated at 54 level, elem = 3563456.000000, factor = 4
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
Cache Violated at 55 level, elem = 2756136.000000, factor = 3
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
Cache Violated at 56 level, elem = 2842384.000000, factor = 3
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
Cache Violated at 57 level, elem = 4164472.000000, factor = 4
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
Cache Violated at 58 level, elem = 4791408.000000, factor = 5
rowStart = 306075, NROW[59] = 6447, NNZ[59] = 524266
Cache Violated at 59 level, elem = 4194128.000000, factor = 4
rowStart = 312522, NROW[60] = 6537, NNZ[60] = 534942
Cache Violated at 60 level, elem = 4279536.000000, factor = 5
rowStart = 319059, NROW[61] = 7227, NNZ[61] = 576773
Cache Violated at 61 level, elem = 4614184.000000, factor = 5
rowStart = 326286, NROW[62] = 6843, NNZ[62] = 530628
Cache Violated at 62 level, elem = 4245024.000000, factor = 5
rowStart = 333129, NROW[63] = 4611, NNZ[63] = 328912
Cache Violated at 63 level, elem = 2631296.000000, factor = 3
rowStart = 337740, NROW[64] = 2277, NNZ[64] = 164998
Cache Violated at 64 level, elem = 1319984.000000, factor = 2
rowStart = 340017, NROW[65] = 2103, NNZ[65] = 141000
Cache Violated at 65 level, elem = 1128000.000000, factor = 2
rowStart = 342120, NROW[66] = 1119, NNZ[66] = 68815
rowStart = 343239, NROW[67] = 495, NNZ[67] = 28011
rowStart = 343734, NROW[68] = 57, NNZ[68] = 2468
rowStart = 343791, NROW[69] = 0, NNZ[69] = 0
lg = 0
lg = 37
lg = 69
NUMA statistics
levelGroup: 0, Level = [0, 37], Nrow = 173808, Nnz = 13559096
levelGroup: 1, Level = [37, 69], Nrow = 169983, Nnz = 13278017
consolidated levels = 63
levelPtr[0] = 0
levelPtr[1] = 1512
levelPtr[2] = 2421
levelPtr[3] = 3795
levelPtr[4] = 6321
levelPtr[5] = 9231
levelPtr[6] = 13527
levelPtr[7] = 17748
levelPtr[8] = 22923
levelPtr[9] = 28419
levelPtr[10] = 34590
levelPtr[11] = 42453
levelPtr[12] = 52791
levelPtr[13] = 60117
levelPtr[14] = 63447
levelPtr[15] = 65094
levelPtr[16] = 67041
levelPtr[17] = 70161
levelPtr[18] = 74850
levelPtr[19] = 79920
levelPtr[20] = 84759
levelPtr[21] = 90006
levelPtr[22] = 95787
levelPtr[23] = 101472
levelPtr[24] = 106527
levelPtr[25] = 112923
levelPtr[26] = 122367
levelPtr[27] = 132327
levelPtr[28] = 140685
levelPtr[29] = 147342
levelPtr[30] = 153132
levelPtr[31] = 160098
levelPtr[32] = 167115
levelPtr[33] = 173808
levelPtr[34] = 180051
levelPtr[35] = 187053
levelPtr[36] = 195678
levelPtr[37] = 204234
levelPtr[38] = 210858
levelPtr[39] = 215118
levelPtr[40] = 219969
levelPtr[41] = 226296
levelPtr[42] = 233913
levelPtr[43] = 242358
levelPtr[44] = 249981
levelPtr[45] = 254193
levelPtr[46] = 256488
levelPtr[47] = 259224
levelPtr[48] = 264207
levelPtr[49] = 270645
levelPtr[50] = 277791
levelPtr[51] = 283344
levelPtr[52] = 287589
levelPtr[53] = 291900
levelPtr[54] = 298410
levelPtr[55] = 306075
levelPtr[56] = 312522
levelPtr[57] = 319059
levelPtr[58] = 326286
levelPtr[59] = 333129
levelPtr[60] = 337740
levelPtr[61] = 340017
levelPtr[62] = 342120
levelPtr[63] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 33, row = 173808
lg_consolidated[2] = 63, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  106
SpMV power perf. = 11.245141, time = 1.517847
RACE power perf. = 14.419903 GFlop/s, time = 1.183670 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23267527649152 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23267523446784 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23267519244416 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23267515042048 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23267510839680 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23267506637312 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23267502434944 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23267498232576 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23267494030208 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23267489827840 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23267485625472 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23267481423104 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23267477220736 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23267473018368 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23267468816000 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23267464613632 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23267460411264 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23267456208896 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23267452006528 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
Doing RCM permutation
cacheElem = 1272678.791894
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
Cache Violated at 7 level, elem = 1483160.000000, factor = 2
rowStart = 6321, NROW[8] = 2910, NNZ[8] = 228004
Cache Violated at 8 level, elem = 1824032.000000, factor = 2
rowStart = 9231, NROW[9] = 4296, NNZ[9] = 340586
Cache Violated at 9 level, elem = 2724688.000000, factor = 3
rowStart = 13527, NROW[10] = 4221, NNZ[10] = 343080
Cache Violated at 10 level, elem = 2744640.000000, factor = 3
rowStart = 17748, NROW[11] = 5175, NNZ[11] = 404678
Cache Violated at 11 level, elem = 3237424.000000, factor = 3
rowStart = 22923, NROW[12] = 5496, NNZ[12] = 425022
Cache Violated at 12 level, elem = 3400176.000000, factor = 3
rowStart = 28419, NROW[13] = 6171, NNZ[13] = 483682
Cache Violated at 13 level, elem = 3869456.000000, factor = 4
rowStart = 34590, NROW[14] = 7863, NNZ[14] = 632060
Cache Violated at 14 level, elem = 5056480.000000, factor = 4
rowStart = 42453, NROW[15] = 10338, NNZ[15] = 799479
Cache Violated at 15 level, elem = 6395832.000000, factor = 6
rowStart = 52791, NROW[16] = 7326, NNZ[16] = 551617
Cache Violated at 16 level, elem = 4412936.000000, factor = 4
rowStart = 60117, NROW[17] = 3330, NNZ[17] = 255289
Cache Violated at 17 level, elem = 2042312.000000, factor = 2
rowStart = 63447, NROW[18] = 1647, NNZ[18] = 129929
rowStart = 65094, NROW[19] = 1947, NNZ[19] = 155123
rowStart = 67041, NROW[20] = 3120, NNZ[20] = 230434
Cache Violated at 20 level, elem = 1843472.000000, factor = 2
rowStart = 70161, NROW[21] = 4689, NNZ[21] = 320103
Cache Violated at 21 level, elem = 2560824.000000, factor = 3
