cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23344572737408 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23344568535040 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23344564332672 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23344355207424 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23344351005056 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23344346802688 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23344342600320 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23344338397952 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23344334195584 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23344329993216 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23344325790848 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23344321588480 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23344317386112 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23344313183744 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23344308981376 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23344304779008 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23344300576640 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23344296374272 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23344220991616 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1077900.353416
nrows = 1564794
nnz = 117406044
nnzr = 75.029713
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
Cache Violated at 140 level, elem = 8233002.000000, factor = 7
rowStart = 911247, NROW[141] = 18585, NNZ[141] = 1402299
Cache Violated at 141 level, elem = 8413794.000000, factor = 7
rowStart = 929832, NROW[142] = 18981, NNZ[142] = 1432431
Cache Violated at 142 level, elem = 8594586.000000, factor = 7
rowStart = 948813, NROW[143] = 19377, NNZ[143] = 1462563
Cache Violated at 143 level, elem = 8775378.000000, factor = 7
rowStart = 968190, NROW[144] = 19773, NNZ[144] = 1492695
Cache Violated at 144 level, elem = 8956170.000000, factor = 7
rowStart = 987963, NROW[145] = 20169, NNZ[145] = 1522827
Cache Violated at 145 level, elem = 9136962.000000, factor = 8
rowStart = 1008132, NROW[146] = 20565, NNZ[146] = 1411506
Cache Violated at 146 level, elem = 8469036.000000, factor = 7
rowStart = 1028697, NROW[147] = 15318, NNZ[147] = 1152036
Cache Violated at 147 level, elem = 6912216.000000, factor = 6
rowStart = 1044015, NROW[148] = 15582, NNZ[148] = 1137420
Cache Violated at 148 level, elem = 6824520.000000, factor = 6
rowStart = 1059597, NROW[149] = 14388, NNZ[149] = 1088100
Cache Violated at 149 level, elem = 6528600.000000, factor = 6
rowStart = 1073985, NROW[150] = 14652, NNZ[150] = 1108188
Cache Violated at 150 level, elem = 6649128.000000, factor = 6
rowStart = 1088637, NROW[151] = 14916, NNZ[151] = 1128276
Cache Violated at 151 level, elem = 6769656.000000, factor = 6
rowStart = 1103553, NROW[152] = 15180, NNZ[152] = 1148364
Cache Violated at 152 level, elem = 6890184.000000, factor = 6
rowStart = 1118733, NROW[153] = 15444, NNZ[153] = 1168452
Cache Violated at 153 level, elem = 7010712.000000, factor = 6
rowStart = 1134177, NROW[154] = 15708, NNZ[154] = 1188540
Cache Violated at 154 level, elem = 7131240.000000, factor = 6
rowStart = 1149885, NROW[155] = 15972, NNZ[155] = 1208628
Cache Violated at 155 level, elem = 7251768.000000, factor = 6
rowStart = 1165857, NROW[156] = 16236, NNZ[156] = 1228716
Cache Violated at 156 level, elem = 7372296.000000, factor = 6
rowStart = 1182093, NROW[157] = 16500, NNZ[157] = 1248804
Cache Violated at 157 level, elem = 7492824.000000, factor = 6
rowStart = 1198593, NROW[158] = 15015, NNZ[158] = 1137483
Cache Violated at 158 level, elem = 6824898.000000, factor = 6
rowStart = 1213608, NROW[159] = 13530, NNZ[159] = 1026162
Cache Violated at 159 level, elem = 6156972.000000, factor = 5
rowStart = 1227138, NROW[160] = 13794, NNZ[160] = 1046250
Cache Violated at 160 level, elem = 6277500.000000, factor = 5
rowStart = 1240932, NROW[161] = 14058, NNZ[161] = 1066338
Cache Violated at 161 level, elem = 6398028.000000, factor = 5
rowStart = 1254990, NROW[162] = 14322, NNZ[162] = 1086426
Cache Violated at 162 level, elem = 6518556.000000, factor = 6
rowStart = 1269312, NROW[163] = 14586, NNZ[163] = 1106514
Cache Violated at 163 level, elem = 6639084.000000, factor = 6
rowStart = 1283898, NROW[164] = 14850, NNZ[164] = 1126602
Cache Violated at 164 level, elem = 6759612.000000, factor = 6
rowStart = 1298748, NROW[165] = 15114, NNZ[165] = 1146690
Cache Violated at 165 level, elem = 6880140.000000, factor = 6
rowStart = 1313862, NROW[166] = 15378, NNZ[166] = 1025325
Cache Violated at 166 level, elem = 6151950.000000, factor = 5
rowStart = 1329240, NROW[167] = 9999, NNZ[167] = 755811
Cache Violated at 167 level, elem = 4534866.000000, factor = 4
rowStart = 1339239, NROW[168] = 10131, NNZ[168] = 765855
Cache Violated at 168 level, elem = 4595130.000000, factor = 4
rowStart = 1349370, NROW[169] = 10263, NNZ[169] = 775899
Cache Violated at 169 level, elem = 4655394.000000, factor = 4
rowStart = 1359633, NROW[170] = 10395, NNZ[170] = 785943
Cache Violated at 170 level, elem = 4715658.000000, factor = 4
rowStart = 1370028, NROW[171] = 10527, NNZ[171] = 795987
Cache Violated at 171 level, elem = 4775922.000000, factor = 4
rowStart = 1380555, NROW[172] = 10659, NNZ[172] = 806031
Cache Violated at 172 level, elem = 4836186.000000, factor = 4
rowStart = 1391214, NROW[173] = 10791, NNZ[173] = 816075
Cache Violated at 173 level, elem = 4896450.000000, factor = 4
rowStart = 1402005, NROW[174] = 10923, NNZ[174] = 826119
Cache Violated at 174 level, elem = 4956714.000000, factor = 4
rowStart = 1412928, NROW[175] = 11055, NNZ[175] = 836163
Cache Violated at 175 level, elem = 5016978.000000, factor = 4
rowStart = 1423983, NROW[176] = 11187, NNZ[176] = 846207
Cache Violated at 176 level, elem = 5077242.000000, factor = 4
rowStart = 1435170, NROW[177] = 11319, NNZ[177] = 856251
Cache Violated at 177 level, elem = 5137506.000000, factor = 5
rowStart = 1446489, NROW[178] = 9702, NNZ[178] = 734886
Cache Violated at 178 level, elem = 4409316.000000, factor = 4
rowStart = 1456191, NROW[179] = 8085, NNZ[179] = 613521
Cache Violated at 179 level, elem = 3681126.000000, factor = 3
rowStart = 1464276, NROW[180] = 8217, NNZ[180] = 623565
Cache Violated at 180 level, elem = 3741390.000000, factor = 3
rowStart = 1472493, NROW[181] = 8349, NNZ[181] = 633609
Cache Violated at 181 level, elem = 3801654.000000, factor = 3
rowStart = 1480842, NROW[182] = 8481, NNZ[182] = 643653
Cache Violated at 182 level, elem = 3861918.000000, factor = 4
rowStart = 1489323, NROW[183] = 8613, NNZ[183] = 653697
Cache Violated at 183 level, elem = 3922182.000000, factor = 4
rowStart = 1497936, NROW[184] = 8745, NNZ[184] = 663741
Cache Violated at 184 level, elem = 3982446.000000, factor = 4
rowStart = 1506681, NROW[185] = 8877, NNZ[185] = 673785
Cache Violated at 185 level, elem = 4042710.000000, factor = 4
rowStart = 1515558, NROW[186] = 9009, NNZ[186] = 542376
Cache Violated at 186 level, elem = 3254256.000000, factor = 3
rowStart = 1524567, NROW[187] = 3498, NNZ[187] = 262818
Cache Violated at 187 level, elem = 1576908.000000, factor = 2
rowStart = 1528065, NROW[188] = 3498, NNZ[188] = 262818
Cache Violated at 188 level, elem = 1576908.000000, factor = 2
rowStart = 1531563, NROW[189] = 3498, NNZ[189] = 262818
Cache Violated at 189 level, elem = 1576908.000000, factor = 2
rowStart = 1535061, NROW[190] = 3498, NNZ[190] = 262818
Cache Violated at 190 level, elem = 1576908.000000, factor = 2
rowStart = 1538559, NROW[191] = 3498, NNZ[191] = 262818
Cache Violated at 191 level, elem = 1576908.000000, factor = 2
rowStart = 1542057, NROW[192] = 3498, NNZ[192] = 262818
Cache Violated at 192 level, elem = 1576908.000000, factor = 2
rowStart = 1545555, NROW[193] = 3498, NNZ[193] = 262818
Cache Violated at 193 level, elem = 1576908.000000, factor = 2
rowStart = 1549053, NROW[194] = 3498, NNZ[194] = 262818
Cache Violated at 194 level, elem = 1576908.000000, factor = 2
rowStart = 1552551, NROW[195] = 3498, NNZ[195] = 262818
Cache Violated at 195 level, elem = 1576908.000000, factor = 2
rowStart = 1556049, NROW[196] = 3498, NNZ[196] = 262818
Cache Violated at 196 level, elem = 1576908.000000, factor = 2
rowStart = 1559547, NROW[197] = 3498, NNZ[197] = 262818
Cache Violated at 197 level, elem = 1576908.000000, factor = 2
rowStart = 1563045, NROW[198] = 1749, NNZ[198] = 131409
rowStart = 1564794, NROW[199] = 0, NNZ[199] = 0
lg = 0
lg = 133
lg = 199
NUMA statistics
levelGroup: 0, Level = [0, 133], Nrow = 773571, Nnz = 58074903
levelGroup: 1, Level = [133, 199], Nrow = 791223, Nnz = 59331141
consolidated levels = 192
levelPtr[0] = 0
levelPtr[1] = 1911
levelPtr[2] = 4131
levelPtr[3] = 5700
levelPtr[4] = 7623
levelPtr[5] = 9108
levelPtr[6] = 10725
levelPtr[7] = 12474
levelPtr[8] = 14355
levelPtr[9] = 16368
levelPtr[10] = 18513
levelPtr[11] = 20790
levelPtr[12] = 23199
levelPtr[13] = 25740
levelPtr[14] = 28413
levelPtr[15] = 31218
levelPtr[16] = 34155
levelPtr[17] = 37224
levelPtr[18] = 40425
levelPtr[19] = 43758
levelPtr[20] = 47223
levelPtr[21] = 50820
levelPtr[22] = 54549
levelPtr[23] = 58410
levelPtr[24] = 62403
levelPtr[25] = 66528
levelPtr[26] = 70785
levelPtr[27] = 75174
levelPtr[28] = 79695
levelPtr[29] = 84348
levelPtr[30] = 89133
levelPtr[31] = 94050
levelPtr[32] = 99099
levelPtr[33] = 104280
levelPtr[34] = 109593
levelPtr[35] = 115038
levelPtr[36] = 120615
levelPtr[37] = 126324
levelPtr[38] = 132165
levelPtr[39] = 138138
levelPtr[40] = 144243
levelPtr[41] = 150480
levelPtr[42] = 156849
levelPtr[43] = 163350
levelPtr[44] = 169983
levelPtr[45] = 176748
levelPtr[46] = 183645
levelPtr[47] = 187143
levelPtr[48] = 190641
levelPtr[49] = 194139
levelPtr[50] = 197637
levelPtr[51] = 201135
levelPtr[52] = 204633
levelPtr[53] = 208131
levelPtr[54] = 211629
levelPtr[55] = 215127
levelPtr[56] = 218625
levelPtr[57] = 222123
levelPtr[58] = 225621
levelPtr[59] = 229251
levelPtr[60] = 233013
levelPtr[61] = 236907
levelPtr[62] = 240933
levelPtr[63] = 245091
levelPtr[64] = 249381
levelPtr[65] = 253803
levelPtr[66] = 258357
levelPtr[67] = 263043
levelPtr[68] = 267861
levelPtr[69] = 273255
levelPtr[70] = 279369
levelPtr[71] = 286347
levelPtr[72] = 294333
levelPtr[73] = 303471
levelPtr[74] = 310731
levelPtr[75] = 318279
levelPtr[76] = 326115
levelPtr[77] = 333195
levelPtr[78] = 340419
levelPtr[79] = 348051
levelPtr[80] = 356127
levelPtr[81] = 364683
levelPtr[82] = 373755
levelPtr[83] = 382155
levelPtr[84] = 391071
levelPtr[85] = 400539
levelPtr[86] = 410595
levelPtr[87] = 421275
levelPtr[88] = 432615
levelPtr[89] = 442671
levelPtr[90] = 449775
levelPtr[91] = 453774
levelPtr[92] = 457905
levelPtr[93] = 462168
levelPtr[94] = 466563
levelPtr[95] = 471090
levelPtr[96] = 475749
levelPtr[97] = 480540
levelPtr[98] = 485463
levelPtr[99] = 490908
levelPtr[100] = 496875
levelPtr[101] = 503364
levelPtr[102] = 510375
levelPtr[103] = 517908
levelPtr[104] = 525963
levelPtr[105] = 534540
levelPtr[106] = 543639
levelPtr[107] = 553260
levelPtr[108] = 563403
levelPtr[109] = 572055
levelPtr[110] = 580971
levelPtr[111] = 590151
levelPtr[112] = 599595
levelPtr[113] = 609303
levelPtr[114] = 619275
levelPtr[115] = 629511
levelPtr[116] = 640011
levelPtr[117] = 650775
levelPtr[118] = 661803
levelPtr[119] = 673485
levelPtr[120] = 685821
levelPtr[121] = 698811
levelPtr[122] = 712455
levelPtr[123] = 726753
levelPtr[124] = 741705
levelPtr[125] = 757311
levelPtr[126] = 773571
levelPtr[127] = 790485
levelPtr[128] = 808053
levelPtr[129] = 824262
levelPtr[130] = 840867
levelPtr[131] = 857868
levelPtr[132] = 875265
levelPtr[133] = 893058
levelPtr[134] = 911247
levelPtr[135] = 929832
levelPtr[136] = 948813
levelPtr[137] = 968190
levelPtr[138] = 987963
levelPtr[139] = 1008132
levelPtr[140] = 1028697
levelPtr[141] = 1044015
levelPtr[142] = 1059597
levelPtr[143] = 1073985
levelPtr[144] = 1088637
levelPtr[145] = 1103553
levelPtr[146] = 1118733
levelPtr[147] = 1134177
levelPtr[148] = 1149885
levelPtr[149] = 1165857
levelPtr[150] = 1182093
levelPtr[151] = 1198593
levelPtr[152] = 1213608
levelPtr[153] = 1227138
levelPtr[154] = 1240932
levelPtr[155] = 1254990
levelPtr[156] = 1269312
levelPtr[157] = 1283898
levelPtr[158] = 1298748
levelPtr[159] = 1313862
levelPtr[160] = 1329240
levelPtr[161] = 1339239
levelPtr[162] = 1349370
levelPtr[163] = 1359633
levelPtr[164] = 1370028
levelPtr[165] = 1380555
levelPtr[166] = 1391214
levelPtr[167] = 1402005
levelPtr[168] = 1412928
levelPtr[169] = 1423983
levelPtr[170] = 1435170
levelPtr[171] = 1446489
levelPtr[172] = 1456191
levelPtr[173] = 1464276
levelPtr[174] = 1472493
levelPtr[175] = 1480842
levelPtr[176] = 1489323
levelPtr[177] = 1497936
levelPtr[178] = 1506681
levelPtr[179] = 1515558
levelPtr[180] = 1524567
levelPtr[181] = 1528065
levelPtr[182] = 1531563
levelPtr[183] = 1535061
levelPtr[184] = 1538559
levelPtr[185] = 1542057
levelPtr[186] = 1545555
levelPtr[187] = 1549053
levelPtr[188] = 1552551
levelPtr[189] = 1556049
levelPtr[190] = 1559547
levelPtr[191] = 1563045
levelPtr[192] = 1564794
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 126, row = 773571
lg_consolidated[2] = 192, row = 1564794
nrows = 1564794
Finished preparing

calculation started
Num iterations =  35
SpMV power perf. = 8.268676, time = 1.987845
RACE power perf. = 13.930912 GFlop/s, time = 1.179883 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22422965704576 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22422961502208 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22422957299840 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22422749178112 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22422744975744 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22422740773376 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22422736571008 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22422732368640 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22422728166272 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22422723963904 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22422719761536 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22422715559168 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22422711356800 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22422707154432 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22422702952064 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22422698749696 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22422694547328 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22422690344960 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22422614962304 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 1495943.313238
nrows = 1564794
nnz = 117406044
nnzr = 75.029713
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 1, NROW[1] = 35, NNZ[1] = 1989
rowStart = 36, NROW[2] = 99, NNZ[2] = 6615
rowStart = 135, NROW[3] = 201, NNZ[3] = 14229
rowStart = 336, NROW[4] = 339, NNZ[4] = 24759
rowStart = 675, NROW[5] = 513, NNZ[5] = 38205
rowStart = 1188, NROW[6] = 723, NNZ[6] = 54567
rowStart = 1911, NROW[7] = 969, NNZ[7] = 73845
rowStart = 2880, NROW[8] = 1251, NNZ[8] = 96039
rowStart = 4131, NROW[9] = 1569, NNZ[9] = 121149
rowStart = 5700, NROW[10] = 1923, NNZ[10] = 131031
rowStart = 7623, NROW[11] = 1485, NNZ[11] = 111321
rowStart = 9108, NROW[12] = 1617, NNZ[12] = 121365
rowStart = 10725, NROW[13] = 1749, NNZ[13] = 131409
rowStart = 12474, NROW[14] = 1881, NNZ[14] = 141453
rowStart = 14355, NROW[15] = 2013, NNZ[15] = 151497
rowStart = 16368, NROW[16] = 2145, NNZ[16] = 161541
rowStart = 18513, NROW[17] = 2277, NNZ[17] = 171585
rowStart = 20790, NROW[18] = 2409, NNZ[18] = 181629
rowStart = 23199, NROW[19] = 2541, NNZ[19] = 191673
rowStart = 25740, NROW[20] = 2673, NNZ[20] = 201717
rowStart = 28413, NROW[21] = 2805, NNZ[21] = 211761
rowStart = 31218, NROW[22] = 2937, NNZ[22] = 221805
rowStart = 34155, NROW[23] = 3069, NNZ[23] = 231849
rowStart = 37224, NROW[24] = 3201, NNZ[24] = 241893
rowStart = 40425, NROW[25] = 3333, NNZ[25] = 251937
Cache Violated at 25 level, elem = 1511622.000000, factor = 2
rowStart = 43758, NROW[26] = 3465, NNZ[26] = 261981
Cache Violated at 26 level, elem = 1571886.000000, factor = 2
rowStart = 47223, NROW[27] = 3597, NNZ[27] = 272025
Cache Violated at 27 level, elem = 1632150.000000, factor = 2
rowStart = 50820, NROW[28] = 3729, NNZ[28] = 282069
Cache Violated at 28 level, elem = 1692414.000000, factor = 2
rowStart = 54549, NROW[29] = 3861, NNZ[29] = 292113
Cache Violated at 29 level, elem = 1752678.000000, factor = 2
rowStart = 58410, NROW[30] = 3993, NNZ[30] = 302157
Cache Violated at 30 level, elem = 1812942.000000, factor = 2
rowStart = 62403, NROW[31] = 4125, NNZ[31] = 312201
Cache Violated at 31 level, elem = 1873206.000000, factor = 2
rowStart = 66528, NROW[32] = 4257, NNZ[32] = 322245
Cache Violated at 32 level, elem = 1933470.000000, factor = 2
rowStart = 70785, NROW[33] = 4389, NNZ[33] = 332289
Cache Violated at 33 level, elem = 1993734.000000, factor = 2
rowStart = 75174, NROW[34] = 4521, NNZ[34] = 342333
Cache Violated at 34 level, elem = 2053998.000000, factor = 2
rowStart = 79695, NROW[35] = 4653, NNZ[35] = 352377
Cache Violated at 35 level, elem = 2114262.000000, factor = 2
rowStart = 84348, NROW[36] = 4785, NNZ[36] = 362421
Cache Violated at 36 level, elem = 2174526.000000, factor = 2
rowStart = 89133, NROW[37] = 4917, NNZ[37] = 372465
Cache Violated at 37 level, elem = 2234790.000000, factor = 2
rowStart = 94050, NROW[38] = 5049, NNZ[38] = 382509
Cache Violated at 38 level, elem = 2295054.000000, factor = 2
rowStart = 99099, NROW[39] = 5181, NNZ[39] = 392553
Cache Violated at 39 level, elem = 2355318.000000, factor = 2
rowStart = 104280, NROW[40] = 5313, NNZ[40] = 402597
Cache Violated at 40 level, elem = 2415582.000000, factor = 2
rowStart = 109593, NROW[41] = 5445, NNZ[41] = 412641
Cache Violated at 41 level, elem = 2475846.000000, factor = 2
rowStart = 115038, NROW[42] = 5577, NNZ[42] = 422685
Cache Violated at 42 level, elem = 2536110.000000, factor = 2
rowStart = 120615, NROW[43] = 5709, NNZ[43] = 432729
Cache Violated at 43 level, elem = 2596374.000000, factor = 2
rowStart = 126324, NROW[44] = 5841, NNZ[44] = 442773
Cache Violated at 44 level, elem = 2656638.000000, factor = 2
rowStart = 132165, NROW[45] = 5973, NNZ[45] = 452817
Cache Violated at 45 level, elem = 2716902.000000, factor = 2
rowStart = 138138, NROW[46] = 6105, NNZ[46] = 462861
Cache Violated at 46 level, elem = 2777166.000000, factor = 2
rowStart = 144243, NROW[47] = 6237, NNZ[47] = 472905
Cache Violated at 47 level, elem = 2837430.000000, factor = 2
rowStart = 150480, NROW[48] = 6369, NNZ[48] = 482949
Cache Violated at 48 level, elem = 2897694.000000, factor = 2
rowStart = 156849, NROW[49] = 6501, NNZ[49] = 492993
Cache Violated at 49 level, elem = 2957958.000000, factor = 2
rowStart = 163350, NROW[50] = 6633, NNZ[50] = 503037
Cache Violated at 50 level, elem = 3018222.000000, factor = 3
rowStart = 169983, NROW[51] = 6765, NNZ[51] = 513081
Cache Violated at 51 level, elem = 3078486.000000, factor = 3
rowStart = 176748, NROW[52] = 6897, NNZ[52] = 435240
Cache Violated at 52 level, elem = 2611440.000000, factor = 2
rowStart = 183645, NROW[53] = 3498, NNZ[53] = 262818
Cache Violated at 53 level, elem = 1576908.000000, factor = 2
rowStart = 187143, NROW[54] = 3498, NNZ[54] = 262818
Cache Violated at 54 level, elem = 1576908.000000, factor = 2
rowStart = 190641, NROW[55] = 3498, NNZ[55] = 262818
Cache Violated at 55 level, elem = 1576908.000000, factor = 2
rowStart = 194139, NROW[56] = 3498, NNZ[56] = 262818
Cache Violated at 56 level, elem = 1576908.000000, factor = 2
rowStart = 197637, NROW[57] = 3498, NNZ[57] = 262818
Cache Violated at 57 level, elem = 1576908.000000, factor = 2
rowStart = 201135, NROW[58] = 3498, NNZ[58] = 262818
Cache Violated at 58 level, elem = 1576908.000000, factor = 2
rowStart = 204633, NROW[59] = 3498, NNZ[59] = 262818
Cache Violated at 59 level, elem = 1576908.000000, factor = 2
rowStart = 208131, NROW[60] = 3498, NNZ[60] = 262818
Cache Violated at 60 level, elem = 1576908.000000, factor = 2
rowStart = 211629, NROW[61] = 3498, NNZ[61] = 262818
Cache Violated at 61 level, elem = 1576908.000000, factor = 2
rowStart = 215127, NROW[62] = 3498, NNZ[62] = 262818
Cache Violated at 62 level, elem = 1576908.000000, factor = 2
rowStart = 218625, NROW[63] = 3498, NNZ[63] = 262818
Cache Violated at 63 level, elem = 1576908.000000, factor = 2
rowStart = 222123, NROW[64] = 3498, NNZ[64] = 263934
Cache Violated at 64 level, elem = 1583604.000000, factor = 2
rowStart = 225621, NROW[65] = 3630, NNZ[65] = 272862
Cache Violated at 65 level, elem = 1637172.000000, factor = 2
rowStart = 229251, NROW[66] = 3762, NNZ[66] = 282906
Cache Violated at 66 level, elem = 1697436.000000, factor = 2
rowStart = 233013, NROW[67] = 3894, NNZ[67] = 292950
Cache Violated at 67 level, elem = 1757700.000000, factor = 2
rowStart = 236907, NROW[68] = 4026, NNZ[68] = 302994
Cache Violated at 68 level, elem = 1817964.000000, factor = 2
rowStart = 240933, NROW[69] = 4158, NNZ[69] = 313038
Cache Violated at 69 level, elem = 1878228.000000, factor = 2
rowStart = 245091, NROW[70] = 4290, NNZ[70] = 323082
Cache Violated at 70 level, elem = 1938492.000000, factor = 2
rowStart = 249381, NROW[71] = 4422, NNZ[71] = 333126
Cache Violated at 71 level, elem = 1998756.000000, factor = 2
rowStart = 253803, NROW[72] = 4554, NNZ[72] = 343170
Cache Violated at 72 level, elem = 2059020.000000, factor = 2
rowStart = 258357, NROW[73] = 4686, NNZ[73] = 353214
Cache Violated at 73 level, elem = 2119284.000000, factor = 2
rowStart = 263043, NROW[74] = 4818, NNZ[74] = 366750
Cache Violated at 74 level, elem = 2200500.000000, factor = 2
rowStart = 267861, NROW[75] = 5394, NNZ[75] = 409050
Cache Violated at 75 level, elem = 2454300.000000, factor = 2
rowStart = 273255, NROW[76] = 6114, NNZ[76] = 466074
Cache Violated at 76 level, elem = 2796444.000000, factor = 2
rowStart = 279369, NROW[77] = 6978, NNZ[77] = 534762
Cache Violated at 77 level, elem = 3208572.000000, factor = 3
rowStart = 286347, NROW[78] = 7986, NNZ[78] = 615114
Cache Violated at 78 level, elem = 3690684.000000, factor = 3
rowStart = 294333, NROW[79] = 9138, NNZ[79] = 635688
Cache Violated at 79 level, elem = 3814128.000000, factor = 3
rowStart = 303471, NROW[80] = 7260, NNZ[80] = 539460
Cache Violated at 80 level, elem = 3236760.000000, factor = 3
rowStart = 310731, NROW[81] = 7548, NNZ[81] = 560196
Cache Violated at 81 level, elem = 3361176.000000, factor = 3
rowStart = 318279, NROW[82] = 7836, NNZ[82] = 557604
Cache Violated at 82 level, elem = 3345624.000000, factor = 3
