cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23258302728064 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23258298525696 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23258294323328 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23258290120960 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23258285918592 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23258281716224 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23258277513856 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23258273311488 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23258269109120 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23258264906752 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23258260704384 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23258256502016 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23258252299648 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23258248097280 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23258243894912 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23258239692544 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23258235490176 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23258231287808 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23258227085440 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23258222883072 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23258218680704 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23258214478336 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23258210275968 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23258206073600 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23258201871232 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23258197668864 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23257964008576 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23257959806208 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23257955603840 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23257951401472 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23257947199104 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 854731.983688
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
[0m[1;34m	threadid 23112433540480 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23112429338112 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23112425135744 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23112420933376 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23112416731008 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23112412528640 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23112408326272 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23112404123904 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23112399921536 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23112395719168 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23112391516800 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23112387314432 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23112383112064 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23112378909696 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23112145249408 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23112141047040 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23112136844672 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23112132642304 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23112128439936 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 415274.918363
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
rowStart = 1, NROW[1] = 29, NNZ[1] = 1131
rowStart = 30, NROW[2] = 99, NNZ[2] = 3960
rowStart = 129, NROW[3] = 201, NNZ[3] = 8379
rowStart = 330, NROW[4] = 345, NNZ[4] = 14688
rowStart = 675, NROW[5] = 558, NNZ[5] = 23742
rowStart = 1233, NROW[6] = 801, NNZ[6] = 34785
rowStart = 2034, NROW[7] = 1110, NNZ[7] = 48321
rowStart = 3144, NROW[8] = 1458, NNZ[8] = 63720
Cache Violated at 8 level, elem = 509760.000000, factor = 2
rowStart = 4602, NROW[9] = 1857, NNZ[9] = 82359
Cache Violated at 9 level, elem = 658872.000000, factor = 2
rowStart = 6459, NROW[10] = 2367, NNZ[10] = 104769
Cache Violated at 10 level, elem = 838152.000000, factor = 3
rowStart = 8826, NROW[11] = 2808, NNZ[11] = 126045
Cache Violated at 11 level, elem = 1008360.000000, factor = 3
rowStart = 11634, NROW[12] = 3477, NNZ[12] = 154989
Cache Violated at 12 level, elem = 1239912.000000, factor = 3
rowStart = 15111, NROW[13] = 4083, NNZ[13] = 182781
Cache Violated at 13 level, elem = 1462248.000000, factor = 4
rowStart = 19194, NROW[14] = 4704, NNZ[14] = 211599
Cache Violated at 14 level, elem = 1692792.000000, factor = 5
rowStart = 23898, NROW[15] = 5442, NNZ[15] = 243567
Cache Violated at 15 level, elem = 1948536.000000, factor = 5
rowStart = 29340, NROW[16] = 5904, NNZ[16] = 267120
Cache Violated at 16 level, elem = 2136960.000000, factor = 6
rowStart = 35244, NROW[17] = 6438, NNZ[17] = 289710
Cache Violated at 17 level, elem = 2317680.000000, factor = 6
rowStart = 41682, NROW[18] = 6855, NNZ[18] = 309771
Cache Violated at 18 level, elem = 2478168.000000, factor = 6
rowStart = 48537, NROW[19] = 7320, NNZ[19] = 329571
Cache Violated at 19 level, elem = 2636568.000000, factor = 7
rowStart = 55857, NROW[20] = 7509, NNZ[20] = 341460
Cache Violated at 20 level, elem = 2731680.000000, factor = 7
rowStart = 63366, NROW[21] = 8175, NNZ[21] = 370485
Cache Violated at 21 level, elem = 2963880.000000, factor = 8
rowStart = 71541, NROW[22] = 8742, NNZ[22] = 396018
Cache Violated at 22 level, elem = 3168144.000000, factor = 8
rowStart = 80283, NROW[23] = 9360, NNZ[23] = 426897
Cache Violated at 23 level, elem = 3415176.000000, factor = 9
rowStart = 89643, NROW[24] = 10278, NNZ[24] = 465048
Cache Violated at 24 level, elem = 3720384.000000, factor = 9
rowStart = 99921, NROW[25] = 11070, NNZ[25] = 502083
Cache Violated at 25 level, elem = 4016664.000000, factor = 10
rowStart = 110991, NROW[26] = 12030, NNZ[26] = 544410
Cache Violated at 26 level, elem = 4355280.000000, factor = 11
rowStart = 123021, NROW[27] = 12897, NNZ[27] = 586719
Cache Violated at 27 level, elem = 4693752.000000, factor = 12
rowStart = 135918, NROW[28] = 13749, NNZ[28] = 626202
Cache Violated at 28 level, elem = 5009616.000000, factor = 13
rowStart = 149667, NROW[29] = 14169, NNZ[29] = 641925
Cache Violated at 29 level, elem = 5135400.000000, factor = 13
rowStart = 163836, NROW[30] = 14703, NNZ[30] = 665406
Cache Violated at 30 level, elem = 5323248.000000, factor = 13
rowStart = 178539, NROW[31] = 15294, NNZ[31] = 688689
Cache Violated at 31 level, elem = 5509512.000000, factor = 14
rowStart = 193833, NROW[32] = 15633, NNZ[32] = 705969
Cache Violated at 32 level, elem = 5647752.000000, factor = 14
rowStart = 209466, NROW[33] = 16194, NNZ[33] = 731808
Cache Violated at 33 level, elem = 5854464.000000, factor = 15
rowStart = 225660, NROW[34] = 16116, NNZ[34] = 729279
Cache Violated at 34 level, elem = 5834232.000000, factor = 15
rowStart = 241776, NROW[35] = 15075, NNZ[35] = 684765
Cache Violated at 35 level, elem = 5478120.000000, factor = 14
rowStart = 256851, NROW[36] = 15237, NNZ[36] = 692928
Cache Violated at 36 level, elem = 5543424.000000, factor = 14
rowStart = 272088, NROW[37] = 15936, NNZ[37] = 722034
Cache Violated at 37 level, elem = 5776272.000000, factor = 14
rowStart = 288024, NROW[38] = 16572, NNZ[38] = 753534
Cache Violated at 38 level, elem = 6028272.000000, factor = 15
rowStart = 304596, NROW[39] = 17394, NNZ[39] = 788040
Cache Violated at 39 level, elem = 6304320.000000, factor = 16
rowStart = 321990, NROW[40] = 17724, NNZ[40] = 803376
Cache Violated at 40 level, elem = 6427008.000000, factor = 16
rowStart = 339714, NROW[41] = 18585, NNZ[41] = 847017
Cache Violated at 41 level, elem = 6776136.000000, factor = 17
rowStart = 358299, NROW[42] = 19491, NNZ[42] = 888777
Cache Violated at 42 level, elem = 7110216.000000, factor = 18
rowStart = 377790, NROW[43] = 19950, NNZ[43] = 864882
Cache Violated at 43 level, elem = 6919056.000000, factor = 17
rowStart = 397740, NROW[44] = 16308, NNZ[44] = 725301
Cache Violated at 44 level, elem = 5802408.000000, factor = 14
rowStart = 414048, NROW[45] = 14649, NNZ[45] = 657072
Cache Violated at 45 level, elem = 5256576.000000, factor = 13
rowStart = 428697, NROW[46] = 13914, NNZ[46] = 620919
Cache Violated at 46 level, elem = 4967352.000000, factor = 12
rowStart = 442611, NROW[47] = 13479, NNZ[47] = 601974
Cache Violated at 47 level, elem = 4815792.000000, factor = 12
rowStart = 456090, NROW[48] = 13407, NNZ[48] = 599868
Cache Violated at 48 level, elem = 4798944.000000, factor = 12
rowStart = 469497, NROW[49] = 13413, NNZ[49] = 599571
Cache Violated at 49 level, elem = 4796568.000000, factor = 12
rowStart = 482910, NROW[50] = 13488, NNZ[50] = 601911
Cache Violated at 50 level, elem = 4815288.000000, factor = 12
rowStart = 496398, NROW[51] = 13581, NNZ[51] = 604278
Cache Violated at 51 level, elem = 4834224.000000, factor = 12
rowStart = 509979, NROW[52] = 13722, NNZ[52] = 608868
Cache Violated at 52 level, elem = 4870944.000000, factor = 12
rowStart = 523701, NROW[53] = 13689, NNZ[53] = 610875
Cache Violated at 53 level, elem = 4887000.000000, factor = 12
rowStart = 537390, NROW[54] = 14082, NNZ[54] = 621774
Cache Violated at 54 level, elem = 4974192.000000, factor = 12
rowStart = 551472, NROW[55] = 13923, NNZ[55] = 615105
Cache Violated at 55 level, elem = 4920840.000000, factor = 12
rowStart = 565395, NROW[56] = 13647, NNZ[56] = 601119
Cache Violated at 56 level, elem = 4808952.000000, factor = 12
rowStart = 579042, NROW[57] = 12564, NNZ[57] = 550854
Cache Violated at 57 level, elem = 4406832.000000, factor = 11
rowStart = 591606, NROW[58] = 10623, NNZ[58] = 463968
Cache Violated at 58 level, elem = 3711744.000000, factor = 9
rowStart = 602229, NROW[59] = 8910, NNZ[59] = 386595
Cache Violated at 59 level, elem = 3092760.000000, factor = 8
rowStart = 611139, NROW[60] = 7062, NNZ[60] = 304335
Cache Violated at 60 level, elem = 2434680.000000, factor = 6
rowStart = 618201, NROW[61] = 5811, NNZ[61] = 252486
Cache Violated at 61 level, elem = 2019888.000000, factor = 5
rowStart = 624012, NROW[62] = 4977, NNZ[62] = 213309
Cache Violated at 62 level, elem = 1706472.000000, factor = 5
rowStart = 628989, NROW[63] = 3987, NNZ[63] = 167580
Cache Violated at 63 level, elem = 1340640.000000, factor = 4
rowStart = 632976, NROW[64] = 2583, NNZ[64] = 106749
Cache Violated at 64 level, elem = 853992.000000, factor = 3
rowStart = 635559, NROW[65] = 1623, NNZ[65] = 67743
Cache Violated at 65 level, elem = 541944.000000, factor = 2
rowStart = 637182, NROW[66] = 900, NNZ[66] = 36315
rowStart = 638082, NROW[67] = 423, NNZ[67] = 16299
rowStart = 638505, NROW[68] = 189, NNZ[68] = 7308
rowStart = 638694, NROW[69] = 90, NNZ[69] = 3114
rowStart = 638784, NROW[70] = 18, NNZ[70] = 486
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 23
lg = 30
lg = 35
lg = 40
lg = 44
lg = 49
lg = 55
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 23], Nrow = 80283, Nnz = 3609000
levelGroup: 1, Level = [23, 30], Nrow = 83553, Nnz = 3793284
levelGroup: 2, Level = [30, 35], Nrow = 77940, Nnz = 3521151
levelGroup: 3, Level = [35, 40], Nrow = 80214, Nnz = 3641301
levelGroup: 4, Level = [40, 44], Nrow = 75750, Nnz = 3404052
levelGroup: 5, Level = [44, 49], Nrow = 71757, Nnz = 3205134
levelGroup: 6, Level = [49, 55], Nrow = 81975, Nnz = 3647277
levelGroup: 7, Level = [55, 71], Nrow = 87330, Nnz = 3793365
consolidated levels = 64
levelPtr[0] = 0
levelPtr[1] = 675
levelPtr[2] = 1233
levelPtr[3] = 2034
levelPtr[4] = 3144
levelPtr[5] = 4602
levelPtr[6] = 6459
levelPtr[7] = 8826
levelPtr[8] = 11634
levelPtr[9] = 15111
levelPtr[10] = 19194
levelPtr[11] = 23898
levelPtr[12] = 29340
levelPtr[13] = 35244
levelPtr[14] = 41682
levelPtr[15] = 48537
levelPtr[16] = 55857
levelPtr[17] = 63366
levelPtr[18] = 71541
levelPtr[19] = 80283
levelPtr[20] = 89643
levelPtr[21] = 99921
levelPtr[22] = 110991
levelPtr[23] = 123021
levelPtr[24] = 135918
levelPtr[25] = 149667
levelPtr[26] = 163836
levelPtr[27] = 178539
levelPtr[28] = 193833
levelPtr[29] = 209466
levelPtr[30] = 225660
levelPtr[31] = 241776
levelPtr[32] = 256851
levelPtr[33] = 272088
levelPtr[34] = 288024
levelPtr[35] = 304596
levelPtr[36] = 321990
levelPtr[37] = 339714
levelPtr[38] = 358299
levelPtr[39] = 377790
levelPtr[40] = 397740
levelPtr[41] = 414048
levelPtr[42] = 428697
levelPtr[43] = 442611
levelPtr[44] = 456090
levelPtr[45] = 469497
levelPtr[46] = 482910
levelPtr[47] = 496398
levelPtr[48] = 509979
levelPtr[49] = 523701
levelPtr[50] = 537390
levelPtr[51] = 551472
levelPtr[52] = 565395
levelPtr[53] = 579042
levelPtr[54] = 591606
levelPtr[55] = 602229
levelPtr[56] = 611139
levelPtr[57] = 618201
levelPtr[58] = 624012
levelPtr[59] = 628989
levelPtr[60] = 632976
levelPtr[61] = 635559
levelPtr[62] = 637182
levelPtr[63] = 638082
levelPtr[64] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 19, row = 80283
lg_consolidated[2] = 26, row = 163836
lg_consolidated[3] = 31, row = 241776
lg_consolidated[4] = 36, row = 321990
lg_consolidated[5] = 40, row = 397740
lg_consolidated[6] = 45, row = 469497
lg_consolidated[7] = 51, row = 551472
lg_consolidated[8] = 64, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  133
SpMV power perf. = 19.906326, time = 1.147094
RACE power perf. = 19.289022 GFlop/s, time = 1.183804 s
Densemat deviation @ idx (1, 2) lhs = -19749.541301543795270845, rhs = -19749.508479507698211819, dev = 0.032822036097059026
Power calculation failed
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23101092755328 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23101088552960 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23101084350592 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23101080148224 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23101075945856 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23101071743488 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23101067541120 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23101063338752 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23101059136384 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23101054934016 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23101050731648 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23101046529280 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23101042326912 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23101038124544 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23101033922176 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23101029719808 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23101025517440 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23101021315072 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23101017112704 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23101012910336 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23101008707968 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23101004505600 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23101000303232 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23100996100864 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23100991898496 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23100987696128 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23099072312448 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23099068110080 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23099063907712 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23099059705344 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23099055502976 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 415274.918363
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
rowStart = 1, NROW[1] = 29, NNZ[1] = 1131
rowStart = 30, NROW[2] = 99, NNZ[2] = 3960
rowStart = 129, NROW[3] = 201, NNZ[3] = 8379
rowStart = 330, NROW[4] = 345, NNZ[4] = 14688
rowStart = 675, NROW[5] = 558, NNZ[5] = 23742
rowStart = 1233, NROW[6] = 801, NNZ[6] = 34785
rowStart = 2034, NROW[7] = 1110, NNZ[7] = 48321
rowStart = 3144, NROW[8] = 1458, NNZ[8] = 63720
Cache Violated at 8 level, elem = 509760.000000, factor = 2
rowStart = 4602, NROW[9] = 1857, NNZ[9] = 82359
Cache Violated at 9 level, elem = 658872.000000, factor = 2
rowStart = 6459, NROW[10] = 2367, NNZ[10] = 104769
Cache Violated at 10 level, elem = 838152.000000, factor = 3
rowStart = 8826, NROW[11] = 2808, NNZ[11] = 126045
Cache Violated at 11 level, elem = 1008360.000000, factor = 3
rowStart = 11634, NROW[12] = 3477, NNZ[12] = 154989
Cache Violated at 12 level, elem = 1239912.000000, factor = 3
rowStart = 15111, NROW[13] = 4083, NNZ[13] = 182781
Cache Violated at 13 level, elem = 1462248.000000, factor = 4
rowStart = 19194, NROW[14] = 4704, NNZ[14] = 211599
Cache Violated at 14 level, elem = 1692792.000000, factor = 5
rowStart = 23898, NROW[15] = 5442, NNZ[15] = 243567
Cache Violated at 15 level, elem = 1948536.000000, factor = 5
rowStart = 29340, NROW[16] = 5904, NNZ[16] = 267120
Cache Violated at 16 level, elem = 2136960.000000, factor = 6
rowStart = 35244, NROW[17] = 6438, NNZ[17] = 289710
Cache Violated at 17 level, elem = 2317680.000000, factor = 6
rowStart = 41682, NROW[18] = 6855, NNZ[18] = 309771
Cache Violated at 18 level, elem = 2478168.000000, factor = 6
rowStart = 48537, NROW[19] = 7320, NNZ[19] = 329571
Cache Violated at 19 level, elem = 2636568.000000, factor = 7
rowStart = 55857, NROW[20] = 7509, NNZ[20] = 341460
Cache Violated at 20 level, elem = 2731680.000000, factor = 7
rowStart = 63366, NROW[21] = 8175, NNZ[21] = 370485
Cache Violated at 21 level, elem = 2963880.000000, factor = 8
rowStart = 71541, NROW[22] = 8742, NNZ[22] = 396018
Cache Violated at 22 level, elem = 3168144.000000, factor = 8
rowStart = 80283, NROW[23] = 9360, NNZ[23] = 426897
Cache Violated at 23 level, elem = 3415176.000000, factor = 9
rowStart = 89643, NROW[24] = 10278, NNZ[24] = 465048
Cache Violated at 24 level, elem = 3720384.000000, factor = 9
rowStart = 99921, NROW[25] = 11070, NNZ[25] = 502083
Cache Violated at 25 level, elem = 4016664.000000, factor = 10
rowStart = 110991, NROW[26] = 12030, NNZ[26] = 544410
Cache Violated at 26 level, elem = 4355280.000000, factor = 11
rowStart = 123021, NROW[27] = 12897, NNZ[27] = 586719
Cache Violated at 27 level, elem = 4693752.000000, factor = 12
rowStart = 135918, NROW[28] = 13749, NNZ[28] = 626202
Cache Violated at 28 level, elem = 5009616.000000, factor = 13
rowStart = 149667, NROW[29] = 14169, NNZ[29] = 641925
Cache Violated at 29 level, elem = 5135400.000000, factor = 13
rowStart = 163836, NROW[30] = 14703, NNZ[30] = 665406
Cache Violated at 30 level, elem = 5323248.000000, factor = 13
rowStart = 178539, NROW[31] = 15294, NNZ[31] = 688689
Cache Violated at 31 level, elem = 5509512.000000, factor = 14
rowStart = 193833, NROW[32] = 15633, NNZ[32] = 705969
Cache Violated at 32 level, elem = 5647752.000000, factor = 14
rowStart = 209466, NROW[33] = 16194, NNZ[33] = 731808
Cache Violated at 33 level, elem = 5854464.000000, factor = 15
rowStart = 225660, NROW[34] = 16116, NNZ[34] = 729279
Cache Violated at 34 level, elem = 5834232.000000, factor = 15
rowStart = 241776, NROW[35] = 15075, NNZ[35] = 684765
Cache Violated at 35 level, elem = 5478120.000000, factor = 14
rowStart = 256851, NROW[36] = 15237, NNZ[36] = 692928
Cache Violated at 36 level, elem = 5543424.000000, factor = 14
rowStart = 272088, NROW[37] = 15936, NNZ[37] = 722034
Cache Violated at 37 level, elem = 5776272.000000, factor = 14
rowStart = 288024, NROW[38] = 16572, NNZ[38] = 753534
Cache Violated at 38 level, elem = 6028272.000000, factor = 15
rowStart = 304596, NROW[39] = 17394, NNZ[39] = 788040
Cache Violated at 39 level, elem = 6304320.000000, factor = 16
rowStart = 321990, NROW[40] = 17724, NNZ[40] = 803376
Cache Violated at 40 level, elem = 6427008.000000, factor = 16
rowStart = 339714, NROW[41] = 18585, NNZ[41] = 847017
Cache Violated at 41 level, elem = 6776136.000000, factor = 17
rowStart = 358299, NROW[42] = 19491, NNZ[42] = 888777
Cache Violated at 42 level, elem = 7110216.000000, factor = 18
rowStart = 377790, NROW[43] = 19950, NNZ[43] = 864882
Cache Violated at 43 level, elem = 6919056.000000, factor = 17
rowStart = 397740, NROW[44] = 16308, NNZ[44] = 725301
Cache Violated at 44 level, elem = 5802408.000000, factor = 14
rowStart = 414048, NROW[45] = 14649, NNZ[45] = 657072
Cache Violated at 45 level, elem = 5256576.000000, factor = 13
rowStart = 428697, NROW[46] = 13914, NNZ[46] = 620919
Cache Violated at 46 level, elem = 4967352.000000, factor = 12
rowStart = 442611, NROW[47] = 13479, NNZ[47] = 601974
Cache Violated at 47 level, elem = 4815792.000000, factor = 12
rowStart = 456090, NROW[48] = 13407, NNZ[48] = 599868
Cache Violated at 48 level, elem = 4798944.000000, factor = 12
rowStart = 469497, NROW[49] = 13413, NNZ[49] = 599571
Cache Violated at 49 level, elem = 4796568.000000, factor = 12
rowStart = 482910, NROW[50] = 13488, NNZ[50] = 601911
Cache Violated at 50 level, elem = 4815288.000000, factor = 12
rowStart = 496398, NROW[51] = 13581, NNZ[51] = 604278
Cache Violated at 51 level, elem = 4834224.000000, factor = 12
rowStart = 509979, NROW[52] = 13722, NNZ[52] = 608868
Cache Violated at 52 level, elem = 4870944.000000, factor = 12
rowStart = 523701, NROW[53] = 13689, NNZ[53] = 610875
Cache Violated at 53 level, elem = 4887000.000000, factor = 12
rowStart = 537390, NROW[54] = 14082, NNZ[54] = 621774
Cache Violated at 54 level, elem = 4974192.000000, factor = 12
rowStart = 551472, NROW[55] = 13923, NNZ[55] = 615105
Cache Violated at 55 level, elem = 4920840.000000, factor = 12
rowStart = 565395, NROW[56] = 13647, NNZ[56] = 601119
Cache Violated at 56 level, elem = 4808952.000000, factor = 12
rowStart = 579042, NROW[57] = 12564, NNZ[57] = 550854
Cache Violated at 57 level, elem = 4406832.000000, factor = 11
rowStart = 591606, NROW[58] = 10623, NNZ[58] = 463968
Cache Violated at 58 level, elem = 3711744.000000, factor = 9
rowStart = 602229, NROW[59] = 8910, NNZ[59] = 386595
Cache Violated at 59 level, elem = 3092760.000000, factor = 8
rowStart = 611139, NROW[60] = 7062, NNZ[60] = 304335
Cache Violated at 60 level, elem = 2434680.000000, factor = 6
rowStart = 618201, NROW[61] = 5811, NNZ[61] = 252486
Cache Violated at 61 level, elem = 2019888.000000, factor = 5
rowStart = 624012, NROW[62] = 4977, NNZ[62] = 213309
Cache Violated at 62 level, elem = 1706472.000000, factor = 5
rowStart = 628989, NROW[63] = 3987, NNZ[63] = 167580
Cache Violated at 63 level, elem = 1340640.000000, factor = 4
rowStart = 632976, NROW[64] = 2583, NNZ[64] = 106749
Cache Violated at 64 level, elem = 853992.000000, factor = 3
rowStart = 635559, NROW[65] = 1623, NNZ[65] = 67743
Cache Violated at 65 level, elem = 541944.000000, factor = 2
rowStart = 637182, NROW[66] = 900, NNZ[66] = 36315
rowStart = 638082, NROW[67] = 423, NNZ[67] = 16299
rowStart = 638505, NROW[68] = 189, NNZ[68] = 7308
rowStart = 638694, NROW[69] = 90, NNZ[69] = 3114
rowStart = 638784, NROW[70] = 18, NNZ[70] = 486
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 23
lg = 30
lg = 35
lg = 40
lg = 44
lg = 49
lg = 55
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 23], Nrow = 80283, Nnz = 3609000
levelGroup: 1, Level = [23, 30], Nrow = 83553, Nnz = 3793284
levelGroup: 2, Level = [30, 35], Nrow = 77940, Nnz = 3521151
levelGroup: 3, Level = [35, 40], Nrow = 80214, Nnz = 3641301
levelGroup: 4, Level = [40, 44], Nrow = 75750, Nnz = 3404052
levelGroup: 5, Level = [44, 49], Nrow = 71757, Nnz = 3205134
levelGroup: 6, Level = [49, 55], Nrow = 81975, Nnz = 3647277
