cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22431084844928 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22431080642560 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22431076440192 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22431072237824 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22431068035456 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22431063833088 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22431059630720 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22431055428352 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22431051225984 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22431047023616 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22431042821248 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22431038618880 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22431034416512 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22431030214144 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22431026011776 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22431021809408 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22431017607040 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22431013404672 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22431009202304 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22430828192000 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22430823989632 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22430819787264 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22430815584896 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22430811382528 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22430807180160 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22429124523008 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22429120320640 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22429116118272 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22429111915904 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22429107713536 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22429103511168 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 850766.203987
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
Cache Violated at 39 level, elem = 2485560.000000, factor = 2
rowStart = 511056, NROW[40] = 10410, NNZ[40] = 372624
Cache Violated at 40 level, elem = 2235744.000000, factor = 2
rowStart = 521466, NROW[41] = 9168, NNZ[41] = 327556
Cache Violated at 41 level, elem = 1965336.000000, factor = 2
rowStart = 530634, NROW[42] = 7572, NNZ[42] = 264020
Cache Violated at 42 level, elem = 1584120.000000, factor = 2
rowStart = 538206, NROW[43] = 6144, NNZ[43] = 210348
rowStart = 544350, NROW[44] = 5242, NNZ[44] = 185760
rowStart = 549592, NROW[45] = 5248, NNZ[45] = 192180
rowStart = 554840, NROW[46] = 5766, NNZ[46] = 210272
rowStart = 560606, NROW[47] = 5584, NNZ[47] = 191588
rowStart = 566190, NROW[48] = 4298, NNZ[48] = 142048
rowStart = 570488, NROW[49] = 3116, NNZ[49] = 106552
rowStart = 573604, NROW[50] = 2772, NNZ[50] = 101624
rowStart = 576376, NROW[51] = 2672, NNZ[51] = 96260
rowStart = 579048, NROW[52] = 2486, NNZ[52] = 82272
rowStart = 581534, NROW[53] = 1914, NNZ[53] = 64740
rowStart = 583448, NROW[54] = 1566, NNZ[54] = 53852
rowStart = 585014, NROW[55] = 1546, NNZ[55] = 55776
rowStart = 586560, NROW[56] = 1634, NNZ[56] = 53244
rowStart = 588194, NROW[57] = 1018, NNZ[57] = 27784
rowStart = 589212, NROW[58] = 230, NNZ[58] = 4668
rowStart = 589442, NROW[59] = 4, NNZ[59] = 48
rowStart = 589446, NROW[60] = 0, NNZ[60] = 0
lg = 0
lg = 13
lg = 17
lg = 21
lg = 25
lg = 29
lg = 34
lg = 40
lg = 60
NUMA statistics
levelGroup: 0, Level = [0, 13], Nrow = 58620, Nnz = 2305488
levelGroup: 1, Level = [13, 17], Nrow = 77224, Nnz = 2904012
levelGroup: 2, Level = [17, 21], Nrow = 76914, Nnz = 2877768
levelGroup: 3, Level = [21, 25], Nrow = 74516, Nnz = 2769820
levelGroup: 4, Level = [25, 29], Nrow = 66814, Nnz = 2453956
levelGroup: 5, Level = [29, 34], Nrow = 79466, Nnz = 2877716
levelGroup: 6, Level = [34, 40], Nrow = 77502, Nnz = 2826948
levelGroup: 7, Level = [40, 60], Nrow = 78390, Nnz = 2743216
consolidated levels = 46
levelPtr[0] = 0
levelPtr[1] = 3340
levelPtr[2] = 6448
levelPtr[3] = 11470
levelPtr[4] = 19168
levelPtr[5] = 30118
levelPtr[6] = 43698
levelPtr[7] = 58620
levelPtr[8] = 75718
levelPtr[9] = 95264
levelPtr[10] = 116076
levelPtr[11] = 135844
levelPtr[12] = 154600
levelPtr[13] = 174054
levelPtr[14] = 193770
levelPtr[15] = 212758
levelPtr[16] = 231450
levelPtr[17] = 250564
levelPtr[18] = 269318
levelPtr[19] = 287274
levelPtr[20] = 304218
levelPtr[21] = 320950
levelPtr[22] = 337838
levelPtr[23] = 354088
levelPtr[24] = 369670
levelPtr[25] = 385566
levelPtr[26] = 402572
levelPtr[27] = 418598
levelPtr[28] = 433554
levelPtr[29] = 448028
levelPtr[30] = 461696
levelPtr[31] = 475006
levelPtr[32] = 487648
levelPtr[33] = 499684
levelPtr[34] = 511056
levelPtr[35] = 521466
levelPtr[36] = 530634
levelPtr[37] = 538206
levelPtr[38] = 544350
levelPtr[39] = 549592
levelPtr[40] = 554840
levelPtr[41] = 560606
levelPtr[42] = 566190
levelPtr[43] = 573604
levelPtr[44] = 579048
levelPtr[45] = 585014
levelPtr[46] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 7, row = 58620
lg_consolidated[2] = 11, row = 135844
lg_consolidated[3] = 15, row = 212758
lg_consolidated[4] = 19, row = 287274
lg_consolidated[5] = 23, row = 354088
lg_consolidated[6] = 28, row = 433554
lg_consolidated[7] = 34, row = 511056
lg_consolidated[8] = 46, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  251
SpMV power perf. = 19.085005, time = 1.144666
RACE power perf. = 18.213238 GFlop/s, time = 1.199455 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23266321295232 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23266317092864 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23266312890496 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23266308688128 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23266304485760 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23266300283392 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23266296081024 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23266291878656 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23266287676288 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23266283473920 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23266279271552 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23266275069184 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23266270866816 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23266266664448 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23266262462080 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23266258259712 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23266254057344 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23266249854976 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23266245652608 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23266064642304 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23266060439936 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23266056237568 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23266052035200 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23266047832832 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23266043630464 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23264361444352 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23264357241984 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23264353039616 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23264348837248 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23264344634880 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23264340432512 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 1672130.395709
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
rowStart = 1, NROW[1] = 29, NNZ[1] = 762
rowStart = 30, NROW[2] = 66, NNZ[2] = 2292
rowStart = 96, NROW[3] = 170, NNZ[3] = 6024
rowStart = 266, NROW[4] = 358, NNZ[4] = 14136
rowStart = 624, NROW[5] = 842, NNZ[5] = 35260
rowStart = 1466, NROW[6] = 1874, NNZ[6] = 77020
rowStart = 3340, NROW[7] = 3108, NNZ[7] = 126324
rowStart = 6448, NROW[8] = 5022, NNZ[8] = 204024
rowStart = 11470, NROW[9] = 7698, NNZ[9] = 312544
Cache Violated at 9 level, elem = 1875264.000000, factor = 2
rowStart = 19168, NROW[10] = 10950, NNZ[10] = 435100
Cache Violated at 10 level, elem = 2610600.000000, factor = 2
rowStart = 30118, NROW[11] = 13580, NNZ[11] = 521424
Cache Violated at 11 level, elem = 3128544.000000, factor = 2
rowStart = 43698, NROW[12] = 14922, NNZ[12] = 570548
Cache Violated at 12 level, elem = 3423288.000000, factor = 3
rowStart = 58620, NROW[13] = 17098, NNZ[13] = 654468
Cache Violated at 13 level, elem = 3926808.000000, factor = 3
rowStart = 75718, NROW[14] = 19546, NNZ[14] = 738012
Cache Violated at 14 level, elem = 4428072.000000, factor = 3
rowStart = 95264, NROW[15] = 20812, NNZ[15] = 778268
Cache Violated at 15 level, elem = 4669608.000000, factor = 3
rowStart = 116076, NROW[16] = 19768, NNZ[16] = 733264
Cache Violated at 16 level, elem = 4399584.000000, factor = 3
rowStart = 135844, NROW[17] = 18756, NNZ[17] = 702988
Cache Violated at 17 level, elem = 4217928.000000, factor = 3
rowStart = 154600, NROW[18] = 19454, NNZ[18] = 734972
Cache Violated at 18 level, elem = 4409832.000000, factor = 3
rowStart = 174054, NROW[19] = 19716, NNZ[19] = 735212
Cache Violated at 19 level, elem = 4411272.000000, factor = 3
rowStart = 193770, NROW[20] = 18988, NNZ[20] = 704596
Cache Violated at 20 level, elem = 4227576.000000, factor = 3
rowStart = 212758, NROW[21] = 18692, NNZ[21] = 699800
Cache Violated at 21 level, elem = 4198800.000000, factor = 3
rowStart = 231450, NROW[22] = 19114, NNZ[22] = 715712
Cache Violated at 22 level, elem = 4294272.000000, factor = 3
rowStart = 250564, NROW[23] = 18754, NNZ[23] = 694092
Cache Violated at 23 level, elem = 4164552.000000, factor = 3
rowStart = 269318, NROW[24] = 17956, NNZ[24] = 660216
Cache Violated at 24 level, elem = 3961296.000000, factor = 3
rowStart = 287274, NROW[25] = 16944, NNZ[25] = 623896
Cache Violated at 25 level, elem = 3743376.000000, factor = 3
rowStart = 304218, NROW[26] = 16732, NNZ[26] = 618428
Cache Violated at 26 level, elem = 3710568.000000, factor = 3
rowStart = 320950, NROW[27] = 16888, NNZ[27] = 616924
Cache Violated at 27 level, elem = 3701544.000000, factor = 3
rowStart = 337838, NROW[28] = 16250, NNZ[28] = 594708
Cache Violated at 28 level, elem = 3568248.000000, factor = 3
rowStart = 354088, NROW[29] = 15582, NNZ[29] = 567644
Cache Violated at 29 level, elem = 3405864.000000, factor = 3
rowStart = 369670, NROW[30] = 15896, NNZ[30] = 580420
Cache Violated at 30 level, elem = 3482520.000000, factor = 3
rowStart = 385566, NROW[31] = 17006, NNZ[31] = 618484
Cache Violated at 31 level, elem = 3710904.000000, factor = 3
rowStart = 402572, NROW[32] = 16026, NNZ[32] = 570216
Cache Violated at 32 level, elem = 3421296.000000, factor = 3
rowStart = 418598, NROW[33] = 14956, NNZ[33] = 540952
Cache Violated at 33 level, elem = 3245712.000000, factor = 2
rowStart = 433554, NROW[34] = 14474, NNZ[34] = 523352
Cache Violated at 34 level, elem = 3140112.000000, factor = 2
rowStart = 448028, NROW[35] = 13668, NNZ[35] = 498920
Cache Violated at 35 level, elem = 2993520.000000, factor = 2
rowStart = 461696, NROW[36] = 13310, NNZ[36] = 488324
Cache Violated at 36 level, elem = 2929944.000000, factor = 2
rowStart = 475006, NROW[37] = 12642, NNZ[37] = 461208
Cache Violated at 37 level, elem = 2767248.000000, factor = 2
rowStart = 487648, NROW[38] = 12036, NNZ[38] = 440884
Cache Violated at 38 level, elem = 2645304.000000, factor = 2
rowStart = 499684, NROW[39] = 11372, NNZ[39] = 414260
Cache Violated at 39 level, elem = 2485560.000000, factor = 2
rowStart = 511056, NROW[40] = 10410, NNZ[40] = 372624
Cache Violated at 40 level, elem = 2235744.000000, factor = 2
rowStart = 521466, NROW[41] = 9168, NNZ[41] = 327556
Cache Violated at 41 level, elem = 1965336.000000, factor = 2
rowStart = 530634, NROW[42] = 7572, NNZ[42] = 264020
rowStart = 538206, NROW[43] = 6144, NNZ[43] = 210348
rowStart = 544350, NROW[44] = 5242, NNZ[44] = 185760
rowStart = 549592, NROW[45] = 5248, NNZ[45] = 192180
rowStart = 554840, NROW[46] = 5766, NNZ[46] = 210272
rowStart = 560606, NROW[47] = 5584, NNZ[47] = 191588
rowStart = 566190, NROW[48] = 4298, NNZ[48] = 142048
rowStart = 570488, NROW[49] = 3116, NNZ[49] = 106552
rowStart = 573604, NROW[50] = 2772, NNZ[50] = 101624
rowStart = 576376, NROW[51] = 2672, NNZ[51] = 96260
rowStart = 579048, NROW[52] = 2486, NNZ[52] = 82272
rowStart = 581534, NROW[53] = 1914, NNZ[53] = 64740
rowStart = 583448, NROW[54] = 1566, NNZ[54] = 53852
rowStart = 585014, NROW[55] = 1546, NNZ[55] = 55776
rowStart = 586560, NROW[56] = 1634, NNZ[56] = 53244
rowStart = 588194, NROW[57] = 1018, NNZ[57] = 27784
rowStart = 589212, NROW[58] = 230, NNZ[58] = 4668
rowStart = 589442, NROW[59] = 4, NNZ[59] = 48
rowStart = 589446, NROW[60] = 0, NNZ[60] = 0
lg = 0
lg = 13
lg = 17
lg = 21
lg = 25
lg = 29
lg = 34
lg = 40
lg = 60
NUMA statistics
levelGroup: 0, Level = [0, 13], Nrow = 58620, Nnz = 2305488
levelGroup: 1, Level = [13, 17], Nrow = 77224, Nnz = 2904012
levelGroup: 2, Level = [17, 21], Nrow = 76914, Nnz = 2877768
levelGroup: 3, Level = [21, 25], Nrow = 74516, Nnz = 2769820
levelGroup: 4, Level = [25, 29], Nrow = 66814, Nnz = 2453956
levelGroup: 5, Level = [29, 34], Nrow = 79466, Nnz = 2877716
levelGroup: 6, Level = [34, 40], Nrow = 77502, Nnz = 2826948
levelGroup: 7, Level = [40, 60], Nrow = 78390, Nnz = 2743216
consolidated levels = 45
levelPtr[0] = 0
levelPtr[1] = 6448
levelPtr[2] = 11470
levelPtr[3] = 19168
levelPtr[4] = 30118
levelPtr[5] = 43698
levelPtr[6] = 58620
levelPtr[7] = 75718
levelPtr[8] = 95264
levelPtr[9] = 116076
levelPtr[10] = 135844
levelPtr[11] = 154600
levelPtr[12] = 174054
levelPtr[13] = 193770
levelPtr[14] = 212758
levelPtr[15] = 231450
levelPtr[16] = 250564
levelPtr[17] = 269318
levelPtr[18] = 287274
levelPtr[19] = 304218
levelPtr[20] = 320950
levelPtr[21] = 337838
levelPtr[22] = 354088
levelPtr[23] = 369670
levelPtr[24] = 385566
levelPtr[25] = 402572
levelPtr[26] = 418598
levelPtr[27] = 433554
levelPtr[28] = 448028
levelPtr[29] = 461696
levelPtr[30] = 475006
levelPtr[31] = 487648
levelPtr[32] = 499684
levelPtr[33] = 511056
levelPtr[34] = 521466
levelPtr[35] = 530634
levelPtr[36] = 538206
levelPtr[37] = 544350
levelPtr[38] = 549592
levelPtr[39] = 554840
levelPtr[40] = 560606
levelPtr[41] = 566190
levelPtr[42] = 573604
levelPtr[43] = 579048
levelPtr[44] = 586560
levelPtr[45] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 6, row = 58620
lg_consolidated[2] = 10, row = 135844
lg_consolidated[3] = 14, row = 212758
lg_consolidated[4] = 18, row = 287274
lg_consolidated[5] = 22, row = 354088
lg_consolidated[6] = 27, row = 433554
lg_consolidated[7] = 33, row = 511056
lg_consolidated[8] = 45, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  250
SpMV power perf. = 19.033517, time = 1.143190
RACE power perf. = 18.280769 GFlop/s, time = 1.190263 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23136406730624 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23136402528256 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23136398325888 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23136394123520 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23136389921152 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23136385718784 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23136381516416 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23136377314048 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23136373111680 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23136368909312 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23136364706944 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23136360504576 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23136356302208 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23136352099840 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23136347897472 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23136343695104 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23136339492736 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23136335290368 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23136331088000 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23136150077696 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23136145875328 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23136141672960 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23136137470592 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23136133268224 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23136129065856 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23136124863488 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23136120661120 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23134304466176 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23134300263808 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23134296061440 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23134291859072 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 1672130.395709
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
rowStart = 1, NROW[1] = 29, NNZ[1] = 762
rowStart = 30, NROW[2] = 66, NNZ[2] = 2292
rowStart = 96, NROW[3] = 170, NNZ[3] = 6024
rowStart = 266, NROW[4] = 358, NNZ[4] = 14136
rowStart = 624, NROW[5] = 842, NNZ[5] = 35260
rowStart = 1466, NROW[6] = 1874, NNZ[6] = 77020
rowStart = 3340, NROW[7] = 3108, NNZ[7] = 126324
rowStart = 6448, NROW[8] = 5022, NNZ[8] = 204024
rowStart = 11470, NROW[9] = 7698, NNZ[9] = 312544
Cache Violated at 9 level, elem = 1875264.000000, factor = 2
rowStart = 19168, NROW[10] = 10950, NNZ[10] = 435100
Cache Violated at 10 level, elem = 2610600.000000, factor = 2
rowStart = 30118, NROW[11] = 13580, NNZ[11] = 521424
Cache Violated at 11 level, elem = 3128544.000000, factor = 2
rowStart = 43698, NROW[12] = 14922, NNZ[12] = 570548
Cache Violated at 12 level, elem = 3423288.000000, factor = 3
rowStart = 58620, NROW[13] = 17098, NNZ[13] = 654468
Cache Violated at 13 level, elem = 3926808.000000, factor = 3
rowStart = 75718, NROW[14] = 19546, NNZ[14] = 738012
Cache Violated at 14 level, elem = 4428072.000000, factor = 3
rowStart = 95264, NROW[15] = 20812, NNZ[15] = 778268
Cache Violated at 15 level, elem = 4669608.000000, factor = 3
rowStart = 116076, NROW[16] = 19768, NNZ[16] = 733264
Cache Violated at 16 level, elem = 4399584.000000, factor = 3
rowStart = 135844, NROW[17] = 18756, NNZ[17] = 702988
Cache Violated at 17 level, elem = 4217928.000000, factor = 3
rowStart = 154600, NROW[18] = 19454, NNZ[18] = 734972
Cache Violated at 18 level, elem = 4409832.000000, factor = 3
rowStart = 174054, NROW[19] = 19716, NNZ[19] = 735212
Cache Violated at 19 level, elem = 4411272.000000, factor = 3
rowStart = 193770, NROW[20] = 18988, NNZ[20] = 704596
Cache Violated at 20 level, elem = 4227576.000000, factor = 3
rowStart = 212758, NROW[21] = 18692, NNZ[21] = 699800
Cache Violated at 21 level, elem = 4198800.000000, factor = 3
rowStart = 231450, NROW[22] = 19114, NNZ[22] = 715712
Cache Violated at 22 level, elem = 4294272.000000, factor = 3
rowStart = 250564, NROW[23] = 18754, NNZ[23] = 694092
Cache Violated at 23 level, elem = 4164552.000000, factor = 3
rowStart = 269318, NROW[24] = 17956, NNZ[24] = 660216
Cache Violated at 24 level, elem = 3961296.000000, factor = 3
rowStart = 287274, NROW[25] = 16944, NNZ[25] = 623896
Cache Violated at 25 level, elem = 3743376.000000, factor = 3
rowStart = 304218, NROW[26] = 16732, NNZ[26] = 618428
Cache Violated at 26 level, elem = 3710568.000000, factor = 3
rowStart = 320950, NROW[27] = 16888, NNZ[27] = 616924
Cache Violated at 27 level, elem = 3701544.000000, factor = 3
rowStart = 337838, NROW[28] = 16250, NNZ[28] = 594708
Cache Violated at 28 level, elem = 3568248.000000, factor = 3
rowStart = 354088, NROW[29] = 15582, NNZ[29] = 567644
Cache Violated at 29 level, elem = 3405864.000000, factor = 3
rowStart = 369670, NROW[30] = 15896, NNZ[30] = 580420
Cache Violated at 30 level, elem = 3482520.000000, factor = 3
rowStart = 385566, NROW[31] = 17006, NNZ[31] = 618484
Cache Violated at 31 level, elem = 3710904.000000, factor = 3
rowStart = 402572, NROW[32] = 16026, NNZ[32] = 570216
Cache Violated at 32 level, elem = 3421296.000000, factor = 3
rowStart = 418598, NROW[33] = 14956, NNZ[33] = 540952
Cache Violated at 33 level, elem = 3245712.000000, factor = 2
rowStart = 433554, NROW[34] = 14474, NNZ[34] = 523352
Cache Violated at 34 level, elem = 3140112.000000, factor = 2
rowStart = 448028, NROW[35] = 13668, NNZ[35] = 498920
Cache Violated at 35 level, elem = 2993520.000000, factor = 2
rowStart = 461696, NROW[36] = 13310, NNZ[36] = 488324
Cache Violated at 36 level, elem = 2929944.000000, factor = 2
rowStart = 475006, NROW[37] = 12642, NNZ[37] = 461208
Cache Violated at 37 level, elem = 2767248.000000, factor = 2
rowStart = 487648, NROW[38] = 12036, NNZ[38] = 440884
Cache Violated at 38 level, elem = 2645304.000000, factor = 2
rowStart = 499684, NROW[39] = 11372, NNZ[39] = 414260
Cache Violated at 39 level, elem = 2485560.000000, factor = 2
rowStart = 511056, NROW[40] = 10410, NNZ[40] = 372624
Cache Violated at 40 level, elem = 2235744.000000, factor = 2
rowStart = 521466, NROW[41] = 9168, NNZ[41] = 327556
Cache Violated at 41 level, elem = 1965336.000000, factor = 2
rowStart = 530634, NROW[42] = 7572, NNZ[42] = 264020
rowStart = 538206, NROW[43] = 6144, NNZ[43] = 210348
rowStart = 544350, NROW[44] = 5242, NNZ[44] = 185760
rowStart = 549592, NROW[45] = 5248, NNZ[45] = 192180
rowStart = 554840, NROW[46] = 5766, NNZ[46] = 210272
rowStart = 560606, NROW[47] = 5584, NNZ[47] = 191588
rowStart = 566190, NROW[48] = 4298, NNZ[48] = 142048
rowStart = 570488, NROW[49] = 3116, NNZ[49] = 106552
rowStart = 573604, NROW[50] = 2772, NNZ[50] = 101624
rowStart = 576376, NROW[51] = 2672, NNZ[51] = 96260
rowStart = 579048, NROW[52] = 2486, NNZ[52] = 82272
rowStart = 581534, NROW[53] = 1914, NNZ[53] = 64740
