cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22573780764544 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22573776562176 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22573772359808 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22573768157440 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22573763955072 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22573759752704 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22573755550336 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22573751347968 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22573747145600 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22573742943232 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22573738740864 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22573734538496 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22573730336128 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22573726133760 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22573721931392 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22573717729024 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22573713526656 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22573709324288 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22573705121920 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22573700919552 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22573696717184 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22573692514816 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22573688312448 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22573684110080 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22573679907712 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22573675705344 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22573671502976 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22573041620224 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22573037417856 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22573033215488 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22573029013120 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 808901.485714
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 2974752.000000, factor = 3
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 2484684.000000, factor = 3
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 2047020.000000, factor = 2
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 1662684.000000, factor = 2
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
Cache Violated at 59 level, elem = 1330908.000000, factor = 2
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 31
lg = 35
lg = 38
lg = 41
lg = 44
lg = 47
lg = 51
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 31], Nrow = 457661, Nnz = 5377348
levelGroup: 1, Level = [31, 35], Nrow = 369997, Nnz = 4657088
levelGroup: 2, Level = [35, 38], Nrow = 349999, Nnz = 4478790
levelGroup: 3, Level = [38, 41], Nrow = 384618, Nnz = 4955124
levelGroup: 4, Level = [41, 44], Nrow = 384618, Nnz = 4955124
levelGroup: 5, Level = [44, 47], Nrow = 349999, Nnz = 4478790
levelGroup: 6, Level = [47, 51], Nrow = 369997, Nnz = 4657088
levelGroup: 7, Level = [51, 82], Nrow = 457661, Nnz = 5377348
consolidated levels = 46
levelPtr[0] = 0
levelPtr[1] = 19619
levelPtr[2] = 36897
levelPtr[3] = 49449
levelPtr[4] = 65326
levelPtr[5] = 85119
levelPtr[6] = 109454
levelPtr[7] = 138978
levelPtr[8] = 174323
levelPtr[9] = 216109
levelPtr[10] = 264903
levelPtr[11] = 321191
levelPtr[12] = 385357
levelPtr[13] = 457661
levelPtr[14] = 538198
levelPtr[15] = 626909
levelPtr[16] = 723545
levelPtr[17] = 827658
levelPtr[18] = 938618
levelPtr[19] = 1055615
levelPtr[20] = 1177657
levelPtr[21] = 1303620
levelPtr[22] = 1432268
levelPtr[23] = 1562275
levelPtr[24] = 1692282
levelPtr[25] = 1820930
levelPtr[26] = 1946893
levelPtr[27] = 2068935
levelPtr[28] = 2185932
levelPtr[29] = 2296892
levelPtr[30] = 2401005
levelPtr[31] = 2497641
levelPtr[32] = 2586352
levelPtr[33] = 2666889
levelPtr[34] = 2739193
levelPtr[35] = 2803359
levelPtr[36] = 2859647
levelPtr[37] = 2908441
levelPtr[38] = 2950227
levelPtr[39] = 2985572
levelPtr[40] = 3015096
levelPtr[41] = 3039431
levelPtr[42] = 3059224
levelPtr[43] = 3075101
levelPtr[44] = 3087653
levelPtr[45] = 3104931
levelPtr[46] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 13, row = 457661
lg_consolidated[2] = 17, row = 827658
lg_consolidated[3] = 20, row = 1177657
lg_consolidated[4] = 23, row = 1562275
lg_consolidated[5] = 26, row = 1946893
lg_consolidated[6] = 29, row = 2296892
lg_consolidated[7] = 33, row = 2666889
lg_consolidated[8] = 46, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  108
SpMV power perf. = 10.227249, time = 1.644690
RACE power perf. = 14.214136 GFlop/s, time = 1.183375 s
Power calculation success
cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23173455812480 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23173451610112 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23173447407744 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23173443205376 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23173439003008 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23173434800640 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23173430598272 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23173426395904 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23173422193536 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23173417991168 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23173413788800 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23173409586432 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23173405384064 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23173401181696 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23173396979328 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23173392776960 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23173388574592 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23173384372224 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23173380169856 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23173375967488 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23173371765120 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23173367562752 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23173363360384 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23173359158016 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23173354955648 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23173350753280 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23173346550912 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23172716668160 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23172712465792 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23172708263424 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23172704061056 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 1233171.049002
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
Cache Violated at 22 level, elem = 1330908.000000, factor = 2
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 1662684.000000, factor = 2
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 2047020.000000, factor = 2
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 2484684.000000, factor = 3
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 2974752.000000, factor = 3
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 3514032.000000, factor = 3
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 4097124.000000, factor = 4
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 4716108.000000, factor = 4
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 5360892.000000, factor = 5
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 6019164.000000, factor = 5
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 6676908.000000, factor = 6
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 7318572.000000, factor = 6
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 7927884.000000, factor = 7
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 8488332.000000, factor = 7
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 8984052.000000, factor = 8
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 9400356.000000, factor = 8
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 9724584.000000, factor = 8
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 9946644.000000, factor = 9
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 10059516.000000, factor = 9
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 10059516.000000, factor = 9
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 9946644.000000, factor = 9
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 9724584.000000, factor = 8
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 9400356.000000, factor = 8
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 8984052.000000, factor = 8
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 8488332.000000, factor = 7
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 7927884.000000, factor = 7
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 7318572.000000, factor = 6
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 6676908.000000, factor = 6
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 6019164.000000, factor = 5
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 5360892.000000, factor = 5
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 4716108.000000, factor = 4
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 4097124.000000, factor = 4
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 3514032.000000, factor = 3
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 2974752.000000, factor = 3
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 2484684.000000, factor = 3
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 2047020.000000, factor = 2
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 1662684.000000, factor = 2
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
Cache Violated at 59 level, elem = 1330908.000000, factor = 2
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 31
lg = 35
lg = 38
lg = 41
lg = 44
lg = 47
lg = 51
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 31], Nrow = 457661, Nnz = 5377348
levelGroup: 1, Level = [31, 35], Nrow = 369997, Nnz = 4657088
levelGroup: 2, Level = [35, 38], Nrow = 349999, Nnz = 4478790
levelGroup: 3, Level = [38, 41], Nrow = 384618, Nnz = 4955124
levelGroup: 4, Level = [41, 44], Nrow = 384618, Nnz = 4955124
levelGroup: 5, Level = [44, 47], Nrow = 349999, Nnz = 4478790
levelGroup: 6, Level = [47, 51], Nrow = 369997, Nnz = 4657088
levelGroup: 7, Level = [51, 82], Nrow = 457661, Nnz = 5377348
consolidated levels = 46
levelPtr[0] = 0
levelPtr[1] = 19619
levelPtr[2] = 36897
levelPtr[3] = 49449
levelPtr[4] = 65326
levelPtr[5] = 85119
levelPtr[6] = 109454
levelPtr[7] = 138978
levelPtr[8] = 174323
levelPtr[9] = 216109
levelPtr[10] = 264903
levelPtr[11] = 321191
levelPtr[12] = 385357
levelPtr[13] = 457661
levelPtr[14] = 538198
levelPtr[15] = 626909
levelPtr[16] = 723545
levelPtr[17] = 827658
levelPtr[18] = 938618
levelPtr[19] = 1055615
levelPtr[20] = 1177657
levelPtr[21] = 1303620
levelPtr[22] = 1432268
levelPtr[23] = 1562275
levelPtr[24] = 1692282
levelPtr[25] = 1820930
levelPtr[26] = 1946893
levelPtr[27] = 2068935
levelPtr[28] = 2185932
levelPtr[29] = 2296892
levelPtr[30] = 2401005
levelPtr[31] = 2497641
levelPtr[32] = 2586352
levelPtr[33] = 2666889
levelPtr[34] = 2739193
levelPtr[35] = 2803359
levelPtr[36] = 2859647
levelPtr[37] = 2908441
levelPtr[38] = 2950227
levelPtr[39] = 2985572
levelPtr[40] = 3015096
levelPtr[41] = 3039431
levelPtr[42] = 3059224
levelPtr[43] = 3075101
levelPtr[44] = 3087653
levelPtr[45] = 3104931
levelPtr[46] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 13, row = 457661
lg_consolidated[2] = 17, row = 827658
lg_consolidated[3] = 20, row = 1177657
lg_consolidated[4] = 23, row = 1562275
lg_consolidated[5] = 26, row = 1946893
lg_consolidated[6] = 29, row = 2296892
lg_consolidated[7] = 33, row = 2666889
lg_consolidated[8] = 46, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  107
SpMV power perf. = 10.218491, time = 1.630858
RACE power perf. = 13.992884 GFlop/s, time = 1.190956 s
Power calculation success
cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22681179633536 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22681175431168 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22681171228800 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22681167026432 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22681162824064 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22681158621696 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22681154419328 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22681150216960 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22681146014592 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22681141812224 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22681137609856 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22681133407488 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22681129205120 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22681125002752 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22681120800384 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22681116598016 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22681112395648 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22681108193280 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22681103990912 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22681099788544 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22681095586176 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22681091383808 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22681087181440 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22681082979072 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22681078776704 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22681074574336 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22681070371968 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22680440489216 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22680436286848 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22680432084480 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22680427882112 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 1387317.430127
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 1662684.000000, factor = 2
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 2047020.000000, factor = 2
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 2484684.000000, factor = 2
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 2974752.000000, factor = 3
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 3514032.000000, factor = 3
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 4097124.000000, factor = 3
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 4716108.000000, factor = 4
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 5360892.000000, factor = 4
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 6019164.000000, factor = 5
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 6676908.000000, factor = 5
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 7318572.000000, factor = 6
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 7927884.000000, factor = 6
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 8488332.000000, factor = 7
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 8984052.000000, factor = 7
