cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23148654434176 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23148650231808 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23148646029440 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23148641827072 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23148637624704 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23148633422336 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23148629219968 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23148625017600 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23148620815232 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23148616612864 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23148612410496 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23148608208128 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23148604005760 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23147726237184 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23147722034816 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23147717832448 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23147713630080 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23147709427712 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23147705225344 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23147701022976 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23147696820608 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23147692618240 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23147688415872 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23147684213504 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23147680011136 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23147675808768 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23147671606400 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23147667404032 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23146652497280 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23146648294912 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23146644092544 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 840224.991693
nrows = 123440
nnz = 3087898
nnzr = 25.015376
rowStart = 0, NROW[0] = 1, NNZ[0] = 8
rowStart = 26996, NROW[35] = 976, NNZ[35] = 24396
rowStart = 27972, NROW[36] = 988, NNZ[36] = 24684
rowStart = 28960, NROW[37] = 1000, NNZ[37] = 24972
rowStart = 29960, NROW[38] = 1012, NNZ[38] = 25439
rowStart = 30972, NROW[39] = 1059, NNZ[39] = 26707
rowStart = 32031, NROW[40] = 1149, NNZ[40] = 28785
rowStart = 33180, NROW[41] = 1251, NNZ[41] = 31231
rowStart = 34431, NROW[42] = 1329, NNZ[42] = 33329
rowStart = 35760, NROW[43] = 1375, NNZ[43] = 34537
rowStart = 37135, NROW[44] = 1349, NNZ[44] = 33302
rowStart = 38484, NROW[45] = 1210, NNZ[45] = 30150
rowStart = 39694, NROW[46] = 1156, NNZ[46] = 28758
rowStart = 40850, NROW[47] = 1120, NNZ[47] = 27852
rowStart = 41970, NROW[48] = 1132, NNZ[48] = 28140
rowStart = 43102, NROW[49] = 1144, NNZ[49] = 28428
rowStart = 44246, NROW[50] = 1156, NNZ[50] = 28716
rowStart = 45402, NROW[51] = 1168, NNZ[51] = 29004
rowStart = 46570, NROW[52] = 1180, NNZ[52] = 29292
rowStart = 47750, NROW[53] = 1192, NNZ[53] = 29580
rowStart = 48942, NROW[54] = 1204, NNZ[54] = 30047
rowStart = 50146, NROW[55] = 1251, NNZ[55] = 31315
rowStart = 51397, NROW[56] = 1341, NNZ[56] = 33393
rowStart = 52738, NROW[57] = 1443, NNZ[57] = 35839
rowStart = 54181, NROW[58] = 1521, NNZ[58] = 37937
rowStart = 55702, NROW[59] = 1567, NNZ[59] = 39145
rowStart = 57269, NROW[60] = 1541, NNZ[60] = 37910
rowStart = 58810, NROW[61] = 1402, NNZ[61] = 34758
rowStart = 60212, NROW[62] = 1348, NNZ[62] = 33366
rowStart = 61560, NROW[63] = 1312, NNZ[63] = 32460
rowStart = 62872, NROW[64] = 1324, NNZ[64] = 32748
rowStart = 64196, NROW[65] = 1336, NNZ[65] = 33036
rowStart = 65532, NROW[66] = 1348, NNZ[66] = 33324
rowStart = 66880, NROW[67] = 1360, NNZ[67] = 33612
rowStart = 68240, NROW[68] = 1372, NNZ[68] = 33900
rowStart = 69612, NROW[69] = 1384, NNZ[69] = 34188
rowStart = 70996, NROW[70] = 1396, NNZ[70] = 34476
rowStart = 72392, NROW[71] = 1408, NNZ[71] = 34764
rowStart = 73800, NROW[72] = 1420, NNZ[72] = 35231
rowStart = 75220, NROW[73] = 1467, NNZ[73] = 36499
rowStart = 76687, NROW[74] = 1557, NNZ[74] = 38577
rowStart = 78244, NROW[75] = 1659, NNZ[75] = 41150
rowStart = 79903, NROW[76] = 1785, NNZ[76] = 40872
rowStart = 81688, NROW[77] = 1473, NNZ[77] = 37395
rowStart = 83161, NROW[78] = 1533, NNZ[78] = 38282
rowStart = 84694, NROW[79] = 1474, NNZ[79] = 37666
rowStart = 86168, NROW[80] = 1524, NNZ[80] = 38904
rowStart = 87692, NROW[81] = 1526, NNZ[81] = 39078
rowStart = 89218, NROW[82] = 1540, NNZ[82] = 39719
rowStart = 90758, NROW[83] = 1643, NNZ[83] = 39143
rowStart = 92401, NROW[84] = 1369, NNZ[84] = 35115
rowStart = 93770, NROW[85] = 1425, NNZ[85] = 36645
rowStart = 95195, NROW[86] = 1475, NNZ[86] = 38013
rowStart = 96670, NROW[87] = 1519, NNZ[87] = 39219
rowStart = 98189, NROW[88] = 1557, NNZ[88] = 40263
rowStart = 99746, NROW[89] = 1589, NNZ[89] = 41393
rowStart = 101335, NROW[90] = 1673, NNZ[90] = 43777
rowStart = 103008, NROW[91] = 1849, NNZ[91] = 48129
rowStart = 104857, NROW[92] = 2079, NNZ[92] = 53969
rowStart = 106936, NROW[93] = 2307, NNZ[93] = 60143
rowStart = 109243, NROW[94] = 2489, NNZ[94] = 64727
rowStart = 111732, NROW[95] = 2470, NNZ[95] = 62253
rowStart = 114202, NROW[96] = 2000, NNZ[96] = 42420
rowStart = 116202, NROW[97] = 770, NNZ[97] = 19060
rowStart = 116972, NROW[98] = 644, NNZ[98] = 16320
rowStart = 117616, NROW[99] = 616, NNZ[99] = 15600
rowStart = 118232, NROW[100] = 588, NNZ[100] = 14880
rowStart = 118820, NROW[101] = 560, NNZ[101] = 14160
rowStart = 119380, NROW[102] = 532, NNZ[102] = 13440
rowStart = 119912, NROW[103] = 504, NNZ[103] = 12720
rowStart = 120416, NROW[104] = 476, NNZ[104] = 12000
rowStart = 120892, NROW[105] = 448, NNZ[105] = 11280
rowStart = 121340, NROW[106] = 420, NNZ[106] = 10560
rowStart = 121760, NROW[107] = 392, NNZ[107] = 9840
rowStart = 122152, NROW[108] = 364, NNZ[108] = 9120
rowStart = 122516, NROW[109] = 336, NNZ[109] = 8400
rowStart = 122852, NROW[110] = 308, NNZ[110] = 7680
rowStart = 123160, NROW[111] = 280, NNZ[111] = 4720
rowStart = 123440, NROW[112] = 0, NNZ[112] = 0
lg = 0
lg = 39
lg = 63
lg = 84
lg = 112
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 30972, Nnz = 775507
levelGroup: 1, Level = [39, 63], Nrow = 30588, Nnz = 761521
levelGroup: 2, Level = [63, 84], Nrow = 30841, Nnz = 765024
levelGroup: 3, Level = [84, 112], Nrow = 31039, Nnz = 785846
consolidated levels = 8
levelPtr[0] = 0
levelPtr[1] = 21392
levelPtr[2] = 30972
levelPtr[3] = 52738
levelPtr[4] = 61560
levelPtr[5] = 83161
levelPtr[6] = 92401
levelPtr[7] = 111732
levelPtr[8] = 123440
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 2, row = 30972
lg_consolidated[2] = 4, row = 61560
lg_consolidated[3] = 6, row = 92401
lg_consolidated[4] = 8, row = 123440
nrows = 123440
Finished preparing

calculation started
Num iterations =  5376
SpMV power perf. = 74.696543, time = 0.888959
RACE power perf. = 65.437809 GFlop/s, time = 1.014737 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22421753182080 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22421748979712 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22421675436160 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22421671233792 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22421667031424 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22421662829056 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22421658626688 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22421654424320 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22421650221952 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22421646019584 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22421641817216 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22421637614848 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22421633412480 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22421629210112 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22421625007744 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22421620805376 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22421616603008 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22420534587392 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22420530385024 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22420526182656 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22420521980288 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22420517777920 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22420513575552 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22420509373184 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22420505170816 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22420500968448 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22420496766080 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22420492563712 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22420488361344 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22420484158976 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22420479956608 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 409615.735839
nrows = 123440
nnz = 3087898
nnzr = 25.015376
rowStart = 0, NROW[0] = 1, NNZ[0] = 8
rowStart = 1, NROW[1] = 7, NNZ[1] = 117
rowStart = 8, NROW[2] = 19, NNZ[2] = 379
rowStart = 27, NROW[3] = 33, NNZ[3] = 695
rowStart = 60, NROW[4] = 45, NNZ[4] = 999
rowStart = 105, NROW[5] = 57, NNZ[5] = 1306
rowStart = 162, NROW[6] = 77, NNZ[6] = 1788
rowStart = 239, NROW[7] = 113, NNZ[7] = 2656
rowStart = 352, NROW[8] = 155, NNZ[8] = 3754
rowStart = 507, NROW[9] = 203, NNZ[9] = 4983
rowStart = 710, NROW[10] = 263, NNZ[10] = 6421
rowStart = 973, NROW[11] = 323, NNZ[11] = 8181
rowStart = 1296, NROW[12] = 413, NNZ[12] = 10539
rowStart = 1709, NROW[13] = 515, NNZ[13] = 13221
rowStart = 2224, NROW[14] = 629, NNZ[14] = 16262
rowStart = 2853, NROW[15] = 768, NNZ[15] = 19902
rowStart = 3621, NROW[16] = 936, NNZ[16] = 24348
rowStart = 4557, NROW[17] = 1122, NNZ[17] = 29280
rowStart = 5679, NROW[18] = 1326, NNZ[18] = 34698
rowStart = 7005, NROW[19] = 1548, NNZ[19] = 35848
rowStart = 8553, NROW[20] = 1196, NNZ[20] = 30964
rowStart = 9749, NROW[21] = 1390, NNZ[21] = 35628
rowStart = 11139, NROW[22] = 1562, NNZ[22] = 37432
rowStart = 12701, NROW[23] = 1416, NNZ[23] = 36092
rowStart = 14117, NROW[24] = 1504, NNZ[24] = 38398
rowStart = 15621, NROW[25] = 1520, NNZ[25] = 38261
rowStart = 17141, NROW[26] = 1423, NNZ[26] = 36207
rowStart = 18564, NROW[27] = 1411, NNZ[27] = 35913
rowStart = 19975, NROW[28] = 1417, NNZ[28] = 31408
rowStart = 21392, NROW[29] = 904, NNZ[29] = 22668
rowStart = 22296, NROW[30] = 916, NNZ[30] = 22956
rowStart = 23212, NROW[31] = 928, NNZ[31] = 23244
rowStart = 24140, NROW[32] = 940, NNZ[32] = 23532
rowStart = 25080, NROW[33] = 952, NNZ[33] = 23820
rowStart = 26032, NROW[34] = 964, NNZ[34] = 24108
rowStart = 26996, NROW[35] = 976, NNZ[35] = 24396
rowStart = 27972, NROW[36] = 988, NNZ[36] = 24684
rowStart = 28960, NROW[37] = 1000, NNZ[37] = 24972
rowStart = 29960, NROW[38] = 1012, NNZ[38] = 25439
rowStart = 30972, NROW[39] = 1059, NNZ[39] = 26707
rowStart = 32031, NROW[40] = 1149, NNZ[40] = 28785
rowStart = 33180, NROW[41] = 1251, NNZ[41] = 31231
rowStart = 34431, NROW[42] = 1329, NNZ[42] = 33329
rowStart = 35760, NROW[43] = 1375, NNZ[43] = 34537
rowStart = 37135, NROW[44] = 1349, NNZ[44] = 33302
rowStart = 38484, NROW[45] = 1210, NNZ[45] = 30150
rowStart = 39694, NROW[46] = 1156, NNZ[46] = 28758
rowStart = 40850, NROW[47] = 1120, NNZ[47] = 27852
rowStart = 41970, NROW[48] = 1132, NNZ[48] = 28140
rowStart = 43102, NROW[49] = 1144, NNZ[49] = 28428
rowStart = 44246, NROW[50] = 1156, NNZ[50] = 28716
rowStart = 45402, NROW[51] = 1168, NNZ[51] = 29004
rowStart = 46570, NROW[52] = 1180, NNZ[52] = 29292
rowStart = 47750, NROW[53] = 1192, NNZ[53] = 29580
rowStart = 48942, NROW[54] = 1204, NNZ[54] = 30047
rowStart = 50146, NROW[55] = 1251, NNZ[55] = 31315
rowStart = 51397, NROW[56] = 1341, NNZ[56] = 33393
rowStart = 52738, NROW[57] = 1443, NNZ[57] = 35839
rowStart = 54181, NROW[58] = 1521, NNZ[58] = 37937
rowStart = 55702, NROW[59] = 1567, NNZ[59] = 39145
rowStart = 57269, NROW[60] = 1541, NNZ[60] = 37910
rowStart = 58810, NROW[61] = 1402, NNZ[61] = 34758
rowStart = 60212, NROW[62] = 1348, NNZ[62] = 33366
rowStart = 61560, NROW[63] = 1312, NNZ[63] = 32460
rowStart = 62872, NROW[64] = 1324, NNZ[64] = 32748
rowStart = 64196, NROW[65] = 1336, NNZ[65] = 33036
rowStart = 65532, NROW[66] = 1348, NNZ[66] = 33324
rowStart = 66880, NROW[67] = 1360, NNZ[67] = 33612
rowStart = 68240, NROW[68] = 1372, NNZ[68] = 33900
rowStart = 69612, NROW[69] = 1384, NNZ[69] = 34188
rowStart = 70996, NROW[70] = 1396, NNZ[70] = 34476
rowStart = 72392, NROW[71] = 1408, NNZ[71] = 34764
rowStart = 73800, NROW[72] = 1420, NNZ[72] = 35231
rowStart = 75220, NROW[73] = 1467, NNZ[73] = 36499
rowStart = 76687, NROW[74] = 1557, NNZ[74] = 38577
rowStart = 78244, NROW[75] = 1659, NNZ[75] = 41150
rowStart = 79903, NROW[76] = 1785, NNZ[76] = 40872
rowStart = 81688, NROW[77] = 1473, NNZ[77] = 37395
rowStart = 83161, NROW[78] = 1533, NNZ[78] = 38282
rowStart = 84694, NROW[79] = 1474, NNZ[79] = 37666
rowStart = 86168, NROW[80] = 1524, NNZ[80] = 38904
rowStart = 87692, NROW[81] = 1526, NNZ[81] = 39078
rowStart = 89218, NROW[82] = 1540, NNZ[82] = 39719
rowStart = 90758, NROW[83] = 1643, NNZ[83] = 39143
rowStart = 92401, NROW[84] = 1369, NNZ[84] = 35115
rowStart = 93770, NROW[85] = 1425, NNZ[85] = 36645
rowStart = 95195, NROW[86] = 1475, NNZ[86] = 38013
rowStart = 96670, NROW[87] = 1519, NNZ[87] = 39219
rowStart = 98189, NROW[88] = 1557, NNZ[88] = 40263
rowStart = 99746, NROW[89] = 1589, NNZ[89] = 41393
rowStart = 101335, NROW[90] = 1673, NNZ[90] = 43777
rowStart = 103008, NROW[91] = 1849, NNZ[91] = 48129
rowStart = 104857, NROW[92] = 2079, NNZ[92] = 53969
rowStart = 106936, NROW[93] = 2307, NNZ[93] = 60143
rowStart = 109243, NROW[94] = 2489, NNZ[94] = 64727
rowStart = 111732, NROW[95] = 2470, NNZ[95] = 62253
rowStart = 114202, NROW[96] = 2000, NNZ[96] = 42420
rowStart = 116202, NROW[97] = 770, NNZ[97] = 19060
rowStart = 116972, NROW[98] = 644, NNZ[98] = 16320
rowStart = 117616, NROW[99] = 616, NNZ[99] = 15600
rowStart = 118232, NROW[100] = 588, NNZ[100] = 14880
rowStart = 118820, NROW[101] = 560, NNZ[101] = 14160
rowStart = 119380, NROW[102] = 532, NNZ[102] = 13440
rowStart = 119912, NROW[103] = 504, NNZ[103] = 12720
rowStart = 120416, NROW[104] = 476, NNZ[104] = 12000
rowStart = 120892, NROW[105] = 448, NNZ[105] = 11280
rowStart = 121340, NROW[106] = 420, NNZ[106] = 10560
rowStart = 121760, NROW[107] = 392, NNZ[107] = 9840
rowStart = 122152, NROW[108] = 364, NNZ[108] = 9120
rowStart = 122516, NROW[109] = 336, NNZ[109] = 8400
rowStart = 122852, NROW[110] = 308, NNZ[110] = 7680
rowStart = 123160, NROW[111] = 280, NNZ[111] = 4720
rowStart = 123440, NROW[112] = 0, NNZ[112] = 0
lg = 0
lg = 25
lg = 39
lg = 52
lg = 63
lg = 74
lg = 84
lg = 93
lg = 112
NUMA statistics
levelGroup: 0, Level = [0, 25], Nrow = 15621, Nnz = 393899
levelGroup: 1, Level = [25, 39], Nrow = 15351, Nnz = 381608
levelGroup: 2, Level = [39, 52], Nrow = 15598, Nnz = 388939
levelGroup: 3, Level = [52, 63], Nrow = 14990, Nnz = 372582
levelGroup: 4, Level = [63, 74], Nrow = 15127, Nnz = 374238
levelGroup: 5, Level = [74, 84], Nrow = 15714, Nnz = 390786
levelGroup: 6, Level = [84, 93], Nrow = 14535, Nnz = 376523
levelGroup: 7, Level = [93, 112], Nrow = 16504, Nnz = 409323
consolidated levels = 65
levelPtr[0] = 0
levelPtr[1] = 2224
levelPtr[2] = 4557
levelPtr[3] = 7005
levelPtr[4] = 9749
levelPtr[5] = 11139
levelPtr[6] = 12701
levelPtr[7] = 14117
levelPtr[8] = 15621
levelPtr[9] = 17141
levelPtr[10] = 18564
levelPtr[11] = 21392
levelPtr[12] = 23212
levelPtr[13] = 25080
levelPtr[14] = 26996
levelPtr[15] = 28960
levelPtr[16] = 30972
levelPtr[17] = 33180
levelPtr[18] = 35760
levelPtr[19] = 38484
levelPtr[20] = 40850
levelPtr[21] = 43102
levelPtr[22] = 45402
levelPtr[23] = 46570
levelPtr[24] = 48942
levelPtr[25] = 51397
levelPtr[26] = 52738
levelPtr[27] = 54181
levelPtr[28] = 55702
levelPtr[29] = 57269
levelPtr[30] = 58810
levelPtr[31] = 61560
levelPtr[32] = 64196
levelPtr[33] = 66880
levelPtr[34] = 69612
levelPtr[35] = 70996
levelPtr[36] = 72392
levelPtr[37] = 73800
levelPtr[38] = 75220
levelPtr[39] = 76687
levelPtr[40] = 78244
levelPtr[41] = 79903
levelPtr[42] = 81688
levelPtr[43] = 83161
levelPtr[44] = 84694
levelPtr[45] = 86168
levelPtr[46] = 87692
levelPtr[47] = 89218
levelPtr[48] = 90758
levelPtr[49] = 92401
levelPtr[50] = 93770
levelPtr[51] = 95195
levelPtr[52] = 96670
levelPtr[53] = 98189
levelPtr[54] = 99746
levelPtr[55] = 101335
levelPtr[56] = 103008
levelPtr[57] = 104857
levelPtr[58] = 106936
levelPtr[59] = 109243
levelPtr[60] = 111732
levelPtr[61] = 114202
levelPtr[62] = 116972
levelPtr[63] = 119380
levelPtr[64] = 121760
levelPtr[65] = 123440
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 8, row = 15621
lg_consolidated[2] = 16, row = 30972
lg_consolidated[3] = 23, row = 46570
lg_consolidated[4] = 31, row = 61560
lg_consolidated[5] = 39, row = 76687
lg_consolidated[6] = 49, row = 92401
lg_consolidated[7] = 58, row = 106936
lg_consolidated[8] = 65, row = 123440
nrows = 123440
Finished preparing

calculation started
Num iterations =  4885
SpMV power perf. = 72.445913, time = 0.832863
RACE power perf. = 63.900297 GFlop/s, time = 0.944245 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22636649670528 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22636645468160 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22636641265792 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22636637063424 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22636632861056 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22636289583616 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22636285381248 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22636281178880 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22636276976512 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22636272774144 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22636268571776 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22636264369408 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22636260167040 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22636255964672 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22636251762304 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22636247559936 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22636243357568 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22636239155200 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22636234952832 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22636230750464 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22635215843712 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22635211641344 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22635207438976 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22635203236608 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22635199034240 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22635194831872 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22635190629504 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22635186427136 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22635182224768 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22635178022400 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22635173820032 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 409615.735839
nrows = 123440
nnz = 3087898
nnzr = 25.015376
rowStart = 0, NROW[0] = 1, NNZ[0] = 8
rowStart = 1, NROW[1] = 7, NNZ[1] = 117
rowStart = 8, NROW[2] = 19, NNZ[2] = 379
rowStart = 27, NROW[3] = 33, NNZ[3] = 695
rowStart = 60, NROW[4] = 45, NNZ[4] = 999
rowStart = 105, NROW[5] = 57, NNZ[5] = 1306
rowStart = 162, NROW[6] = 77, NNZ[6] = 1788
rowStart = 239, NROW[7] = 113, NNZ[7] = 2656
rowStart = 352, NROW[8] = 155, NNZ[8] = 3754
rowStart = 507, NROW[9] = 203, NNZ[9] = 4983
rowStart = 710, NROW[10] = 263, NNZ[10] = 6421
rowStart = 973, NROW[11] = 323, NNZ[11] = 8181
rowStart = 1296, NROW[12] = 413, NNZ[12] = 10539
rowStart = 1709, NROW[13] = 515, NNZ[13] = 13221
rowStart = 2224, NROW[14] = 629, NNZ[14] = 16262
rowStart = 2853, NROW[15] = 768, NNZ[15] = 19902
rowStart = 3621, NROW[16] = 936, NNZ[16] = 24348
rowStart = 4557, NROW[17] = 1122, NNZ[17] = 29280
rowStart = 5679, NROW[18] = 1326, NNZ[18] = 34698
rowStart = 7005, NROW[19] = 1548, NNZ[19] = 35848
rowStart = 8553, NROW[20] = 1196, NNZ[20] = 30964
rowStart = 9749, NROW[21] = 1390, NNZ[21] = 35628
rowStart = 11139, NROW[22] = 1562, NNZ[22] = 37432
rowStart = 12701, NROW[23] = 1416, NNZ[23] = 36092
rowStart = 14117, NROW[24] = 1504, NNZ[24] = 38398
rowStart = 15621, NROW[25] = 1520, NNZ[25] = 38261
