cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23251852654464 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23251848452096 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23251844249728 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23251840047360 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23251835844992 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23251831642624 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23251827440256 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23251643022080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23251638819712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23251634617344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23251630414976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23251626212608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23251622010240 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23251617807872 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23250738343552 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23250734141184 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23250729938816 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23250725736448 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23250721534080 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23250717331712 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23250713129344 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23250708926976 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23250704724608 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23250700522240 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23250696319872 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23250692117504 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23250687915136 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23250683712768 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23250679510400 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23249597494784 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23249593292416 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 811393.269939
nrows = 853776
nnz = 11098164
nnzr = 12.998918
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 1095, NROW[11] = 600, NNZ[11] = 5732
rowStart = 1695, NROW[12] = 869, NNZ[12] = 8539
rowStart = 2564, NROW[13] = 1216, NNZ[13] = 12384
rowStart = 3780, NROW[14] = 1681, NNZ[14] = 17555
rowStart = 5461, NROW[15] = 2264, NNZ[15] = 24324
rowStart = 7725, NROW[16] = 3006, NNZ[16] = 33018
rowStart = 10731, NROW[17] = 3902, NNZ[17] = 43918
rowStart = 14633, NROW[18] = 5002, NNZ[18] = 57350
rowStart = 19635, NROW[19] = 6280, NNZ[19] = 73524
rowStart = 25915, NROW[20] = 7790, NNZ[20] = 92674
rowStart = 33705, NROW[21] = 9490, NNZ[21] = 114858
rowStart = 43195, NROW[22] = 11418, NNZ[22] = 140110
rowStart = 54613, NROW[23] = 13512, NNZ[23] = 168244
rowStart = 68125, NROW[24] = 15807, NNZ[24] = 199037
rowStart = 83932, NROW[25] = 18200, NNZ[25] = 231984
rowStart = 102132, NROW[26] = 20722, NNZ[26] = 266570
rowStart = 122854, NROW[27] = 23248, NNZ[27] = 301992
Cache Violated at 27 level, elem = 2415936.000000, factor = 2
rowStart = 146102, NROW[28] = 25790, NNZ[28] = 337470
Cache Violated at 28 level, elem = 2699760.000000, factor = 2
rowStart = 171892, NROW[29] = 28210, NNZ[29] = 371990
Cache Violated at 29 level, elem = 2975920.000000, factor = 2
rowStart = 200102, NROW[30] = 30527, NNZ[30] = 404645
Cache Violated at 30 level, elem = 3237160.000000, factor = 2
rowStart = 230629, NROW[31] = 32578, NNZ[31] = 434338
Cache Violated at 31 level, elem = 3474704.000000, factor = 2
rowStart = 263207, NROW[32] = 34399, NNZ[32] = 460205
Cache Violated at 32 level, elem = 3681640.000000, factor = 2
rowStart = 297606, NROW[33] = 35840, NNZ[33] = 481288
Cache Violated at 33 level, elem = 3850304.000000, factor = 2
rowStart = 333446, NROW[34] = 36943, NNZ[34] = 496945
Cache Violated at 34 level, elem = 3975560.000000, factor = 2
rowStart = 370389, NROW[35] = 37582, NNZ[35] = 506534
Cache Violated at 35 level, elem = 4052272.000000, factor = 2
rowStart = 407971, NROW[36] = 37834, NNZ[36] = 508882
Cache Violated at 36 level, elem = 4071056.000000, factor = 2
rowStart = 445805, NROW[37] = 37582, NNZ[37] = 506534
Cache Violated at 37 level, elem = 4052272.000000, factor = 2
rowStart = 483387, NROW[38] = 36943, NNZ[38] = 496945
Cache Violated at 38 level, elem = 3975560.000000, factor = 2
rowStart = 520330, NROW[39] = 35840, NNZ[39] = 481288
Cache Violated at 39 level, elem = 3850304.000000, factor = 2
rowStart = 556170, NROW[40] = 34399, NNZ[40] = 460205
Cache Violated at 40 level, elem = 3681640.000000, factor = 2
rowStart = 590569, NROW[41] = 32578, NNZ[41] = 434338
Cache Violated at 41 level, elem = 3474704.000000, factor = 2
rowStart = 623147, NROW[42] = 30527, NNZ[42] = 404645
Cache Violated at 42 level, elem = 3237160.000000, factor = 2
rowStart = 653674, NROW[43] = 28210, NNZ[43] = 371990
Cache Violated at 43 level, elem = 2975920.000000, factor = 2
rowStart = 681884, NROW[44] = 25790, NNZ[44] = 337470
Cache Violated at 44 level, elem = 2699760.000000, factor = 2
rowStart = 707674, NROW[45] = 23248, NNZ[45] = 301992
Cache Violated at 45 level, elem = 2415936.000000, factor = 2
rowStart = 730922, NROW[46] = 20722, NNZ[46] = 266570
rowStart = 751644, NROW[47] = 18200, NNZ[47] = 231984
rowStart = 769844, NROW[48] = 15807, NNZ[48] = 199037
rowStart = 785651, NROW[49] = 13512, NNZ[49] = 168244
rowStart = 799163, NROW[50] = 11418, NNZ[50] = 140110
rowStart = 810581, NROW[51] = 9490, NNZ[51] = 114858
rowStart = 820071, NROW[52] = 7790, NNZ[52] = 92674
rowStart = 827861, NROW[53] = 6280, NNZ[53] = 73524
rowStart = 834141, NROW[54] = 5002, NNZ[54] = 57350
rowStart = 839143, NROW[55] = 3902, NNZ[55] = 43918
rowStart = 843045, NROW[56] = 3006, NNZ[56] = 33018
rowStart = 846051, NROW[57] = 2264, NNZ[57] = 24324
rowStart = 848315, NROW[58] = 1681, NNZ[58] = 17555
rowStart = 849996, NROW[59] = 1216, NNZ[59] = 12384
rowStart = 851212, NROW[60] = 869, NNZ[60] = 8539
rowStart = 852081, NROW[61] = 600, NNZ[61] = 5732
rowStart = 852681, NROW[62] = 409, NNZ[62] = 3747
rowStart = 853090, NROW[63] = 268, NNZ[63] = 2372
rowStart = 853358, NROW[64] = 173, NNZ[64] = 1455
rowStart = 853531, NROW[65] = 106, NNZ[65] = 858
rowStart = 853637, NROW[66] = 65, NNZ[66] = 487
rowStart = 853702, NROW[67] = 36, NNZ[67] = 260
rowStart = 853738, NROW[68] = 20, NNZ[68] = 132
rowStart = 853758, NROW[69] = 10, NNZ[69] = 62
rowStart = 853768, NROW[70] = 5, NNZ[70] = 27
rowStart = 853773, NROW[71] = 2, NNZ[71] = 10
rowStart = 853775, NROW[72] = 1, NNZ[72] = 3
lg = 0
lg = 31
lg = 37
lg = 43
lg = 73
NUMA statistics
levelGroup: 0, Level = [0, 31], Nrow = 230629, Nnz = 2915331
levelGroup: 1, Level = [31, 37], Nrow = 215176, Nnz = 2888192
levelGroup: 2, Level = [37, 43], Nrow = 207869, Nnz = 2783955
levelGroup: 3, Level = [43, 73], Nrow = 200102, Nnz = 2510686
consolidated levels = 33
levelPtr[0] = 0
levelPtr[1] = 25915
levelPtr[2] = 43195
levelPtr[3] = 54613
levelPtr[4] = 68125
levelPtr[5] = 83932
levelPtr[6] = 102132
levelPtr[7] = 122854
levelPtr[8] = 146102
levelPtr[9] = 171892
levelPtr[10] = 200102
levelPtr[11] = 230629
levelPtr[12] = 263207
levelPtr[13] = 297606
levelPtr[14] = 333446
levelPtr[15] = 370389
levelPtr[16] = 407971
levelPtr[17] = 445805
levelPtr[18] = 483387
levelPtr[19] = 520330
levelPtr[20] = 556170
levelPtr[21] = 590569
levelPtr[22] = 623147
levelPtr[23] = 653674
levelPtr[24] = 681884
levelPtr[25] = 707674
levelPtr[26] = 730922
levelPtr[27] = 751644
levelPtr[28] = 769844
levelPtr[29] = 785651
levelPtr[30] = 799163
levelPtr[31] = 820071
levelPtr[32] = 843045
levelPtr[33] = 853776
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 11, row = 230629
lg_consolidated[2] = 17, row = 445805
lg_consolidated[3] = 23, row = 653674
lg_consolidated[4] = 33, row = 853776
nrows = 853776
Finished preparing

calculation started
Num iterations =  426
SpMV power perf. = 20.437074, time = 1.388012
RACE power perf. = 23.929133 GFlop/s, time = 1.185455 s
Power calculation success
cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23319385638784 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23319381436416 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23319377234048 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23319373031680 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23319368829312 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23319364626944 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23319360424576 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23319176006400 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23319171804032 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23319167601664 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23319163399296 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23319159196928 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23319154994560 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23319150792192 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23319146589824 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23319142387456 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23319138185088 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23319133982720 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23319129780352 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23317847208192 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23317843005824 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23317838803456 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23317834601088 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23317830398720 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23317826196352 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23317821993984 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23317817791616 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23317813589248 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23317809386880 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23317805184512 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23317800982144 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 2370663.529988
nrows = 853776
nnz = 11098164
nnzr = 12.998918
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 1, NROW[1] = 2, NNZ[1] = 10
rowStart = 3, NROW[2] = 5, NNZ[2] = 27
rowStart = 8, NROW[3] = 10, NNZ[3] = 62
rowStart = 18, NROW[4] = 20, NNZ[4] = 132
rowStart = 38, NROW[5] = 36, NNZ[5] = 260
rowStart = 74, NROW[6] = 65, NNZ[6] = 487
rowStart = 139, NROW[7] = 106, NNZ[7] = 858
rowStart = 245, NROW[8] = 173, NNZ[8] = 1455
rowStart = 418, NROW[9] = 268, NNZ[9] = 2372
rowStart = 686, NROW[10] = 409, NNZ[10] = 3747
rowStart = 1095, NROW[11] = 600, NNZ[11] = 5732
rowStart = 1695, NROW[12] = 869, NNZ[12] = 8539
rowStart = 2564, NROW[13] = 1216, NNZ[13] = 12384
rowStart = 3780, NROW[14] = 1681, NNZ[14] = 17555
rowStart = 5461, NROW[15] = 2264, NNZ[15] = 24324
rowStart = 7725, NROW[16] = 3006, NNZ[16] = 33018
rowStart = 10731, NROW[17] = 3902, NNZ[17] = 43918
rowStart = 14633, NROW[18] = 5002, NNZ[18] = 57350
rowStart = 19635, NROW[19] = 6280, NNZ[19] = 73524
rowStart = 25915, NROW[20] = 7790, NNZ[20] = 92674
rowStart = 33705, NROW[21] = 9490, NNZ[21] = 114858
rowStart = 43195, NROW[22] = 11418, NNZ[22] = 140110
rowStart = 54613, NROW[23] = 13512, NNZ[23] = 168244
rowStart = 68125, NROW[24] = 15807, NNZ[24] = 199037
rowStart = 83932, NROW[25] = 18200, NNZ[25] = 231984
rowStart = 102132, NROW[26] = 20722, NNZ[26] = 266570
rowStart = 122854, NROW[27] = 23248, NNZ[27] = 301992
Cache Violated at 27 level, elem = 2415936.000000, factor = 2
rowStart = 146102, NROW[28] = 25790, NNZ[28] = 337470
Cache Violated at 28 level, elem = 2699760.000000, factor = 2
rowStart = 171892, NROW[29] = 28210, NNZ[29] = 371990
Cache Violated at 29 level, elem = 2975920.000000, factor = 2
rowStart = 200102, NROW[30] = 30527, NNZ[30] = 404645
Cache Violated at 30 level, elem = 3237160.000000, factor = 2
rowStart = 230629, NROW[31] = 32578, NNZ[31] = 434338
Cache Violated at 31 level, elem = 3474704.000000, factor = 2
rowStart = 263207, NROW[32] = 34399, NNZ[32] = 460205
Cache Violated at 32 level, elem = 3681640.000000, factor = 2
rowStart = 297606, NROW[33] = 35840, NNZ[33] = 481288
Cache Violated at 33 level, elem = 3850304.000000, factor = 2
rowStart = 333446, NROW[34] = 36943, NNZ[34] = 496945
Cache Violated at 34 level, elem = 3975560.000000, factor = 2
rowStart = 370389, NROW[35] = 37582, NNZ[35] = 506534
Cache Violated at 35 level, elem = 4052272.000000, factor = 2
rowStart = 407971, NROW[36] = 37834, NNZ[36] = 508882
Cache Violated at 36 level, elem = 4071056.000000, factor = 2
rowStart = 445805, NROW[37] = 37582, NNZ[37] = 506534
Cache Violated at 37 level, elem = 4052272.000000, factor = 2
rowStart = 483387, NROW[38] = 36943, NNZ[38] = 496945
Cache Violated at 38 level, elem = 3975560.000000, factor = 2
rowStart = 520330, NROW[39] = 35840, NNZ[39] = 481288
Cache Violated at 39 level, elem = 3850304.000000, factor = 2
rowStart = 556170, NROW[40] = 34399, NNZ[40] = 460205
Cache Violated at 40 level, elem = 3681640.000000, factor = 2
rowStart = 590569, NROW[41] = 32578, NNZ[41] = 434338
Cache Violated at 41 level, elem = 3474704.000000, factor = 2
rowStart = 623147, NROW[42] = 30527, NNZ[42] = 404645
Cache Violated at 42 level, elem = 3237160.000000, factor = 2
rowStart = 653674, NROW[43] = 28210, NNZ[43] = 371990
Cache Violated at 43 level, elem = 2975920.000000, factor = 2
rowStart = 681884, NROW[44] = 25790, NNZ[44] = 337470
Cache Violated at 44 level, elem = 2699760.000000, factor = 2
rowStart = 707674, NROW[45] = 23248, NNZ[45] = 301992
Cache Violated at 45 level, elem = 2415936.000000, factor = 2
rowStart = 730922, NROW[46] = 20722, NNZ[46] = 266570
rowStart = 751644, NROW[47] = 18200, NNZ[47] = 231984
rowStart = 769844, NROW[48] = 15807, NNZ[48] = 199037
rowStart = 785651, NROW[49] = 13512, NNZ[49] = 168244
rowStart = 799163, NROW[50] = 11418, NNZ[50] = 140110
rowStart = 810581, NROW[51] = 9490, NNZ[51] = 114858
rowStart = 820071, NROW[52] = 7790, NNZ[52] = 92674
rowStart = 827861, NROW[53] = 6280, NNZ[53] = 73524
rowStart = 834141, NROW[54] = 5002, NNZ[54] = 57350
rowStart = 839143, NROW[55] = 3902, NNZ[55] = 43918
rowStart = 843045, NROW[56] = 3006, NNZ[56] = 33018
rowStart = 846051, NROW[57] = 2264, NNZ[57] = 24324
rowStart = 848315, NROW[58] = 1681, NNZ[58] = 17555
rowStart = 849996, NROW[59] = 1216, NNZ[59] = 12384
rowStart = 851212, NROW[60] = 869, NNZ[60] = 8539
rowStart = 852081, NROW[61] = 600, NNZ[61] = 5732
rowStart = 852681, NROW[62] = 409, NNZ[62] = 3747
rowStart = 853090, NROW[63] = 268, NNZ[63] = 2372
rowStart = 853358, NROW[64] = 173, NNZ[64] = 1455
rowStart = 853531, NROW[65] = 106, NNZ[65] = 858
rowStart = 853637, NROW[66] = 65, NNZ[66] = 487
rowStart = 853702, NROW[67] = 36, NNZ[67] = 260
rowStart = 853738, NROW[68] = 20, NNZ[68] = 132
rowStart = 853758, NROW[69] = 10, NNZ[69] = 62
rowStart = 853768, NROW[70] = 5, NNZ[70] = 27
rowStart = 853773, NROW[71] = 2, NNZ[71] = 10
rowStart = 853775, NROW[72] = 1, NNZ[72] = 3
lg = 0
lg = 31
lg = 37
lg = 43
lg = 73
NUMA statistics
levelGroup: 0, Level = [0, 31], Nrow = 230629, Nnz = 2915331
levelGroup: 1, Level = [31, 37], Nrow = 215176, Nnz = 2888192
levelGroup: 2, Level = [37, 43], Nrow = 207869, Nnz = 2783955
levelGroup: 3, Level = [43, 73], Nrow = 200102, Nnz = 2510686
consolidated levels = 33
levelPtr[0] = 0
levelPtr[1] = 25915
levelPtr[2] = 43195
levelPtr[3] = 54613
levelPtr[4] = 68125
levelPtr[5] = 83932
levelPtr[6] = 102132
levelPtr[7] = 122854
levelPtr[8] = 146102
levelPtr[9] = 171892
levelPtr[10] = 200102
levelPtr[11] = 230629
levelPtr[12] = 263207
levelPtr[13] = 297606
levelPtr[14] = 333446
levelPtr[15] = 370389
levelPtr[16] = 407971
levelPtr[17] = 445805
levelPtr[18] = 483387
levelPtr[19] = 520330
levelPtr[20] = 556170
levelPtr[21] = 590569
levelPtr[22] = 623147
levelPtr[23] = 653674
levelPtr[24] = 681884
levelPtr[25] = 707674
levelPtr[26] = 730922
levelPtr[27] = 751644
levelPtr[28] = 769844
levelPtr[29] = 785651
levelPtr[30] = 799163
levelPtr[31] = 820071
levelPtr[32] = 843045
levelPtr[33] = 853776
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 11, row = 230629
lg_consolidated[2] = 17, row = 445805
lg_consolidated[3] = 23, row = 653674
lg_consolidated[4] = 33, row = 853776
nrows = 853776
Finished preparing

calculation started
Num iterations =  429
SpMV power perf. = 20.074485, time = 1.423034
RACE power perf. = 24.071448 GFlop/s, time = 1.186745 s
Power calculation success
cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22798268979072 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22798264776704 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22798260574336 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22798256371968 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22798252169600 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22798247967232 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22798243764864 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22798059346688 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22798055144320 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22798050941952 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22798046739584 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22798042537216 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22798038334848 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22798034132480 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22798029930112 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22797015314176 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22797011111808 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22797006909440 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22797002707072 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22796998504704 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22796994302336 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22796990099968 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22796985897600 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22796981695232 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22796977492864 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22796973290496 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22796969088128 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22796964885760 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22796960683392 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22796956481024 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22795941574272 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 2666996.471236
nrows = 853776
nnz = 11098164
nnzr = 12.998918
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 1, NROW[1] = 2, NNZ[1] = 10
rowStart = 3, NROW[2] = 5, NNZ[2] = 27
rowStart = 8, NROW[3] = 10, NNZ[3] = 62
rowStart = 18, NROW[4] = 20, NNZ[4] = 132
rowStart = 38, NROW[5] = 36, NNZ[5] = 260
rowStart = 74, NROW[6] = 65, NNZ[6] = 487
rowStart = 139, NROW[7] = 106, NNZ[7] = 858
rowStart = 245, NROW[8] = 173, NNZ[8] = 1455
rowStart = 418, NROW[9] = 268, NNZ[9] = 2372
rowStart = 686, NROW[10] = 409, NNZ[10] = 3747
rowStart = 1095, NROW[11] = 600, NNZ[11] = 5732
rowStart = 1695, NROW[12] = 869, NNZ[12] = 8539
rowStart = 2564, NROW[13] = 1216, NNZ[13] = 12384
rowStart = 3780, NROW[14] = 1681, NNZ[14] = 17555
rowStart = 5461, NROW[15] = 2264, NNZ[15] = 24324
rowStart = 7725, NROW[16] = 3006, NNZ[16] = 33018
rowStart = 10731, NROW[17] = 3902, NNZ[17] = 43918
rowStart = 14633, NROW[18] = 5002, NNZ[18] = 57350
rowStart = 19635, NROW[19] = 6280, NNZ[19] = 73524
rowStart = 25915, NROW[20] = 7790, NNZ[20] = 92674
rowStart = 33705, NROW[21] = 9490, NNZ[21] = 114858
rowStart = 43195, NROW[22] = 11418, NNZ[22] = 140110
rowStart = 54613, NROW[23] = 13512, NNZ[23] = 168244
rowStart = 68125, NROW[24] = 15807, NNZ[24] = 199037
rowStart = 83932, NROW[25] = 18200, NNZ[25] = 231984
rowStart = 102132, NROW[26] = 20722, NNZ[26] = 266570
rowStart = 122854, NROW[27] = 23248, NNZ[27] = 301992
rowStart = 146102, NROW[28] = 25790, NNZ[28] = 337470
Cache Violated at 28 level, elem = 2699760.000000, factor = 2
rowStart = 171892, NROW[29] = 28210, NNZ[29] = 371990
Cache Violated at 29 level, elem = 2975920.000000, factor = 2
rowStart = 200102, NROW[30] = 30527, NNZ[30] = 404645
Cache Violated at 30 level, elem = 3237160.000000, factor = 2
rowStart = 230629, NROW[31] = 32578, NNZ[31] = 434338
Cache Violated at 31 level, elem = 3474704.000000, factor = 2
rowStart = 263207, NROW[32] = 34399, NNZ[32] = 460205
Cache Violated at 32 level, elem = 3681640.000000, factor = 2
rowStart = 297606, NROW[33] = 35840, NNZ[33] = 481288
Cache Violated at 33 level, elem = 3850304.000000, factor = 2
rowStart = 333446, NROW[34] = 36943, NNZ[34] = 496945
Cache Violated at 34 level, elem = 3975560.000000, factor = 2
rowStart = 370389, NROW[35] = 37582, NNZ[35] = 506534
Cache Violated at 35 level, elem = 4052272.000000, factor = 2
rowStart = 407971, NROW[36] = 37834, NNZ[36] = 508882
Cache Violated at 36 level, elem = 4071056.000000, factor = 2
rowStart = 445805, NROW[37] = 37582, NNZ[37] = 506534
Cache Violated at 37 level, elem = 4052272.000000, factor = 2
rowStart = 483387, NROW[38] = 36943, NNZ[38] = 496945
Cache Violated at 38 level, elem = 3975560.000000, factor = 2
rowStart = 520330, NROW[39] = 35840, NNZ[39] = 481288
Cache Violated at 39 level, elem = 3850304.000000, factor = 2
rowStart = 556170, NROW[40] = 34399, NNZ[40] = 460205
Cache Violated at 40 level, elem = 3681640.000000, factor = 2
rowStart = 590569, NROW[41] = 32578, NNZ[41] = 434338
Cache Violated at 41 level, elem = 3474704.000000, factor = 2
rowStart = 623147, NROW[42] = 30527, NNZ[42] = 404645
Cache Violated at 42 level, elem = 3237160.000000, factor = 2
rowStart = 653674, NROW[43] = 28210, NNZ[43] = 371990
Cache Violated at 43 level, elem = 2975920.000000, factor = 2
rowStart = 681884, NROW[44] = 25790, NNZ[44] = 337470
