cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23259819239296 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23259815036928 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23259810834560 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23259806632192 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23259802429824 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23259798227456 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23259794025088 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23259789822720 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23259785620352 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23259781417984 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23259777215616 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23259773013248 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23259768810880 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23259764608512 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23259760406144 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23259756203776 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23259752001408 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23259747799040 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23259743596672 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 808901.485714
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 41
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 41], Nrow = 1562275, Nnz = 19468350
levelGroup: 1, Level = [41, 82], Nrow = 1562275, Nnz = 19468350
consolidated levels = 46
levelPtr[0] = 0
levelPtr[1] = 19619
levelPtr[2] = 36897
levelPtr[3] = 49449
levelPtr[4] = 65326
levelPtr[5] = 85119
levelPtr[6] = 109454
levelPtr[7] = 138978
levelPtr[8] = 174323
levelPtr[9] = 216109
levelPtr[10] = 264903
levelPtr[11] = 321191
levelPtr[12] = 385357
levelPtr[13] = 457661
levelPtr[14] = 538198
levelPtr[15] = 626909
levelPtr[16] = 723545
levelPtr[17] = 827658
levelPtr[18] = 938618
levelPtr[19] = 1055615
levelPtr[20] = 1177657
levelPtr[21] = 1303620
levelPtr[22] = 1432268
levelPtr[23] = 1562275
levelPtr[24] = 1692282
levelPtr[25] = 1820930
levelPtr[26] = 1946893
levelPtr[27] = 2068935
levelPtr[28] = 2185932
levelPtr[29] = 2296892
levelPtr[30] = 2401005
levelPtr[31] = 2497641
levelPtr[32] = 2586352
levelPtr[33] = 2666889
levelPtr[34] = 2739193
levelPtr[35] = 2803359
levelPtr[36] = 2859647
levelPtr[37] = 2908441
levelPtr[38] = 2950227
levelPtr[39] = 2985572
levelPtr[40] = 3015096
levelPtr[41] = 3039431
levelPtr[42] = 3059224
levelPtr[43] = 3075101
levelPtr[44] = 3087653
levelPtr[45] = 3104931
levelPtr[46] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 23, row = 1562275
lg_consolidated[2] = 46, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  75
SpMV power perf. = 13.896587, time = 1.260850
RACE power perf. = 13.455268 GFlop/s, time = 1.302205 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23082835961728 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23082831759360 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23082827556992 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23082823354624 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23082819152256 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23082814949888 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23082810747520 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23082806545152 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23082802342784 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23082798140416 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23082793938048 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23082789735680 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23082785533312 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23082781330944 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23082777128576 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23082772926208 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23082768723840 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23082764521472 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23082760319104 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
Doing RCM permutation
cacheElem = 2024006.100520
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 2216912.000000, factor = 2
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 2729360.000000, factor = 2
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 3312912.000000, factor = 2
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 3966336.000000, factor = 2
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 4685376.000000, factor = 3
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 5462832.000000, factor = 3
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 6288144.000000, factor = 4
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 7147856.000000, factor = 4
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 8025552.000000, factor = 4
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 8902544.000000, factor = 5
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 9758096.000000, factor = 5
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 10570512.000000, factor = 6
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 11317776.000000, factor = 6
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 11978736.000000, factor = 6
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 12533808.000000, factor = 7
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 12966112.000000, factor = 7
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 13262192.000000, factor = 7
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 13412688.000000, factor = 7
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 13412688.000000, factor = 7
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 13262192.000000, factor = 7
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 12966112.000000, factor = 7
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 12533808.000000, factor = 7
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 11978736.000000, factor = 6
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 11317776.000000, factor = 6
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 10570512.000000, factor = 6
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 9758096.000000, factor = 5
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 8902544.000000, factor = 5
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 8025552.000000, factor = 4
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 7147856.000000, factor = 4
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 6288144.000000, factor = 4
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 5462832.000000, factor = 3
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 4685376.000000, factor = 3
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 3966336.000000, factor = 2
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 3312912.000000, factor = 2
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 2729360.000000, factor = 2
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 2216912.000000, factor = 2
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 41
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 41], Nrow = 1562275, Nnz = 19468350
levelGroup: 1, Level = [41, 82], Nrow = 1562275, Nnz = 19468350
consolidated levels = 46
levelPtr[0] = 0
levelPtr[1] = 19619
levelPtr[2] = 36897
levelPtr[3] = 49449
levelPtr[4] = 65326
levelPtr[5] = 85119
levelPtr[6] = 109454
levelPtr[7] = 138978
levelPtr[8] = 174323
levelPtr[9] = 216109
levelPtr[10] = 264903
levelPtr[11] = 321191
levelPtr[12] = 385357
levelPtr[13] = 457661
levelPtr[14] = 538198
levelPtr[15] = 626909
levelPtr[16] = 723545
levelPtr[17] = 827658
levelPtr[18] = 938618
levelPtr[19] = 1055615
levelPtr[20] = 1177657
levelPtr[21] = 1303620
levelPtr[22] = 1432268
levelPtr[23] = 1562275
levelPtr[24] = 1692282
levelPtr[25] = 1820930
levelPtr[26] = 1946893
levelPtr[27] = 2068935
levelPtr[28] = 2185932
levelPtr[29] = 2296892
levelPtr[30] = 2401005
levelPtr[31] = 2497641
levelPtr[32] = 2586352
levelPtr[33] = 2666889
levelPtr[34] = 2739193
levelPtr[35] = 2803359
levelPtr[36] = 2859647
levelPtr[37] = 2908441
levelPtr[38] = 2950227
levelPtr[39] = 2985572
levelPtr[40] = 3015096
levelPtr[41] = 3039431
levelPtr[42] = 3059224
levelPtr[43] = 3075101
levelPtr[44] = 3097429
levelPtr[45] = 3122642
levelPtr[46] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 23, row = 1562275
lg_consolidated[2] = 46, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  75
SpMV power perf. = 13.885554, time = 1.261852
RACE power perf. = 13.469292 GFlop/s, time = 1.300849 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23342024013696 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23342019811328 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23342015608960 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23342011406592 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23342007204224 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23342003001856 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23341998799488 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23341994597120 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23341990394752 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23341986192384 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23341981990016 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23341977787648 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23341973585280 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23341969382912 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23341965180544 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23341960978176 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23341956775808 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23341952573440 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23341948371072 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
Doing RCM permutation
cacheElem = 2392007.209705
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 2729360.000000, factor = 2
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 3312912.000000, factor = 2
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 3966336.000000, factor = 2
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 4685376.000000, factor = 2
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 5462832.000000, factor = 3
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 6288144.000000, factor = 3
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 7147856.000000, factor = 3
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 8025552.000000, factor = 4
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 8902544.000000, factor = 4
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 9758096.000000, factor = 5
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 10570512.000000, factor = 5
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 11317776.000000, factor = 5
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 11978736.000000, factor = 6
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 12533808.000000, factor = 6
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 12966112.000000, factor = 6
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 13262192.000000, factor = 6
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 13412688.000000, factor = 6
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 13412688.000000, factor = 6
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 13262192.000000, factor = 6
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 12966112.000000, factor = 6
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 12533808.000000, factor = 6
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 11978736.000000, factor = 6
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 11317776.000000, factor = 5
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 10570512.000000, factor = 5
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 9758096.000000, factor = 5
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 8902544.000000, factor = 4
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 8025552.000000, factor = 4
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 7147856.000000, factor = 3
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 6288144.000000, factor = 3
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 5462832.000000, factor = 3
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 4685376.000000, factor = 2
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 3966336.000000, factor = 2
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 3312912.000000, factor = 2
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 2729360.000000, factor = 2
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 41
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 41], Nrow = 1562275, Nnz = 19468350
levelGroup: 1, Level = [41, 82], Nrow = 1562275, Nnz = 19468350
consolidated levels = 44
levelPtr[0] = 0
levelPtr[1] = 27121
levelPtr[2] = 49449
levelPtr[3] = 65326
levelPtr[4] = 85119
levelPtr[5] = 109454
levelPtr[6] = 138978
levelPtr[7] = 174323
levelPtr[8] = 216109
levelPtr[9] = 264903
levelPtr[10] = 321191
levelPtr[11] = 385357
levelPtr[12] = 457661
levelPtr[13] = 538198
levelPtr[14] = 626909
levelPtr[15] = 723545
levelPtr[16] = 827658
levelPtr[17] = 938618
levelPtr[18] = 1055615
levelPtr[19] = 1177657
levelPtr[20] = 1303620
levelPtr[21] = 1432268
levelPtr[22] = 1562275
levelPtr[23] = 1692282
levelPtr[24] = 1820930
levelPtr[25] = 1946893
levelPtr[26] = 2068935
levelPtr[27] = 2185932
levelPtr[28] = 2296892
levelPtr[29] = 2401005
levelPtr[30] = 2497641
levelPtr[31] = 2586352
levelPtr[32] = 2666889
levelPtr[33] = 2739193
levelPtr[34] = 2803359
levelPtr[35] = 2859647
levelPtr[36] = 2908441
levelPtr[37] = 2950227
levelPtr[38] = 2985572
levelPtr[39] = 3015096
levelPtr[40] = 3039431
levelPtr[41] = 3059224
levelPtr[42] = 3075101
levelPtr[43] = 3097429
levelPtr[44] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 22, row = 1562275
lg_consolidated[2] = 44, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  75
SpMV power perf. = 13.859841, time = 1.264193
RACE power perf. = 13.445404 GFlop/s, time = 1.303160 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
