cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22434893813632 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22434889611264 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22434885408896 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22434881206528 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22434877004160 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22434872801792 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22434868599424 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22434864397056 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22434860194688 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22434855992320 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22434851789952 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22434847587584 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22434843385216 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22434839182848 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22434834980480 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22434830778112 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22434826575744 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22434822373376 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22434818171008 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 854731.983688
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
[0m[1;34m	threadid 23156558392832 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23156554190464 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23156549988096 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23156545785728 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23156541583360 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23156537380992 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 2738019.099140
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 2980800.000000, factor = 2
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 3264300.000000, factor = 2
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 3556386.000000, factor = 2
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 3959658.000000, factor = 2
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 4125816.000000, factor = 2
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 4419306.000000, factor = 2
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 4797090.000000, factor = 2
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 4964976.000000, factor = 2
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 5135778.000000, factor = 2
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 5071410.000000, factor = 2
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 4890132.000000, factor = 2
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 4803408.000000, factor = 2
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 4777758.000000, factor = 2
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 4725918.000000, factor = 2
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 4506354.000000, factor = 2
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 4397328.000000, factor = 2
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 4327506.000000, factor = 2
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 4278474.000000, factor = 2
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 4252068.000000, factor = 2
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 4213782.000000, factor = 2
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 4223448.000000, factor = 2
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 4249260.000000, factor = 2
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 4271724.000000, factor = 2
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 4307418.000000, factor = 2
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 4290030.000000, factor = 2
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 4255848.000000, factor = 2
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 4187106.000000, factor = 2
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 4013064.000000, factor = 2
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 3859812.000000, factor = 2
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 3551850.000000, factor = 2
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 3215106.000000, factor = 2
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 3000834.000000, factor = 2
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 2897964.000000, factor = 2
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 49
levelPtr[0] = 0
levelPtr[1] = 9165
levelPtr[2] = 17220
levelPtr[3] = 25365
levelPtr[4] = 30597
levelPtr[5] = 36546
levelPtr[6] = 43251
levelPtr[7] = 50970
levelPtr[8] = 59799
levelPtr[9] = 69909
levelPtr[10] = 81051
levelPtr[11] = 93210
levelPtr[12] = 106356
levelPtr[13] = 121119
levelPtr[14] = 136332
levelPtr[15] = 152733
levelPtr[16] = 170670
levelPtr[17] = 189033
levelPtr[18] = 208095
levelPtr[19] = 226986
levelPtr[20] = 245223
levelPtr[21] = 263247
levelPtr[22] = 281064
levelPtr[23] = 298656
levelPtr[24] = 315465
levelPtr[25] = 331791
levelPtr[26] = 347787
levelPtr[27] = 363648
levelPtr[28] = 379371
levelPtr[29] = 394884
levelPtr[30] = 410538
levelPtr[31] = 426225
levelPtr[32] = 442002
levelPtr[33] = 457896
levelPtr[34] = 473655
levelPtr[35] = 489315
levelPtr[36] = 504819
levelPtr[37] = 519684
levelPtr[38] = 534006
levelPtr[39] = 547125
levelPtr[40] = 558969
levelPtr[41] = 570015
levelPtr[42] = 580716
levelPtr[43] = 590784
levelPtr[44] = 599895
levelPtr[45] = 608028
levelPtr[46] = 614970
levelPtr[47] = 621006
levelPtr[48] = 630561
levelPtr[49] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 24, row = 315465
lg_consolidated[2] = 49, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  200
SpMV power perf. = 17.009620, time = 1.345806
RACE power perf. = 18.205067 GFlop/s, time = 1.257433 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23115075475328 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23115071272960 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23115067070592 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23115062868224 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23115058665856 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23115054463488 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23115050261120 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23115046058752 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23115041856384 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23115037654016 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23115033451648 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23115029249280 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23115025046912 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23115020844544 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23115016642176 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23115012439808 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23115008237440 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23115004035072 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23114999832704 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 3159252.806700
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 3264300.000000, factor = 2
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 3556386.000000, factor = 2
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 3959658.000000, factor = 2
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 4125816.000000, factor = 2
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 4419306.000000, factor = 2
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 4797090.000000, factor = 2
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 4964976.000000, factor = 2
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 5135778.000000, factor = 2
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 5071410.000000, factor = 2
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 4890132.000000, factor = 2
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 4803408.000000, factor = 2
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 4777758.000000, factor = 2
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 4725918.000000, factor = 2
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 4506354.000000, factor = 2
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 4397328.000000, factor = 2
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 4327506.000000, factor = 2
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 4278474.000000, factor = 2
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 4252068.000000, factor = 2
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 4213782.000000, factor = 2
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 4223448.000000, factor = 2
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 4249260.000000, factor = 2
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 4271724.000000, factor = 2
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 4307418.000000, factor = 2
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 4290030.000000, factor = 2
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 4255848.000000, factor = 2
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 4187106.000000, factor = 2
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 4013064.000000, factor = 2
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 3859812.000000, factor = 2
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 3551850.000000, factor = 2
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 3215106.000000, factor = 2
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 48
levelPtr[0] = 0
levelPtr[1] = 11463
levelPtr[2] = 20937
levelPtr[3] = 30597
levelPtr[4] = 36546
levelPtr[5] = 43251
levelPtr[6] = 50970
levelPtr[7] = 59799
levelPtr[8] = 69909
levelPtr[9] = 81051
levelPtr[10] = 93210
levelPtr[11] = 106356
levelPtr[12] = 121119
levelPtr[13] = 136332
levelPtr[14] = 152733
levelPtr[15] = 170670
levelPtr[16] = 189033
levelPtr[17] = 208095
levelPtr[18] = 226986
levelPtr[19] = 245223
levelPtr[20] = 263247
levelPtr[21] = 281064
levelPtr[22] = 298656
levelPtr[23] = 315465
levelPtr[24] = 331791
levelPtr[25] = 347787
levelPtr[26] = 363648
levelPtr[27] = 379371
levelPtr[28] = 394884
levelPtr[29] = 410538
levelPtr[30] = 426225
levelPtr[31] = 442002
levelPtr[32] = 457896
levelPtr[33] = 473655
levelPtr[34] = 489315
levelPtr[35] = 504819
levelPtr[36] = 519684
levelPtr[37] = 534006
levelPtr[38] = 547125
levelPtr[39] = 558969
levelPtr[40] = 570015
levelPtr[41] = 580716
levelPtr[42] = 590784
levelPtr[43] = 599895
levelPtr[44] = 608028
levelPtr[45] = 614970
levelPtr[46] = 626298
levelPtr[47] = 638238
levelPtr[48] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 23, row = 315465
lg_consolidated[2] = 48, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  200
SpMV power perf. = 17.244171, time = 1.327501
RACE power perf. = 18.215425 GFlop/s, time = 1.256718 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22909419734912 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22909415532544 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22909411330176 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22909407127808 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22909402925440 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22909398723072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22909394520704 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22909390318336 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22909386115968 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22909381913600 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22909377711232 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22909373508864 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22909369306496 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22909365104128 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22909360901760 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22909356699392 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22909352497024 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22909348294656 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22909344092288 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
Doing RCM permutation
cacheElem = 830549.836726
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
Cache Violated at 14 level, elem = 922680.000000, factor = 2
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
Cache Violated at 15 level, elem = 1091808.000000, factor = 2
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
Cache Violated at 16 level, elem = 1304064.000000, factor = 2
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
Cache Violated at 17 level, elem = 1551744.000000, factor = 2
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
Cache Violated at 18 level, elem = 1830096.000000, factor = 3
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
Cache Violated at 19 level, elem = 2089008.000000, factor = 3
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
Cache Violated at 20 level, elem = 2371176.000000, factor = 3
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
Cache Violated at 21 level, elem = 2722608.000000, factor = 4
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 3128400.000000, factor = 4
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 3577896.000000, factor = 5
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 3974400.000000, factor = 5
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 4352400.000000, factor = 6
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 4741848.000000, factor = 6
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 5279544.000000, factor = 7
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 5501088.000000, factor = 7
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 5892408.000000, factor = 8
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 6396120.000000, factor = 8
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 6619968.000000, factor = 8
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 6847704.000000, factor = 9
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 6761880.000000, factor = 9
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 6520176.000000, factor = 8
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 6404544.000000, factor = 8
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 6370344.000000, factor = 8
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
