cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22947578554240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22947574351872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22947570149504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22947565947136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22947561744768 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22947557542400 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22947553340032 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22947549137664 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22947544935296 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22946936515584 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22946932313216 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22946928110848 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22946923908480 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22946919706112 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22946915503744 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22946911301376 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22946907099008 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2145844.221789
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 20934, NROW[68] = 2322, NNZ[68] = 132552
rowStart = 23256, NROW[69] = 2604, NNZ[69] = 140832
rowStart = 25860, NROW[70] = 2568, NNZ[70] = 142920
rowStart = 28428, NROW[71] = 2868, NNZ[71] = 162468
rowStart = 31296, NROW[72] = 3240, NNZ[72] = 177912
rowStart = 34536, NROW[73] = 3300, NNZ[73] = 188640
rowStart = 37836, NROW[74] = 3468, NNZ[74] = 193464
rowStart = 41304, NROW[75] = 2958, NNZ[75] = 175644
rowStart = 44262, NROW[76] = 3618, NNZ[76] = 199368
rowStart = 47880, NROW[77] = 3150, NNZ[77] = 180396
rowStart = 51030, NROW[78] = 3492, NNZ[78] = 193464
rowStart = 54522, NROW[79] = 3540, NNZ[79] = 193464
rowStart = 58062, NROW[80] = 3540, NNZ[80] = 205740
rowStart = 61602, NROW[81] = 4194, NNZ[81] = 230148
rowStart = 65796, NROW[82] = 4158, NNZ[82] = 226188
rowStart = 69954, NROW[83] = 4302, NNZ[83] = 251352
rowStart = 74256, NROW[84] = 5202, NNZ[84] = 286632
rowStart = 79458, NROW[85] = 5064, NNZ[85] = 287208
rowStart = 84522, NROW[86] = 4872, NNZ[86] = 278820
rowStart = 89394, NROW[87] = 5262, NNZ[87] = 288864
rowStart = 94656, NROW[88] = 5238, NNZ[88] = 290304
rowStart = 99894, NROW[89] = 5262, NNZ[89] = 307800
rowStart = 105156, NROW[90] = 5778, NNZ[90] = 318168
rowStart = 110934, NROW[91] = 4482, NNZ[91] = 243288
rowStart = 115416, NROW[92] = 4092, NNZ[92] = 239256
rowStart = 119508, NROW[93] = 4650, NNZ[93] = 252000
rowStart = 124158, NROW[94] = 4050, NNZ[94] = 217044
rowStart = 128208, NROW[95] = 3552, NNZ[95] = 175752
rowStart = 131760, NROW[96] = 2142, NNZ[96] = 116064
rowStart = 133902, NROW[97] = 1704, NNZ[97] = 90288
rowStart = 135606, NROW[98] = 1326, NNZ[98] = 71676
rowStart = 136932, NROW[99] = 1020, NNZ[99] = 54900
rowStart = 137952, NROW[100] = 762, NNZ[100] = 39312
rowStart = 138714, NROW[101] = 558, NNZ[101] = 30024
rowStart = 139272, NROW[102] = 468, NNZ[102] = 24984
rowStart = 139740, NROW[103] = 366, NNZ[103] = 19044
rowStart = 140106, NROW[104] = 294, NNZ[104] = 15120
rowStart = 140400, NROW[105] = 204, NNZ[105] = 10044
rowStart = 140604, NROW[106] = 114, NNZ[106] = 5328
rowStart = 140718, NROW[107] = 96, NNZ[107] = 3816
rowStart = 140814, NROW[108] = 36, NNZ[108] = 1728
rowStart = 140850, NROW[109] = 24, NNZ[109] = 792
rowStart = 140874, NROW[110] = 0, NNZ[110] = 0
lg = 0
lg = 83
lg = 110
NUMA statistics
levelGroup: 0, Level = [0, 83], Nrow = 69954, Nnz = 3893796
levelGroup: 1, Level = [83, 110], Nrow = 70920, Nnz = 3919608
consolidated levels = 32
levelPtr[0] = 0
levelPtr[1] = 5718
levelPtr[2] = 11322
levelPtr[3] = 16584
levelPtr[4] = 20934
levelPtr[5] = 25860
levelPtr[6] = 31296
levelPtr[7] = 34536
levelPtr[8] = 37836
levelPtr[9] = 41304
levelPtr[10] = 44262
levelPtr[11] = 47880
levelPtr[12] = 51030
levelPtr[13] = 54522
levelPtr[14] = 58062
levelPtr[15] = 61602
levelPtr[16] = 65796
levelPtr[17] = 69954
levelPtr[18] = 74256
levelPtr[19] = 79458
levelPtr[20] = 84522
levelPtr[21] = 89394
levelPtr[22] = 94656
levelPtr[23] = 99894
levelPtr[24] = 105156
levelPtr[25] = 110934
levelPtr[26] = 115416
levelPtr[27] = 119508
levelPtr[28] = 124158
levelPtr[29] = 128208
levelPtr[30] = 133902
levelPtr[31] = 139740
levelPtr[32] = 140874
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 17, row = 69954
lg_consolidated[2] = 32, row = 140874
nrows = 140874
Finished preparing

calculation started
Num iterations =  753
SpMV power perf. = 10.599981, time = 1.110095
RACE power perf. = 10.204626 GFlop/s, time = 1.153103 s
Power calculation success
cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22769043945344 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22769039742976 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22769035540608 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22768829589760 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22768825387392 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22768821185024 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22768816982656 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22768812780288 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22768808577920 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22768804375552 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22768800173184 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22768795970816 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22768791768448 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22768787566080 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22768783363712 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22768779161344 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22768774958976 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1502090.955252
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 876
rowStart = 24, NROW[2] = 30, NNZ[2] = 1296
rowStart = 54, NROW[3] = 30, NNZ[3] = 1224
rowStart = 84, NROW[4] = 30, NNZ[4] = 1044
rowStart = 114, NROW[5] = 18, NNZ[5] = 756
rowStart = 132, NROW[6] = 18, NNZ[6] = 756
rowStart = 150, NROW[7] = 18, NNZ[7] = 756
rowStart = 168, NROW[8] = 18, NNZ[8] = 756
rowStart = 186, NROW[9] = 18, NNZ[9] = 756
rowStart = 204, NROW[10] = 18, NNZ[10] = 756
rowStart = 222, NROW[11] = 18, NNZ[11] = 756
rowStart = 240, NROW[12] = 18, NNZ[12] = 756
rowStart = 258, NROW[13] = 18, NNZ[13] = 756
rowStart = 276, NROW[14] = 18, NNZ[14] = 756
rowStart = 294, NROW[15] = 18, NNZ[15] = 756
rowStart = 312, NROW[16] = 18, NNZ[16] = 792
rowStart = 330, NROW[17] = 24, NNZ[17] = 1080
rowStart = 354, NROW[18] = 36, NNZ[18] = 1080
rowStart = 390, NROW[19] = 0, NNZ[19] = 0
rowStart = 390, NROW[20] = 0, NNZ[20] = 0
rowStart = 390, NROW[21] = 1, NNZ[21] = 36
rowStart = 391, NROW[22] = 35, NNZ[22] = 1584
rowStart = 426, NROW[23] = 54, NNZ[23] = 2484
rowStart = 480, NROW[24] = 60, NNZ[24] = 2448
rowStart = 540, NROW[25] = 42, NNZ[25] = 1800
rowStart = 582, NROW[26] = 36, NNZ[26] = 1584
rowStart = 618, NROW[27] = 48, NNZ[27] = 2088
rowStart = 666, NROW[28] = 48, NNZ[28] = 2232
rowStart = 714, NROW[29] = 60, NNZ[29] = 2808
rowStart = 774, NROW[30] = 72, NNZ[30] = 2628
rowStart = 846, NROW[31] = 30, NNZ[31] = 1188
rowStart = 876, NROW[32] = 30, NNZ[32] = 1188
rowStart = 906, NROW[33] = 30, NNZ[33] = 1224
rowStart = 936, NROW[34] = 36, NNZ[34] = 1512
rowStart = 972, NROW[35] = 48, NNZ[35] = 2196
rowStart = 1020, NROW[36] = 66, NNZ[36] = 3132
rowStart = 1086, NROW[37] = 90, NNZ[37] = 3996
rowStart = 1176, NROW[38] = 48, NNZ[38] = 2196
rowStart = 1224, NROW[39] = 36, NNZ[39] = 1512
rowStart = 1260, NROW[40] = 30, NNZ[40] = 1224
rowStart = 1290, NROW[41] = 30, NNZ[41] = 1188
rowStart = 1320, NROW[42] = 30, NNZ[42] = 1260
rowStart = 1350, NROW[43] = 42, NNZ[43] = 1764
rowStart = 1392, NROW[44] = 42, NNZ[44] = 1944
rowStart = 1434, NROW[45] = 60, NNZ[45] = 2808
rowStart = 1494, NROW[46] = 84, NNZ[46] = 4140
rowStart = 1578, NROW[47] = 114, NNZ[47] = 5796
rowStart = 1692, NROW[48] = 138, NNZ[48] = 7740
rowStart = 1830, NROW[49] = 210, NNZ[49] = 10584
rowStart = 2040, NROW[50] = 222, NNZ[50] = 12816
rowStart = 2262, NROW[51] = 366, NNZ[51] = 19332
rowStart = 2628, NROW[52] = 312, NNZ[52] = 17244
rowStart = 2940, NROW[53] = 354, NNZ[53] = 19980
rowStart = 3294, NROW[54] = 456, NNZ[54] = 23508
rowStart = 3750, NROW[55] = 426, NNZ[55] = 27144
rowStart = 4176, NROW[56] = 696, NNZ[56] = 39636
rowStart = 4872, NROW[57] = 846, NNZ[57] = 44496
rowStart = 5718, NROW[58] = 780, NNZ[58] = 45828
rowStart = 6498, NROW[59] = 996, NNZ[59] = 56340
rowStart = 7494, NROW[60] = 1170, NNZ[60] = 63792
rowStart = 8664, NROW[61] = 1200, NNZ[61] = 68400
rowStart = 9864, NROW[62] = 1458, NNZ[62] = 83232
rowStart = 11322, NROW[63] = 1740, NNZ[63] = 93672
rowStart = 13062, NROW[64] = 1698, NNZ[64] = 96192
rowStart = 14760, NROW[65] = 1824, NNZ[65] = 107208
rowStart = 16584, NROW[66] = 2280, NNZ[66] = 123012
rowStart = 18864, NROW[67] = 2070, NNZ[67] = 116748
rowStart = 20934, NROW[68] = 2322, NNZ[68] = 132552
rowStart = 23256, NROW[69] = 2604, NNZ[69] = 140832
rowStart = 25860, NROW[70] = 2568, NNZ[70] = 142920
rowStart = 28428, NROW[71] = 2868, NNZ[71] = 162468
rowStart = 31296, NROW[72] = 3240, NNZ[72] = 177912
rowStart = 34536, NROW[73] = 3300, NNZ[73] = 188640
rowStart = 37836, NROW[74] = 3468, NNZ[74] = 193464
rowStart = 41304, NROW[75] = 2958, NNZ[75] = 175644
rowStart = 44262, NROW[76] = 3618, NNZ[76] = 199368
rowStart = 47880, NROW[77] = 3150, NNZ[77] = 180396
rowStart = 51030, NROW[78] = 3492, NNZ[78] = 193464
rowStart = 54522, NROW[79] = 3540, NNZ[79] = 193464
rowStart = 58062, NROW[80] = 3540, NNZ[80] = 205740
rowStart = 61602, NROW[81] = 4194, NNZ[81] = 230148
rowStart = 65796, NROW[82] = 4158, NNZ[82] = 226188
rowStart = 69954, NROW[83] = 4302, NNZ[83] = 251352
rowStart = 74256, NROW[84] = 5202, NNZ[84] = 286632
rowStart = 79458, NROW[85] = 5064, NNZ[85] = 287208
rowStart = 84522, NROW[86] = 4872, NNZ[86] = 278820
rowStart = 89394, NROW[87] = 5262, NNZ[87] = 288864
rowStart = 94656, NROW[88] = 5238, NNZ[88] = 290304
rowStart = 99894, NROW[89] = 5262, NNZ[89] = 307800
rowStart = 105156, NROW[90] = 5778, NNZ[90] = 318168
rowStart = 110934, NROW[91] = 4482, NNZ[91] = 243288
rowStart = 115416, NROW[92] = 4092, NNZ[92] = 239256
rowStart = 119508, NROW[93] = 4650, NNZ[93] = 252000
rowStart = 124158, NROW[94] = 4050, NNZ[94] = 217044
rowStart = 128208, NROW[95] = 3552, NNZ[95] = 175752
rowStart = 131760, NROW[96] = 2142, NNZ[96] = 116064
rowStart = 133902, NROW[97] = 1704, NNZ[97] = 90288
rowStart = 135606, NROW[98] = 1326, NNZ[98] = 71676
rowStart = 136932, NROW[99] = 1020, NNZ[99] = 54900
rowStart = 137952, NROW[100] = 762, NNZ[100] = 39312
rowStart = 138714, NROW[101] = 558, NNZ[101] = 30024
rowStart = 139272, NROW[102] = 468, NNZ[102] = 24984
rowStart = 139740, NROW[103] = 366, NNZ[103] = 19044
rowStart = 140106, NROW[104] = 294, NNZ[104] = 15120
rowStart = 140400, NROW[105] = 204, NNZ[105] = 10044
rowStart = 140604, NROW[106] = 114, NNZ[106] = 5328
rowStart = 140718, NROW[107] = 96, NNZ[107] = 3816
rowStart = 140814, NROW[108] = 36, NNZ[108] = 1728
rowStart = 140850, NROW[109] = 24, NNZ[109] = 792
rowStart = 140874, NROW[110] = 0, NNZ[110] = 0
lg = 0
lg = 83
lg = 110
NUMA statistics
levelGroup: 0, Level = [0, 83], Nrow = 69954, Nnz = 3893796
levelGroup: 1, Level = [83, 110], Nrow = 70920, Nnz = 3919608
consolidated levels = 28
levelPtr[0] = 0
levelPtr[1] = 6498
levelPtr[2] = 13062
levelPtr[3] = 18864
levelPtr[4] = 23256
levelPtr[5] = 28428
levelPtr[6] = 34536
levelPtr[7] = 37836
levelPtr[8] = 44262
levelPtr[9] = 47880
levelPtr[10] = 54522
levelPtr[11] = 58062
levelPtr[12] = 61602
levelPtr[13] = 65796
levelPtr[14] = 69954
levelPtr[15] = 74256
levelPtr[16] = 79458
levelPtr[17] = 84522
levelPtr[18] = 89394
levelPtr[19] = 94656
levelPtr[20] = 99894
levelPtr[21] = 105156
levelPtr[22] = 110934
levelPtr[23] = 115416
levelPtr[24] = 119508
levelPtr[25] = 124158
levelPtr[26] = 128208
levelPtr[27] = 133902
levelPtr[28] = 140874
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 14, row = 69954
lg_consolidated[2] = 28, row = 140874
nrows = 140874
Finished preparing

calculation started
Num iterations =  749
SpMV power perf. = 10.430025, time = 1.122191
RACE power perf. = 10.067798 GFlop/s, time = 1.162566 s
Power calculation success
cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22702764636032 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22702760433664 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22702756231296 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22702752028928 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22702747826560 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22702743624192 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22702739421824 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22702735219456 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22702257597312 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22702253394944 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22702249192576 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22702244990208 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22702240787840 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22702236585472 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22702232383104 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22702228180736 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22702223978368 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1931259.799610
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 876
rowStart = 24, NROW[2] = 30, NNZ[2] = 1296
rowStart = 54, NROW[3] = 30, NNZ[3] = 1224
rowStart = 84, NROW[4] = 30, NNZ[4] = 1044
rowStart = 114, NROW[5] = 18, NNZ[5] = 756
rowStart = 132, NROW[6] = 18, NNZ[6] = 756
rowStart = 150, NROW[7] = 18, NNZ[7] = 756
rowStart = 168, NROW[8] = 18, NNZ[8] = 756
rowStart = 186, NROW[9] = 18, NNZ[9] = 756
rowStart = 204, NROW[10] = 18, NNZ[10] = 756
rowStart = 222, NROW[11] = 18, NNZ[11] = 756
rowStart = 240, NROW[12] = 18, NNZ[12] = 756
rowStart = 258, NROW[13] = 18, NNZ[13] = 756
rowStart = 276, NROW[14] = 18, NNZ[14] = 756
rowStart = 294, NROW[15] = 18, NNZ[15] = 756
rowStart = 312, NROW[16] = 18, NNZ[16] = 792
rowStart = 330, NROW[17] = 24, NNZ[17] = 1080
rowStart = 354, NROW[18] = 36, NNZ[18] = 1080
rowStart = 390, NROW[19] = 0, NNZ[19] = 0
rowStart = 390, NROW[20] = 0, NNZ[20] = 0
rowStart = 390, NROW[21] = 1, NNZ[21] = 36
rowStart = 391, NROW[22] = 35, NNZ[22] = 1584
rowStart = 426, NROW[23] = 54, NNZ[23] = 2484
rowStart = 480, NROW[24] = 60, NNZ[24] = 2448
rowStart = 540, NROW[25] = 42, NNZ[25] = 1800
rowStart = 582, NROW[26] = 36, NNZ[26] = 1584
rowStart = 618, NROW[27] = 48, NNZ[27] = 2088
rowStart = 666, NROW[28] = 48, NNZ[28] = 2232
rowStart = 714, NROW[29] = 60, NNZ[29] = 2808
rowStart = 774, NROW[30] = 72, NNZ[30] = 2628
rowStart = 846, NROW[31] = 30, NNZ[31] = 1188
rowStart = 876, NROW[32] = 30, NNZ[32] = 1188
rowStart = 906, NROW[33] = 30, NNZ[33] = 1224
rowStart = 936, NROW[34] = 36, NNZ[34] = 1512
rowStart = 972, NROW[35] = 48, NNZ[35] = 2196
rowStart = 1020, NROW[36] = 66, NNZ[36] = 3132
rowStart = 1086, NROW[37] = 90, NNZ[37] = 3996
rowStart = 1176, NROW[38] = 48, NNZ[38] = 2196
rowStart = 1224, NROW[39] = 36, NNZ[39] = 1512
rowStart = 1260, NROW[40] = 30, NNZ[40] = 1224
rowStart = 1290, NROW[41] = 30, NNZ[41] = 1188
rowStart = 1320, NROW[42] = 30, NNZ[42] = 1260
rowStart = 1350, NROW[43] = 42, NNZ[43] = 1764
rowStart = 1392, NROW[44] = 42, NNZ[44] = 1944
rowStart = 1434, NROW[45] = 60, NNZ[45] = 2808
rowStart = 1494, NROW[46] = 84, NNZ[46] = 4140
rowStart = 1578, NROW[47] = 114, NNZ[47] = 5796
rowStart = 1692, NROW[48] = 138, NNZ[48] = 7740
rowStart = 1830, NROW[49] = 210, NNZ[49] = 10584
rowStart = 2040, NROW[50] = 222, NNZ[50] = 12816
rowStart = 2262, NROW[51] = 366, NNZ[51] = 19332
rowStart = 2628, NROW[52] = 312, NNZ[52] = 17244
rowStart = 2940, NROW[53] = 354, NNZ[53] = 19980
rowStart = 3294, NROW[54] = 456, NNZ[54] = 23508
rowStart = 3750, NROW[55] = 426, NNZ[55] = 27144
rowStart = 4176, NROW[56] = 696, NNZ[56] = 39636
rowStart = 4872, NROW[57] = 846, NNZ[57] = 44496
rowStart = 5718, NROW[58] = 780, NNZ[58] = 45828
rowStart = 6498, NROW[59] = 996, NNZ[59] = 56340
rowStart = 7494, NROW[60] = 1170, NNZ[60] = 63792
rowStart = 8664, NROW[61] = 1200, NNZ[61] = 68400
rowStart = 9864, NROW[62] = 1458, NNZ[62] = 83232
rowStart = 11322, NROW[63] = 1740, NNZ[63] = 93672
rowStart = 13062, NROW[64] = 1698, NNZ[64] = 96192
rowStart = 14760, NROW[65] = 1824, NNZ[65] = 107208
rowStart = 16584, NROW[66] = 2280, NNZ[66] = 123012
rowStart = 18864, NROW[67] = 2070, NNZ[67] = 116748
rowStart = 20934, NROW[68] = 2322, NNZ[68] = 132552
rowStart = 23256, NROW[69] = 2604, NNZ[69] = 140832
rowStart = 25860, NROW[70] = 2568, NNZ[70] = 142920
rowStart = 28428, NROW[71] = 2868, NNZ[71] = 162468
rowStart = 31296, NROW[72] = 3240, NNZ[72] = 177912
rowStart = 34536, NROW[73] = 3300, NNZ[73] = 188640
rowStart = 37836, NROW[74] = 3468, NNZ[74] = 193464
rowStart = 41304, NROW[75] = 2958, NNZ[75] = 175644
rowStart = 44262, NROW[76] = 3618, NNZ[76] = 199368
rowStart = 47880, NROW[77] = 3150, NNZ[77] = 180396
rowStart = 51030, NROW[78] = 3492, NNZ[78] = 193464
rowStart = 54522, NROW[79] = 3540, NNZ[79] = 193464
rowStart = 58062, NROW[80] = 3540, NNZ[80] = 205740
rowStart = 61602, NROW[81] = 4194, NNZ[81] = 230148
rowStart = 65796, NROW[82] = 4158, NNZ[82] = 226188
rowStart = 69954, NROW[83] = 4302, NNZ[83] = 251352
rowStart = 74256, NROW[84] = 5202, NNZ[84] = 286632
rowStart = 79458, NROW[85] = 5064, NNZ[85] = 287208
rowStart = 84522, NROW[86] = 4872, NNZ[86] = 278820
rowStart = 89394, NROW[87] = 5262, NNZ[87] = 288864
rowStart = 94656, NROW[88] = 5238, NNZ[88] = 290304
rowStart = 99894, NROW[89] = 5262, NNZ[89] = 307800
rowStart = 105156, NROW[90] = 5778, NNZ[90] = 318168
rowStart = 110934, NROW[91] = 4482, NNZ[91] = 243288
rowStart = 115416, NROW[92] = 4092, NNZ[92] = 239256
rowStart = 119508, NROW[93] = 4650, NNZ[93] = 252000
rowStart = 124158, NROW[94] = 4050, NNZ[94] = 217044
rowStart = 128208, NROW[95] = 3552, NNZ[95] = 175752
rowStart = 131760, NROW[96] = 2142, NNZ[96] = 116064
rowStart = 133902, NROW[97] = 1704, NNZ[97] = 90288
rowStart = 135606, NROW[98] = 1326, NNZ[98] = 71676
rowStart = 136932, NROW[99] = 1020, NNZ[99] = 54900
rowStart = 137952, NROW[100] = 762, NNZ[100] = 39312
rowStart = 138714, NROW[101] = 558, NNZ[101] = 30024
rowStart = 139272, NROW[102] = 468, NNZ[102] = 24984
rowStart = 139740, NROW[103] = 366, NNZ[103] = 19044
rowStart = 140106, NROW[104] = 294, NNZ[104] = 15120
rowStart = 140400, NROW[105] = 204, NNZ[105] = 10044
rowStart = 140604, NROW[106] = 114, NNZ[106] = 5328
rowStart = 140718, NROW[107] = 96, NNZ[107] = 3816
rowStart = 140814, NROW[108] = 36, NNZ[108] = 1728
rowStart = 140850, NROW[109] = 24, NNZ[109] = 792
rowStart = 140874, NROW[110] = 0, NNZ[110] = 0
lg = 0
lg = 83
lg = 110
NUMA statistics
levelGroup: 0, Level = [0, 83], Nrow = 69954, Nnz = 3893796
levelGroup: 1, Level = [83, 110], Nrow = 70920, Nnz = 3919608
consolidated levels = 22
levelPtr[0] = 0
levelPtr[1] = 8664
levelPtr[2] = 16584
levelPtr[3] = 23256
levelPtr[4] = 31296
levelPtr[5] = 37836
levelPtr[6] = 44262
levelPtr[7] = 51030
levelPtr[8] = 58062
levelPtr[9] = 65796
levelPtr[10] = 69954
levelPtr[11] = 74256
levelPtr[12] = 79458
levelPtr[13] = 84522
levelPtr[14] = 89394
levelPtr[15] = 94656
levelPtr[16] = 99894
levelPtr[17] = 105156
levelPtr[18] = 110934
levelPtr[19] = 119508
levelPtr[20] = 128208
levelPtr[21] = 136932
levelPtr[22] = 140874
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 10, row = 69954
lg_consolidated[2] = 22, row = 140874
nrows = 140874
Finished preparing

calculation started
Num iterations =  755
SpMV power perf. = 10.550393, time = 1.118275
RACE power perf. = 10.198926 GFlop/s, time = 1.156812 s
Power calculation success
cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22636848600960 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22636844398592 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22636840196224 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22636835993856 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22636831791488 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22636490910208 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22636486707840 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22636482505472 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22636478303104 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22636474100736 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22636469898368 -> core 11 - OK[0m[1;34m
