cores = 18
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22691832964992 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22691828762624 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22691824560256 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22691820357888 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22691816155520 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22691811953152 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22691807750784 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22691803548416 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22691799346048 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22691795143680 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22691790941312 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22691786738944 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22691782536576 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22691778334208 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22691774131840 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22691769929472 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22691765727104 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2022253.714286
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 8984052.000000, factor = 2
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 9400356.000000, factor = 2
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 9724584.000000, factor = 2
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 9946644.000000, factor = 2
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 10059516.000000, factor = 2
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 10059516.000000, factor = 2
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 9946644.000000, factor = 2
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 9724584.000000, factor = 2
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 9400356.000000, factor = 2
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 8984052.000000, factor = 2
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 8488332.000000, factor = 2
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 7927884.000000, factor = 2
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 7318572.000000, factor = 2
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 6676908.000000, factor = 2
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 6019164.000000, factor = 2
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 3124550, Nnz = 38936700
consolidated levels = 34
levelPtr[0] = 0
levelPtr[1] = 85119
levelPtr[2] = 138978
levelPtr[3] = 216109
levelPtr[4] = 264903
levelPtr[5] = 321191
levelPtr[6] = 385357
levelPtr[7] = 457661
levelPtr[8] = 538198
levelPtr[9] = 626909
levelPtr[10] = 723545
levelPtr[11] = 827658
levelPtr[12] = 938618
levelPtr[13] = 1055615
levelPtr[14] = 1177657
levelPtr[15] = 1303620
levelPtr[16] = 1432268
levelPtr[17] = 1562275
levelPtr[18] = 1692282
levelPtr[19] = 1820930
levelPtr[20] = 1946893
levelPtr[21] = 2068935
levelPtr[22] = 2185932
levelPtr[23] = 2296892
levelPtr[24] = 2401005
levelPtr[25] = 2497641
levelPtr[26] = 2586352
levelPtr[27] = 2666889
levelPtr[28] = 2739193
levelPtr[29] = 2803359
levelPtr[30] = 2859647
levelPtr[31] = 2908441
levelPtr[32] = 2985572
levelPtr[33] = 3059224
levelPtr[34] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 34, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  76
SpMV power perf. = 8.441621, time = 1.402190
RACE power perf. = 9.916953 GFlop/s, time = 1.193588 s
Power calculation success
cores = 18
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22566252640128 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22566248437760 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22566244235392 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22566240033024 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22566235830656 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22566231628288 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22566227425920 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22566223223552 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22566219021184 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22566214818816 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22566210616448 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22566206414080 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22566202211712 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22566198009344 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22566193806976 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22566189604608 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22566185402240 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 6551221.197822
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 6676908.000000, factor = 2
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 7318572.000000, factor = 2
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 7927884.000000, factor = 2
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 8488332.000000, factor = 2
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 8984052.000000, factor = 2
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 9400356.000000, factor = 2
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 9724584.000000, factor = 2
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 9946644.000000, factor = 2
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 10059516.000000, factor = 2
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 10059516.000000, factor = 2
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 9946644.000000, factor = 2
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 9724584.000000, factor = 2
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 9400356.000000, factor = 2
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 8984052.000000, factor = 2
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 8488332.000000, factor = 2
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 7927884.000000, factor = 2
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 7318572.000000, factor = 2
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 6676908.000000, factor = 2
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 3124550, Nnz = 38936700
consolidated levels = 32
levelPtr[0] = 0
levelPtr[1] = 85119
levelPtr[2] = 174323
levelPtr[3] = 264903
levelPtr[4] = 321191
levelPtr[5] = 385357
levelPtr[6] = 457661
levelPtr[7] = 538198
levelPtr[8] = 626909
levelPtr[9] = 723545
levelPtr[10] = 827658
levelPtr[11] = 938618
levelPtr[12] = 1055615
levelPtr[13] = 1177657
levelPtr[14] = 1303620
levelPtr[15] = 1432268
levelPtr[16] = 1562275
levelPtr[17] = 1692282
levelPtr[18] = 1820930
levelPtr[19] = 1946893
levelPtr[20] = 2068935
levelPtr[21] = 2185932
levelPtr[22] = 2296892
levelPtr[23] = 2401005
levelPtr[24] = 2497641
levelPtr[25] = 2586352
levelPtr[26] = 2666889
levelPtr[27] = 2739193
levelPtr[28] = 2803359
levelPtr[29] = 2859647
levelPtr[30] = 2950227
levelPtr[31] = 3039431
levelPtr[32] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 32, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  75
SpMV power perf. = 8.436452, time = 1.384588
RACE power perf. = 9.830902 GFlop/s, time = 1.188193 s
Power calculation success
cores = 18
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22872035436416 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22872031234048 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22872027031680 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22872022829312 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22872018626944 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22872014424576 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22872010222208 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22872006019840 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22872001817472 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22871997615104 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22871993412736 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22871989210368 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22871985008000 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22871980805632 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22871976603264 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22871972400896 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22871968198528 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 963414.882033
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
Cache Violated at 21 level, elem = 1049304.000000, factor = 2
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
Cache Violated at 22 level, elem = 1330908.000000, factor = 2
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 1662684.000000, factor = 2
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 2047020.000000, factor = 3
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 2484684.000000, factor = 3
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 2974752.000000, factor = 4
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 3514032.000000, factor = 4
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 4097124.000000, factor = 5
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 4716108.000000, factor = 5
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 5360892.000000, factor = 6
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 6019164.000000, factor = 7
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 6676908.000000, factor = 7
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 7318572.000000, factor = 8
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 7927884.000000, factor = 9
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 8488332.000000, factor = 9
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 8984052.000000, factor = 10
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 9400356.000000, factor = 10
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 9724584.000000, factor = 11
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 9946644.000000, factor = 11
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 10059516.000000, factor = 11
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 10059516.000000, factor = 11
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 9946644.000000, factor = 11
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 9724584.000000, factor = 11
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 9400356.000000, factor = 10
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 8984052.000000, factor = 10
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 8488332.000000, factor = 9
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 7927884.000000, factor = 9
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 7318572.000000, factor = 8
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 6676908.000000, factor = 7
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 6019164.000000, factor = 7
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 5360892.000000, factor = 6
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 4716108.000000, factor = 5
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 4097124.000000, factor = 5
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 3514032.000000, factor = 4
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 2974752.000000, factor = 4
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 2484684.000000, factor = 3
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 2047020.000000, factor = 3
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 1662684.000000, factor = 2
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
Cache Violated at 59 level, elem = 1330908.000000, factor = 2
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
Cache Violated at 60 level, elem = 1049304.000000, factor = 2
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 41
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 41], Nrow = 1562275, Nnz = 19468350
levelGroup: 1, Level = [41, 82], Nrow = 1562275, Nnz = 19468350
consolidated levels = 48
levelPtr[0] = 0
levelPtr[1] = 13958
levelPtr[2] = 27121
levelPtr[3] = 36897
levelPtr[4] = 49449
levelPtr[5] = 65326
levelPtr[6] = 85119
levelPtr[7] = 109454
levelPtr[8] = 138978
levelPtr[9] = 174323
levelPtr[10] = 216109
levelPtr[11] = 264903
levelPtr[12] = 321191
levelPtr[13] = 385357
levelPtr[14] = 457661
levelPtr[15] = 538198
levelPtr[16] = 626909
levelPtr[17] = 723545
levelPtr[18] = 827658
levelPtr[19] = 938618
levelPtr[20] = 1055615
levelPtr[21] = 1177657
levelPtr[22] = 1303620
levelPtr[23] = 1432268
levelPtr[24] = 1562275
levelPtr[25] = 1692282
levelPtr[26] = 1820930
levelPtr[27] = 1946893
levelPtr[28] = 2068935
levelPtr[29] = 2185932
levelPtr[30] = 2296892
levelPtr[31] = 2401005
levelPtr[32] = 2497641
levelPtr[33] = 2586352
levelPtr[34] = 2666889
levelPtr[35] = 2739193
levelPtr[36] = 2803359
levelPtr[37] = 2859647
levelPtr[38] = 2908441
levelPtr[39] = 2950227
levelPtr[40] = 2985572
levelPtr[41] = 3015096
