cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22684952307584 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22684948105216 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22684876400768 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22684872198400 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22684867996032 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22684863793664 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22684859591296 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22684855388928 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22684851186560 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22684846984192 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22684842781824 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22684838579456 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22684834377088 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22684830174720 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22684825972352 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22684821769984 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22684817567616 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2158303.688095
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 10890, NROW[8] = 3804, NNZ[8] = 311607
rowStart = 14694, NROW[9] = 4218, NNZ[9] = 344016
rowStart = 18912, NROW[10] = 4668, NNZ[10] = 382482
rowStart = 23580, NROW[11] = 5214, NNZ[11] = 426951
rowStart = 28794, NROW[12] = 5604, NNZ[12] = 459396
rowStart = 34398, NROW[13] = 5967, NNZ[13] = 488115
Cache Violated at 13 level, elem = 1952460.000000, factor = 2
rowStart = 40365, NROW[14] = 6426, NNZ[14] = 527526
Cache Violated at 14 level, elem = 2110104.000000, factor = 2
rowStart = 46791, NROW[15] = 7008, NNZ[15] = 574065
Cache Violated at 15 level, elem = 2296260.000000, factor = 2
rowStart = 53799, NROW[16] = 7590, NNZ[16] = 621135
Cache Violated at 16 level, elem = 2484540.000000, factor = 2
rowStart = 61389, NROW[17] = 8127, NNZ[17] = 670203
Cache Violated at 17 level, elem = 2680812.000000, factor = 2
rowStart = 69516, NROW[18] = 8718, NNZ[18] = 718713
Cache Violated at 18 level, elem = 2874852.000000, factor = 2
rowStart = 78234, NROW[19] = 9195, NNZ[19] = 754668
Cache Violated at 19 level, elem = 3018672.000000, factor = 2
rowStart = 87429, NROW[20] = 9630, NNZ[20] = 782343
Cache Violated at 20 level, elem = 3129372.000000, factor = 2
rowStart = 97059, NROW[21] = 10059, NNZ[21] = 816588
Cache Violated at 21 level, elem = 3266352.000000, factor = 2
rowStart = 107118, NROW[22] = 10113, NNZ[22] = 818010
Cache Violated at 22 level, elem = 3272040.000000, factor = 2
rowStart = 117231, NROW[23] = 9999, NNZ[23] = 811026
Cache Violated at 23 level, elem = 3244104.000000, factor = 2
rowStart = 127230, NROW[24] = 10071, NNZ[24] = 817902
Cache Violated at 24 level, elem = 3271608.000000, factor = 2
rowStart = 137301, NROW[25] = 10170, NNZ[25] = 826983
Cache Violated at 25 level, elem = 3307932.000000, factor = 2
rowStart = 147471, NROW[26] = 10293, NNZ[26] = 810963
Cache Violated at 26 level, elem = 3243852.000000, factor = 2
rowStart = 157764, NROW[27] = 8517, NNZ[27] = 672417
Cache Violated at 27 level, elem = 2689668.000000, factor = 2
rowStart = 166281, NROW[28] = 7317, NNZ[28] = 581769
Cache Violated at 28 level, elem = 2327076.000000, factor = 2
rowStart = 173598, NROW[29] = 6870, NNZ[29] = 546120
Cache Violated at 29 level, elem = 2184480.000000, factor = 2
rowStart = 180468, NROW[30] = 6345, NNZ[30] = 510012
Cache Violated at 30 level, elem = 2040048.000000, factor = 2
rowStart = 186813, NROW[31] = 6273, NNZ[31] = 506898
Cache Violated at 31 level, elem = 2027592.000000, factor = 2
rowStart = 193086, NROW[32] = 6162, NNZ[32] = 496278
Cache Violated at 32 level, elem = 1985112.000000, factor = 2
rowStart = 199248, NROW[33] = 6024, NNZ[33] = 489564
Cache Violated at 33 level, elem = 1958256.000000, factor = 2
rowStart = 205272, NROW[34] = 6267, NNZ[34] = 509067
Cache Violated at 34 level, elem = 2036268.000000, factor = 2
rowStart = 211539, NROW[35] = 6459, NNZ[35] = 525969
Cache Violated at 35 level, elem = 2103876.000000, factor = 2
rowStart = 217998, NROW[36] = 6606, NNZ[36] = 537381
Cache Violated at 36 level, elem = 2149524.000000, factor = 2
rowStart = 224604, NROW[37] = 6852, NNZ[37] = 563895
Cache Violated at 37 level, elem = 2255580.000000, factor = 2
rowStart = 231456, NROW[38] = 7533, NNZ[38] = 620055
Cache Violated at 38 level, elem = 2480220.000000, factor = 2
rowStart = 238989, NROW[39] = 7827, NNZ[39] = 647730
Cache Violated at 39 level, elem = 2590920.000000, factor = 2
rowStart = 246816, NROW[40] = 8529, NNZ[40] = 716256
Cache Violated at 40 level, elem = 2865024.000000, factor = 2
rowStart = 255345, NROW[41] = 9432, NNZ[41] = 790947
Cache Violated at 41 level, elem = 3163788.000000, factor = 2
rowStart = 264777, NROW[42] = 10110, NNZ[42] = 843516
Cache Violated at 42 level, elem = 3374064.000000, factor = 2
rowStart = 274887, NROW[43] = 10749, NNZ[43] = 902007
Cache Violated at 43 level, elem = 3608028.000000, factor = 2
rowStart = 285636, NROW[44] = 11394, NNZ[44] = 957177
Cache Violated at 44 level, elem = 3828708.000000, factor = 2
rowStart = 297030, NROW[45] = 11877, NNZ[45] = 995940
Cache Violated at 45 level, elem = 3983760.000000, factor = 3
rowStart = 308907, NROW[46] = 12486, NNZ[46] = 1057347
Cache Violated at 46 level, elem = 4229388.000000, factor = 3
rowStart = 321393, NROW[47] = 13710, NNZ[47] = 1162863
Cache Violated at 47 level, elem = 4651452.000000, factor = 3
rowStart = 335103, NROW[48] = 15384, NNZ[48] = 1300599
Cache Violated at 48 level, elem = 5202396.000000, factor = 3
rowStart = 350487, NROW[49] = 17178, NNZ[49] = 1456767
Cache Violated at 49 level, elem = 5827068.000000, factor = 3
rowStart = 367665, NROW[50] = 19134, NNZ[50] = 1631466
Cache Violated at 50 level, elem = 6525864.000000, factor = 4
rowStart = 386799, NROW[51] = 22278, NNZ[51] = 1904850
Cache Violated at 51 level, elem = 7619400.000000, factor = 4
rowStart = 409077, NROW[52] = 25617, NNZ[52] = 2190978
Cache Violated at 52 level, elem = 8763912.000000, factor = 5
rowStart = 434694, NROW[53] = 29931, NNZ[53] = 2431305
Cache Violated at 53 level, elem = 9725220.000000, factor = 6
rowStart = 464625, NROW[54] = 24309, NNZ[54] = 1921554
Cache Violated at 54 level, elem = 7686216.000000, factor = 4
rowStart = 488934, NROW[55] = 19239, NNZ[55] = 1562265
Cache Violated at 55 level, elem = 6249060.000000, factor = 4
rowStart = 508173, NROW[56] = 17625, NNZ[56] = 1452798
Cache Violated at 56 level, elem = 5811192.000000, factor = 3
rowStart = 525798, NROW[57] = 17331, NNZ[57] = 1433826
Cache Violated at 57 level, elem = 5735304.000000, factor = 3
rowStart = 543129, NROW[58] = 17295, NNZ[58] = 1443843
Cache Violated at 58 level, elem = 5775372.000000, factor = 3
rowStart = 560424, NROW[59] = 17910, NNZ[59] = 1505583
Cache Violated at 59 level, elem = 6022332.000000, factor = 4
rowStart = 578334, NROW[60] = 18621, NNZ[60] = 1564875
Cache Violated at 60 level, elem = 6259500.000000, factor = 4
rowStart = 596955, NROW[61] = 19566, NNZ[61] = 1645155
Cache Violated at 61 level, elem = 6580620.000000, factor = 4
rowStart = 616521, NROW[62] = 20067, NNZ[62] = 1692450
Cache Violated at 62 level, elem = 6769800.000000, factor = 4
rowStart = 636588, NROW[63] = 21333, NNZ[63] = 1795959
Cache Violated at 63 level, elem = 7183836.000000, factor = 4
rowStart = 657921, NROW[64] = 23022, NNZ[64] = 1934568
Cache Violated at 64 level, elem = 7738272.000000, factor = 4
rowStart = 680943, NROW[65] = 24834, NNZ[65] = 2090628
Cache Violated at 65 level, elem = 8362512.000000, factor = 5
rowStart = 705777, NROW[66] = 28008, NNZ[66] = 2371932
Cache Violated at 66 level, elem = 9487728.000000, factor = 5
rowStart = 733785, NROW[67] = 32454, NNZ[67] = 2766456
Cache Violated at 67 level, elem = 11065824.000000, factor = 6
rowStart = 766239, NROW[68] = 38358, NNZ[68] = 3184929
Cache Violated at 68 level, elem = 12739716.000000, factor = 7
rowStart = 804597, NROW[69] = 37002, NNZ[69] = 2874402
Cache Violated at 69 level, elem = 11497608.000000, factor = 6
rowStart = 841599, NROW[70] = 23322, NNZ[70] = 1807002
Cache Violated at 70 level, elem = 7228008.000000, factor = 4
rowStart = 864921, NROW[71] = 16632, NNZ[71] = 1307862
Cache Violated at 71 level, elem = 5231448.000000, factor = 3
rowStart = 881553, NROW[72] = 12969, NNZ[72] = 1014714
Cache Violated at 72 level, elem = 4058856.000000, factor = 3
rowStart = 894522, NROW[73] = 9921, NNZ[73] = 787302
Cache Violated at 73 level, elem = 3149208.000000, factor = 2
rowStart = 904443, NROW[74] = 8532, NNZ[74] = 675090
Cache Violated at 74 level, elem = 2700360.000000, factor = 2
rowStart = 912975, NROW[75] = 6765, NNZ[75] = 539127
Cache Violated at 75 level, elem = 2156508.000000, factor = 2
rowStart = 919740, NROW[76] = 6003, NNZ[76] = 479547
rowStart = 925743, NROW[77] = 5229, NNZ[77] = 420012
rowStart = 930972, NROW[78] = 4617, NNZ[78] = 372645
rowStart = 935589, NROW[79] = 4233, NNZ[79] = 339264
rowStart = 939822, NROW[80] = 3327, NNZ[80] = 233289
rowStart = 943149, NROW[81] = 546, NNZ[81] = 32211
rowStart = 943695, NROW[82] = 0, NNZ[82] = 0
lg = 0
lg = 54
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 54], Nrow = 464625, Nnz = 38402559
levelGroup: 1, Level = [54, 82], Nrow = 479070, Nnz = 39249288
consolidated levels = 76
levelPtr[0] = 0
levelPtr[1] = 4530
levelPtr[2] = 7464
levelPtr[3] = 10890
levelPtr[4] = 14694
levelPtr[5] = 18912
levelPtr[6] = 23580
levelPtr[7] = 28794
levelPtr[8] = 34398
levelPtr[9] = 40365
levelPtr[10] = 46791
levelPtr[11] = 53799
levelPtr[12] = 61389
levelPtr[13] = 69516
levelPtr[14] = 78234
levelPtr[15] = 87429
levelPtr[16] = 97059
levelPtr[17] = 107118
levelPtr[18] = 117231
levelPtr[19] = 127230
levelPtr[20] = 137301
levelPtr[21] = 147471
levelPtr[22] = 157764
levelPtr[23] = 166281
levelPtr[24] = 173598
levelPtr[25] = 180468
levelPtr[26] = 186813
levelPtr[27] = 193086
levelPtr[28] = 199248
levelPtr[29] = 205272
levelPtr[30] = 211539
levelPtr[31] = 217998
levelPtr[32] = 224604
levelPtr[33] = 231456
levelPtr[34] = 238989
levelPtr[35] = 246816
levelPtr[36] = 255345
levelPtr[37] = 264777
levelPtr[38] = 274887
levelPtr[39] = 285636
levelPtr[40] = 297030
levelPtr[41] = 308907
levelPtr[42] = 321393
levelPtr[43] = 335103
levelPtr[44] = 350487
levelPtr[45] = 367665
levelPtr[46] = 386799
levelPtr[47] = 409077
levelPtr[48] = 434694
levelPtr[49] = 464625
levelPtr[50] = 488934
levelPtr[51] = 508173
levelPtr[52] = 525798
levelPtr[53] = 543129
levelPtr[54] = 560424
levelPtr[55] = 578334
levelPtr[56] = 596955
levelPtr[57] = 616521
levelPtr[58] = 636588
levelPtr[59] = 657921
levelPtr[60] = 680943
levelPtr[61] = 705777
levelPtr[62] = 733785
levelPtr[63] = 766239
levelPtr[64] = 804597
levelPtr[65] = 841599
levelPtr[66] = 864921
levelPtr[67] = 881553
levelPtr[68] = 894522
levelPtr[69] = 904443
levelPtr[70] = 912975
levelPtr[71] = 919740
levelPtr[72] = 925743
levelPtr[73] = 930972
levelPtr[74] = 935589
levelPtr[75] = 939822
levelPtr[76] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 49, row = 464625
lg_consolidated[2] = 76, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  77
SpMV power perf. = 10.286650, time = 1.162515
RACE power perf. = 10.136569 GFlop/s, time = 1.179727 s
Power calculation success
cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23454323619712 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23454319417344 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23454315214976 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23454311012608 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23454306810240 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23454302607872 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23454298405504 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23454294203136 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23454290000768 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23454285798400 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23454078200960 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23454073998592 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23454069796224 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23454065593856 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23454061391488 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23454057189120 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23454052986752 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2374134.056904
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 3513
rowStart = 42, NROW[2] = 261, NNZ[2] = 21285
rowStart = 303, NROW[3] = 681, NNZ[3] = 55512
rowStart = 984, NROW[4] = 1311, NNZ[4] = 109359
rowStart = 2295, NROW[5] = 2235, NNZ[5] = 183267
rowStart = 4530, NROW[6] = 2934, NNZ[6] = 239157
rowStart = 7464, NROW[7] = 3426, NNZ[7] = 278559
rowStart = 10890, NROW[8] = 3804, NNZ[8] = 311607
rowStart = 14694, NROW[9] = 4218, NNZ[9] = 344016
rowStart = 18912, NROW[10] = 4668, NNZ[10] = 382482
rowStart = 23580, NROW[11] = 5214, NNZ[11] = 426951
rowStart = 28794, NROW[12] = 5604, NNZ[12] = 459396
rowStart = 34398, NROW[13] = 5967, NNZ[13] = 488115
rowStart = 40365, NROW[14] = 6426, NNZ[14] = 527526
rowStart = 46791, NROW[15] = 7008, NNZ[15] = 574065
rowStart = 53799, NROW[16] = 7590, NNZ[16] = 621135
Cache Violated at 16 level, elem = 2484540.000000, factor = 2
rowStart = 61389, NROW[17] = 8127, NNZ[17] = 670203
Cache Violated at 17 level, elem = 2680812.000000, factor = 2
rowStart = 69516, NROW[18] = 8718, NNZ[18] = 718713
Cache Violated at 18 level, elem = 2874852.000000, factor = 2
rowStart = 78234, NROW[19] = 9195, NNZ[19] = 754668
Cache Violated at 19 level, elem = 3018672.000000, factor = 2
rowStart = 87429, NROW[20] = 9630, NNZ[20] = 782343
Cache Violated at 20 level, elem = 3129372.000000, factor = 2
rowStart = 97059, NROW[21] = 10059, NNZ[21] = 816588
Cache Violated at 21 level, elem = 3266352.000000, factor = 2
rowStart = 107118, NROW[22] = 10113, NNZ[22] = 818010
Cache Violated at 22 level, elem = 3272040.000000, factor = 2
rowStart = 117231, NROW[23] = 9999, NNZ[23] = 811026
Cache Violated at 23 level, elem = 3244104.000000, factor = 2
rowStart = 127230, NROW[24] = 10071, NNZ[24] = 817902
Cache Violated at 24 level, elem = 3271608.000000, factor = 2
rowStart = 137301, NROW[25] = 10170, NNZ[25] = 826983
Cache Violated at 25 level, elem = 3307932.000000, factor = 2
rowStart = 147471, NROW[26] = 10293, NNZ[26] = 810963
Cache Violated at 26 level, elem = 3243852.000000, factor = 2
rowStart = 157764, NROW[27] = 8517, NNZ[27] = 672417
Cache Violated at 27 level, elem = 2689668.000000, factor = 2
rowStart = 166281, NROW[28] = 7317, NNZ[28] = 581769
rowStart = 173598, NROW[29] = 6870, NNZ[29] = 546120
rowStart = 180468, NROW[30] = 6345, NNZ[30] = 510012
rowStart = 186813, NROW[31] = 6273, NNZ[31] = 506898
rowStart = 193086, NROW[32] = 6162, NNZ[32] = 496278
rowStart = 199248, NROW[33] = 6024, NNZ[33] = 489564
rowStart = 205272, NROW[34] = 6267, NNZ[34] = 509067
rowStart = 211539, NROW[35] = 6459, NNZ[35] = 525969
rowStart = 217998, NROW[36] = 6606, NNZ[36] = 537381
rowStart = 224604, NROW[37] = 6852, NNZ[37] = 563895
rowStart = 231456, NROW[38] = 7533, NNZ[38] = 620055
Cache Violated at 38 level, elem = 2480220.000000, factor = 2
rowStart = 238989, NROW[39] = 7827, NNZ[39] = 647730
Cache Violated at 39 level, elem = 2590920.000000, factor = 2
rowStart = 246816, NROW[40] = 8529, NNZ[40] = 716256
Cache Violated at 40 level, elem = 2865024.000000, factor = 2
rowStart = 255345, NROW[41] = 9432, NNZ[41] = 790947
Cache Violated at 41 level, elem = 3163788.000000, factor = 2
rowStart = 264777, NROW[42] = 10110, NNZ[42] = 843516
Cache Violated at 42 level, elem = 3374064.000000, factor = 2
rowStart = 274887, NROW[43] = 10749, NNZ[43] = 902007
Cache Violated at 43 level, elem = 3608028.000000, factor = 2
rowStart = 285636, NROW[44] = 11394, NNZ[44] = 957177
Cache Violated at 44 level, elem = 3828708.000000, factor = 2
rowStart = 297030, NROW[45] = 11877, NNZ[45] = 995940
Cache Violated at 45 level, elem = 3983760.000000, factor = 2
rowStart = 308907, NROW[46] = 12486, NNZ[46] = 1057347
Cache Violated at 46 level, elem = 4229388.000000, factor = 2
rowStart = 321393, NROW[47] = 13710, NNZ[47] = 1162863
Cache Violated at 47 level, elem = 4651452.000000, factor = 2
rowStart = 335103, NROW[48] = 15384, NNZ[48] = 1300599
Cache Violated at 48 level, elem = 5202396.000000, factor = 3
rowStart = 350487, NROW[49] = 17178, NNZ[49] = 1456767
Cache Violated at 49 level, elem = 5827068.000000, factor = 3
rowStart = 367665, NROW[50] = 19134, NNZ[50] = 1631466
Cache Violated at 50 level, elem = 6525864.000000, factor = 3
rowStart = 386799, NROW[51] = 22278, NNZ[51] = 1904850
Cache Violated at 51 level, elem = 7619400.000000, factor = 4
rowStart = 409077, NROW[52] = 25617, NNZ[52] = 2190978
Cache Violated at 52 level, elem = 8763912.000000, factor = 4
rowStart = 434694, NROW[53] = 29931, NNZ[53] = 2431305
Cache Violated at 53 level, elem = 9725220.000000, factor = 5
rowStart = 464625, NROW[54] = 24309, NNZ[54] = 1921554
Cache Violated at 54 level, elem = 7686216.000000, factor = 4
rowStart = 488934, NROW[55] = 19239, NNZ[55] = 1562265
Cache Violated at 55 level, elem = 6249060.000000, factor = 3
rowStart = 508173, NROW[56] = 17625, NNZ[56] = 1452798
Cache Violated at 56 level, elem = 5811192.000000, factor = 3
rowStart = 525798, NROW[57] = 17331, NNZ[57] = 1433826
Cache Violated at 57 level, elem = 5735304.000000, factor = 3
rowStart = 543129, NROW[58] = 17295, NNZ[58] = 1443843
Cache Violated at 58 level, elem = 5775372.000000, factor = 3
rowStart = 560424, NROW[59] = 17910, NNZ[59] = 1505583
Cache Violated at 59 level, elem = 6022332.000000, factor = 3
rowStart = 578334, NROW[60] = 18621, NNZ[60] = 1564875
Cache Violated at 60 level, elem = 6259500.000000, factor = 3
rowStart = 596955, NROW[61] = 19566, NNZ[61] = 1645155
Cache Violated at 61 level, elem = 6580620.000000, factor = 3
rowStart = 616521, NROW[62] = 20067, NNZ[62] = 1692450
Cache Violated at 62 level, elem = 6769800.000000, factor = 3
rowStart = 636588, NROW[63] = 21333, NNZ[63] = 1795959
Cache Violated at 63 level, elem = 7183836.000000, factor = 4
rowStart = 657921, NROW[64] = 23022, NNZ[64] = 1934568
Cache Violated at 64 level, elem = 7738272.000000, factor = 4
rowStart = 680943, NROW[65] = 24834, NNZ[65] = 2090628
Cache Violated at 65 level, elem = 8362512.000000, factor = 4
rowStart = 705777, NROW[66] = 28008, NNZ[66] = 2371932
Cache Violated at 66 level, elem = 9487728.000000, factor = 4
rowStart = 733785, NROW[67] = 32454, NNZ[67] = 2766456
Cache Violated at 67 level, elem = 11065824.000000, factor = 5
rowStart = 766239, NROW[68] = 38358, NNZ[68] = 3184929
Cache Violated at 68 level, elem = 12739716.000000, factor = 6
rowStart = 804597, NROW[69] = 37002, NNZ[69] = 2874402
Cache Violated at 69 level, elem = 11497608.000000, factor = 5
rowStart = 841599, NROW[70] = 23322, NNZ[70] = 1807002
Cache Violated at 70 level, elem = 7228008.000000, factor = 4
rowStart = 864921, NROW[71] = 16632, NNZ[71] = 1307862
Cache Violated at 71 level, elem = 5231448.000000, factor = 3
rowStart = 881553, NROW[72] = 12969, NNZ[72] = 1014714
Cache Violated at 72 level, elem = 4058856.000000, factor = 2
rowStart = 894522, NROW[73] = 9921, NNZ[73] = 787302
Cache Violated at 73 level, elem = 3149208.000000, factor = 2
rowStart = 904443, NROW[74] = 8532, NNZ[74] = 675090
Cache Violated at 74 level, elem = 2700360.000000, factor = 2
rowStart = 912975, NROW[75] = 6765, NNZ[75] = 539127
rowStart = 919740, NROW[76] = 6003, NNZ[76] = 479547
rowStart = 925743, NROW[77] = 5229, NNZ[77] = 420012
rowStart = 930972, NROW[78] = 4617, NNZ[78] = 372645
rowStart = 935589, NROW[79] = 4233, NNZ[79] = 339264
rowStart = 939822, NROW[80] = 3327, NNZ[80] = 233289
rowStart = 943149, NROW[81] = 546, NNZ[81] = 32211
rowStart = 943695, NROW[82] = 0, NNZ[82] = 0
lg = 0
lg = 54
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 54], Nrow = 464625, Nnz = 38402559
levelGroup: 1, Level = [54, 82], Nrow = 479070, Nnz = 39249288
consolidated levels = 75
levelPtr[0] = 0
levelPtr[1] = 4530
levelPtr[2] = 10890
levelPtr[3] = 14694
levelPtr[4] = 18912
levelPtr[5] = 23580
levelPtr[6] = 28794
levelPtr[7] = 34398
levelPtr[8] = 40365
levelPtr[9] = 46791
levelPtr[10] = 53799
levelPtr[11] = 61389
levelPtr[12] = 69516
levelPtr[13] = 78234
levelPtr[14] = 87429
levelPtr[15] = 97059
levelPtr[16] = 107118
levelPtr[17] = 117231
levelPtr[18] = 127230
levelPtr[19] = 137301
levelPtr[20] = 147471
levelPtr[21] = 157764
levelPtr[22] = 166281
levelPtr[23] = 173598
levelPtr[24] = 180468
levelPtr[25] = 186813
levelPtr[26] = 193086
levelPtr[27] = 199248
levelPtr[28] = 205272
levelPtr[29] = 211539
levelPtr[30] = 217998
levelPtr[31] = 224604
levelPtr[32] = 231456
levelPtr[33] = 238989
levelPtr[34] = 246816
levelPtr[35] = 255345
levelPtr[36] = 264777
levelPtr[37] = 274887
levelPtr[38] = 285636
levelPtr[39] = 297030
levelPtr[40] = 308907
levelPtr[41] = 321393
levelPtr[42] = 335103
levelPtr[43] = 350487
levelPtr[44] = 367665
levelPtr[45] = 386799
levelPtr[46] = 409077
levelPtr[47] = 434694
levelPtr[48] = 464625
levelPtr[49] = 488934
levelPtr[50] = 508173
levelPtr[51] = 525798
levelPtr[52] = 543129
levelPtr[53] = 560424
levelPtr[54] = 578334
levelPtr[55] = 596955
levelPtr[56] = 616521
levelPtr[57] = 636588
levelPtr[58] = 657921
levelPtr[59] = 680943
levelPtr[60] = 705777
levelPtr[61] = 733785
levelPtr[62] = 766239
levelPtr[63] = 804597
levelPtr[64] = 841599
levelPtr[65] = 864921
levelPtr[66] = 881553
levelPtr[67] = 894522
levelPtr[68] = 904443
levelPtr[69] = 912975
levelPtr[70] = 919740
levelPtr[71] = 925743
levelPtr[72] = 930972
levelPtr[73] = 935589
levelPtr[74] = 943149
levelPtr[75] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 48, row = 464625
lg_consolidated[2] = 75, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  77
SpMV power perf. = 10.244200, time = 1.167332
RACE power perf. = 10.098240 GFlop/s, time = 1.184205 s
Power calculation success
cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
