cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23039375419264 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23039371216896 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23039367014528 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23039362812160 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23039358609792 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23039354407424 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23039350205056 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23038875659008 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23038871456640 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23038867254272 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23038863051904 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23038858849536 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23038854647168 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23038850444800 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23038846242432 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23038842040064 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23038837837696 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23038833635328 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23038829432960 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2145844.221789
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
Num iterations =  705
SpMV power perf. = 14.809821, time = 1.487783
RACE power perf. = 19.001714 GFlop/s, time = 1.159569 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22933170481024 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22933166278656 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22933162076288 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22933157873920 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22933153671552 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22933149469184 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22933145266816 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22933141064448 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22933136862080 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22933132659712 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22933128457344 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22933124254976 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22933120052608 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22932239674880 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22932235472512 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22932231270144 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22932227067776 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22932222865408 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22932218663040 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
Doing RCM permutation
cacheElem = 2096341.302783
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 876
rowStart = 24, NROW[2] = 30, NNZ[2] = 1296
rowStart = 54, NROW[3] = 30, NNZ[3] = 1224
rowStart = 84, NROW[4] = 30, NNZ[4] = 1044
rowStart = 114, NROW[5] = 18, NNZ[5] = 756
rowStart = 132, NROW[6] = 18, NNZ[6] = 756
rowStart = 150, NROW[7] = 18, NNZ[7] = 756
rowStart = 168, NROW[8] = 18, NNZ[8] = 756
rowStart = 186, NROW[9] = 18, NNZ[9] = 756
rowStart = 204, NROW[10] = 18, NNZ[10] = 756
rowStart = 222, NROW[11] = 18, NNZ[11] = 756
rowStart = 240, NROW[12] = 18, NNZ[12] = 756
rowStart = 258, NROW[13] = 18, NNZ[13] = 756
rowStart = 276, NROW[14] = 18, NNZ[14] = 756
rowStart = 294, NROW[15] = 18, NNZ[15] = 756
rowStart = 312, NROW[16] = 18, NNZ[16] = 792
rowStart = 330, NROW[17] = 24, NNZ[17] = 1080
rowStart = 354, NROW[18] = 36, NNZ[18] = 1080
rowStart = 390, NROW[19] = 0, NNZ[19] = 0
rowStart = 390, NROW[20] = 0, NNZ[20] = 0
rowStart = 390, NROW[21] = 1, NNZ[21] = 36
rowStart = 391, NROW[22] = 35, NNZ[22] = 1584
rowStart = 426, NROW[23] = 54, NNZ[23] = 2484
rowStart = 480, NROW[24] = 60, NNZ[24] = 2448
rowStart = 540, NROW[25] = 42, NNZ[25] = 1800
rowStart = 582, NROW[26] = 36, NNZ[26] = 1584
rowStart = 618, NROW[27] = 48, NNZ[27] = 2088
rowStart = 666, NROW[28] = 48, NNZ[28] = 2232
rowStart = 714, NROW[29] = 60, NNZ[29] = 2808
rowStart = 774, NROW[30] = 72, NNZ[30] = 2628
rowStart = 846, NROW[31] = 30, NNZ[31] = 1188
rowStart = 876, NROW[32] = 30, NNZ[32] = 1188
rowStart = 906, NROW[33] = 30, NNZ[33] = 1224
rowStart = 936, NROW[34] = 36, NNZ[34] = 1512
rowStart = 972, NROW[35] = 48, NNZ[35] = 2196
rowStart = 1020, NROW[36] = 66, NNZ[36] = 3132
rowStart = 1086, NROW[37] = 90, NNZ[37] = 3996
rowStart = 1176, NROW[38] = 48, NNZ[38] = 2196
rowStart = 1224, NROW[39] = 36, NNZ[39] = 1512
rowStart = 1260, NROW[40] = 30, NNZ[40] = 1224
rowStart = 1290, NROW[41] = 30, NNZ[41] = 1188
rowStart = 1320, NROW[42] = 30, NNZ[42] = 1260
rowStart = 1350, NROW[43] = 42, NNZ[43] = 1764
rowStart = 1392, NROW[44] = 42, NNZ[44] = 1944
rowStart = 1434, NROW[45] = 60, NNZ[45] = 2808
rowStart = 1494, NROW[46] = 84, NNZ[46] = 4140
rowStart = 1578, NROW[47] = 114, NNZ[47] = 5796
rowStart = 1692, NROW[48] = 138, NNZ[48] = 7740
rowStart = 1830, NROW[49] = 210, NNZ[49] = 10584
rowStart = 2040, NROW[50] = 222, NNZ[50] = 12816
rowStart = 2262, NROW[51] = 366, NNZ[51] = 19332
rowStart = 2628, NROW[52] = 312, NNZ[52] = 17244
rowStart = 2940, NROW[53] = 354, NNZ[53] = 19980
rowStart = 3294, NROW[54] = 456, NNZ[54] = 23508
rowStart = 3750, NROW[55] = 426, NNZ[55] = 27144
rowStart = 4176, NROW[56] = 696, NNZ[56] = 39636
rowStart = 4872, NROW[57] = 846, NNZ[57] = 44496
rowStart = 5718, NROW[58] = 780, NNZ[58] = 45828
rowStart = 6498, NROW[59] = 996, NNZ[59] = 56340
rowStart = 7494, NROW[60] = 1170, NNZ[60] = 63792
rowStart = 8664, NROW[61] = 1200, NNZ[61] = 68400
rowStart = 9864, NROW[62] = 1458, NNZ[62] = 83232
rowStart = 11322, NROW[63] = 1740, NNZ[63] = 93672
rowStart = 13062, NROW[64] = 1698, NNZ[64] = 96192
rowStart = 14760, NROW[65] = 1824, NNZ[65] = 107208
rowStart = 16584, NROW[66] = 2280, NNZ[66] = 123012
rowStart = 18864, NROW[67] = 2070, NNZ[67] = 116748
rowStart = 20934, NROW[68] = 2322, NNZ[68] = 132552
rowStart = 23256, NROW[69] = 2604, NNZ[69] = 140832
rowStart = 25860, NROW[70] = 2568, NNZ[70] = 142920
rowStart = 28428, NROW[71] = 2868, NNZ[71] = 162468
rowStart = 31296, NROW[72] = 3240, NNZ[72] = 177912
rowStart = 34536, NROW[73] = 3300, NNZ[73] = 188640
rowStart = 37836, NROW[74] = 3468, NNZ[74] = 193464
rowStart = 41304, NROW[75] = 2958, NNZ[75] = 175644
rowStart = 44262, NROW[76] = 3618, NNZ[76] = 199368
rowStart = 47880, NROW[77] = 3150, NNZ[77] = 180396
rowStart = 51030, NROW[78] = 3492, NNZ[78] = 193464
rowStart = 54522, NROW[79] = 3540, NNZ[79] = 193464
rowStart = 58062, NROW[80] = 3540, NNZ[80] = 205740
rowStart = 61602, NROW[81] = 4194, NNZ[81] = 230148
rowStart = 65796, NROW[82] = 4158, NNZ[82] = 226188
rowStart = 69954, NROW[83] = 4302, NNZ[83] = 251352
rowStart = 74256, NROW[84] = 5202, NNZ[84] = 286632
Cache Violated at 84 level, elem = 2293056.000000, factor = 2
rowStart = 79458, NROW[85] = 5064, NNZ[85] = 287208
Cache Violated at 85 level, elem = 2297664.000000, factor = 2
rowStart = 84522, NROW[86] = 4872, NNZ[86] = 278820
Cache Violated at 86 level, elem = 2230560.000000, factor = 2
rowStart = 89394, NROW[87] = 5262, NNZ[87] = 288864
Cache Violated at 87 level, elem = 2310912.000000, factor = 2
rowStart = 94656, NROW[88] = 5238, NNZ[88] = 290304
Cache Violated at 88 level, elem = 2322432.000000, factor = 2
rowStart = 99894, NROW[89] = 5262, NNZ[89] = 307800
Cache Violated at 89 level, elem = 2462400.000000, factor = 2
rowStart = 105156, NROW[90] = 5778, NNZ[90] = 318168
Cache Violated at 90 level, elem = 2545344.000000, factor = 2
rowStart = 110934, NROW[91] = 4482, NNZ[91] = 243288
rowStart = 115416, NROW[92] = 4092, NNZ[92] = 239256
rowStart = 119508, NROW[93] = 4650, NNZ[93] = 252000
rowStart = 124158, NROW[94] = 4050, NNZ[94] = 217044
rowStart = 128208, NROW[95] = 3552, NNZ[95] = 175752
rowStart = 131760, NROW[96] = 2142, NNZ[96] = 116064
rowStart = 133902, NROW[97] = 1704, NNZ[97] = 90288
rowStart = 135606, NROW[98] = 1326, NNZ[98] = 71676
rowStart = 136932, NROW[99] = 1020, NNZ[99] = 54900
rowStart = 137952, NROW[100] = 762, NNZ[100] = 39312
rowStart = 138714, NROW[101] = 558, NNZ[101] = 30024
rowStart = 139272, NROW[102] = 468, NNZ[102] = 24984
rowStart = 139740, NROW[103] = 366, NNZ[103] = 19044
rowStart = 140106, NROW[104] = 294, NNZ[104] = 15120
rowStart = 140400, NROW[105] = 204, NNZ[105] = 10044
rowStart = 140604, NROW[106] = 114, NNZ[106] = 5328
rowStart = 140718, NROW[107] = 96, NNZ[107] = 3816
rowStart = 140814, NROW[108] = 36, NNZ[108] = 1728
rowStart = 140850, NROW[109] = 24, NNZ[109] = 792
rowStart = 140874, NROW[110] = 0, NNZ[110] = 0
lg = 0
lg = 110
NUMA statistics
levelGroup: 0, Level = [0, 110], Nrow = 140874, Nnz = 7813404
consolidated levels = 36
levelPtr[0] = 0
levelPtr[1] = 4872
levelPtr[2] = 8664
levelPtr[3] = 13062
levelPtr[4] = 16584
levelPtr[5] = 20934
levelPtr[6] = 23256
levelPtr[7] = 25860
levelPtr[8] = 28428
levelPtr[9] = 31296
levelPtr[10] = 34536
levelPtr[11] = 37836
levelPtr[12] = 41304
levelPtr[13] = 44262
levelPtr[14] = 47880
levelPtr[15] = 51030
levelPtr[16] = 54522
levelPtr[17] = 58062
levelPtr[18] = 61602
levelPtr[19] = 65796
levelPtr[20] = 69954
levelPtr[21] = 74256
levelPtr[22] = 79458
levelPtr[23] = 84522
levelPtr[24] = 89394
levelPtr[25] = 94656
levelPtr[26] = 99894
levelPtr[27] = 105156
levelPtr[28] = 110934
levelPtr[29] = 115416
levelPtr[30] = 119508
levelPtr[31] = 124158
levelPtr[32] = 128208
levelPtr[33] = 131760
levelPtr[34] = 135606
levelPtr[35] = 140400
levelPtr[36] = 140874
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 36, row = 140874
nrows = 140874
Finished preparing

calculation started
Num iterations =  467
SpMV power perf. = 15.304700, time = 1.430486
RACE power perf. = 18.806359 GFlop/s, time = 1.164136 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22526966265728 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22526962063360 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22526957860992 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22526953658624 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22526949456256 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22526945253888 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22526941051520 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22526936849152 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22526932646784 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22526928444416 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22526924242048 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22526920039680 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22526915837312 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22526911634944 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22526907432576 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22525895503616 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22525891301248 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22525887098880 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22525882896512 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
Doing RCM permutation
cacheElem = 2515609.563339
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 876
rowStart = 24, NROW[2] = 30, NNZ[2] = 1296
rowStart = 54, NROW[3] = 30, NNZ[3] = 1224
rowStart = 84, NROW[4] = 30, NNZ[4] = 1044
rowStart = 114, NROW[5] = 18, NNZ[5] = 756
rowStart = 132, NROW[6] = 18, NNZ[6] = 756
rowStart = 150, NROW[7] = 18, NNZ[7] = 756
rowStart = 168, NROW[8] = 18, NNZ[8] = 756
rowStart = 186, NROW[9] = 18, NNZ[9] = 756
rowStart = 204, NROW[10] = 18, NNZ[10] = 756
rowStart = 222, NROW[11] = 18, NNZ[11] = 756
rowStart = 240, NROW[12] = 18, NNZ[12] = 756
rowStart = 258, NROW[13] = 18, NNZ[13] = 756
rowStart = 276, NROW[14] = 18, NNZ[14] = 756
rowStart = 294, NROW[15] = 18, NNZ[15] = 756
rowStart = 312, NROW[16] = 18, NNZ[16] = 792
rowStart = 330, NROW[17] = 24, NNZ[17] = 1080
rowStart = 354, NROW[18] = 36, NNZ[18] = 1080
rowStart = 390, NROW[19] = 0, NNZ[19] = 0
rowStart = 390, NROW[20] = 0, NNZ[20] = 0
rowStart = 390, NROW[21] = 1, NNZ[21] = 36
rowStart = 391, NROW[22] = 35, NNZ[22] = 1584
rowStart = 426, NROW[23] = 54, NNZ[23] = 2484
rowStart = 480, NROW[24] = 60, NNZ[24] = 2448
rowStart = 540, NROW[25] = 42, NNZ[25] = 1800
rowStart = 582, NROW[26] = 36, NNZ[26] = 1584
rowStart = 618, NROW[27] = 48, NNZ[27] = 2088
rowStart = 666, NROW[28] = 48, NNZ[28] = 2232
rowStart = 714, NROW[29] = 60, NNZ[29] = 2808
rowStart = 774, NROW[30] = 72, NNZ[30] = 2628
rowStart = 846, NROW[31] = 30, NNZ[31] = 1188
rowStart = 876, NROW[32] = 30, NNZ[32] = 1188
rowStart = 906, NROW[33] = 30, NNZ[33] = 1224
rowStart = 936, NROW[34] = 36, NNZ[34] = 1512
rowStart = 972, NROW[35] = 48, NNZ[35] = 2196
rowStart = 1020, NROW[36] = 66, NNZ[36] = 3132
rowStart = 1086, NROW[37] = 90, NNZ[37] = 3996
rowStart = 1176, NROW[38] = 48, NNZ[38] = 2196
rowStart = 1224, NROW[39] = 36, NNZ[39] = 1512
rowStart = 1260, NROW[40] = 30, NNZ[40] = 1224
rowStart = 1290, NROW[41] = 30, NNZ[41] = 1188
rowStart = 1320, NROW[42] = 30, NNZ[42] = 1260
rowStart = 1350, NROW[43] = 42, NNZ[43] = 1764
rowStart = 1392, NROW[44] = 42, NNZ[44] = 1944
rowStart = 1434, NROW[45] = 60, NNZ[45] = 2808
rowStart = 1494, NROW[46] = 84, NNZ[46] = 4140
rowStart = 1578, NROW[47] = 114, NNZ[47] = 5796
rowStart = 1692, NROW[48] = 138, NNZ[48] = 7740
rowStart = 1830, NROW[49] = 210, NNZ[49] = 10584
rowStart = 2040, NROW[50] = 222, NNZ[50] = 12816
rowStart = 2262, NROW[51] = 366, NNZ[51] = 19332
rowStart = 2628, NROW[52] = 312, NNZ[52] = 17244
rowStart = 2940, NROW[53] = 354, NNZ[53] = 19980
rowStart = 3294, NROW[54] = 456, NNZ[54] = 23508
rowStart = 3750, NROW[55] = 426, NNZ[55] = 27144
rowStart = 4176, NROW[56] = 696, NNZ[56] = 39636
rowStart = 4872, NROW[57] = 846, NNZ[57] = 44496
rowStart = 5718, NROW[58] = 780, NNZ[58] = 45828
rowStart = 6498, NROW[59] = 996, NNZ[59] = 56340
rowStart = 7494, NROW[60] = 1170, NNZ[60] = 63792
rowStart = 8664, NROW[61] = 1200, NNZ[61] = 68400
rowStart = 9864, NROW[62] = 1458, NNZ[62] = 83232
rowStart = 11322, NROW[63] = 1740, NNZ[63] = 93672
rowStart = 13062, NROW[64] = 1698, NNZ[64] = 96192
rowStart = 14760, NROW[65] = 1824, NNZ[65] = 107208
rowStart = 16584, NROW[66] = 2280, NNZ[66] = 123012
rowStart = 18864, NROW[67] = 2070, NNZ[67] = 116748
rowStart = 20934, NROW[68] = 2322, NNZ[68] = 132552
rowStart = 23256, NROW[69] = 2604, NNZ[69] = 140832
rowStart = 25860, NROW[70] = 2568, NNZ[70] = 142920
rowStart = 28428, NROW[71] = 2868, NNZ[71] = 162468
rowStart = 31296, NROW[72] = 3240, NNZ[72] = 177912
rowStart = 34536, NROW[73] = 3300, NNZ[73] = 188640
rowStart = 37836, NROW[74] = 3468, NNZ[74] = 193464
rowStart = 41304, NROW[75] = 2958, NNZ[75] = 175644
rowStart = 44262, NROW[76] = 3618, NNZ[76] = 199368
rowStart = 47880, NROW[77] = 3150, NNZ[77] = 180396
rowStart = 51030, NROW[78] = 3492, NNZ[78] = 193464
rowStart = 54522, NROW[79] = 3540, NNZ[79] = 193464
rowStart = 58062, NROW[80] = 3540, NNZ[80] = 205740
rowStart = 61602, NROW[81] = 4194, NNZ[81] = 230148
rowStart = 65796, NROW[82] = 4158, NNZ[82] = 226188
rowStart = 69954, NROW[83] = 4302, NNZ[83] = 251352
rowStart = 74256, NROW[84] = 5202, NNZ[84] = 286632
rowStart = 79458, NROW[85] = 5064, NNZ[85] = 287208
rowStart = 84522, NROW[86] = 4872, NNZ[86] = 278820
rowStart = 89394, NROW[87] = 5262, NNZ[87] = 288864
rowStart = 94656, NROW[88] = 5238, NNZ[88] = 290304
rowStart = 99894, NROW[89] = 5262, NNZ[89] = 307800
rowStart = 105156, NROW[90] = 5778, NNZ[90] = 318168
Cache Violated at 90 level, elem = 2545344.000000, factor = 2
rowStart = 110934, NROW[91] = 4482, NNZ[91] = 243288
rowStart = 115416, NROW[92] = 4092, NNZ[92] = 239256
rowStart = 119508, NROW[93] = 4650, NNZ[93] = 252000
rowStart = 124158, NROW[94] = 4050, NNZ[94] = 217044
rowStart = 128208, NROW[95] = 3552, NNZ[95] = 175752
rowStart = 131760, NROW[96] = 2142, NNZ[96] = 116064
rowStart = 133902, NROW[97] = 1704, NNZ[97] = 90288
rowStart = 135606, NROW[98] = 1326, NNZ[98] = 71676
rowStart = 136932, NROW[99] = 1020, NNZ[99] = 54900
rowStart = 137952, NROW[100] = 762, NNZ[100] = 39312
rowStart = 138714, NROW[101] = 558, NNZ[101] = 30024
rowStart = 139272, NROW[102] = 468, NNZ[102] = 24984
rowStart = 139740, NROW[103] = 366, NNZ[103] = 19044
rowStart = 140106, NROW[104] = 294, NNZ[104] = 15120
rowStart = 140400, NROW[105] = 204, NNZ[105] = 10044
rowStart = 140604, NROW[106] = 114, NNZ[106] = 5328
rowStart = 140718, NROW[107] = 96, NNZ[107] = 3816
rowStart = 140814, NROW[108] = 36, NNZ[108] = 1728
rowStart = 140850, NROW[109] = 24, NNZ[109] = 792
rowStart = 140874, NROW[110] = 0, NNZ[110] = 0
lg = 0
lg = 110
NUMA statistics
levelGroup: 0, Level = [0, 110], Nrow = 140874, Nnz = 7813404
consolidated levels = 33
levelPtr[0] = 0
levelPtr[1] = 5718
levelPtr[2] = 9864
levelPtr[3] = 14760
levelPtr[4] = 18864
levelPtr[5] = 23256
levelPtr[6] = 28428
levelPtr[7] = 31296
levelPtr[8] = 34536
levelPtr[9] = 37836
levelPtr[10] = 41304
levelPtr[11] = 44262
levelPtr[12] = 47880
levelPtr[13] = 51030
levelPtr[14] = 54522
levelPtr[15] = 58062
levelPtr[16] = 61602
levelPtr[17] = 65796
levelPtr[18] = 69954
levelPtr[19] = 74256
levelPtr[20] = 79458
levelPtr[21] = 84522
levelPtr[22] = 89394
levelPtr[23] = 94656
levelPtr[24] = 99894
levelPtr[25] = 105156
levelPtr[26] = 110934
levelPtr[27] = 115416
levelPtr[28] = 119508
levelPtr[29] = 124158
levelPtr[30] = 128208
levelPtr[31] = 133902
levelPtr[32] = 139740
levelPtr[33] = 140874
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 33, row = 140874
nrows = 140874
Finished preparing

calculation started
Num iterations =  473
SpMV power perf. = 11.593781, time = 1.912615
RACE power perf. = 19.326793 GFlop/s, time = 1.147342 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22656001722240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22655997519872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22655993317504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22655989115136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22655984912768 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22655980710400 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22655976508032 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22655972305664 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22655968103296 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22655963900928 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22655959698560 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22655214284032 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22655210081664 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22655205879296 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22655201676928 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22655197474560 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22655193272192 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22655189069824 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22655184867456 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
Doing RCM permutation
cacheElem = 2934877.823896
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 876
rowStart = 24, NROW[2] = 30, NNZ[2] = 1296
rowStart = 54, NROW[3] = 30, NNZ[3] = 1224
rowStart = 84, NROW[4] = 30, NNZ[4] = 1044
rowStart = 114, NROW[5] = 18, NNZ[5] = 756
rowStart = 132, NROW[6] = 18, NNZ[6] = 756
rowStart = 150, NROW[7] = 18, NNZ[7] = 756
rowStart = 168, NROW[8] = 18, NNZ[8] = 756
rowStart = 186, NROW[9] = 18, NNZ[9] = 756
rowStart = 204, NROW[10] = 18, NNZ[10] = 756
rowStart = 222, NROW[11] = 18, NNZ[11] = 756
rowStart = 240, NROW[12] = 18, NNZ[12] = 756
rowStart = 258, NROW[13] = 18, NNZ[13] = 756
rowStart = 276, NROW[14] = 18, NNZ[14] = 756
rowStart = 294, NROW[15] = 18, NNZ[15] = 756
rowStart = 312, NROW[16] = 18, NNZ[16] = 792
rowStart = 330, NROW[17] = 24, NNZ[17] = 1080
rowStart = 354, NROW[18] = 36, NNZ[18] = 1080
rowStart = 390, NROW[19] = 0, NNZ[19] = 0
rowStart = 390, NROW[20] = 0, NNZ[20] = 0
rowStart = 390, NROW[21] = 1, NNZ[21] = 36
rowStart = 391, NROW[22] = 35, NNZ[22] = 1584
rowStart = 426, NROW[23] = 54, NNZ[23] = 2484
rowStart = 480, NROW[24] = 60, NNZ[24] = 2448
rowStart = 540, NROW[25] = 42, NNZ[25] = 1800
rowStart = 582, NROW[26] = 36, NNZ[26] = 1584
rowStart = 618, NROW[27] = 48, NNZ[27] = 2088
rowStart = 666, NROW[28] = 48, NNZ[28] = 2232
rowStart = 714, NROW[29] = 60, NNZ[29] = 2808
rowStart = 774, NROW[30] = 72, NNZ[30] = 2628
rowStart = 846, NROW[31] = 30, NNZ[31] = 1188
