cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22650559547264 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22650555344896 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22650551142528 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22650546940160 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22650542737792 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22650538535424 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22650534333056 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22650530130688 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22650525928320 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22650521725952 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22650315336832 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22650311134464 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22650306932096 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22650302729728 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22650298527360 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22650294324992 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22650290122624 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22650285920256 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22649705590912 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2154865.119180
nrows = 986703
nnz = 71666325
nnzr = 72.632114
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
levelPtr[51] = 829029
levelPtr[52] = 849333
levelPtr[53] = 868830
levelPtr[54] = 886998
levelPtr[55] = 903432
levelPtr[56] = 918939
levelPtr[57] = 941799
levelPtr[58] = 963585
levelPtr[59] = 986169
levelPtr[60] = 986703
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 60, row = 986703
nrows = 986703
Finished preparing

calculation started
Num iterations =  104
SpMV power perf. = 12.183658, time = 1.223491
RACE power perf. = 12.707846 GFlop/s, time = 1.173023 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23137117886336 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23137113683968 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23137109481600 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23137105279232 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23137101076864 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23137096874496 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23137092672128 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23137088469760 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23137084267392 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23137080065024 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23137075862656 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23137071660288 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23137067457920 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23137063255552 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23136854601344 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23136850398976 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23136846196608 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23136841994240 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23136263929984 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 7326541.405212
nrows = 986703
nnz = 71666325
nnzr = 72.632114
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 768
rowStart = 24, NROW[2] = 24, NNZ[2] = 648
rowStart = 48, NROW[3] = 0, NNZ[3] = 0
rowStart = 48, NROW[4] = 0, NNZ[4] = 0
rowStart = 48, NROW[5] = 1, NNZ[5] = 24
rowStart = 49, NROW[6] = 23, NNZ[6] = 876
rowStart = 72, NROW[7] = 30, NNZ[7] = 1548
rowStart = 102, NROW[8] = 66, NNZ[8] = 3465
rowStart = 168, NROW[9] = 87, NNZ[9] = 4752
rowStart = 255, NROW[10] = 120, NNZ[10] = 6741
rowStart = 375, NROW[11] = 147, NNZ[11] = 8703
rowStart = 522, NROW[12] = 183, NNZ[12] = 10881
rowStart = 705, NROW[13] = 219, NNZ[13] = 13392
rowStart = 924, NROW[14] = 246, NNZ[14] = 15318
rowStart = 1170, NROW[15] = 282, NNZ[15] = 18189
rowStart = 1452, NROW[16] = 333, NNZ[16] = 21978
rowStart = 1785, NROW[17] = 384, NNZ[17] = 25866
rowStart = 2169, NROW[18] = 438, NNZ[18] = 30645
rowStart = 2607, NROW[19] = 561, NNZ[19] = 37980
rowStart = 3168, NROW[20] = 636, NNZ[20] = 42228
rowStart = 3804, NROW[21] = 648, NNZ[21] = 44064
rowStart = 4452, NROW[22] = 720, NNZ[22] = 50139
rowStart = 5172, NROW[23] = 885, NNZ[23] = 61767
rowStart = 6057, NROW[24] = 1059, NNZ[24] = 74547
rowStart = 7116, NROW[25] = 1203, NNZ[25] = 86067
rowStart = 8319, NROW[26] = 1359, NNZ[26] = 98532
rowStart = 9678, NROW[27] = 1590, NNZ[27] = 115137
rowStart = 11268, NROW[28] = 1797, NNZ[28] = 131427
rowStart = 13065, NROW[29] = 2037, NNZ[29] = 149535
rowStart = 15102, NROW[30] = 2283, NNZ[30] = 169299
rowStart = 17385, NROW[31] = 2577, NNZ[31] = 190098
rowStart = 19962, NROW[32] = 2820, NNZ[32] = 208476
rowStart = 22782, NROW[33] = 3066, NNZ[33] = 229284
rowStart = 25848, NROW[34] = 3432, NNZ[34] = 256869
rowStart = 29280, NROW[35] = 3783, NNZ[35] = 280350
rowStart = 33063, NROW[36] = 3954, NNZ[36] = 253854
rowStart = 37017, NROW[37] = 2418, NNZ[37] = 175662
rowStart = 39435, NROW[38] = 2514, NNZ[38] = 182412
rowStart = 41949, NROW[39] = 2622, NNZ[39] = 189468
rowStart = 44571, NROW[40] = 2688, NNZ[40] = 196083
rowStart = 47259, NROW[41] = 2841, NNZ[41] = 206298
rowStart = 50100, NROW[42] = 2952, NNZ[42] = 215694
rowStart = 53052, NROW[43] = 3120, NNZ[43] = 227835
rowStart = 56172, NROW[44] = 3333, NNZ[44] = 242370
rowStart = 59505, NROW[45] = 3444, NNZ[45] = 252063
rowStart = 62949, NROW[46] = 3579, NNZ[46] = 261738
rowStart = 66528, NROW[47] = 3702, NNZ[47] = 269595
rowStart = 70230, NROW[48] = 3795, NNZ[48] = 274716
rowStart = 74025, NROW[49] = 3813, NNZ[49] = 276048
rowStart = 77838, NROW[50] = 3876, NNZ[50] = 280989
rowStart = 81714, NROW[51] = 3936, NNZ[51] = 287100
rowStart = 85650, NROW[52] = 4056, NNZ[52] = 296100
rowStart = 89706, NROW[53] = 4191, NNZ[53] = 305910
rowStart = 93897, NROW[54] = 4371, NNZ[54] = 317115
rowStart = 98268, NROW[55] = 4449, NNZ[55] = 324567
rowStart = 102717, NROW[56] = 4608, NNZ[56] = 338085
rowStart = 107325, NROW[57] = 4878, NNZ[57] = 353997
rowStart = 112203, NROW[58] = 4977, NNZ[58] = 362628
rowStart = 117180, NROW[59] = 5160, NNZ[59] = 374697
rowStart = 122340, NROW[60] = 5295, NNZ[60] = 383994
rowStart = 127635, NROW[61] = 5382, NNZ[61] = 393867
rowStart = 133017, NROW[62] = 5595, NNZ[62] = 412434
rowStart = 138612, NROW[63] = 5892, NNZ[63] = 410634
rowStart = 144504, NROW[64] = 5160, NNZ[64] = 376965
rowStart = 149664, NROW[65] = 5253, NNZ[65] = 385110
rowStart = 154917, NROW[66] = 5478, NNZ[66] = 398655
rowStart = 160395, NROW[67] = 5595, NNZ[67] = 404586
rowStart = 165990, NROW[68] = 5616, NNZ[68] = 407781
rowStart = 171606, NROW[69] = 5703, NNZ[69] = 408465
rowStart = 177309, NROW[70] = 5640, NNZ[70] = 405585
rowStart = 182949, NROW[71] = 5682, NNZ[71] = 410454
rowStart = 188631, NROW[72] = 5865, NNZ[72] = 424485
rowStart = 194496, NROW[73] = 6222, NNZ[73] = 407448
rowStart = 200718, NROW[74] = 4773, NNZ[74] = 342351
rowStart = 205491, NROW[75] = 4980, NNZ[75] = 356364
rowStart = 210471, NROW[76] = 5142, NNZ[76] = 368586
rowStart = 215613, NROW[77] = 5097, NNZ[77] = 365499
rowStart = 220710, NROW[78] = 5058, NNZ[78] = 361917
rowStart = 225768, NROW[79] = 5061, NNZ[79] = 361917
rowStart = 230829, NROW[80] = 5136, NNZ[80] = 366543
rowStart = 235965, NROW[81] = 5148, NNZ[81] = 367488
rowStart = 241113, NROW[82] = 5208, NNZ[82] = 371313
rowStart = 246321, NROW[83] = 5211, NNZ[83] = 372699
rowStart = 251532, NROW[84] = 5271, NNZ[84] = 375426
rowStart = 256803, NROW[85] = 5286, NNZ[85] = 377694
rowStart = 262089, NROW[86] = 5424, NNZ[86] = 386811
rowStart = 267513, NROW[87] = 5553, NNZ[87] = 395262
rowStart = 273066, NROW[88] = 5592, NNZ[88] = 399114
rowStart = 278658, NROW[89] = 5628, NNZ[89] = 393030
rowStart = 284286, NROW[90] = 5304, NNZ[90] = 378990
rowStart = 289590, NROW[91] = 5460, NNZ[91] = 390087
rowStart = 295050, NROW[92] = 5727, NNZ[92] = 405531
rowStart = 300777, NROW[93] = 5775, NNZ[93] = 411408
rowStart = 306552, NROW[94] = 5898, NNZ[94] = 417681
rowStart = 312450, NROW[95] = 5877, NNZ[95] = 420867
rowStart = 318327, NROW[96] = 6087, NNZ[96] = 434709
rowStart = 324414, NROW[97] = 6309, NNZ[97] = 450567
rowStart = 330723, NROW[98] = 6585, NNZ[98] = 471834
rowStart = 337308, NROW[99] = 6954, NNZ[99] = 496854
rowStart = 344262, NROW[100] = 7254, NNZ[100] = 522477
rowStart = 351516, NROW[101] = 7743, NNZ[101] = 557730
rowStart = 359259, NROW[102] = 8214, NNZ[102] = 594477
rowStart = 367473, NROW[103] = 8793, NNZ[103] = 637551
rowStart = 376266, NROW[104] = 9333, NNZ[104] = 681318
rowStart = 385599, NROW[105] = 9990, NNZ[105] = 730413
rowStart = 395589, NROW[106] = 10635, NNZ[106] = 778284
rowStart = 406224, NROW[107] = 11328, NNZ[107] = 828387
rowStart = 417552, NROW[108] = 11913, NNZ[108] = 878517
rowStart = 429465, NROW[109] = 12783, NNZ[109] = 939780
rowStart = 442248, NROW[110] = 13554, NNZ[110] = 995517
rowStart = 455802, NROW[111] = 14259, NNZ[111] = 1047951
rowStart = 470061, NROW[112] = 15015, NNZ[112] = 1107711
rowStart = 485076, NROW[113] = 15894, NNZ[113] = 1150128
rowStart = 500970, NROW[114] = 15549, NNZ[114] = 1150506
rowStart = 516519, NROW[115] = 16077, NNZ[115] = 1186992
rowStart = 532596, NROW[116] = 16464, NNZ[116] = 1221507
rowStart = 549060, NROW[117] = 16935, NNZ[117] = 1259370
rowStart = 565995, NROW[118] = 17535, NNZ[118] = 1157868
rowStart = 583530, NROW[119] = 11673, NNZ[119] = 859995
rowStart = 595203, NROW[120] = 11190, NNZ[120] = 835839
rowStart = 606393, NROW[121] = 11469, NNZ[121] = 855018
rowStart = 617862, NROW[122] = 11703, NNZ[122] = 875340
rowStart = 629565, NROW[123] = 11931, NNZ[123] = 891027
rowStart = 641496, NROW[124] = 12057, NNZ[124] = 900342
rowStart = 653553, NROW[125] = 12150, NNZ[125] = 907263
rowStart = 665703, NROW[126] = 12183, NNZ[126] = 909333
rowStart = 677886, NROW[127] = 12219, NNZ[127] = 913545
rowStart = 690105, NROW[128] = 12240, NNZ[128] = 917820
rowStart = 702345, NROW[129] = 12255, NNZ[129] = 922473
rowStart = 714600, NROW[130] = 12303, NNZ[130] = 926487
rowStart = 726903, NROW[131] = 12363, NNZ[131] = 926901
rowStart = 739266, NROW[132] = 12321, NNZ[132] = 911772
rowStart = 751587, NROW[133] = 11946, NNZ[133] = 880434
rowStart = 763533, NROW[134] = 11490, NNZ[134] = 848871
rowStart = 775023, NROW[135] = 11127, NNZ[135] = 822951
rowStart = 786150, NROW[136] = 10929, NNZ[136] = 806373
rowStart = 797079, NROW[137] = 10731, NNZ[137] = 793242
rowStart = 807810, NROW[138] = 10725, NNZ[138] = 786771
rowStart = 818535, NROW[139] = 10494, NNZ[139] = 770796
rowStart = 829029, NROW[140] = 10230, NNZ[140] = 754254
rowStart = 839259, NROW[141] = 10074, NNZ[141] = 739593
rowStart = 849333, NROW[142] = 9831, NNZ[142] = 721656
rowStart = 859164, NROW[143] = 9666, NNZ[143] = 705528
rowStart = 868830, NROW[144] = 9288, NNZ[144] = 676350
rowStart = 878118, NROW[145] = 8880, NNZ[145] = 642240
rowStart = 886998, NROW[146] = 8430, NNZ[146] = 605430
rowStart = 895428, NROW[147] = 8004, NNZ[147] = 579879
rowStart = 903432, NROW[148] = 7863, NNZ[148] = 568332
rowStart = 911295, NROW[149] = 7644, NNZ[149] = 555282
rowStart = 918939, NROW[150] = 7572, NNZ[150] = 549945
rowStart = 926511, NROW[151] = 7605, NNZ[151] = 552717
rowStart = 934116, NROW[152] = 7683, NNZ[152] = 421569
rowStart = 941799, NROW[153] = 1947, NNZ[153] = 134496
rowStart = 943746, NROW[154] = 1806, NNZ[154] = 124443
rowStart = 945552, NROW[155] = 1617, NNZ[155] = 114507
rowStart = 947169, NROW[156] = 1533, NNZ[156] = 110862
rowStart = 948702, NROW[157] = 1608, NNZ[157] = 114570
rowStart = 950310, NROW[158] = 1608, NNZ[158] = 114345
rowStart = 951918, NROW[159] = 1557, NNZ[159] = 110673
rowStart = 953475, NROW[160] = 1461, NNZ[160] = 106578
rowStart = 954936, NROW[161] = 1488, NNZ[161] = 107190
rowStart = 956424, NROW[162] = 1452, NNZ[162] = 105507
rowStart = 957876, NROW[163] = 1455, NNZ[163] = 104688
rowStart = 959331, NROW[164] = 1422, NNZ[164] = 103266
rowStart = 960753, NROW[165] = 1434, NNZ[165] = 102978
rowStart = 962187, NROW[166] = 1398, NNZ[166] = 100107
rowStart = 963585, NROW[167] = 1335, NNZ[167] = 96426
rowStart = 964920, NROW[168] = 1308, NNZ[168] = 93465
rowStart = 966228, NROW[169] = 1233, NNZ[169] = 88713
rowStart = 967461, NROW[170] = 1185, NNZ[170] = 85626
rowStart = 968646, NROW[171] = 1158, NNZ[171] = 82818
rowStart = 969804, NROW[172] = 1098, NNZ[172] = 79416
rowStart = 970902, NROW[173] = 1080, NNZ[173] = 77265
rowStart = 971982, NROW[174] = 1035, NNZ[174] = 73494
rowStart = 973017, NROW[175] = 972, NNZ[175] = 69579
rowStart = 973989, NROW[176] = 939, NNZ[176] = 66771
rowStart = 974928, NROW[177] = 909, NNZ[177] = 63693
rowStart = 975837, NROW[178] = 855, NNZ[178] = 60318
rowStart = 976692, NROW[179] = 816, NNZ[179] = 57429
rowStart = 977508, NROW[180] = 777, NNZ[180] = 54189
rowStart = 978285, NROW[181] = 729, NNZ[181] = 50787
rowStart = 979014, NROW[182] = 687, NNZ[182] = 48276
rowStart = 979701, NROW[183] = 660, NNZ[183] = 46611
rowStart = 980361, NROW[184] = 657, NNZ[184] = 45837
rowStart = 981018, NROW[185] = 627, NNZ[185] = 43767
rowStart = 981645, NROW[186] = 603, NNZ[186] = 42120
rowStart = 982248, NROW[187] = 588, NNZ[187] = 40914
rowStart = 982836, NROW[188] = 570, NNZ[188] = 39537
rowStart = 983406, NROW[189] = 555, NNZ[189] = 38520
rowStart = 983961, NROW[190] = 546, NNZ[190] = 38034
rowStart = 984507, NROW[191] = 552, NNZ[191] = 38709
rowStart = 985059, NROW[192] = 567, NNZ[192] = 39159
rowStart = 985626, NROW[193] = 543, NNZ[193] = 38106
rowStart = 986169, NROW[194] = 534, NNZ[194] = 25038
rowStart = 986703, NROW[195] = 0, NNZ[195] = 0
lg = 0
lg = 195
NUMA statistics
levelGroup: 0, Level = [0, 195], Nrow = 986703, Nnz = 71666325
consolidated levels = 48
levelPtr[0] = 0
levelPtr[1] = 22782
levelPtr[2] = 47259
levelPtr[3] = 70230
levelPtr[4] = 93897
levelPtr[5] = 117180
levelPtr[6] = 138612
levelPtr[7] = 160395
levelPtr[8] = 182949
levelPtr[9] = 205491
levelPtr[10] = 230829
levelPtr[11] = 251532
levelPtr[12] = 273066
levelPtr[13] = 295050
levelPtr[14] = 318327
levelPtr[15] = 337308
levelPtr[16] = 359259
levelPtr[17] = 376266
levelPtr[18] = 395589
levelPtr[19] = 417552
levelPtr[20] = 442248
levelPtr[21] = 455802
levelPtr[22] = 470061
levelPtr[23] = 485076
levelPtr[24] = 500970
levelPtr[25] = 516519
levelPtr[26] = 532596
levelPtr[27] = 549060
levelPtr[28] = 565995
levelPtr[29] = 583530
levelPtr[30] = 606393
levelPtr[31] = 629565
levelPtr[32] = 653553
levelPtr[33] = 677886
levelPtr[34] = 702345
levelPtr[35] = 714600
levelPtr[36] = 726903
levelPtr[37] = 739266
levelPtr[38] = 763533
levelPtr[39] = 786150
levelPtr[40] = 807810
levelPtr[41] = 829029
levelPtr[42] = 849333
levelPtr[43] = 868830
levelPtr[44] = 886998
levelPtr[45] = 911295
levelPtr[46] = 934116
levelPtr[47] = 960753
levelPtr[48] = 986703
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 48, row = 986703
nrows = 986703
Finished preparing

calculation started
Num iterations =  103
SpMV power perf. = 12.333481, time = 1.197007
RACE power perf. = 12.667067 GFlop/s, time = 1.165484 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23012523370368 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23012519168000 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23012514965632 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23012510763264 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23012506560896 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23012300548608 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23012296346240 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23012292143872 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23012287941504 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23012283739136 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23012279536768 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23012275334400 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23012271132032 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23012266929664 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23012262727296 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23012258524928 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23012254322560 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23012250120192 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23011669414016 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1077432.559590
nrows = 986703
nnz = 71666325
nnzr = 72.632114
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 768
rowStart = 24, NROW[2] = 24, NNZ[2] = 648
rowStart = 48, NROW[3] = 0, NNZ[3] = 0
rowStart = 48, NROW[4] = 0, NNZ[4] = 0
rowStart = 48, NROW[5] = 1, NNZ[5] = 24
rowStart = 49, NROW[6] = 23, NNZ[6] = 876
rowStart = 72, NROW[7] = 30, NNZ[7] = 1548
rowStart = 102, NROW[8] = 66, NNZ[8] = 3465
rowStart = 168, NROW[9] = 87, NNZ[9] = 4752
rowStart = 255, NROW[10] = 120, NNZ[10] = 6741
rowStart = 375, NROW[11] = 147, NNZ[11] = 8703
rowStart = 522, NROW[12] = 183, NNZ[12] = 10881
rowStart = 705, NROW[13] = 219, NNZ[13] = 13392
rowStart = 924, NROW[14] = 246, NNZ[14] = 15318
rowStart = 1170, NROW[15] = 282, NNZ[15] = 18189
rowStart = 1452, NROW[16] = 333, NNZ[16] = 21978
rowStart = 1785, NROW[17] = 384, NNZ[17] = 25866
rowStart = 2169, NROW[18] = 438, NNZ[18] = 30645
rowStart = 2607, NROW[19] = 561, NNZ[19] = 37980
rowStart = 3168, NROW[20] = 636, NNZ[20] = 42228
rowStart = 3804, NROW[21] = 648, NNZ[21] = 44064
rowStart = 4452, NROW[22] = 720, NNZ[22] = 50139
rowStart = 5172, NROW[23] = 885, NNZ[23] = 61767
rowStart = 6057, NROW[24] = 1059, NNZ[24] = 74547
rowStart = 7116, NROW[25] = 1203, NNZ[25] = 86067
rowStart = 8319, NROW[26] = 1359, NNZ[26] = 98532
rowStart = 9678, NROW[27] = 1590, NNZ[27] = 115137
rowStart = 11268, NROW[28] = 1797, NNZ[28] = 131427
rowStart = 13065, NROW[29] = 2037, NNZ[29] = 149535
rowStart = 15102, NROW[30] = 2283, NNZ[30] = 169299
rowStart = 17385, NROW[31] = 2577, NNZ[31] = 190098
rowStart = 19962, NROW[32] = 2820, NNZ[32] = 208476
rowStart = 22782, NROW[33] = 3066, NNZ[33] = 229284
rowStart = 25848, NROW[34] = 3432, NNZ[34] = 256869
rowStart = 29280, NROW[35] = 3783, NNZ[35] = 280350
Cache Violated at 35 level, elem = 1121400.000000, factor = 2
rowStart = 33063, NROW[36] = 3954, NNZ[36] = 253854
rowStart = 37017, NROW[37] = 2418, NNZ[37] = 175662
rowStart = 39435, NROW[38] = 2514, NNZ[38] = 182412
rowStart = 41949, NROW[39] = 2622, NNZ[39] = 189468
rowStart = 44571, NROW[40] = 2688, NNZ[40] = 196083
rowStart = 47259, NROW[41] = 2841, NNZ[41] = 206298
rowStart = 50100, NROW[42] = 2952, NNZ[42] = 215694
rowStart = 53052, NROW[43] = 3120, NNZ[43] = 227835
rowStart = 56172, NROW[44] = 3333, NNZ[44] = 242370
rowStart = 59505, NROW[45] = 3444, NNZ[45] = 252063
rowStart = 62949, NROW[46] = 3579, NNZ[46] = 261738
rowStart = 66528, NROW[47] = 3702, NNZ[47] = 269595
Cache Violated at 47 level, elem = 1078380.000000, factor = 2
rowStart = 70230, NROW[48] = 3795, NNZ[48] = 274716
Cache Violated at 48 level, elem = 1098864.000000, factor = 2
rowStart = 74025, NROW[49] = 3813, NNZ[49] = 276048
Cache Violated at 49 level, elem = 1104192.000000, factor = 2
rowStart = 77838, NROW[50] = 3876, NNZ[50] = 280989
Cache Violated at 50 level, elem = 1123956.000000, factor = 2
rowStart = 81714, NROW[51] = 3936, NNZ[51] = 287100
Cache Violated at 51 level, elem = 1148400.000000, factor = 2
rowStart = 85650, NROW[52] = 4056, NNZ[52] = 296100
Cache Violated at 52 level, elem = 1184400.000000, factor = 2
rowStart = 89706, NROW[53] = 4191, NNZ[53] = 305910
Cache Violated at 53 level, elem = 1223640.000000, factor = 2
rowStart = 93897, NROW[54] = 4371, NNZ[54] = 317115
Cache Violated at 54 level, elem = 1268460.000000, factor = 2
rowStart = 98268, NROW[55] = 4449, NNZ[55] = 324567
Cache Violated at 55 level, elem = 1298268.000000, factor = 2
rowStart = 102717, NROW[56] = 4608, NNZ[56] = 338085
Cache Violated at 56 level, elem = 1352340.000000, factor = 2
rowStart = 107325, NROW[57] = 4878, NNZ[57] = 353997
Cache Violated at 57 level, elem = 1415988.000000, factor = 2
rowStart = 112203, NROW[58] = 4977, NNZ[58] = 362628
Cache Violated at 58 level, elem = 1450512.000000, factor = 2
rowStart = 117180, NROW[59] = 5160, NNZ[59] = 374697
Cache Violated at 59 level, elem = 1498788.000000, factor = 2
rowStart = 122340, NROW[60] = 5295, NNZ[60] = 383994
Cache Violated at 60 level, elem = 1535976.000000, factor = 2
rowStart = 127635, NROW[61] = 5382, NNZ[61] = 393867
Cache Violated at 61 level, elem = 1575468.000000, factor = 2
rowStart = 133017, NROW[62] = 5595, NNZ[62] = 412434
Cache Violated at 62 level, elem = 1649736.000000, factor = 2
rowStart = 138612, NROW[63] = 5892, NNZ[63] = 410634
Cache Violated at 63 level, elem = 1642536.000000, factor = 2
rowStart = 144504, NROW[64] = 5160, NNZ[64] = 376965
Cache Violated at 64 level, elem = 1507860.000000, factor = 2
rowStart = 149664, NROW[65] = 5253, NNZ[65] = 385110
Cache Violated at 65 level, elem = 1540440.000000, factor = 2
rowStart = 154917, NROW[66] = 5478, NNZ[66] = 398655
Cache Violated at 66 level, elem = 1594620.000000, factor = 2
rowStart = 160395, NROW[67] = 5595, NNZ[67] = 404586
Cache Violated at 67 level, elem = 1618344.000000, factor = 2
rowStart = 165990, NROW[68] = 5616, NNZ[68] = 407781
Cache Violated at 68 level, elem = 1631124.000000, factor = 2
rowStart = 171606, NROW[69] = 5703, NNZ[69] = 408465
Cache Violated at 69 level, elem = 1633860.000000, factor = 2
rowStart = 177309, NROW[70] = 5640, NNZ[70] = 405585
Cache Violated at 70 level, elem = 1622340.000000, factor = 2
rowStart = 182949, NROW[71] = 5682, NNZ[71] = 410454
Cache Violated at 71 level, elem = 1641816.000000, factor = 2
rowStart = 188631, NROW[72] = 5865, NNZ[72] = 424485
Cache Violated at 72 level, elem = 1697940.000000, factor = 2
rowStart = 194496, NROW[73] = 6222, NNZ[73] = 407448
Cache Violated at 73 level, elem = 1629792.000000, factor = 2
rowStart = 200718, NROW[74] = 4773, NNZ[74] = 342351
Cache Violated at 74 level, elem = 1369404.000000, factor = 2
rowStart = 205491, NROW[75] = 4980, NNZ[75] = 356364
Cache Violated at 75 level, elem = 1425456.000000, factor = 2
