cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22789216982912 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22789212780544 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22789208578176 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22789204375808 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22789200173440 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22789195971072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22789191768704 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22789187566336 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22789183363968 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22789179161600 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22789174959232 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22789170756864 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22789166554496 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22789162352128 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22789110795904 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22789106593536 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22789102391168 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22787955617792 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22787951415424 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2099053.123639
nrows = 157464
nnz = 3866688
nnzr = 24.556013
rowStart = 0, NROW[0] = 1, NNZ[0] = 1
rowStart = 32, NROW[64] = 1, NNZ[64] = 1
rowStart = 33, NROW[65] = 0, NNZ[65] = 0
rowStart = 33, NROW[66] = 1, NNZ[66] = 1
rowStart = 34, NROW[67] = 0, NNZ[67] = 0
rowStart = 34, NROW[68] = 1, NNZ[68] = 1
rowStart = 35, NROW[69] = 0, NNZ[69] = 0
rowStart = 35, NROW[70] = 1, NNZ[70] = 1
rowStart = 36, NROW[71] = 0, NNZ[71] = 0
rowStart = 36, NROW[72] = 1, NNZ[72] = 1
rowStart = 37, NROW[73] = 0, NNZ[73] = 0
rowStart = 37, NROW[74] = 1, NNZ[74] = 1
rowStart = 38, NROW[75] = 0, NNZ[75] = 0
rowStart = 38, NROW[76] = 1, NNZ[76] = 1
rowStart = 39, NROW[77] = 0, NNZ[77] = 0
rowStart = 39, NROW[78] = 1, NNZ[78] = 1
rowStart = 40, NROW[79] = 0, NNZ[79] = 0
rowStart = 40, NROW[80] = 1, NNZ[80] = 1
rowStart = 41, NROW[81] = 0, NNZ[81] = 0
rowStart = 41, NROW[82] = 1, NNZ[82] = 1
rowStart = 42, NROW[83] = 0, NNZ[83] = 0
rowStart = 42, NROW[84] = 1, NNZ[84] = 1
rowStart = 43, NROW[85] = 0, NNZ[85] = 0
rowStart = 43, NROW[86] = 1, NNZ[86] = 1
rowStart = 44, NROW[87] = 0, NNZ[87] = 0
rowStart = 44, NROW[88] = 1, NNZ[88] = 1
rowStart = 45, NROW[89] = 0, NNZ[89] = 0
rowStart = 45, NROW[90] = 1, NNZ[90] = 1
rowStart = 46, NROW[91] = 0, NNZ[91] = 0
rowStart = 46, NROW[92] = 1, NNZ[92] = 1
rowStart = 47, NROW[93] = 0, NNZ[93] = 0
rowStart = 47, NROW[94] = 1, NNZ[94] = 1
rowStart = 48, NROW[95] = 0, NNZ[95] = 0
rowStart = 48, NROW[96] = 1, NNZ[96] = 1
rowStart = 49, NROW[97] = 0, NNZ[97] = 0
rowStart = 49, NROW[98] = 1, NNZ[98] = 1
rowStart = 50, NROW[99] = 0, NNZ[99] = 0
rowStart = 50, NROW[100] = 1, NNZ[100] = 1
rowStart = 51, NROW[101] = 0, NNZ[101] = 0
rowStart = 51, NROW[102] = 1, NNZ[102] = 1
rowStart = 52, NROW[103] = 0, NNZ[103] = 0
rowStart = 52, NROW[104] = 1, NNZ[104] = 1
rowStart = 53, NROW[105] = 0, NNZ[105] = 0
rowStart = 53, NROW[106] = 1, NNZ[106] = 1
rowStart = 54, NROW[107] = 0, NNZ[107] = 0
rowStart = 54, NROW[108] = 1, NNZ[108] = 12
rowStart = 55, NROW[109] = 11, NNZ[109] = 222
rowStart = 66, NROW[110] = 24, NNZ[110] = 519
rowStart = 90, NROW[111] = 46, NNZ[111] = 1028
rowStart = 136, NROW[112] = 75, NNZ[112] = 1731
rowStart = 211, NROW[113] = 102, NNZ[113] = 2356
rowStart = 313, NROW[114] = 126, NNZ[114] = 3051
rowStart = 439, NROW[115] = 227, NNZ[115] = 5240
rowStart = 666, NROW[116] = 255, NNZ[116] = 6074
rowStart = 921, NROW[117] = 282, NNZ[117] = 6841
rowStart = 1203, NROW[118] = 364, NNZ[118] = 8780
rowStart = 1567, NROW[119] = 438, NNZ[119] = 10640
rowStart = 2005, NROW[120] = 548, NNZ[120] = 13202
rowStart = 2553, NROW[121] = 579, NNZ[121] = 14010
rowStart = 3132, NROW[122] = 615, NNZ[122] = 15267
rowStart = 3747, NROW[123] = 794, NNZ[123] = 19066
rowStart = 4541, NROW[124] = 878, NNZ[124] = 21848
rowStart = 5419, NROW[125] = 1017, NNZ[125] = 24858
rowStart = 6436, NROW[126] = 1087, NNZ[126] = 26503
rowStart = 7523, NROW[127] = 1111, NNZ[127] = 27771
rowStart = 8634, NROW[128] = 1259, NNZ[128] = 30552
rowStart = 9893, NROW[129] = 1358, NNZ[129] = 33414
rowStart = 11251, NROW[130] = 1490, NNZ[130] = 36895
rowStart = 12741, NROW[131] = 1523, NNZ[131] = 37036
rowStart = 14264, NROW[132] = 1581, NNZ[132] = 39665
rowStart = 15845, NROW[133] = 1627, NNZ[133] = 39925
rowStart = 17472, NROW[134] = 1788, NNZ[134] = 44106
rowStart = 19260, NROW[135] = 1934, NNZ[135] = 47479
rowStart = 21194, NROW[136] = 1878, NNZ[136] = 45926
rowStart = 23072, NROW[137] = 1838, NNZ[137] = 46067
rowStart = 24910, NROW[138] = 1986, NNZ[138] = 48883
rowStart = 26896, NROW[139] = 2161, NNZ[139] = 52960
rowStart = 29057, NROW[140] = 2322, NNZ[140] = 57280
rowStart = 31379, NROW[141] = 2026, NNZ[141] = 49475
rowStart = 33405, NROW[142] = 2200, NNZ[142] = 55044
rowStart = 35605, NROW[143] = 2231, NNZ[143] = 54809
rowStart = 37836, NROW[144] = 2432, NNZ[144] = 60105
rowStart = 40268, NROW[145] = 2534, NNZ[145] = 62093
rowStart = 42802, NROW[146] = 2255, NNZ[146] = 55402
rowStart = 45057, NROW[147] = 2417, NNZ[147] = 59966
rowStart = 47474, NROW[148] = 2574, NNZ[148] = 63524
rowStart = 50048, NROW[149] = 2569, NNZ[149] = 63872
rowStart = 52617, NROW[150] = 2994, NNZ[150] = 73571
rowStart = 55611, NROW[151] = 2381, NNZ[151] = 58545
rowStart = 57992, NROW[152] = 2642, NNZ[152] = 65989
rowStart = 60634, NROW[153] = 2763, NNZ[153] = 67272
rowStart = 63397, NROW[154] = 2907, NNZ[154] = 73145
rowStart = 66304, NROW[155] = 3261, NNZ[155] = 79541
rowStart = 69565, NROW[156] = 2770, NNZ[156] = 68588
rowStart = 72335, NROW[157] = 2744, NNZ[157] = 69318
rowStart = 75079, NROW[158] = 3168, NNZ[158] = 77142
rowStart = 78247, NROW[159] = 3182, NNZ[159] = 79181
rowStart = 81429, NROW[160] = 3670, NNZ[160] = 90253
rowStart = 85099, NROW[161] = 2737, NNZ[161] = 66772
rowStart = 87836, NROW[162] = 2879, NNZ[162] = 72529
rowStart = 90715, NROW[163] = 3081, NNZ[163] = 74235
rowStart = 93796, NROW[164] = 3007, NNZ[164] = 74962
rowStart = 96803, NROW[165] = 3170, NNZ[165] = 77347
rowStart = 99973, NROW[166] = 2353, NNZ[166] = 57048
rowStart = 102326, NROW[167] = 2401, NNZ[167] = 61333
rowStart = 104727, NROW[168] = 2737, NNZ[168] = 65978
rowStart = 107464, NROW[169] = 2686, NNZ[169] = 67101
rowStart = 110150, NROW[170] = 2918, NNZ[170] = 71425
rowStart = 113068, NROW[171] = 2233, NNZ[171] = 54387
rowStart = 115301, NROW[172] = 2355, NNZ[172] = 60223
rowStart = 117656, NROW[173] = 2573, NNZ[173] = 62489
rowStart = 120229, NROW[174] = 2635, NNZ[174] = 65530
rowStart = 122864, NROW[175] = 2767, NNZ[175] = 67891
rowStart = 125631, NROW[176] = 2198, NNZ[176] = 53738
rowStart = 127829, NROW[177] = 2274, NNZ[177] = 57685
rowStart = 130103, NROW[178] = 2468, NNZ[178] = 60239
rowStart = 132571, NROW[179] = 2575, NNZ[179] = 63549
rowStart = 135146, NROW[180] = 2637, NNZ[180] = 63951
rowStart = 137783, NROW[181] = 2034, NNZ[181] = 49308
rowStart = 139817, NROW[182] = 2004, NNZ[182] = 50089
rowStart = 141821, NROW[183] = 2039, NNZ[183] = 48737
rowStart = 143860, NROW[184] = 1903, NNZ[184] = 46718
rowStart = 145763, NROW[185] = 1880, NNZ[185] = 45038
rowStart = 147643, NROW[186] = 1441, NNZ[186] = 34819
rowStart = 149084, NROW[187] = 1352, NNZ[187] = 33408
rowStart = 150436, NROW[188] = 1344, NNZ[188] = 31855
rowStart = 151780, NROW[189] = 1194, NNZ[189] = 28758
rowStart = 152974, NROW[190] = 1131, NNZ[190] = 26743
rowStart = 154105, NROW[191] = 840, NNZ[191] = 19712
rowStart = 154945, NROW[192] = 708, NNZ[192] = 17345
rowStart = 155653, NROW[193] = 641, NNZ[193] = 14355
rowStart = 156294, NROW[194] = 493, NNZ[194] = 11416
rowStart = 156787, NROW[195] = 374, NNZ[195] = 7911
rowStart = 157161, NROW[196] = 247, NNZ[196] = 5141
rowStart = 157408, NROW[197] = 56, NNZ[197] = 827
rowStart = 157464, NROW[198] = 0, NNZ[198] = 0
lg = 0
lg = 159
lg = 198
NUMA statistics
levelGroup: 0, Level = [0, 159], Nrow = 78247, Nnz = 1926662
levelGroup: 1, Level = [159, 198], Nrow = 79217, Nnz = 1940026
consolidated levels = 17
levelPtr[0] = 0
levelPtr[1] = 9893
levelPtr[2] = 19260
levelPtr[3] = 29057
levelPtr[4] = 37836
levelPtr[5] = 47474
levelPtr[6] = 57992
levelPtr[7] = 66304
levelPtr[8] = 75079
levelPtr[9] = 78247
levelPtr[10] = 87836
levelPtr[11] = 96803
levelPtr[12] = 107464
levelPtr[13] = 117656
levelPtr[14] = 127829
levelPtr[15] = 137783
levelPtr[16] = 147643
levelPtr[17] = 157464
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 9, row = 78247
lg_consolidated[2] = 17, row = 157464
nrows = 157464
Finished preparing

calculation started
Num iterations =  4101
SpMV power perf. = 35.150659, time = 0.902247
RACE power perf. = 31.601131 GFlop/s, time = 1.003590 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22999037257600 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22999033055232 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22999028852864 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22999024650496 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22999020448128 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22999016245760 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22999012043392 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22999007841024 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22999003638656 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22998999436288 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22998995233920 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22998991031552 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22998986829184 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22998982626816 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22998931070592 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22998926868224 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22998922665856 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22998918463488 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22998914261120 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1259431.874184
nrows = 157464
nnz = 3866688
nnzr = 24.556013
rowStart = 0, NROW[0] = 1, NNZ[0] = 1
rowStart = 1, NROW[1] = 0, NNZ[1] = 0
rowStart = 1, NROW[2] = 1, NNZ[2] = 1
rowStart = 2, NROW[3] = 0, NNZ[3] = 0
rowStart = 2, NROW[4] = 1, NNZ[4] = 1
rowStart = 3, NROW[5] = 0, NNZ[5] = 0
rowStart = 3, NROW[6] = 1, NNZ[6] = 1
rowStart = 4, NROW[7] = 0, NNZ[7] = 0
rowStart = 4, NROW[8] = 1, NNZ[8] = 1
rowStart = 5, NROW[9] = 0, NNZ[9] = 0
rowStart = 5, NROW[10] = 1, NNZ[10] = 1
rowStart = 6, NROW[11] = 0, NNZ[11] = 0
rowStart = 6, NROW[12] = 1, NNZ[12] = 1
rowStart = 7, NROW[13] = 0, NNZ[13] = 0
rowStart = 7, NROW[14] = 1, NNZ[14] = 1
rowStart = 8, NROW[15] = 0, NNZ[15] = 0
rowStart = 8, NROW[16] = 1, NNZ[16] = 1
rowStart = 9, NROW[17] = 0, NNZ[17] = 0
rowStart = 9, NROW[18] = 1, NNZ[18] = 1
rowStart = 10, NROW[19] = 0, NNZ[19] = 0
rowStart = 10, NROW[20] = 1, NNZ[20] = 1
rowStart = 11, NROW[21] = 0, NNZ[21] = 0
rowStart = 11, NROW[22] = 1, NNZ[22] = 1
rowStart = 12, NROW[23] = 0, NNZ[23] = 0
rowStart = 12, NROW[24] = 1, NNZ[24] = 1
rowStart = 13, NROW[25] = 0, NNZ[25] = 0
rowStart = 13, NROW[26] = 1, NNZ[26] = 1
rowStart = 14, NROW[27] = 0, NNZ[27] = 0
rowStart = 14, NROW[28] = 1, NNZ[28] = 1
rowStart = 15, NROW[29] = 0, NNZ[29] = 0
rowStart = 15, NROW[30] = 1, NNZ[30] = 1
rowStart = 16, NROW[31] = 0, NNZ[31] = 0
rowStart = 16, NROW[32] = 1, NNZ[32] = 1
rowStart = 17, NROW[33] = 0, NNZ[33] = 0
rowStart = 17, NROW[34] = 1, NNZ[34] = 1
rowStart = 18, NROW[35] = 0, NNZ[35] = 0
rowStart = 18, NROW[36] = 1, NNZ[36] = 1
rowStart = 19, NROW[37] = 0, NNZ[37] = 0
rowStart = 19, NROW[38] = 1, NNZ[38] = 1
rowStart = 20, NROW[39] = 0, NNZ[39] = 0
rowStart = 20, NROW[40] = 1, NNZ[40] = 1
rowStart = 21, NROW[41] = 0, NNZ[41] = 0
rowStart = 21, NROW[42] = 1, NNZ[42] = 1
rowStart = 22, NROW[43] = 0, NNZ[43] = 0
rowStart = 22, NROW[44] = 1, NNZ[44] = 1
rowStart = 23, NROW[45] = 0, NNZ[45] = 0
rowStart = 23, NROW[46] = 1, NNZ[46] = 1
rowStart = 24, NROW[47] = 0, NNZ[47] = 0
rowStart = 24, NROW[48] = 1, NNZ[48] = 1
rowStart = 25, NROW[49] = 0, NNZ[49] = 0
rowStart = 25, NROW[50] = 1, NNZ[50] = 1
rowStart = 26, NROW[51] = 0, NNZ[51] = 0
rowStart = 26, NROW[52] = 1, NNZ[52] = 1
rowStart = 27, NROW[53] = 0, NNZ[53] = 0
rowStart = 27, NROW[54] = 1, NNZ[54] = 1
rowStart = 28, NROW[55] = 0, NNZ[55] = 0
rowStart = 28, NROW[56] = 1, NNZ[56] = 1
rowStart = 29, NROW[57] = 0, NNZ[57] = 0
rowStart = 29, NROW[58] = 1, NNZ[58] = 1
rowStart = 30, NROW[59] = 0, NNZ[59] = 0
rowStart = 30, NROW[60] = 1, NNZ[60] = 1
rowStart = 31, NROW[61] = 0, NNZ[61] = 0
rowStart = 31, NROW[62] = 1, NNZ[62] = 1
rowStart = 32, NROW[63] = 0, NNZ[63] = 0
rowStart = 32, NROW[64] = 1, NNZ[64] = 1
rowStart = 33, NROW[65] = 0, NNZ[65] = 0
rowStart = 33, NROW[66] = 1, NNZ[66] = 1
rowStart = 34, NROW[67] = 0, NNZ[67] = 0
rowStart = 34, NROW[68] = 1, NNZ[68] = 1
rowStart = 35, NROW[69] = 0, NNZ[69] = 0
rowStart = 35, NROW[70] = 1, NNZ[70] = 1
rowStart = 36, NROW[71] = 0, NNZ[71] = 0
rowStart = 36, NROW[72] = 1, NNZ[72] = 1
rowStart = 37, NROW[73] = 0, NNZ[73] = 0
rowStart = 37, NROW[74] = 1, NNZ[74] = 1
rowStart = 38, NROW[75] = 0, NNZ[75] = 0
rowStart = 38, NROW[76] = 1, NNZ[76] = 1
rowStart = 39, NROW[77] = 0, NNZ[77] = 0
rowStart = 39, NROW[78] = 1, NNZ[78] = 1
rowStart = 40, NROW[79] = 0, NNZ[79] = 0
rowStart = 40, NROW[80] = 1, NNZ[80] = 1
rowStart = 41, NROW[81] = 0, NNZ[81] = 0
rowStart = 41, NROW[82] = 1, NNZ[82] = 1
rowStart = 42, NROW[83] = 0, NNZ[83] = 0
rowStart = 42, NROW[84] = 1, NNZ[84] = 1
rowStart = 43, NROW[85] = 0, NNZ[85] = 0
rowStart = 43, NROW[86] = 1, NNZ[86] = 1
rowStart = 44, NROW[87] = 0, NNZ[87] = 0
rowStart = 44, NROW[88] = 1, NNZ[88] = 1
rowStart = 45, NROW[89] = 0, NNZ[89] = 0
rowStart = 45, NROW[90] = 1, NNZ[90] = 1
rowStart = 46, NROW[91] = 0, NNZ[91] = 0
rowStart = 46, NROW[92] = 1, NNZ[92] = 1
rowStart = 47, NROW[93] = 0, NNZ[93] = 0
rowStart = 47, NROW[94] = 1, NNZ[94] = 1
rowStart = 48, NROW[95] = 0, NNZ[95] = 0
rowStart = 48, NROW[96] = 1, NNZ[96] = 1
rowStart = 49, NROW[97] = 0, NNZ[97] = 0
rowStart = 49, NROW[98] = 1, NNZ[98] = 1
rowStart = 50, NROW[99] = 0, NNZ[99] = 0
rowStart = 50, NROW[100] = 1, NNZ[100] = 1
rowStart = 51, NROW[101] = 0, NNZ[101] = 0
rowStart = 51, NROW[102] = 1, NNZ[102] = 1
rowStart = 52, NROW[103] = 0, NNZ[103] = 0
rowStart = 52, NROW[104] = 1, NNZ[104] = 1
rowStart = 53, NROW[105] = 0, NNZ[105] = 0
rowStart = 53, NROW[106] = 1, NNZ[106] = 1
rowStart = 54, NROW[107] = 0, NNZ[107] = 0
rowStart = 54, NROW[108] = 1, NNZ[108] = 12
rowStart = 55, NROW[109] = 11, NNZ[109] = 222
rowStart = 66, NROW[110] = 24, NNZ[110] = 519
rowStart = 90, NROW[111] = 46, NNZ[111] = 1028
rowStart = 136, NROW[112] = 75, NNZ[112] = 1731
rowStart = 211, NROW[113] = 102, NNZ[113] = 2356
rowStart = 313, NROW[114] = 126, NNZ[114] = 3051
rowStart = 439, NROW[115] = 227, NNZ[115] = 5240
rowStart = 666, NROW[116] = 255, NNZ[116] = 6074
rowStart = 921, NROW[117] = 282, NNZ[117] = 6841
rowStart = 1203, NROW[118] = 364, NNZ[118] = 8780
rowStart = 1567, NROW[119] = 438, NNZ[119] = 10640
rowStart = 2005, NROW[120] = 548, NNZ[120] = 13202
rowStart = 2553, NROW[121] = 579, NNZ[121] = 14010
rowStart = 3132, NROW[122] = 615, NNZ[122] = 15267
rowStart = 3747, NROW[123] = 794, NNZ[123] = 19066
rowStart = 4541, NROW[124] = 878, NNZ[124] = 21848
rowStart = 5419, NROW[125] = 1017, NNZ[125] = 24858
rowStart = 6436, NROW[126] = 1087, NNZ[126] = 26503
rowStart = 7523, NROW[127] = 1111, NNZ[127] = 27771
rowStart = 8634, NROW[128] = 1259, NNZ[128] = 30552
rowStart = 9893, NROW[129] = 1358, NNZ[129] = 33414
rowStart = 11251, NROW[130] = 1490, NNZ[130] = 36895
rowStart = 12741, NROW[131] = 1523, NNZ[131] = 37036
rowStart = 14264, NROW[132] = 1581, NNZ[132] = 39665
rowStart = 15845, NROW[133] = 1627, NNZ[133] = 39925
rowStart = 17472, NROW[134] = 1788, NNZ[134] = 44106
rowStart = 19260, NROW[135] = 1934, NNZ[135] = 47479
rowStart = 21194, NROW[136] = 1878, NNZ[136] = 45926
rowStart = 23072, NROW[137] = 1838, NNZ[137] = 46067
rowStart = 24910, NROW[138] = 1986, NNZ[138] = 48883
rowStart = 26896, NROW[139] = 2161, NNZ[139] = 52960
rowStart = 29057, NROW[140] = 2322, NNZ[140] = 57280
rowStart = 31379, NROW[141] = 2026, NNZ[141] = 49475
rowStart = 33405, NROW[142] = 2200, NNZ[142] = 55044
rowStart = 35605, NROW[143] = 2231, NNZ[143] = 54809
rowStart = 37836, NROW[144] = 2432, NNZ[144] = 60105
rowStart = 40268, NROW[145] = 2534, NNZ[145] = 62093
rowStart = 42802, NROW[146] = 2255, NNZ[146] = 55402
rowStart = 45057, NROW[147] = 2417, NNZ[147] = 59966
rowStart = 47474, NROW[148] = 2574, NNZ[148] = 63524
rowStart = 50048, NROW[149] = 2569, NNZ[149] = 63872
rowStart = 52617, NROW[150] = 2994, NNZ[150] = 73571
rowStart = 55611, NROW[151] = 2381, NNZ[151] = 58545
rowStart = 57992, NROW[152] = 2642, NNZ[152] = 65989
rowStart = 60634, NROW[153] = 2763, NNZ[153] = 67272
rowStart = 63397, NROW[154] = 2907, NNZ[154] = 73145
rowStart = 66304, NROW[155] = 3261, NNZ[155] = 79541
rowStart = 69565, NROW[156] = 2770, NNZ[156] = 68588
rowStart = 72335, NROW[157] = 2744, NNZ[157] = 69318
rowStart = 75079, NROW[158] = 3168, NNZ[158] = 77142
rowStart = 78247, NROW[159] = 3182, NNZ[159] = 79181
rowStart = 81429, NROW[160] = 3670, NNZ[160] = 90253
rowStart = 85099, NROW[161] = 2737, NNZ[161] = 66772
rowStart = 87836, NROW[162] = 2879, NNZ[162] = 72529
rowStart = 90715, NROW[163] = 3081, NNZ[163] = 74235
rowStart = 93796, NROW[164] = 3007, NNZ[164] = 74962
rowStart = 96803, NROW[165] = 3170, NNZ[165] = 77347
rowStart = 99973, NROW[166] = 2353, NNZ[166] = 57048
rowStart = 102326, NROW[167] = 2401, NNZ[167] = 61333
rowStart = 104727, NROW[168] = 2737, NNZ[168] = 65978
rowStart = 107464, NROW[169] = 2686, NNZ[169] = 67101
rowStart = 110150, NROW[170] = 2918, NNZ[170] = 71425
rowStart = 113068, NROW[171] = 2233, NNZ[171] = 54387
rowStart = 115301, NROW[172] = 2355, NNZ[172] = 60223
rowStart = 117656, NROW[173] = 2573, NNZ[173] = 62489
rowStart = 120229, NROW[174] = 2635, NNZ[174] = 65530
rowStart = 122864, NROW[175] = 2767, NNZ[175] = 67891
rowStart = 125631, NROW[176] = 2198, NNZ[176] = 53738
rowStart = 127829, NROW[177] = 2274, NNZ[177] = 57685
rowStart = 130103, NROW[178] = 2468, NNZ[178] = 60239
rowStart = 132571, NROW[179] = 2575, NNZ[179] = 63549
rowStart = 135146, NROW[180] = 2637, NNZ[180] = 63951
rowStart = 137783, NROW[181] = 2034, NNZ[181] = 49308
rowStart = 139817, NROW[182] = 2004, NNZ[182] = 50089
rowStart = 141821, NROW[183] = 2039, NNZ[183] = 48737
rowStart = 143860, NROW[184] = 1903, NNZ[184] = 46718
rowStart = 145763, NROW[185] = 1880, NNZ[185] = 45038
rowStart = 147643, NROW[186] = 1441, NNZ[186] = 34819
rowStart = 149084, NROW[187] = 1352, NNZ[187] = 33408
rowStart = 150436, NROW[188] = 1344, NNZ[188] = 31855
rowStart = 151780, NROW[189] = 1194, NNZ[189] = 28758
rowStart = 152974, NROW[190] = 1131, NNZ[190] = 26743
rowStart = 154105, NROW[191] = 840, NNZ[191] = 19712
rowStart = 154945, NROW[192] = 708, NNZ[192] = 17345
rowStart = 155653, NROW[193] = 641, NNZ[193] = 14355
rowStart = 156294, NROW[194] = 493, NNZ[194] = 11416
rowStart = 156787, NROW[195] = 374, NNZ[195] = 7911
rowStart = 157161, NROW[196] = 247, NNZ[196] = 5141
rowStart = 157408, NROW[197] = 56, NNZ[197] = 827
rowStart = 157464, NROW[198] = 0, NNZ[198] = 0
lg = 0
lg = 159
lg = 198
NUMA statistics
levelGroup: 0, Level = [0, 159], Nrow = 78247, Nnz = 1926662
levelGroup: 1, Level = [159, 198], Nrow = 79217, Nnz = 1940026
consolidated levels = 14
levelPtr[0] = 0
levelPtr[1] = 12741
levelPtr[2] = 24910
levelPtr[3] = 35605
levelPtr[4] = 47474
levelPtr[5] = 57992
levelPtr[6] = 69565
levelPtr[7] = 78247
levelPtr[8] = 90715
levelPtr[9] = 102326
levelPtr[10] = 113068
levelPtr[11] = 125631
levelPtr[12] = 137783
levelPtr[13] = 150436
levelPtr[14] = 157464
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 7, row = 78247
lg_consolidated[2] = 14, row = 157464
nrows = 157464
Finished preparing

calculation started
Num iterations =  3959
SpMV power perf. = 35.667156, time = 0.858393
RACE power perf. = 31.299574 GFlop/s, time = 0.978174 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22988190627712 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22988186425344 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22988182222976 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22988178020608 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22988173818240 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22988169615872 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22988165413504 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22988161211136 -> core 8 - OK[0m[1;34m
