cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22934941271936 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22934937069568 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22934932867200 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22934928664832 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22934722701696 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22934718499328 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22934714296960 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22934710094592 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22934705892224 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22934701689856 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22934697487488 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22934693285120 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22934689082752 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22934684880384 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22934680678016 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22934676475648 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22934672273280 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22934668070912 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22934663868544 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1716675.377431
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
levelPtr[8] = 18864
levelPtr[9] = 20934
levelPtr[10] = 23256
levelPtr[11] = 25860
levelPtr[12] = 28428
levelPtr[13] = 31296
levelPtr[14] = 34536
levelPtr[15] = 37836
levelPtr[16] = 41304
levelPtr[17] = 44262
levelPtr[18] = 47880
levelPtr[19] = 51030
levelPtr[20] = 54522
levelPtr[21] = 58062
levelPtr[22] = 61602
levelPtr[23] = 65796
levelPtr[24] = 69954
levelPtr[25] = 74256
levelPtr[26] = 79458
levelPtr[27] = 84522
levelPtr[28] = 89394
levelPtr[29] = 94656
levelPtr[30] = 99894
levelPtr[31] = 105156
levelPtr[32] = 110934
levelPtr[33] = 115416
levelPtr[34] = 119508
levelPtr[35] = 124158
levelPtr[36] = 128208
levelPtr[37] = 131760
levelPtr[38] = 133902
levelPtr[39] = 136932
levelPtr[40] = 140106
levelPtr[41] = 140874
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 24, row = 69954
lg_consolidated[2] = 41, row = 140874
nrows = 140874
Finished preparing

calculation started
Num iterations =  1100
SpMV power perf. = 17.980958, time = 1.911966
RACE power perf. = 26.209247 GFlop/s, time = 1.311712 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23256909748096 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23256905545728 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23256901343360 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23256897140992 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23256892938624 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23256888736256 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23256884533888 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23256880331520 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23256876129152 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23256871926784 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23256867724416 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23256863522048 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23256859319680 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23256855117312 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23256850914944 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23255838617344 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23255834414976 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23255830212608 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23255826010240 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 1484562.752757
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 876
rowStart = 24, NROW[2] = 30, NNZ[2] = 1296
rowStart = 54, NROW[3] = 30, NNZ[3] = 1224
rowStart = 84, NROW[4] = 30, NNZ[4] = 1044
rowStart = 114, NROW[5] = 18, NNZ[5] = 756
rowStart = 132, NROW[6] = 18, NNZ[6] = 756
rowStart = 150, NROW[7] = 18, NNZ[7] = 756
rowStart = 168, NROW[8] = 18, NNZ[8] = 756
rowStart = 186, NROW[9] = 18, NNZ[9] = 756
rowStart = 204, NROW[10] = 18, NNZ[10] = 756
rowStart = 222, NROW[11] = 18, NNZ[11] = 756
rowStart = 240, NROW[12] = 18, NNZ[12] = 756
rowStart = 258, NROW[13] = 18, NNZ[13] = 756
rowStart = 276, NROW[14] = 18, NNZ[14] = 756
rowStart = 294, NROW[15] = 18, NNZ[15] = 756
rowStart = 312, NROW[16] = 18, NNZ[16] = 792
rowStart = 330, NROW[17] = 24, NNZ[17] = 1080
rowStart = 354, NROW[18] = 36, NNZ[18] = 1080
rowStart = 390, NROW[19] = 0, NNZ[19] = 0
rowStart = 390, NROW[20] = 0, NNZ[20] = 0
rowStart = 390, NROW[21] = 1, NNZ[21] = 36
rowStart = 391, NROW[22] = 35, NNZ[22] = 1584
rowStart = 426, NROW[23] = 54, NNZ[23] = 2484
rowStart = 480, NROW[24] = 60, NNZ[24] = 2448
rowStart = 540, NROW[25] = 42, NNZ[25] = 1800
rowStart = 582, NROW[26] = 36, NNZ[26] = 1584
rowStart = 618, NROW[27] = 48, NNZ[27] = 2088
rowStart = 666, NROW[28] = 48, NNZ[28] = 2232
rowStart = 714, NROW[29] = 60, NNZ[29] = 2808
rowStart = 774, NROW[30] = 72, NNZ[30] = 2628
rowStart = 846, NROW[31] = 30, NNZ[31] = 1188
rowStart = 876, NROW[32] = 30, NNZ[32] = 1188
rowStart = 906, NROW[33] = 30, NNZ[33] = 1224
rowStart = 936, NROW[34] = 36, NNZ[34] = 1512
rowStart = 972, NROW[35] = 48, NNZ[35] = 2196
rowStart = 1020, NROW[36] = 66, NNZ[36] = 3132
rowStart = 1086, NROW[37] = 90, NNZ[37] = 3996
rowStart = 1176, NROW[38] = 48, NNZ[38] = 2196
rowStart = 1224, NROW[39] = 36, NNZ[39] = 1512
rowStart = 1260, NROW[40] = 30, NNZ[40] = 1224
rowStart = 1290, NROW[41] = 30, NNZ[41] = 1188
rowStart = 1320, NROW[42] = 30, NNZ[42] = 1260
rowStart = 1350, NROW[43] = 42, NNZ[43] = 1764
rowStart = 1392, NROW[44] = 42, NNZ[44] = 1944
rowStart = 1434, NROW[45] = 60, NNZ[45] = 2808
rowStart = 1494, NROW[46] = 84, NNZ[46] = 4140
rowStart = 1578, NROW[47] = 114, NNZ[47] = 5796
rowStart = 1692, NROW[48] = 138, NNZ[48] = 7740
rowStart = 1830, NROW[49] = 210, NNZ[49] = 10584
rowStart = 2040, NROW[50] = 222, NNZ[50] = 12816
rowStart = 2262, NROW[51] = 366, NNZ[51] = 19332
rowStart = 2628, NROW[52] = 312, NNZ[52] = 17244
rowStart = 2940, NROW[53] = 354, NNZ[53] = 19980
rowStart = 3294, NROW[54] = 456, NNZ[54] = 23508
rowStart = 3750, NROW[55] = 426, NNZ[55] = 27144
rowStart = 4176, NROW[56] = 696, NNZ[56] = 39636
rowStart = 4872, NROW[57] = 846, NNZ[57] = 44496
rowStart = 5718, NROW[58] = 780, NNZ[58] = 45828
rowStart = 6498, NROW[59] = 996, NNZ[59] = 56340
rowStart = 7494, NROW[60] = 1170, NNZ[60] = 63792
rowStart = 8664, NROW[61] = 1200, NNZ[61] = 68400
rowStart = 9864, NROW[62] = 1458, NNZ[62] = 83232
rowStart = 11322, NROW[63] = 1740, NNZ[63] = 93672
rowStart = 13062, NROW[64] = 1698, NNZ[64] = 96192
rowStart = 14760, NROW[65] = 1824, NNZ[65] = 107208
rowStart = 16584, NROW[66] = 2280, NNZ[66] = 123012
rowStart = 18864, NROW[67] = 2070, NNZ[67] = 116748
rowStart = 20934, NROW[68] = 2322, NNZ[68] = 132552
rowStart = 23256, NROW[69] = 2604, NNZ[69] = 140832
rowStart = 25860, NROW[70] = 2568, NNZ[70] = 142920
rowStart = 28428, NROW[71] = 2868, NNZ[71] = 162468
rowStart = 31296, NROW[72] = 3240, NNZ[72] = 177912
rowStart = 34536, NROW[73] = 3300, NNZ[73] = 188640
rowStart = 37836, NROW[74] = 3468, NNZ[74] = 193464
rowStart = 41304, NROW[75] = 2958, NNZ[75] = 175644
rowStart = 44262, NROW[76] = 3618, NNZ[76] = 199368
rowStart = 47880, NROW[77] = 3150, NNZ[77] = 180396
rowStart = 51030, NROW[78] = 3492, NNZ[78] = 193464
rowStart = 54522, NROW[79] = 3540, NNZ[79] = 193464
rowStart = 58062, NROW[80] = 3540, NNZ[80] = 205740
rowStart = 61602, NROW[81] = 4194, NNZ[81] = 230148
rowStart = 65796, NROW[82] = 4158, NNZ[82] = 226188
rowStart = 69954, NROW[83] = 4302, NNZ[83] = 251352
Cache Violated at 83 level, elem = 1508112.000000, factor = 2
rowStart = 74256, NROW[84] = 5202, NNZ[84] = 286632
Cache Violated at 84 level, elem = 1719792.000000, factor = 2
rowStart = 79458, NROW[85] = 5064, NNZ[85] = 287208
Cache Violated at 85 level, elem = 1723248.000000, factor = 2
rowStart = 84522, NROW[86] = 4872, NNZ[86] = 278820
Cache Violated at 86 level, elem = 1672920.000000, factor = 2
rowStart = 89394, NROW[87] = 5262, NNZ[87] = 288864
Cache Violated at 87 level, elem = 1733184.000000, factor = 2
rowStart = 94656, NROW[88] = 5238, NNZ[88] = 290304
Cache Violated at 88 level, elem = 1741824.000000, factor = 2
rowStart = 99894, NROW[89] = 5262, NNZ[89] = 307800
Cache Violated at 89 level, elem = 1846800.000000, factor = 2
rowStart = 105156, NROW[90] = 5778, NNZ[90] = 318168
Cache Violated at 90 level, elem = 1909008.000000, factor = 2
rowStart = 110934, NROW[91] = 4482, NNZ[91] = 243288
rowStart = 115416, NROW[92] = 4092, NNZ[92] = 239256
rowStart = 119508, NROW[93] = 4650, NNZ[93] = 252000
Cache Violated at 93 level, elem = 1512000.000000, factor = 2
rowStart = 124158, NROW[94] = 4050, NNZ[94] = 217044
rowStart = 128208, NROW[95] = 3552, NNZ[95] = 175752
rowStart = 131760, NROW[96] = 2142, NNZ[96] = 116064
rowStart = 133902, NROW[97] = 1704, NNZ[97] = 90288
rowStart = 135606, NROW[98] = 1326, NNZ[98] = 71676
rowStart = 136932, NROW[99] = 1020, NNZ[99] = 54900
rowStart = 137952, NROW[100] = 762, NNZ[100] = 39312
rowStart = 138714, NROW[101] = 558, NNZ[101] = 30024
rowStart = 139272, NROW[102] = 468, NNZ[102] = 24984
rowStart = 139740, NROW[103] = 366, NNZ[103] = 19044
rowStart = 140106, NROW[104] = 294, NNZ[104] = 15120
rowStart = 140400, NROW[105] = 204, NNZ[105] = 10044
rowStart = 140604, NROW[106] = 114, NNZ[106] = 5328
rowStart = 140718, NROW[107] = 96, NNZ[107] = 3816
rowStart = 140814, NROW[108] = 36, NNZ[108] = 1728
rowStart = 140850, NROW[109] = 24, NNZ[109] = 792
rowStart = 140874, NROW[110] = 0, NNZ[110] = 0
lg = 0
lg = 83
lg = 110
NUMA statistics
levelGroup: 0, Level = [0, 83], Nrow = 69954, Nnz = 3893796
levelGroup: 1, Level = [83, 110], Nrow = 70920, Nnz = 3919608
consolidated levels = 37
levelPtr[0] = 0
levelPtr[1] = 4176
levelPtr[2] = 7494
levelPtr[3] = 11322
levelPtr[4] = 14760
levelPtr[5] = 18864
levelPtr[6] = 20934
levelPtr[7] = 23256
levelPtr[8] = 25860
levelPtr[9] = 28428
levelPtr[10] = 31296
levelPtr[11] = 34536
levelPtr[12] = 37836
levelPtr[13] = 41304
levelPtr[14] = 44262
levelPtr[15] = 47880
levelPtr[16] = 51030
levelPtr[17] = 54522
levelPtr[18] = 58062
levelPtr[19] = 61602
levelPtr[20] = 65796
levelPtr[21] = 69954
levelPtr[22] = 74256
levelPtr[23] = 79458
levelPtr[24] = 84522
levelPtr[25] = 89394
levelPtr[26] = 94656
levelPtr[27] = 99894
levelPtr[28] = 105156
levelPtr[29] = 110934
levelPtr[30] = 115416
levelPtr[31] = 119508
levelPtr[32] = 124158
levelPtr[33] = 128208
levelPtr[34] = 131760
levelPtr[35] = 135606
levelPtr[36] = 140106
levelPtr[37] = 140874
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 21, row = 69954
lg_consolidated[2] = 37, row = 140874
nrows = 140874
Finished preparing

calculation started
Num iterations =  1090
SpMV power perf. = 19.206472, time = 1.773696
RACE power perf. = 25.956294 GFlop/s, time = 1.312454 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23303208568704 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23303204366336 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23303200163968 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23303195961600 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23303191759232 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23303187556864 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23303183354496 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23303179152128 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23303174949760 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23303170747392 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23303166545024 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23303162342656 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23303158140288 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23302277950976 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23302273748608 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23302269546240 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23302265343872 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23302261141504 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23302256939136 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 1908723.539259
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 876
rowStart = 24, NROW[2] = 30, NNZ[2] = 1296
rowStart = 54, NROW[3] = 30, NNZ[3] = 1224
rowStart = 84, NROW[4] = 30, NNZ[4] = 1044
rowStart = 114, NROW[5] = 18, NNZ[5] = 756
rowStart = 132, NROW[6] = 18, NNZ[6] = 756
rowStart = 150, NROW[7] = 18, NNZ[7] = 756
rowStart = 168, NROW[8] = 18, NNZ[8] = 756
rowStart = 186, NROW[9] = 18, NNZ[9] = 756
rowStart = 204, NROW[10] = 18, NNZ[10] = 756
rowStart = 222, NROW[11] = 18, NNZ[11] = 756
rowStart = 240, NROW[12] = 18, NNZ[12] = 756
rowStart = 258, NROW[13] = 18, NNZ[13] = 756
rowStart = 276, NROW[14] = 18, NNZ[14] = 756
rowStart = 294, NROW[15] = 18, NNZ[15] = 756
rowStart = 312, NROW[16] = 18, NNZ[16] = 792
rowStart = 330, NROW[17] = 24, NNZ[17] = 1080
rowStart = 354, NROW[18] = 36, NNZ[18] = 1080
rowStart = 390, NROW[19] = 0, NNZ[19] = 0
rowStart = 390, NROW[20] = 0, NNZ[20] = 0
rowStart = 390, NROW[21] = 1, NNZ[21] = 36
rowStart = 391, NROW[22] = 35, NNZ[22] = 1584
rowStart = 426, NROW[23] = 54, NNZ[23] = 2484
rowStart = 480, NROW[24] = 60, NNZ[24] = 2448
rowStart = 540, NROW[25] = 42, NNZ[25] = 1800
rowStart = 582, NROW[26] = 36, NNZ[26] = 1584
rowStart = 618, NROW[27] = 48, NNZ[27] = 2088
rowStart = 666, NROW[28] = 48, NNZ[28] = 2232
rowStart = 714, NROW[29] = 60, NNZ[29] = 2808
rowStart = 774, NROW[30] = 72, NNZ[30] = 2628
rowStart = 846, NROW[31] = 30, NNZ[31] = 1188
rowStart = 876, NROW[32] = 30, NNZ[32] = 1188
rowStart = 906, NROW[33] = 30, NNZ[33] = 1224
rowStart = 936, NROW[34] = 36, NNZ[34] = 1512
rowStart = 972, NROW[35] = 48, NNZ[35] = 2196
rowStart = 1020, NROW[36] = 66, NNZ[36] = 3132
rowStart = 1086, NROW[37] = 90, NNZ[37] = 3996
rowStart = 1176, NROW[38] = 48, NNZ[38] = 2196
rowStart = 1224, NROW[39] = 36, NNZ[39] = 1512
rowStart = 1260, NROW[40] = 30, NNZ[40] = 1224
rowStart = 1290, NROW[41] = 30, NNZ[41] = 1188
rowStart = 1320, NROW[42] = 30, NNZ[42] = 1260
rowStart = 1350, NROW[43] = 42, NNZ[43] = 1764
rowStart = 1392, NROW[44] = 42, NNZ[44] = 1944
rowStart = 1434, NROW[45] = 60, NNZ[45] = 2808
rowStart = 1494, NROW[46] = 84, NNZ[46] = 4140
rowStart = 1578, NROW[47] = 114, NNZ[47] = 5796
rowStart = 1692, NROW[48] = 138, NNZ[48] = 7740
rowStart = 1830, NROW[49] = 210, NNZ[49] = 10584
rowStart = 2040, NROW[50] = 222, NNZ[50] = 12816
rowStart = 2262, NROW[51] = 366, NNZ[51] = 19332
rowStart = 2628, NROW[52] = 312, NNZ[52] = 17244
rowStart = 2940, NROW[53] = 354, NNZ[53] = 19980
rowStart = 3294, NROW[54] = 456, NNZ[54] = 23508
rowStart = 3750, NROW[55] = 426, NNZ[55] = 27144
rowStart = 4176, NROW[56] = 696, NNZ[56] = 39636
rowStart = 4872, NROW[57] = 846, NNZ[57] = 44496
rowStart = 5718, NROW[58] = 780, NNZ[58] = 45828
rowStart = 6498, NROW[59] = 996, NNZ[59] = 56340
rowStart = 7494, NROW[60] = 1170, NNZ[60] = 63792
rowStart = 8664, NROW[61] = 1200, NNZ[61] = 68400
rowStart = 9864, NROW[62] = 1458, NNZ[62] = 83232
rowStart = 11322, NROW[63] = 1740, NNZ[63] = 93672
rowStart = 13062, NROW[64] = 1698, NNZ[64] = 96192
rowStart = 14760, NROW[65] = 1824, NNZ[65] = 107208
rowStart = 16584, NROW[66] = 2280, NNZ[66] = 123012
rowStart = 18864, NROW[67] = 2070, NNZ[67] = 116748
rowStart = 20934, NROW[68] = 2322, NNZ[68] = 132552
rowStart = 23256, NROW[69] = 2604, NNZ[69] = 140832
rowStart = 25860, NROW[70] = 2568, NNZ[70] = 142920
rowStart = 28428, NROW[71] = 2868, NNZ[71] = 162468
rowStart = 31296, NROW[72] = 3240, NNZ[72] = 177912
rowStart = 34536, NROW[73] = 3300, NNZ[73] = 188640
rowStart = 37836, NROW[74] = 3468, NNZ[74] = 193464
rowStart = 41304, NROW[75] = 2958, NNZ[75] = 175644
rowStart = 44262, NROW[76] = 3618, NNZ[76] = 199368
rowStart = 47880, NROW[77] = 3150, NNZ[77] = 180396
rowStart = 51030, NROW[78] = 3492, NNZ[78] = 193464
rowStart = 54522, NROW[79] = 3540, NNZ[79] = 193464
rowStart = 58062, NROW[80] = 3540, NNZ[80] = 205740
rowStart = 61602, NROW[81] = 4194, NNZ[81] = 230148
rowStart = 65796, NROW[82] = 4158, NNZ[82] = 226188
rowStart = 69954, NROW[83] = 4302, NNZ[83] = 251352
rowStart = 74256, NROW[84] = 5202, NNZ[84] = 286632
rowStart = 79458, NROW[85] = 5064, NNZ[85] = 287208
rowStart = 84522, NROW[86] = 4872, NNZ[86] = 278820
rowStart = 89394, NROW[87] = 5262, NNZ[87] = 288864
rowStart = 94656, NROW[88] = 5238, NNZ[88] = 290304
rowStart = 99894, NROW[89] = 5262, NNZ[89] = 307800
rowStart = 105156, NROW[90] = 5778, NNZ[90] = 318168
Cache Violated at 90 level, elem = 1909008.000000, factor = 2
rowStart = 110934, NROW[91] = 4482, NNZ[91] = 243288
rowStart = 115416, NROW[92] = 4092, NNZ[92] = 239256
rowStart = 119508, NROW[93] = 4650, NNZ[93] = 252000
rowStart = 124158, NROW[94] = 4050, NNZ[94] = 217044
rowStart = 128208, NROW[95] = 3552, NNZ[95] = 175752
rowStart = 131760, NROW[96] = 2142, NNZ[96] = 116064
rowStart = 133902, NROW[97] = 1704, NNZ[97] = 90288
rowStart = 135606, NROW[98] = 1326, NNZ[98] = 71676
rowStart = 136932, NROW[99] = 1020, NNZ[99] = 54900
rowStart = 137952, NROW[100] = 762, NNZ[100] = 39312
rowStart = 138714, NROW[101] = 558, NNZ[101] = 30024
rowStart = 139272, NROW[102] = 468, NNZ[102] = 24984
rowStart = 139740, NROW[103] = 366, NNZ[103] = 19044
rowStart = 140106, NROW[104] = 294, NNZ[104] = 15120
rowStart = 140400, NROW[105] = 204, NNZ[105] = 10044
rowStart = 140604, NROW[106] = 114, NNZ[106] = 5328
rowStart = 140718, NROW[107] = 96, NNZ[107] = 3816
rowStart = 140814, NROW[108] = 36, NNZ[108] = 1728
rowStart = 140850, NROW[109] = 24, NNZ[109] = 792
rowStart = 140874, NROW[110] = 0, NNZ[110] = 0
lg = 0
lg = 83
lg = 110
NUMA statistics
levelGroup: 0, Level = [0, 83], Nrow = 69954, Nnz = 3893796
levelGroup: 1, Level = [83, 110], Nrow = 70920, Nnz = 3919608
consolidated levels = 32
levelPtr[0] = 0
levelPtr[1] = 5718
levelPtr[2] = 11322
levelPtr[3] = 16584
levelPtr[4] = 20934
levelPtr[5] = 25860
levelPtr[6] = 31296
levelPtr[7] = 34536
levelPtr[8] = 37836
levelPtr[9] = 41304
levelPtr[10] = 44262
levelPtr[11] = 47880
levelPtr[12] = 51030
levelPtr[13] = 54522
levelPtr[14] = 58062
levelPtr[15] = 61602
levelPtr[16] = 65796
levelPtr[17] = 69954
levelPtr[18] = 74256
levelPtr[19] = 79458
levelPtr[20] = 84522
levelPtr[21] = 89394
levelPtr[22] = 94656
levelPtr[23] = 99894
levelPtr[24] = 105156
levelPtr[25] = 110934
levelPtr[26] = 115416
levelPtr[27] = 119508
levelPtr[28] = 124158
levelPtr[29] = 128208
levelPtr[30] = 133902
levelPtr[31] = 139740
levelPtr[32] = 140874
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 17, row = 69954
lg_consolidated[2] = 32, row = 140874
nrows = 140874
Finished preparing

calculation started
Num iterations =  1018
SpMV power perf. = 18.986042, time = 1.675767
RACE power perf. = 24.473327 GFlop/s, time = 1.300035 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22637366765440 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22637362563072 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22637358360704 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22637354158336 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22637349955968 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22637345753600 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22637341551232 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22637337348864 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22637333146496 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22637328944128 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22637324741760 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22637320539392 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22637316337024 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22637312134656 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22637307932288 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22637303729920 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22636289585024 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22636285382656 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22636281180288 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 2332884.325761
nrows = 140874
nnz = 7813404
nnzr = 55.463776
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 876
rowStart = 24, NROW[2] = 30, NNZ[2] = 1296
rowStart = 54, NROW[3] = 30, NNZ[3] = 1224
rowStart = 84, NROW[4] = 30, NNZ[4] = 1044
rowStart = 114, NROW[5] = 18, NNZ[5] = 756
rowStart = 132, NROW[6] = 18, NNZ[6] = 756
rowStart = 150, NROW[7] = 18, NNZ[7] = 756
