cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23071994869632 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23071990667264 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23071986464896 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23071982262528 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23071978060160 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23071973857792 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23071969655424 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23071965453056 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23071961250688 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23071957048320 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23071952845952 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23071948643584 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23071944441216 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23071940238848 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23071936036480 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23071931834112 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23071927631744 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23071923429376 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23071919227008 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1617802.971429
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 4879048.000000, factor = 3
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 4451272.000000, factor = 3
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 4012776.000000, factor = 3
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 3573928.000000, factor = 2
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 3144072.000000, factor = 2
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 2731416.000000, factor = 2
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 2342688.000000, factor = 2
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 1983168.000000, factor = 2
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 41
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 41], Nrow = 1562275, Nnz = 19468350
levelGroup: 1, Level = [41, 82], Nrow = 1562275, Nnz = 19468350
consolidated levels = 42
levelPtr[0] = 0
levelPtr[1] = 36897
levelPtr[2] = 65326
levelPtr[3] = 85119
levelPtr[4] = 109454
levelPtr[5] = 138978
levelPtr[6] = 174323
levelPtr[7] = 216109
levelPtr[8] = 264903
levelPtr[9] = 321191
levelPtr[10] = 385357
levelPtr[11] = 457661
levelPtr[12] = 538198
levelPtr[13] = 626909
levelPtr[14] = 723545
levelPtr[15] = 827658
levelPtr[16] = 938618
levelPtr[17] = 1055615
levelPtr[18] = 1177657
levelPtr[19] = 1303620
levelPtr[20] = 1432268
levelPtr[21] = 1562275
levelPtr[22] = 1692282
levelPtr[23] = 1820930
levelPtr[24] = 1946893
levelPtr[25] = 2068935
levelPtr[26] = 2185932
levelPtr[27] = 2296892
levelPtr[28] = 2401005
levelPtr[29] = 2497641
levelPtr[30] = 2586352
levelPtr[31] = 2666889
levelPtr[32] = 2739193
levelPtr[33] = 2803359
levelPtr[34] = 2859647
levelPtr[35] = 2908441
levelPtr[36] = 2950227
levelPtr[37] = 2985572
levelPtr[38] = 3015096
levelPtr[39] = 3039431
levelPtr[40] = 3075101
levelPtr[41] = 3117858
levelPtr[42] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 21, row = 1562275
lg_consolidated[2] = 42, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  216
SpMV power perf. = 13.782554, time = 1.220431
RACE power perf. = 13.041825 GFlop/s, time = 1.289747 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22900555896704 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22900551694336 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22900547491968 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22900543289600 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22900539087232 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22900534884864 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22900530682496 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22900526480128 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22900522277760 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22900518075392 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22900513873024 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22900509670656 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22900505468288 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22900501265920 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22900497063552 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22900492861184 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22900488658816 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22900484456448 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22900480254080 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2224479.085714
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 2342688.000000, factor = 2
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 2731416.000000, factor = 2
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 3144072.000000, factor = 2
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 3573928.000000, factor = 2
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 4012776.000000, factor = 2
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 4451272.000000, factor = 3
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 4879048.000000, factor = 3
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 5285256.000000, factor = 3
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 5658888.000000, factor = 3
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 5989368.000000, factor = 3
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 6266904.000000, factor = 3
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 6483056.000000, factor = 3
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 6631096.000000, factor = 3
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 6706344.000000, factor = 4
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 6706344.000000, factor = 4
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 6631096.000000, factor = 3
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 6483056.000000, factor = 3
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 6266904.000000, factor = 3
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 5989368.000000, factor = 3
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 5658888.000000, factor = 3
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 5285256.000000, factor = 3
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 4879048.000000, factor = 3
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 4451272.000000, factor = 3
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 4012776.000000, factor = 2
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 3573928.000000, factor = 2
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 3144072.000000, factor = 2
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 2731416.000000, factor = 2
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 2342688.000000, factor = 2
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 41
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 41], Nrow = 1562275, Nnz = 19468350
levelGroup: 1, Level = [41, 82], Nrow = 1562275, Nnz = 19468350
consolidated levels = 40
levelPtr[0] = 0
levelPtr[1] = 49449
levelPtr[2] = 85119
levelPtr[3] = 109454
levelPtr[4] = 138978
levelPtr[5] = 174323
levelPtr[6] = 216109
levelPtr[7] = 264903
levelPtr[8] = 321191
levelPtr[9] = 385357
levelPtr[10] = 457661
levelPtr[11] = 538198
levelPtr[12] = 626909
levelPtr[13] = 723545
levelPtr[14] = 827658
levelPtr[15] = 938618
levelPtr[16] = 1055615
levelPtr[17] = 1177657
levelPtr[18] = 1303620
levelPtr[19] = 1432268
levelPtr[20] = 1562275
levelPtr[21] = 1692282
levelPtr[22] = 1820930
levelPtr[23] = 1946893
levelPtr[24] = 2068935
levelPtr[25] = 2185932
levelPtr[26] = 2296892
levelPtr[27] = 2401005
levelPtr[28] = 2497641
levelPtr[29] = 2586352
levelPtr[30] = 2666889
levelPtr[31] = 2739193
levelPtr[32] = 2803359
levelPtr[33] = 2859647
levelPtr[34] = 2908441
levelPtr[35] = 2950227
levelPtr[36] = 2985572
levelPtr[37] = 3015096
levelPtr[38] = 3059224
levelPtr[39] = 3110592
levelPtr[40] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 20, row = 1562275
lg_consolidated[2] = 40, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  216
SpMV power perf. = 13.830854, time = 1.216169
RACE power perf. = 13.100452 GFlop/s, time = 1.283975 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22688228054912 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22688223852544 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22688219650176 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22688215447808 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22688211245440 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22688207043072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22688202840704 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22688198638336 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22688194435968 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22688190233600 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22688186031232 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22688181828864 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22688177626496 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22688173424128 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22688169221760 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22688165019392 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22688160817024 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22688156614656 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22688152412288 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2628929.828571
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 2731416.000000, factor = 2
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 3144072.000000, factor = 2
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 3573928.000000, factor = 2
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 4012776.000000, factor = 2
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 4451272.000000, factor = 2
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 4879048.000000, factor = 2
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 5285256.000000, factor = 3
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 5658888.000000, factor = 3
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 5989368.000000, factor = 3
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 6266904.000000, factor = 3
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 6483056.000000, factor = 3
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 6631096.000000, factor = 3
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 6706344.000000, factor = 3
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 6706344.000000, factor = 3
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 6631096.000000, factor = 3
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 6483056.000000, factor = 3
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 6266904.000000, factor = 3
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 5989368.000000, factor = 3
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 5658888.000000, factor = 3
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 5285256.000000, factor = 3
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 4879048.000000, factor = 2
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 4451272.000000, factor = 2
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 4012776.000000, factor = 2
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 3573928.000000, factor = 2
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 3144072.000000, factor = 2
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 2731416.000000, factor = 2
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 41
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 41], Nrow = 1562275, Nnz = 19468350
levelGroup: 1, Level = [41, 82], Nrow = 1562275, Nnz = 19468350
consolidated levels = 38
levelPtr[0] = 0
levelPtr[1] = 49449
levelPtr[2] = 85119
levelPtr[3] = 138978
levelPtr[4] = 174323
levelPtr[5] = 216109
levelPtr[6] = 264903
levelPtr[7] = 321191
levelPtr[8] = 385357
levelPtr[9] = 457661
levelPtr[10] = 538198
levelPtr[11] = 626909
levelPtr[12] = 723545
levelPtr[13] = 827658
levelPtr[14] = 938618
levelPtr[15] = 1055615
levelPtr[16] = 1177657
levelPtr[17] = 1303620
levelPtr[18] = 1432268
levelPtr[19] = 1562275
levelPtr[20] = 1692282
levelPtr[21] = 1820930
levelPtr[22] = 1946893
levelPtr[23] = 2068935
levelPtr[24] = 2185932
levelPtr[25] = 2296892
levelPtr[26] = 2401005
levelPtr[27] = 2497641
levelPtr[28] = 2586352
levelPtr[29] = 2666889
levelPtr[30] = 2739193
levelPtr[31] = 2803359
levelPtr[32] = 2859647
levelPtr[33] = 2908441
levelPtr[34] = 2950227
levelPtr[35] = 2985572
levelPtr[36] = 3039431
levelPtr[37] = 3097429
levelPtr[38] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 19, row = 1562275
lg_consolidated[2] = 38, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  216
SpMV power perf. = 13.688885, time = 1.228782
