cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23260212864896 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23260208662528 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23260204460160 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23260200257792 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23260196055424 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23260191853056 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23260187650688 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23260183448320 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23260179245952 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23260175043584 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23260170841216 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23260166638848 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23260162436480 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23260158234112 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23260154031744 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23260149829376 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23260145627008 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23260141424640 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23260137222272 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1709463.967375
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22903817656192 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22903813453824 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22903809251456 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22903805049088 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22903800846720 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22903796644352 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22903792441984 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22903788239616 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22903784037248 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22903779834880 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22903775632512 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22903771430144 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22903767227776 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22903763025408 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22903758823040 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22903754620672 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22903750418304 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22903746215936 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22903742013568 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 1053084.268900
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
Cache Violated at 17 level, elem = 1163808.000000, factor = 2
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
Cache Violated at 18 level, elem = 1372572.000000, factor = 2
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
Cache Violated at 19 level, elem = 1566756.000000, factor = 2
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
Cache Violated at 20 level, elem = 1778382.000000, factor = 2
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
Cache Violated at 21 level, elem = 2041956.000000, factor = 2
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 2346300.000000, factor = 3
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 2683422.000000, factor = 3
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 2980800.000000, factor = 3
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 3264300.000000, factor = 4
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 3556386.000000, factor = 4
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 3959658.000000, factor = 4
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 4125816.000000, factor = 4
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 4419306.000000, factor = 5
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 4797090.000000, factor = 5
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 4964976.000000, factor = 5
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 5135778.000000, factor = 5
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 5071410.000000, factor = 5
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 4890132.000000, factor = 5
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 4803408.000000, factor = 5
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 4777758.000000, factor = 5
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 4725918.000000, factor = 5
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 4506354.000000, factor = 5
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 4397328.000000, factor = 5
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 4327506.000000, factor = 5
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 4278474.000000, factor = 5
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 4252068.000000, factor = 5
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 4213782.000000, factor = 5
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 4223448.000000, factor = 5
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 4249260.000000, factor = 5
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 4271724.000000, factor = 5
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 4307418.000000, factor = 5
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 4290030.000000, factor = 5
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 4255848.000000, factor = 5
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 4187106.000000, factor = 4
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 4013064.000000, factor = 4
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 3859812.000000, factor = 4
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 3551850.000000, factor = 4
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 3215106.000000, factor = 4
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 3000834.000000, factor = 3
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 2897964.000000, factor = 3
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 2707344.000000, factor = 3
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 2450628.000000, factor = 3
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
Cache Violated at 59 level, elem = 2191590.000000, factor = 3
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
Cache Violated at 60 level, elem = 1859814.000000, factor = 2
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
Cache Violated at 61 level, elem = 1611738.000000, factor = 2
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
Cache Violated at 62 level, elem = 1405836.000000, factor = 2
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
Cache Violated at 63 level, elem = 1130058.000000, factor = 2
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 57
levelPtr[0] = 0
levelPtr[1] = 4068
levelPtr[2] = 7173
levelPtr[3] = 9165
levelPtr[4] = 11463
levelPtr[5] = 14100
levelPtr[6] = 17220
levelPtr[7] = 20937
levelPtr[8] = 25365
levelPtr[9] = 30597
levelPtr[10] = 36546
levelPtr[11] = 43251
levelPtr[12] = 50970
levelPtr[13] = 59799
levelPtr[14] = 69909
levelPtr[15] = 81051
levelPtr[16] = 93210
levelPtr[17] = 106356
levelPtr[18] = 121119
levelPtr[19] = 136332
levelPtr[20] = 152733
levelPtr[21] = 170670
levelPtr[22] = 189033
levelPtr[23] = 208095
levelPtr[24] = 226986
levelPtr[25] = 245223
levelPtr[26] = 263247
levelPtr[27] = 281064
levelPtr[28] = 298656
levelPtr[29] = 315465
levelPtr[30] = 331791
levelPtr[31] = 347787
levelPtr[32] = 363648
levelPtr[33] = 379371
levelPtr[34] = 394884
levelPtr[35] = 410538
levelPtr[36] = 426225
levelPtr[37] = 442002
levelPtr[38] = 457896
levelPtr[39] = 473655
levelPtr[40] = 489315
levelPtr[41] = 504819
levelPtr[42] = 519684
levelPtr[43] = 534006
levelPtr[44] = 547125
levelPtr[45] = 558969
levelPtr[46] = 570015
levelPtr[47] = 580716
levelPtr[48] = 590784
levelPtr[49] = 599895
levelPtr[50] = 608028
levelPtr[51] = 614970
levelPtr[52] = 621006
levelPtr[53] = 626298
levelPtr[54] = 630561
levelPtr[55] = 633798
levelPtr[56] = 637461
levelPtr[57] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 29, row = 315465
lg_consolidated[2] = 57, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  201
SpMV power perf. = 16.629004, time = 1.383493
RACE power perf. = 18.219227 GFlop/s, time = 1.262738 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22774115358592 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22774111156224 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22774106953856 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22774102751488 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22774098549120 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22774094346752 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22774090144384 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22774085942016 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22774081739648 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22774077537280 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22774073334912 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22774069132544 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22774064930176 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22774060727808 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22774056525440 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22774052323072 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22774048120704 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22774043918336 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22774039715968 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 1474317.976460
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
Cache Violated at 19 level, elem = 1566756.000000, factor = 2
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
Cache Violated at 20 level, elem = 1778382.000000, factor = 2
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
Cache Violated at 21 level, elem = 2041956.000000, factor = 2
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 2346300.000000, factor = 2
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 2683422.000000, factor = 2
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 2980800.000000, factor = 3
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 3264300.000000, factor = 3
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 3556386.000000, factor = 3
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 3959658.000000, factor = 3
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 4125816.000000, factor = 3
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 4419306.000000, factor = 3
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 4797090.000000, factor = 4
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 4964976.000000, factor = 4
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 5135778.000000, factor = 4
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 5071410.000000, factor = 4
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 4890132.000000, factor = 4
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 4803408.000000, factor = 4
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 4777758.000000, factor = 4
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 4725918.000000, factor = 4
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 4506354.000000, factor = 4
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 4397328.000000, factor = 3
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 4327506.000000, factor = 3
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 4278474.000000, factor = 3
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 4252068.000000, factor = 3
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 4213782.000000, factor = 3
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 4223448.000000, factor = 3
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 4249260.000000, factor = 3
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 4271724.000000, factor = 3
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 4307418.000000, factor = 3
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 4290030.000000, factor = 3
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 4255848.000000, factor = 3
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 4187106.000000, factor = 3
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 4013064.000000, factor = 3
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 3859812.000000, factor = 3
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 3551850.000000, factor = 3
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 3215106.000000, factor = 3
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 3000834.000000, factor = 3
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 2897964.000000, factor = 2
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 2707344.000000, factor = 2
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 2450628.000000, factor = 2
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
Cache Violated at 59 level, elem = 2191590.000000, factor = 2
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
Cache Violated at 60 level, elem = 1859814.000000, factor = 2
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
Cache Violated at 61 level, elem = 1611738.000000, factor = 2
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 54
levelPtr[0] = 0
levelPtr[1] = 5487
levelPtr[2] = 9165
levelPtr[3] = 14100
levelPtr[4] = 17220
levelPtr[5] = 20937
levelPtr[6] = 25365
levelPtr[7] = 30597
levelPtr[8] = 36546
levelPtr[9] = 43251
levelPtr[10] = 50970
levelPtr[11] = 59799
levelPtr[12] = 69909
levelPtr[13] = 81051
levelPtr[14] = 93210
levelPtr[15] = 106356
levelPtr[16] = 121119
levelPtr[17] = 136332
levelPtr[18] = 152733
levelPtr[19] = 170670
levelPtr[20] = 189033
levelPtr[21] = 208095
levelPtr[22] = 226986
levelPtr[23] = 245223
levelPtr[24] = 263247
levelPtr[25] = 281064
levelPtr[26] = 298656
levelPtr[27] = 315465
levelPtr[28] = 331791
levelPtr[29] = 347787
levelPtr[30] = 363648
levelPtr[31] = 379371
levelPtr[32] = 394884
levelPtr[33] = 410538
levelPtr[34] = 426225
levelPtr[35] = 442002
levelPtr[36] = 457896
levelPtr[37] = 473655
levelPtr[38] = 489315
levelPtr[39] = 504819
levelPtr[40] = 519684
levelPtr[41] = 534006
levelPtr[42] = 547125
levelPtr[43] = 558969
levelPtr[44] = 570015
levelPtr[45] = 580716
levelPtr[46] = 590784
levelPtr[47] = 599895
levelPtr[48] = 608028
levelPtr[49] = 614970
levelPtr[50] = 621006
levelPtr[51] = 626298
levelPtr[52] = 630561
levelPtr[53] = 636027
levelPtr[54] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 27, row = 315465
lg_consolidated[2] = 54, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  198
SpMV power perf. = 16.625892, time = 1.363099
RACE power perf. = 18.064894 GFlop/s, time = 1.254518 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22846835062656 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22846830860288 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22846826657920 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22846822455552 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22846818253184 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22846814050816 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22846809848448 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22846805646080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22846801443712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22846797241344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22846793038976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22846788836608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22846784634240 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22846780431872 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22846776229504 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22846772027136 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22846767824768 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22846763622400 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22846759420032 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 1895551.684020
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
