cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22514029418368 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22514025216000 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22514021013632 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22514016811264 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22514012608896 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22514008406528 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22514004204160 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22514000001792 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22513995799424 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22513991597056 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22513987394688 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22513983192320 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22513978989952 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22513974787584 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22513970585216 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22513966382848 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22513962180480 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22513957978112 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22513953775744 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 723979.214089
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 4
power = 1
Doing RCM permutation
cacheElem = 2352932.445789
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 4
rowStart = 1, NROW[1] = 3, NNZ[1] = 13
rowStart = 4, NROW[2] = 5, NNZ[2] = 23
rowStart = 9, NROW[3] = 7, NNZ[3] = 33
rowStart = 16, NROW[4] = 9, NNZ[4] = 42
rowStart = 25, NROW[5] = 10, NNZ[5] = 48
rowStart = 35, NROW[6] = 11, NNZ[6] = 53
rowStart = 46, NROW[7] = 12, NNZ[7] = 58
rowStart = 58, NROW[8] = 13, NNZ[8] = 63
rowStart = 71, NROW[9] = 14, NNZ[9] = 69
rowStart = 85, NROW[10] = 16, NNZ[10] = 79
rowStart = 101, NROW[11] = 18, NNZ[11] = 88
rowStart = 119, NROW[12] = 19, NNZ[12] = 93
rowStart = 138, NROW[13] = 22, NNZ[13] = 106
rowStart = 160, NROW[14] = 23, NNZ[14] = 112
rowStart = 183, NROW[15] = 28, NNZ[15] = 133
rowStart = 211, NROW[16] = 36, NNZ[16] = 173
rowStart = 247, NROW[17] = 50, NNZ[17] = 230
rowStart = 297, NROW[18] = 60, NNZ[18] = 278
rowStart = 357, NROW[19] = 78, NNZ[19] = 361
rowStart = 435, NROW[20] = 107, NNZ[20] = 495
rowStart = 542, NROW[21] = 141, NNZ[21] = 655
rowStart = 683, NROW[22] = 175, NNZ[22] = 818
rowStart = 858, NROW[23] = 218, NNZ[23] = 1031
rowStart = 1076, NROW[24] = 270, NNZ[24] = 1286
rowStart = 1346, NROW[25] = 316, NNZ[25] = 1511
rowStart = 1662, NROW[26] = 367, NNZ[26] = 1764
rowStart = 2029, NROW[27] = 416, NNZ[27] = 2005
rowStart = 2445, NROW[28] = 464, NNZ[28] = 2241
rowStart = 2909, NROW[29] = 515, NNZ[29] = 2492
rowStart = 3424, NROW[30] = 565, NNZ[30] = 2739
rowStart = 3989, NROW[31] = 612, NNZ[31] = 2971
rowStart = 4601, NROW[32] = 662, NNZ[32] = 3217
rowStart = 5263, NROW[33] = 710, NNZ[33] = 3453
rowStart = 5973, NROW[34] = 756, NNZ[34] = 3678
rowStart = 6729, NROW[35] = 802, NNZ[35] = 3902
rowStart = 7531, NROW[36] = 848, NNZ[36] = 4125
rowStart = 8379, NROW[37] = 885, NNZ[37] = 4312
rowStart = 9264, NROW[38] = 911, NNZ[38] = 4442
rowStart = 10175, NROW[39] = 934, NNZ[39] = 4553
rowStart = 11109, NROW[40] = 943, NNZ[40] = 4591
rowStart = 12052, NROW[41] = 946, NNZ[41] = 4603
rowStart = 12998, NROW[42] = 948, NNZ[42] = 4609
rowStart = 13946, NROW[43] = 952, NNZ[43] = 4625
rowStart = 14898, NROW[44] = 956, NNZ[44] = 4641
rowStart = 15854, NROW[45] = 959, NNZ[45] = 4651
rowStart = 16813, NROW[46] = 961, NNZ[46] = 4660
rowStart = 17774, NROW[47] = 967, NNZ[47] = 4690
rowStart = 18741, NROW[48] = 975, NNZ[48] = 4726
rowStart = 19716, NROW[49] = 984, NNZ[49] = 4766
rowStart = 20700, NROW[50] = 989, NNZ[50] = 4787
rowStart = 21689, NROW[51] = 997, NNZ[51] = 4824
rowStart = 22686, NROW[52] = 1004, NNZ[52] = 4855
rowStart = 23690, NROW[53] = 1013, NNZ[53] = 4896
rowStart = 24703, NROW[54] = 1022, NNZ[54] = 4937
rowStart = 25725, NROW[55] = 1030, NNZ[55] = 4973
rowStart = 26755, NROW[56] = 1038, NNZ[56] = 5009
rowStart = 27793, NROW[57] = 1047, NNZ[57] = 5050
rowStart = 28840, NROW[58] = 1055, NNZ[58] = 5086
rowStart = 29895, NROW[59] = 1065, NNZ[59] = 5130
rowStart = 30960, NROW[60] = 1075, NNZ[60] = 5171
rowStart = 32035, NROW[61] = 1094, NNZ[61] = 5256
rowStart = 33129, NROW[62] = 1119, NNZ[62] = 5372
rowStart = 34248, NROW[63] = 1155, NNZ[63] = 5544
rowStart = 35403, NROW[64] = 1199, NNZ[64] = 5759
rowStart = 36602, NROW[65] = 1247, NNZ[65] = 5994
rowStart = 37849, NROW[66] = 1296, NNZ[66] = 6237
rowStart = 39145, NROW[67] = 1348, NNZ[67] = 6492
rowStart = 40493, NROW[68] = 1400, NNZ[68] = 6747
rowStart = 41893, NROW[69] = 1450, NNZ[69] = 6993
rowStart = 43343, NROW[70] = 1496, NNZ[70] = 7218
rowStart = 44839, NROW[71] = 1544, NNZ[71] = 7453
rowStart = 46383, NROW[72] = 1590, NNZ[72] = 7676
rowStart = 47973, NROW[73] = 1637, NNZ[73] = 7910
rowStart = 49610, NROW[74] = 1685, NNZ[74] = 8144
rowStart = 51295, NROW[75] = 1732, NNZ[75] = 8375
rowStart = 53027, NROW[76] = 1776, NNZ[76] = 8593
rowStart = 54803, NROW[77] = 1823, NNZ[77] = 8823
rowStart = 56626, NROW[78] = 1867, NNZ[78] = 9038
rowStart = 58493, NROW[79] = 1909, NNZ[79] = 9243
rowStart = 60402, NROW[80] = 1938, NNZ[80] = 9392
rowStart = 62340, NROW[81] = 1962, NNZ[81] = 9510
rowStart = 64302, NROW[82] = 1978, NNZ[82] = 9584
rowStart = 66280, NROW[83] = 1988, NNZ[83] = 9631
rowStart = 68268, NROW[84] = 1994, NNZ[84] = 9656
rowStart = 70262, NROW[85] = 1996, NNZ[85] = 9663
rowStart = 72258, NROW[86] = 1999, NNZ[86] = 9674
rowStart = 74257, NROW[87] = 2005, NNZ[87] = 9700
rowStart = 76262, NROW[88] = 2006, NNZ[88] = 9701
rowStart = 78268, NROW[89] = 2010, NNZ[89] = 9720
rowStart = 80278, NROW[90] = 2014, NNZ[90] = 9738
rowStart = 82292, NROW[91] = 2021, NNZ[91] = 9769
rowStart = 84313, NROW[92] = 2026, NNZ[92] = 9790
rowStart = 86339, NROW[93] = 2035, NNZ[93] = 9832
rowStart = 88374, NROW[94] = 2046, NNZ[94] = 9883
rowStart = 90420, NROW[95] = 2054, NNZ[95] = 9919
rowStart = 92474, NROW[96] = 2062, NNZ[96] = 9955
rowStart = 94536, NROW[97] = 2073, NNZ[97] = 10006
rowStart = 96609, NROW[98] = 2079, NNZ[98] = 10032
rowStart = 98688, NROW[99] = 2088, NNZ[99] = 10072
rowStart = 100776, NROW[100] = 2094, NNZ[100] = 10098
rowStart = 102870, NROW[101] = 2102, NNZ[101] = 10133
rowStart = 104972, NROW[102] = 2110, NNZ[102] = 10166
rowStart = 107082, NROW[103] = 2125, NNZ[103] = 10235
rowStart = 109207, NROW[104] = 2151, NNZ[104] = 10354
rowStart = 111358, NROW[105] = 2183, NNZ[105] = 10504
rowStart = 113541, NROW[106] = 2221, NNZ[106] = 10690
rowStart = 115762, NROW[107] = 2270, NNZ[107] = 10931
rowStart = 118032, NROW[108] = 2316, NNZ[108] = 11157
rowStart = 120348, NROW[109] = 2365, NNZ[109] = 11397
rowStart = 122713, NROW[110] = 2412, NNZ[110] = 11627
rowStart = 125125, NROW[111] = 2461, NNZ[111] = 11866
rowStart = 127586, NROW[112] = 2506, NNZ[112] = 12090
rowStart = 130092, NROW[113] = 2556, NNZ[113] = 12334
rowStart = 132648, NROW[114] = 2607, NNZ[114] = 12582
rowStart = 135255, NROW[115] = 2652, NNZ[115] = 12803
rowStart = 137907, NROW[116] = 2699, NNZ[116] = 13036
rowStart = 140606, NROW[117] = 2749, NNZ[117] = 13281
rowStart = 143355, NROW[118] = 2794, NNZ[118] = 13501
rowStart = 146149, NROW[119] = 2839, NNZ[119] = 13723
rowStart = 148988, NROW[120] = 2882, NNZ[120] = 13933
rowStart = 151870, NROW[121] = 2925, NNZ[121] = 14144
rowStart = 154795, NROW[122] = 2960, NNZ[122] = 14318
rowStart = 157755, NROW[123] = 2990, NNZ[123] = 14473
rowStart = 160745, NROW[124] = 3015, NNZ[124] = 14592
rowStart = 163760, NROW[125] = 3027, NNZ[125] = 14648
rowStart = 166787, NROW[126] = 3035, NNZ[126] = 14682
rowStart = 169822, NROW[127] = 3043, NNZ[127] = 14717
rowStart = 172865, NROW[128] = 3042, NNZ[128] = 14709
rowStart = 175907, NROW[129] = 3046, NNZ[129] = 14724
rowStart = 178953, NROW[130] = 3048, NNZ[130] = 14730
rowStart = 182001, NROW[131] = 3049, NNZ[131] = 14732
rowStart = 185050, NROW[132] = 3050, NNZ[132] = 14736
rowStart = 188100, NROW[133] = 3059, NNZ[133] = 14780
rowStart = 191159, NROW[134] = 3069, NNZ[134] = 14825
rowStart = 194228, NROW[135] = 3074, NNZ[135] = 14846
rowStart = 197302, NROW[136] = 3084, NNZ[136] = 14893
rowStart = 200386, NROW[137] = 3097, NNZ[137] = 14954
rowStart = 203483, NROW[138] = 3102, NNZ[138] = 14975
rowStart = 206585, NROW[139] = 3111, NNZ[139] = 15015
rowStart = 209696, NROW[140] = 3118, NNZ[140] = 15046
rowStart = 212814, NROW[141] = 3124, NNZ[141] = 15072
rowStart = 215938, NROW[142] = 3129, NNZ[142] = 15093
rowStart = 219067, NROW[143] = 3139, NNZ[143] = 15140
rowStart = 222206, NROW[144] = 3150, NNZ[144] = 15189
rowStart = 225356, NROW[145] = 3160, NNZ[145] = 15230
rowStart = 228516, NROW[146] = 3180, NNZ[146] = 15321
rowStart = 231696, NROW[147] = 3209, NNZ[147] = 15458
rowStart = 234905, NROW[148] = 3240, NNZ[148] = 15603
rowStart = 238145, NROW[149] = 3282, NNZ[149] = 15807
rowStart = 241427, NROW[150] = 3327, NNZ[150] = 16027
rowStart = 244754, NROW[151] = 3374, NNZ[151] = 16260
rowStart = 248128, NROW[152] = 3421, NNZ[152] = 16491
rowStart = 251549, NROW[153] = 3474, NNZ[153] = 16753
rowStart = 255023, NROW[154] = 3527, NNZ[154] = 17012
rowStart = 258550, NROW[155] = 3574, NNZ[155] = 17244
rowStart = 262124, NROW[156] = 3625, NNZ[156] = 17496
rowStart = 265749, NROW[157] = 3680, NNZ[157] = 17764
rowStart = 269429, NROW[158] = 3722, NNZ[158] = 17971
rowStart = 273151, NROW[159] = 3766, NNZ[159] = 18185
rowStart = 276917, NROW[160] = 3810, NNZ[160] = 18401
rowStart = 280727, NROW[161] = 3853, NNZ[161] = 18611
rowStart = 284580, NROW[162] = 3895, NNZ[162] = 18819
rowStart = 288475, NROW[163] = 3941, NNZ[163] = 19044
rowStart = 292416, NROW[164] = 3985, NNZ[164] = 19260
rowStart = 296401, NROW[165] = 4017, NNZ[165] = 19419
rowStart = 300418, NROW[166] = 4046, NNZ[166] = 19567
rowStart = 304464, NROW[167] = 4069, NNZ[167] = 19675
rowStart = 308533, NROW[168] = 4077, NNZ[168] = 19712
rowStart = 312610, NROW[169] = 4081, NNZ[169] = 19727
rowStart = 316691, NROW[170] = 4085, NNZ[170] = 19742
rowStart = 320776, NROW[171] = 4085, NNZ[171] = 19739
rowStart = 324861, NROW[172] = 4086, NNZ[172] = 19740
rowStart = 328947, NROW[173] = 4091, NNZ[173] = 19762
rowStart = 333038, NROW[174] = 4095, NNZ[174] = 19780
rowStart = 337133, NROW[175] = 4097, NNZ[175] = 19789
rowStart = 341230, NROW[176] = 4109, NNZ[176] = 19845
rowStart = 345339, NROW[177] = 4119, NNZ[177] = 19891
rowStart = 349458, NROW[178] = 4123, NNZ[178] = 19908
rowStart = 353581, NROW[179] = 4132, NNZ[179] = 19948
rowStart = 357713, NROW[180] = 4141, NNZ[180] = 19989
rowStart = 361854, NROW[181] = 4147, NNZ[181] = 20015
rowStart = 366001, NROW[182] = 4153, NNZ[182] = 20041
rowStart = 370154, NROW[183] = 4163, NNZ[183] = 20088
rowStart = 374317, NROW[184] = 4172, NNZ[184] = 20128
rowStart = 378489, NROW[185] = 4177, NNZ[185] = 20149
rowStart = 382666, NROW[186] = 4189, NNZ[186] = 20205
rowStart = 386855, NROW[187] = 4200, NNZ[187] = 20255
rowStart = 391055, NROW[188] = 4209, NNZ[188] = 20292
rowStart = 395264, NROW[189] = 4230, NNZ[189] = 20384
rowStart = 399494, NROW[190] = 4259, NNZ[190] = 20519
rowStart = 403753, NROW[191] = 4293, NNZ[191] = 20683
rowStart = 408046, NROW[192] = 4336, NNZ[192] = 20893
rowStart = 412382, NROW[193] = 4388, NNZ[193] = 21149
rowStart = 416770, NROW[194] = 4438, NNZ[194] = 21396
rowStart = 421208, NROW[195] = 4485, NNZ[195] = 21627
rowStart = 425693, NROW[196] = 4540, NNZ[196] = 21897
rowStart = 430233, NROW[197] = 4592, NNZ[197] = 22151
rowStart = 434825, NROW[198] = 4636, NNZ[198] = 22369
rowStart = 439461, NROW[199] = 4685, NNZ[199] = 22606
rowStart = 444146, NROW[200] = 4734, NNZ[200] = 22845
rowStart = 448880, NROW[201] = 4778, NNZ[201] = 23064
rowStart = 453658, NROW[202] = 4823, NNZ[202] = 23284
rowStart = 458481, NROW[203] = 4870, NNZ[203] = 23517
rowStart = 463351, NROW[204] = 4917, NNZ[204] = 23747
rowStart = 468268, NROW[205] = 4961, NNZ[205] = 23964
rowStart = 473229, NROW[206] = 5009, NNZ[206] = 24198
rowStart = 478238, NROW[207] = 5047, NNZ[207] = 24387
rowStart = 483285, NROW[208] = 5065, NNZ[208] = 24480
rowStart = 488350, NROW[209] = 5080, NNZ[209] = 24554
rowStart = 493430, NROW[210] = 5084, NNZ[210] = 24572
rowStart = 498514, NROW[211] = 5081, NNZ[211] = 24560
rowStart = 503595, NROW[212] = 5077, NNZ[212] = 24540
rowStart = 508672, NROW[213] = 5073, NNZ[213] = 24519
rowStart = 513745, NROW[214] = 5067, NNZ[214] = 24490
rowStart = 518812, NROW[215] = 5060, NNZ[215] = 24455
rowStart = 523872, NROW[216] = 5060, NNZ[216] = 24457
rowStart = 528932, NROW[217] = 5057, NNZ[217] = 24443
rowStart = 533989, NROW[218] = 5051, NNZ[218] = 24417
rowStart = 539040, NROW[219] = 5051, NNZ[219] = 24416
rowStart = 544091, NROW[220] = 5051, NNZ[220] = 24414
rowStart = 549142, NROW[221] = 5049, NNZ[221] = 24406
rowStart = 554191, NROW[222] = 5050, NNZ[222] = 24411
rowStart = 559241, NROW[223] = 5051, NNZ[223] = 24417
rowStart = 564292, NROW[224] = 5052, NNZ[224] = 24421
rowStart = 569344, NROW[225] = 5050, NNZ[225] = 24411
rowStart = 574394, NROW[226] = 5055, NNZ[226] = 24436
rowStart = 579449, NROW[227] = 5055, NNZ[227] = 24436
rowStart = 584504, NROW[228] = 5051, NNZ[228] = 24417
rowStart = 589555, NROW[229] = 5051, NNZ[229] = 24416
rowStart = 594606, NROW[230] = 5051, NNZ[230] = 24414
rowStart = 599657, NROW[231] = 5049, NNZ[231] = 24406
rowStart = 604706, NROW[232] = 5050, NNZ[232] = 24411
rowStart = 609756, NROW[233] = 5051, NNZ[233] = 24417
rowStart = 614807, NROW[234] = 5052, NNZ[234] = 24421
rowStart = 619859, NROW[235] = 5050, NNZ[235] = 24411
rowStart = 624909, NROW[236] = 5055, NNZ[236] = 24436
rowStart = 629964, NROW[237] = 5055, NNZ[237] = 24436
rowStart = 635019, NROW[238] = 5051, NNZ[238] = 24417
rowStart = 640070, NROW[239] = 5051, NNZ[239] = 24416
rowStart = 645121, NROW[240] = 5051, NNZ[240] = 24414
rowStart = 650172, NROW[241] = 5049, NNZ[241] = 24406
rowStart = 655221, NROW[242] = 5050, NNZ[242] = 24411
rowStart = 660271, NROW[243] = 5051, NNZ[243] = 24417
rowStart = 665322, NROW[244] = 5052, NNZ[244] = 24421
rowStart = 670374, NROW[245] = 5050, NNZ[245] = 24411
rowStart = 675424, NROW[246] = 5055, NNZ[246] = 24436
rowStart = 680479, NROW[247] = 5055, NNZ[247] = 24436
rowStart = 685534, NROW[248] = 5051, NNZ[248] = 24417
rowStart = 690585, NROW[249] = 5051, NNZ[249] = 24416
rowStart = 695636, NROW[250] = 5051, NNZ[250] = 24414
rowStart = 700687, NROW[251] = 5049, NNZ[251] = 24406
rowStart = 705736, NROW[252] = 5050, NNZ[252] = 24411
rowStart = 710786, NROW[253] = 5051, NNZ[253] = 24417
rowStart = 715837, NROW[254] = 5052, NNZ[254] = 24421
rowStart = 720889, NROW[255] = 5050, NNZ[255] = 24411
rowStart = 725939, NROW[256] = 5055, NNZ[256] = 24436
rowStart = 730994, NROW[257] = 5055, NNZ[257] = 24436
rowStart = 736049, NROW[258] = 5051, NNZ[258] = 24417
rowStart = 741100, NROW[259] = 5051, NNZ[259] = 24416
rowStart = 746151, NROW[260] = 5051, NNZ[260] = 24414
rowStart = 751202, NROW[261] = 5049, NNZ[261] = 24406
rowStart = 756251, NROW[262] = 5050, NNZ[262] = 24411
rowStart = 761301, NROW[263] = 5051, NNZ[263] = 24417
rowStart = 766352, NROW[264] = 5052, NNZ[264] = 24421
rowStart = 771404, NROW[265] = 5050, NNZ[265] = 24411
rowStart = 776454, NROW[266] = 5055, NNZ[266] = 24436
rowStart = 781509, NROW[267] = 5055, NNZ[267] = 24436
rowStart = 786564, NROW[268] = 5051, NNZ[268] = 24417
rowStart = 791615, NROW[269] = 5051, NNZ[269] = 24416
rowStart = 796666, NROW[270] = 5051, NNZ[270] = 24414
rowStart = 801717, NROW[271] = 5049, NNZ[271] = 24406
rowStart = 806766, NROW[272] = 5050, NNZ[272] = 24411
rowStart = 811816, NROW[273] = 5051, NNZ[273] = 24417
rowStart = 816867, NROW[274] = 5052, NNZ[274] = 24421
rowStart = 821919, NROW[275] = 5050, NNZ[275] = 24411
rowStart = 826969, NROW[276] = 5055, NNZ[276] = 24436
rowStart = 832024, NROW[277] = 5055, NNZ[277] = 24436
rowStart = 837079, NROW[278] = 5051, NNZ[278] = 24417
rowStart = 842130, NROW[279] = 5051, NNZ[279] = 24416
rowStart = 847181, NROW[280] = 5051, NNZ[280] = 24414
rowStart = 852232, NROW[281] = 5049, NNZ[281] = 24406
rowStart = 857281, NROW[282] = 5050, NNZ[282] = 24411
rowStart = 862331, NROW[283] = 5051, NNZ[283] = 24417
rowStart = 867382, NROW[284] = 5052, NNZ[284] = 24421
rowStart = 872434, NROW[285] = 5050, NNZ[285] = 24411
rowStart = 877484, NROW[286] = 5055, NNZ[286] = 24436
rowStart = 882539, NROW[287] = 5055, NNZ[287] = 24436
rowStart = 887594, NROW[288] = 5051, NNZ[288] = 24417
rowStart = 892645, NROW[289] = 5051, NNZ[289] = 24416
rowStart = 897696, NROW[290] = 5051, NNZ[290] = 24414
rowStart = 902747, NROW[291] = 5049, NNZ[291] = 24406
rowStart = 907796, NROW[292] = 5050, NNZ[292] = 24411
rowStart = 912846, NROW[293] = 5051, NNZ[293] = 24417
rowStart = 917897, NROW[294] = 5052, NNZ[294] = 24421
rowStart = 922949, NROW[295] = 5050, NNZ[295] = 24411
rowStart = 927999, NROW[296] = 5055, NNZ[296] = 24436
rowStart = 933054, NROW[297] = 5055, NNZ[297] = 24436
rowStart = 938109, NROW[298] = 5051, NNZ[298] = 24417
rowStart = 943160, NROW[299] = 5051, NNZ[299] = 24416
rowStart = 948211, NROW[300] = 5051, NNZ[300] = 24414
rowStart = 953262, NROW[301] = 5049, NNZ[301] = 24406
rowStart = 958311, NROW[302] = 5050, NNZ[302] = 24411
rowStart = 963361, NROW[303] = 5051, NNZ[303] = 24417
rowStart = 968412, NROW[304] = 5052, NNZ[304] = 24421
rowStart = 973464, NROW[305] = 5050, NNZ[305] = 24411
rowStart = 978514, NROW[306] = 5055, NNZ[306] = 24436
rowStart = 983569, NROW[307] = 5055, NNZ[307] = 24436
rowStart = 988624, NROW[308] = 5051, NNZ[308] = 24417
rowStart = 993675, NROW[309] = 5051, NNZ[309] = 24416
rowStart = 998726, NROW[310] = 5051, NNZ[310] = 24414
rowStart = 1003777, NROW[311] = 5049, NNZ[311] = 24406
rowStart = 1008826, NROW[312] = 5050, NNZ[312] = 24411
rowStart = 1013876, NROW[313] = 5051, NNZ[313] = 24417
rowStart = 1018927, NROW[314] = 5052, NNZ[314] = 24421
rowStart = 1023979, NROW[315] = 5050, NNZ[315] = 24411
rowStart = 1029029, NROW[316] = 5055, NNZ[316] = 24436
rowStart = 1034084, NROW[317] = 5055, NNZ[317] = 24436
rowStart = 1039139, NROW[318] = 5051, NNZ[318] = 24417
rowStart = 1044190, NROW[319] = 5051, NNZ[319] = 24416
rowStart = 1049241, NROW[320] = 5051, NNZ[320] = 24414
rowStart = 1054292, NROW[321] = 5049, NNZ[321] = 24406
rowStart = 1059341, NROW[322] = 5050, NNZ[322] = 24411
rowStart = 1064391, NROW[323] = 5051, NNZ[323] = 24417
rowStart = 1069442, NROW[324] = 5052, NNZ[324] = 24421
rowStart = 1074494, NROW[325] = 5050, NNZ[325] = 24411
rowStart = 1079544, NROW[326] = 5055, NNZ[326] = 24434
rowStart = 1084599, NROW[327] = 5053, NNZ[327] = 24426
rowStart = 1089652, NROW[328] = 5045, NNZ[328] = 24388
rowStart = 1094697, NROW[329] = 5038, NNZ[329] = 24356
rowStart = 1099735, NROW[330] = 5025, NNZ[330] = 24284
rowStart = 1104760, NROW[331] = 4997, NNZ[331] = 24150
rowStart = 1109757, NROW[332] = 4965, NNZ[332] = 24000
rowStart = 1114722, NROW[333] = 4936, NNZ[333] = 23864
rowStart = 1119658, NROW[334] = 4907, NNZ[334] = 23722
rowStart = 1124565, NROW[335] = 4869, NNZ[335] = 23535
rowStart = 1129434, NROW[336] = 4833, NNZ[336] = 23359
rowStart = 1134267, NROW[337] = 4789, NNZ[337] = 23144
rowStart = 1139056, NROW[338] = 4741, NNZ[338] = 22907
rowStart = 1143797, NROW[339] = 4691, NNZ[339] = 22661
rowStart = 1148488, NROW[340] = 4646, NNZ[340] = 22439
rowStart = 1153134, NROW[341] = 4602, NNZ[341] = 22224
rowStart = 1157736, NROW[342] = 4557, NNZ[342] = 21999
rowStart = 1162293, NROW[343] = 4508, NNZ[343] = 21761
rowStart = 1166801, NROW[344] = 4461, NNZ[344] = 21529
rowStart = 1171262, NROW[345] = 4416, NNZ[345] = 21308
rowStart = 1175678, NROW[346] = 4378, NNZ[346] = 21122
rowStart = 1180056, NROW[347] = 4334, NNZ[347] = 20906
rowStart = 1184390, NROW[348] = 4287, NNZ[348] = 20677
rowStart = 1188677, NROW[349] = 4240, NNZ[349] = 20443
rowStart = 1192917, NROW[350] = 4201, NNZ[350] = 20252
rowStart = 1197118, NROW[351] = 4170, NNZ[351] = 20108
rowStart = 1201288, NROW[352] = 4158, NNZ[352] = 20054
rowStart = 1205446, NROW[353] = 4150, NNZ[353] = 20019
rowStart = 1209596, NROW[354] = 4142, NNZ[354] = 19982
rowStart = 1213738, NROW[355] = 4132, NNZ[355] = 19936
rowStart = 1217870, NROW[356] = 4129, NNZ[356] = 19925
rowStart = 1221999, NROW[357] = 4120, NNZ[357] = 19884
rowStart = 1226119, NROW[358] = 4108, NNZ[358] = 19829
rowStart = 1230227, NROW[359] = 4099, NNZ[359] = 19788
rowStart = 1234326, NROW[360] = 4094, NNZ[360] = 19765
rowStart = 1238420, NROW[361] = 4084, NNZ[361] = 19720
rowStart = 1242504, NROW[362] = 4078, NNZ[362] = 19694
rowStart = 1246582, NROW[363] = 4070, NNZ[363] = 19659
rowStart = 1250652, NROW[364] = 4062, NNZ[364] = 19622
rowStart = 1254714, NROW[365] = 4052, NNZ[365] = 19576
rowStart = 1258766, NROW[366] = 4049, NNZ[366] = 19565
rowStart = 1262815, NROW[367] = 4040, NNZ[367] = 19524
rowStart = 1266855, NROW[368] = 4028, NNZ[368] = 19469
rowStart = 1270883, NROW[369] = 4019, NNZ[369] = 19428
rowStart = 1274902, NROW[370] = 4014, NNZ[370] = 19405
rowStart = 1278916, NROW[371] = 4004, NNZ[371] = 19360
rowStart = 1282920, NROW[372] = 3997, NNZ[372] = 19330
rowStart = 1286917, NROW[373] = 3985, NNZ[373] = 19277
rowStart = 1290902, NROW[374] = 3967, NNZ[374] = 19192
rowStart = 1294869, NROW[375] = 3937, NNZ[375] = 19048
rowStart = 1298806, NROW[376] = 3906, NNZ[376] = 18896
rowStart = 1302712, NROW[377] = 3863, NNZ[377] = 18686
rowStart = 1306575, NROW[378] = 3815, NNZ[378] = 18449
rowStart = 1310390, NROW[379] = 3768, NNZ[379] = 18219
rowStart = 1314158, NROW[380] = 3725, NNZ[380] = 18007
rowStart = 1317883, NROW[381] = 3679, NNZ[381] = 17780
rowStart = 1321562, NROW[382] = 3634, NNZ[382] = 17561
rowStart = 1325196, NROW[383] = 3587, NNZ[383] = 17330
rowStart = 1328783, NROW[384] = 3542, NNZ[384] = 17109
rowStart = 1332325, NROW[385] = 3495, NNZ[385] = 16876
rowStart = 1335820, NROW[386] = 3454, NNZ[386] = 16676
rowStart = 1339274, NROW[387] = 3406, NNZ[387] = 16441
rowStart = 1342680, NROW[388] = 3359, NNZ[388] = 16209
rowStart = 1346039, NROW[389] = 3312, NNZ[389] = 15979
rowStart = 1349351, NROW[390] = 3269, NNZ[390] = 15766
rowStart = 1352620, NROW[391] = 3224, NNZ[391] = 15548
rowStart = 1355844, NROW[392] = 3185, NNZ[392] = 15356
rowStart = 1359029, NROW[393] = 3148, NNZ[393] = 15179
rowStart = 1362177, NROW[394] = 3122, NNZ[394] = 15056
rowStart = 1365299, NROW[395] = 3108, NNZ[395] = 14990
rowStart = 1368407, NROW[396] = 3105, NNZ[396] = 14979
rowStart = 1371512, NROW[397] = 3094, NNZ[397] = 14928
rowStart = 1374606, NROW[398] = 3084, NNZ[398] = 14883
