cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22871808534400 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22871804332032 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22871800129664 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22871795927296 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22871791724928 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22871787522560 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22871783320192 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22871779117824 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22871774915456 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22871770713088 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22871766510720 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22871762308352 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22871758105984 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22871753903616 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22871749701248 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22871745498880 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22871741296512 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22871737094144 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22871732891776 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 862761.119629
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
Cache Violated at 51 level, elem = 2126040.000000, factor = 2
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
Cache Violated at 52 level, elem = 2899764.000000, factor = 2
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
Cache Violated at 53 level, elem = 3293076.000000, factor = 2
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
Cache Violated at 54 level, elem = 2672592.000000, factor = 2
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
Cache Violated at 55 level, elem = 2067102.000000, factor = 2
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
Cache Violated at 56 level, elem = 2131788.000000, factor = 2
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
Cache Violated at 57 level, elem = 3123354.000000, factor = 2
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
Cache Violated at 58 level, elem = 3593556.000000, factor = 2
rowStart = 306075, NROW[59] = 6447, NNZ[59] = 524266
Cache Violated at 59 level, elem = 3145596.000000, factor = 2
rowStart = 312522, NROW[60] = 6537, NNZ[60] = 534942
Cache Violated at 60 level, elem = 3209652.000000, factor = 2
rowStart = 319059, NROW[61] = 7227, NNZ[61] = 576773
Cache Violated at 61 level, elem = 3460638.000000, factor = 2
rowStart = 326286, NROW[62] = 6843, NNZ[62] = 530628
Cache Violated at 62 level, elem = 3183768.000000, factor = 2
rowStart = 333129, NROW[63] = 4611, NNZ[63] = 328912
Cache Violated at 63 level, elem = 1973472.000000, factor = 2
rowStart = 337740, NROW[64] = 2277, NNZ[64] = 164998
rowStart = 340017, NROW[65] = 2103, NNZ[65] = 141000
rowStart = 342120, NROW[66] = 1119, NNZ[66] = 68815
rowStart = 343239, NROW[67] = 495, NNZ[67] = 28011
rowStart = 343734, NROW[68] = 57, NNZ[68] = 2468
rowStart = 343791, NROW[69] = 0, NNZ[69] = 0
lg = 0
lg = 37
lg = 69
NUMA statistics
levelGroup: 0, Level = [0, 37], Nrow = 173808, Nnz = 13559096
levelGroup: 1, Level = [37, 69], Nrow = 169983, Nnz = 13278017
consolidated levels = 59
levelPtr[0] = 0
levelPtr[1] = 3795
levelPtr[2] = 6321
levelPtr[3] = 9231
levelPtr[4] = 13527
levelPtr[5] = 17748
levelPtr[6] = 22923
levelPtr[7] = 28419
levelPtr[8] = 34590
levelPtr[9] = 42453
levelPtr[10] = 52791
levelPtr[11] = 60117
levelPtr[12] = 63447
levelPtr[13] = 67041
levelPtr[14] = 70161
levelPtr[15] = 74850
levelPtr[16] = 79920
levelPtr[17] = 84759
levelPtr[18] = 90006
levelPtr[19] = 95787
levelPtr[20] = 101472
levelPtr[21] = 106527
levelPtr[22] = 112923
levelPtr[23] = 122367
levelPtr[24] = 132327
levelPtr[25] = 140685
levelPtr[26] = 147342
levelPtr[27] = 153132
levelPtr[28] = 160098
levelPtr[29] = 167115
levelPtr[30] = 173808
levelPtr[31] = 180051
levelPtr[32] = 187053
levelPtr[33] = 195678
levelPtr[34] = 204234
levelPtr[35] = 210858
levelPtr[36] = 215118
levelPtr[37] = 219969
levelPtr[38] = 226296
levelPtr[39] = 233913
levelPtr[40] = 242358
levelPtr[41] = 249981
levelPtr[42] = 254193
levelPtr[43] = 256488
levelPtr[44] = 259224
levelPtr[45] = 264207
levelPtr[46] = 270645
levelPtr[47] = 277791
levelPtr[48] = 283344
levelPtr[49] = 287589
levelPtr[50] = 291900
levelPtr[51] = 298410
levelPtr[52] = 306075
levelPtr[53] = 312522
levelPtr[54] = 319059
levelPtr[55] = 326286
levelPtr[56] = 333129
levelPtr[57] = 337740
levelPtr[58] = 342120
levelPtr[59] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 30, row = 173808
lg_consolidated[2] = 59, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  208
SpMV power perf. = 17.096975, time = 1.305990
RACE power perf. = 18.178213 GFlop/s, time = 1.228310 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22895271470976 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22895267268608 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22895263066240 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22895258863872 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22895254661504 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22895250459136 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22895246256768 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22895242054400 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22895237852032 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22895233649664 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22895229447296 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22895225244928 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22895221042560 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22895216840192 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22895212637824 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22895208435456 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22895204233088 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22895200030720 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22895195828352 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 2352754.255414
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
rowStart = 6321, NROW[8] = 2910, NNZ[8] = 228004
rowStart = 9231, NROW[9] = 4296, NNZ[9] = 340586
rowStart = 13527, NROW[10] = 4221, NNZ[10] = 343080
rowStart = 17748, NROW[11] = 5175, NNZ[11] = 404678
Cache Violated at 11 level, elem = 2428068.000000, factor = 2
rowStart = 22923, NROW[12] = 5496, NNZ[12] = 425022
Cache Violated at 12 level, elem = 2550132.000000, factor = 2
rowStart = 28419, NROW[13] = 6171, NNZ[13] = 483682
Cache Violated at 13 level, elem = 2902092.000000, factor = 2
rowStart = 34590, NROW[14] = 7863, NNZ[14] = 632060
Cache Violated at 14 level, elem = 3792360.000000, factor = 2
rowStart = 42453, NROW[15] = 10338, NNZ[15] = 799479
Cache Violated at 15 level, elem = 4796874.000000, factor = 3
rowStart = 52791, NROW[16] = 7326, NNZ[16] = 551617
Cache Violated at 16 level, elem = 3309702.000000, factor = 2
rowStart = 60117, NROW[17] = 3330, NNZ[17] = 255289
rowStart = 63447, NROW[18] = 1647, NNZ[18] = 129929
rowStart = 65094, NROW[19] = 1947, NNZ[19] = 155123
rowStart = 67041, NROW[20] = 3120, NNZ[20] = 230434
rowStart = 70161, NROW[21] = 4689, NNZ[21] = 320103
rowStart = 74850, NROW[22] = 5070, NNZ[22] = 361938
rowStart = 79920, NROW[23] = 4839, NNZ[23] = 391160
rowStart = 84759, NROW[24] = 5247, NNZ[24] = 426380
Cache Violated at 24 level, elem = 2558280.000000, factor = 2
rowStart = 90006, NROW[25] = 5781, NNZ[25] = 446475
Cache Violated at 25 level, elem = 2678850.000000, factor = 2
rowStart = 95787, NROW[26] = 5685, NNZ[26] = 432936
Cache Violated at 26 level, elem = 2597616.000000, factor = 2
rowStart = 101472, NROW[27] = 5055, NNZ[27] = 391849
rowStart = 106527, NROW[28] = 6396, NNZ[28] = 524606
Cache Violated at 28 level, elem = 3147636.000000, factor = 2
rowStart = 112923, NROW[29] = 9444, NNZ[29] = 750346
Cache Violated at 29 level, elem = 4502076.000000, factor = 2
rowStart = 122367, NROW[30] = 9960, NNZ[30] = 790435
Cache Violated at 30 level, elem = 4742610.000000, factor = 3
rowStart = 132327, NROW[31] = 8358, NNZ[31] = 675675
Cache Violated at 31 level, elem = 4054050.000000, factor = 2
rowStart = 140685, NROW[32] = 6657, NNZ[32] = 540611
Cache Violated at 32 level, elem = 3243666.000000, factor = 2
rowStart = 147342, NROW[33] = 5790, NNZ[33] = 470806
Cache Violated at 33 level, elem = 2824836.000000, factor = 2
rowStart = 153132, NROW[34] = 6966, NNZ[34] = 544882
Cache Violated at 34 level, elem = 3269292.000000, factor = 2
rowStart = 160098, NROW[35] = 7017, NNZ[35] = 531366
Cache Violated at 35 level, elem = 3188196.000000, factor = 2
rowStart = 167115, NROW[36] = 6693, NNZ[36] = 508653
Cache Violated at 36 level, elem = 3051918.000000, factor = 2
rowStart = 173808, NROW[37] = 6243, NNZ[37] = 482175
Cache Violated at 37 level, elem = 2893050.000000, factor = 2
rowStart = 180051, NROW[38] = 7002, NNZ[38] = 558905
Cache Violated at 38 level, elem = 3353430.000000, factor = 2
rowStart = 187053, NROW[39] = 8625, NNZ[39] = 694945
Cache Violated at 39 level, elem = 4169670.000000, factor = 2
rowStart = 195678, NROW[40] = 8556, NNZ[40] = 695794
Cache Violated at 40 level, elem = 4174764.000000, factor = 2
rowStart = 204234, NROW[41] = 6624, NNZ[41] = 526795
Cache Violated at 41 level, elem = 3160770.000000, factor = 2
rowStart = 210858, NROW[42] = 4260, NNZ[42] = 337305
rowStart = 215118, NROW[43] = 4851, NNZ[43] = 383027
rowStart = 219969, NROW[44] = 6327, NNZ[44] = 496703
Cache Violated at 44 level, elem = 2980218.000000, factor = 2
rowStart = 226296, NROW[45] = 7617, NNZ[45] = 607684
Cache Violated at 45 level, elem = 3646104.000000, factor = 2
rowStart = 233913, NROW[46] = 8445, NNZ[46] = 679401
Cache Violated at 46 level, elem = 4076406.000000, factor = 2
rowStart = 242358, NROW[47] = 7623, NNZ[47] = 575666
Cache Violated at 47 level, elem = 3453996.000000, factor = 2
rowStart = 249981, NROW[48] = 4212, NNZ[48] = 305455
rowStart = 254193, NROW[49] = 2295, NNZ[49] = 176401
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
Cache Violated at 52 level, elem = 2899764.000000, factor = 2
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
Cache Violated at 53 level, elem = 3293076.000000, factor = 2
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
Cache Violated at 54 level, elem = 2672592.000000, factor = 2
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
Cache Violated at 57 level, elem = 3123354.000000, factor = 2
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
Cache Violated at 58 level, elem = 3593556.000000, factor = 2
rowStart = 306075, NROW[59] = 6447, NNZ[59] = 524266
Cache Violated at 59 level, elem = 3145596.000000, factor = 2
rowStart = 312522, NROW[60] = 6537, NNZ[60] = 534942
Cache Violated at 60 level, elem = 3209652.000000, factor = 2
rowStart = 319059, NROW[61] = 7227, NNZ[61] = 576773
Cache Violated at 61 level, elem = 3460638.000000, factor = 2
rowStart = 326286, NROW[62] = 6843, NNZ[62] = 530628
Cache Violated at 62 level, elem = 3183768.000000, factor = 2
rowStart = 333129, NROW[63] = 4611, NNZ[63] = 328912
rowStart = 337740, NROW[64] = 2277, NNZ[64] = 164998
rowStart = 340017, NROW[65] = 2103, NNZ[65] = 141000
rowStart = 342120, NROW[66] = 1119, NNZ[66] = 68815
rowStart = 343239, NROW[67] = 495, NNZ[67] = 28011
rowStart = 343734, NROW[68] = 57, NNZ[68] = 2468
rowStart = 343791, NROW[69] = 0, NNZ[69] = 0
lg = 0
lg = 37
lg = 69
NUMA statistics
levelGroup: 0, Level = [0, 37], Nrow = 173808, Nnz = 13559096
levelGroup: 1, Level = [37, 69], Nrow = 169983, Nnz = 13278017
consolidated levels = 57
levelPtr[0] = 0
levelPtr[1] = 3795
levelPtr[2] = 6321
levelPtr[3] = 9231
levelPtr[4] = 13527
levelPtr[5] = 17748
levelPtr[6] = 22923
levelPtr[7] = 28419
levelPtr[8] = 34590
levelPtr[9] = 42453
levelPtr[10] = 52791
levelPtr[11] = 60117
levelPtr[12] = 65094
levelPtr[13] = 70161
levelPtr[14] = 74850
levelPtr[15] = 79920
levelPtr[16] = 84759
levelPtr[17] = 90006
levelPtr[18] = 95787
levelPtr[19] = 101472
levelPtr[20] = 106527
levelPtr[21] = 112923
levelPtr[22] = 122367
levelPtr[23] = 132327
levelPtr[24] = 140685
levelPtr[25] = 147342
levelPtr[26] = 153132
levelPtr[27] = 160098
levelPtr[28] = 167115
levelPtr[29] = 173808
levelPtr[30] = 180051
levelPtr[31] = 187053
levelPtr[32] = 195678
levelPtr[33] = 204234
levelPtr[34] = 210858
levelPtr[35] = 215118
levelPtr[36] = 219969
levelPtr[37] = 226296
levelPtr[38] = 233913
levelPtr[39] = 242358
levelPtr[40] = 249981
levelPtr[41] = 254193
levelPtr[42] = 259224
levelPtr[43] = 264207
levelPtr[44] = 270645
levelPtr[45] = 277791
levelPtr[46] = 283344
levelPtr[47] = 287589
levelPtr[48] = 291900
levelPtr[49] = 298410
levelPtr[50] = 306075
levelPtr[51] = 312522
levelPtr[52] = 319059
levelPtr[53] = 326286
levelPtr[54] = 333129
levelPtr[55] = 337740
levelPtr[56] = 343239
levelPtr[57] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 29, row = 173808
lg_consolidated[2] = 57, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  206
SpMV power perf. = 17.308561, time = 1.277621
RACE power perf. = 18.073120 GFlop/s, time = 1.223573 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22796177295232 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22796173092864 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22796168890496 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22796164688128 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22796160485760 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22796156283392 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22796152081024 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22796147878656 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22796143676288 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22796139473920 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22796135271552 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22796131069184 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22796126866816 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22796122664448 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22796118462080 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22796114259712 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22796110057344 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22796105854976 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22796101652608 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
Doing RCM permutation
cacheElem = 2780527.756399
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
rowStart = 6321, NROW[8] = 2910, NNZ[8] = 228004
rowStart = 9231, NROW[9] = 4296, NNZ[9] = 340586
rowStart = 13527, NROW[10] = 4221, NNZ[10] = 343080
rowStart = 17748, NROW[11] = 5175, NNZ[11] = 404678
rowStart = 22923, NROW[12] = 5496, NNZ[12] = 425022
rowStart = 28419, NROW[13] = 6171, NNZ[13] = 483682
Cache Violated at 13 level, elem = 2902092.000000, factor = 2
rowStart = 34590, NROW[14] = 7863, NNZ[14] = 632060
Cache Violated at 14 level, elem = 3792360.000000, factor = 2
rowStart = 42453, NROW[15] = 10338, NNZ[15] = 799479
Cache Violated at 15 level, elem = 4796874.000000, factor = 2
rowStart = 52791, NROW[16] = 7326, NNZ[16] = 551617
Cache Violated at 16 level, elem = 3309702.000000, factor = 2
rowStart = 60117, NROW[17] = 3330, NNZ[17] = 255289
rowStart = 63447, NROW[18] = 1647, NNZ[18] = 129929
rowStart = 65094, NROW[19] = 1947, NNZ[19] = 155123
rowStart = 67041, NROW[20] = 3120, NNZ[20] = 230434
rowStart = 70161, NROW[21] = 4689, NNZ[21] = 320103
rowStart = 74850, NROW[22] = 5070, NNZ[22] = 361938
rowStart = 79920, NROW[23] = 4839, NNZ[23] = 391160
rowStart = 84759, NROW[24] = 5247, NNZ[24] = 426380
rowStart = 90006, NROW[25] = 5781, NNZ[25] = 446475
rowStart = 95787, NROW[26] = 5685, NNZ[26] = 432936
rowStart = 101472, NROW[27] = 5055, NNZ[27] = 391849
rowStart = 106527, NROW[28] = 6396, NNZ[28] = 524606
Cache Violated at 28 level, elem = 3147636.000000, factor = 2
rowStart = 112923, NROW[29] = 9444, NNZ[29] = 750346
Cache Violated at 29 level, elem = 4502076.000000, factor = 2
rowStart = 122367, NROW[30] = 9960, NNZ[30] = 790435
Cache Violated at 30 level, elem = 4742610.000000, factor = 2
rowStart = 132327, NROW[31] = 8358, NNZ[31] = 675675
Cache Violated at 31 level, elem = 4054050.000000, factor = 2
rowStart = 140685, NROW[32] = 6657, NNZ[32] = 540611
Cache Violated at 32 level, elem = 3243666.000000, factor = 2
rowStart = 147342, NROW[33] = 5790, NNZ[33] = 470806
Cache Violated at 33 level, elem = 2824836.000000, factor = 2
rowStart = 153132, NROW[34] = 6966, NNZ[34] = 544882
Cache Violated at 34 level, elem = 3269292.000000, factor = 2
rowStart = 160098, NROW[35] = 7017, NNZ[35] = 531366
Cache Violated at 35 level, elem = 3188196.000000, factor = 2
rowStart = 167115, NROW[36] = 6693, NNZ[36] = 508653
Cache Violated at 36 level, elem = 3051918.000000, factor = 2
rowStart = 173808, NROW[37] = 6243, NNZ[37] = 482175
Cache Violated at 37 level, elem = 2893050.000000, factor = 2
rowStart = 180051, NROW[38] = 7002, NNZ[38] = 558905
Cache Violated at 38 level, elem = 3353430.000000, factor = 2
rowStart = 187053, NROW[39] = 8625, NNZ[39] = 694945
Cache Violated at 39 level, elem = 4169670.000000, factor = 2
rowStart = 195678, NROW[40] = 8556, NNZ[40] = 695794
Cache Violated at 40 level, elem = 4174764.000000, factor = 2
rowStart = 204234, NROW[41] = 6624, NNZ[41] = 526795
Cache Violated at 41 level, elem = 3160770.000000, factor = 2
rowStart = 210858, NROW[42] = 4260, NNZ[42] = 337305
rowStart = 215118, NROW[43] = 4851, NNZ[43] = 383027
rowStart = 219969, NROW[44] = 6327, NNZ[44] = 496703
Cache Violated at 44 level, elem = 2980218.000000, factor = 2
rowStart = 226296, NROW[45] = 7617, NNZ[45] = 607684
Cache Violated at 45 level, elem = 3646104.000000, factor = 2
rowStart = 233913, NROW[46] = 8445, NNZ[46] = 679401
Cache Violated at 46 level, elem = 4076406.000000, factor = 2
rowStart = 242358, NROW[47] = 7623, NNZ[47] = 575666
Cache Violated at 47 level, elem = 3453996.000000, factor = 2
rowStart = 249981, NROW[48] = 4212, NNZ[48] = 305455
rowStart = 254193, NROW[49] = 2295, NNZ[49] = 176401
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
Cache Violated at 52 level, elem = 2899764.000000, factor = 2
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
Cache Violated at 53 level, elem = 3293076.000000, factor = 2
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
Cache Violated at 57 level, elem = 3123354.000000, factor = 2
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
Cache Violated at 58 level, elem = 3593556.000000, factor = 2
rowStart = 306075, NROW[59] = 6447, NNZ[59] = 524266
Cache Violated at 59 level, elem = 3145596.000000, factor = 2
rowStart = 312522, NROW[60] = 6537, NNZ[60] = 534942
Cache Violated at 60 level, elem = 3209652.000000, factor = 2
rowStart = 319059, NROW[61] = 7227, NNZ[61] = 576773
Cache Violated at 61 level, elem = 3460638.000000, factor = 2
rowStart = 326286, NROW[62] = 6843, NNZ[62] = 530628
Cache Violated at 62 level, elem = 3183768.000000, factor = 2
rowStart = 333129, NROW[63] = 4611, NNZ[63] = 328912
rowStart = 337740, NROW[64] = 2277, NNZ[64] = 164998
rowStart = 340017, NROW[65] = 2103, NNZ[65] = 141000
rowStart = 342120, NROW[66] = 1119, NNZ[66] = 68815
rowStart = 343239, NROW[67] = 495, NNZ[67] = 28011
rowStart = 343734, NROW[68] = 57, NNZ[68] = 2468
rowStart = 343791, NROW[69] = 0, NNZ[69] = 0
lg = 0
lg = 37
lg = 69
NUMA statistics
levelGroup: 0, Level = [0, 37], Nrow = 173808, Nnz = 13559096
levelGroup: 1, Level = [37, 69], Nrow = 169983, Nnz = 13278017
consolidated levels = 55
levelPtr[0] = 0
levelPtr[1] = 3795
levelPtr[2] = 9231
levelPtr[3] = 13527
levelPtr[4] = 17748
levelPtr[5] = 22923
levelPtr[6] = 28419
levelPtr[7] = 34590
levelPtr[8] = 42453
levelPtr[9] = 52791
levelPtr[10] = 60117
levelPtr[11] = 65094
levelPtr[12] = 70161
levelPtr[13] = 74850
levelPtr[14] = 79920
levelPtr[15] = 84759
levelPtr[16] = 90006
levelPtr[17] = 95787
levelPtr[18] = 101472
levelPtr[19] = 106527
levelPtr[20] = 112923
levelPtr[21] = 122367
levelPtr[22] = 132327
levelPtr[23] = 140685
levelPtr[24] = 147342
levelPtr[25] = 153132
levelPtr[26] = 160098
levelPtr[27] = 167115
levelPtr[28] = 173808
levelPtr[29] = 180051
levelPtr[30] = 187053
levelPtr[31] = 195678
levelPtr[32] = 204234
levelPtr[33] = 210858
levelPtr[34] = 215118
levelPtr[35] = 219969
levelPtr[36] = 226296
levelPtr[37] = 233913
levelPtr[38] = 242358
levelPtr[39] = 249981
levelPtr[40] = 254193
levelPtr[41] = 259224
levelPtr[42] = 264207
levelPtr[43] = 270645
levelPtr[44] = 277791
levelPtr[45] = 283344
levelPtr[46] = 287589
levelPtr[47] = 291900
levelPtr[48] = 298410
levelPtr[49] = 306075
levelPtr[50] = 312522
levelPtr[51] = 319059
levelPtr[52] = 326286
levelPtr[53] = 333129
levelPtr[54] = 337740
levelPtr[55] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 28, row = 173808
lg_consolidated[2] = 55, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  207
SpMV power perf. = 17.226443, time = 1.289943
